      0000EC EB               [12] 1324 	mov	a,r3
      0000ED 96               [12] 1325 	subb	a,@r0
      0000EE EC               [12] 1326 	mov	a,r4
      0000EF 08               [12] 1327 	inc	r0
      0000F0 96               [12] 1328 	subb	a,@r0
      0000F1 D0 04            [24] 1329 	pop	ar4
      0000F3 D0 03            [24] 1330 	pop	ar3
      0000F5 D0 02            [24] 1331 	pop	ar2
      0000F7 50 16            [24] 1332 	jnc	00111$
      0000F9 8D 82            [24] 1333 	mov	dpl,r5
      0000FB 8E 83            [24] 1334 	mov	dph,r6
      0000FD 8F F0            [24] 1335 	mov	b,r7
      0000FF 12r00r00         [24] 1336 	lcall	__gptrget
      000102 FD               [12] 1337 	mov	r5,a
      000103 E5 81            [12] 1338 	mov	a,sp
      000105 24 FC            [12] 1339 	add	a,#0xfc
      000107 F8               [12] 1340 	mov	r0,a
      000108 A6 05            [24] 1341 	mov	@r0,ar5
      00010A 08               [12] 1342 	inc	r0
      00010B 76 00            [12] 1343 	mov	@r0,#0x00
      00010D 80 1A            [24] 1344 	sjmp	00112$
      00010F                       1345 00111$:
      00010F C0 04            [24] 1346 	push	ar4
      000111 C0 03            [24] 1347 	push	ar3
      000113 C0 02            [24] 1348 	push	ar2
      000115 12r00r00         [24] 1349 	lcall	_packetbuf_datalen
      000118 C8               [12] 1350 	xch	a,r0
      000119 E5 81            [12] 1351 	mov	a,sp
      00011B 24 F9            [12] 1352 	add	a,#0xf9
      00011D C8               [12] 1353 	xch	a,r0
      00011E A6 82            [24] 1354 	mov	@r0,dpl
      000120 08               [12] 1355 	inc	r0
      000121 A6 83            [24] 1356 	mov	@r0,dph
      000123 D0 02            [24] 1357 	pop	ar2
      000125 D0 03            [24] 1358 	pop	ar3
      000127 D0 04            [24] 1359 	pop	ar4
      000129                       1360 00112$:
                                   1361 ;	../contiki-sensinode/core/net/rime/polite.c:67: memcmp(packetbuf_dataptr(), queuebuf_dataptr(c->q),
      000129 8A 82            [24] 1362 	mov	dpl,r2
      00012B 8B 83            [24] 1363 	mov	dph,r3
      00012D 8C F0            [24] 1364 	mov	b,r4
      00012F 12r00r00         [24] 1365 	lcall	__gptrget
      000132 FD               [12] 1366 	mov	r5,a
      000133 A3               [24] 1367 	inc	dptr
      000134 12r00r00         [24] 1368 	lcall	__gptrget
      000137 FE               [12] 1369 	mov	r6,a
      000138 A3               [24] 1370 	inc	dptr
      000139 12r00r00         [24] 1371 	lcall	__gptrget
      00013C FF               [12] 1372 	mov	r7,a
      00013D 8D 82            [24] 1373 	mov	dpl,r5
      00013F 8E 83            [24] 1374 	mov	dph,r6
      000141 8F F0            [24] 1375 	mov	b,r7
      000143 C0 04            [24] 1376 	push	ar4
      000145 C0 03            [24] 1377 	push	ar3
      000147 C0 02            [24] 1378 	push	ar2
      000149 12r00r00         [24] 1379 	lcall	_queuebuf_dataptr
      00014C AD 82            [24] 1380 	mov	r5,dpl
      00014E AE 83            [24] 1381 	mov	r6,dph
      000150 AF F0            [24] 1382 	mov	r7,b
      000152 D0 02            [24] 1383 	pop	ar2
      000154 D0 03            [24] 1384 	pop	ar3
      000156 D0 04            [24] 1385 	pop	ar4
      000158 C0 02            [24] 1386 	push	ar2
      00015A C0 03            [24] 1387 	push	ar3
      00015C C0 04            [24] 1388 	push	ar4
      00015E C0 07            [24] 1389 	push	ar7
      000160 C0 06            [24] 1390 	push	ar6
      000162 C0 05            [24] 1391 	push	ar5
      000164 12r00r00         [24] 1392 	lcall	_packetbuf_dataptr
      000167 AA 82            [24] 1393 	mov	r2,dpl
      000169 AB 83            [24] 1394 	mov	r3,dph
      00016B AC F0            [24] 1395 	mov	r4,b
      00016D D0 05            [24] 1396 	pop	ar5
      00016F D0 06            [24] 1397 	pop	ar6
      000171 D0 07            [24] 1398 	pop	ar7
      000173 C0 04            [24] 1399 	push	ar4
      000175 C0 03            [24] 1400 	push	ar3
      000177 C0 02            [24] 1401 	push	ar2
      000179 E5 81            [12] 1402 	mov	a,sp
      00017B 24 F6            [12] 1403 	add	a,#0xf6
      00017D F8               [12] 1404 	mov	r0,a
      00017E E6               [12] 1405 	mov	a,@r0
      00017F C0 E0            [24] 1406 	push	acc
      000181 08               [12] 1407 	inc	r0
      000182 E6               [12] 1408 	mov	a,@r0
      000183 C0 E0            [24] 1409 	push	acc
      000185 C0 05            [24] 1410 	push	ar5
      000187 C0 06            [24] 1411 	push	ar6
      000189 C0 07            [24] 1412 	push	ar7
      00018B 8A 82            [24] 1413 	mov	dpl,r2
      00018D 8B 83            [24] 1414 	mov	dph,r3
      00018F 8C F0            [24] 1415 	mov	b,r4
      000191 12r00r00         [24] 1416 	lcall	_memcmp
      000194 AE 82            [24] 1417 	mov	r6,dpl
      000196 AF 83            [24] 1418 	mov	r7,dph
      000198 E5 81            [12] 1419 	mov	a,sp
      00019A 24 FB            [12] 1420 	add	a,#0xfb
      00019C F5 81            [12] 1421 	mov	sp,a
      00019E D0 02            [24] 1422 	pop	ar2
      0001A0 D0 03            [24] 1423 	pop	ar3
      0001A2 D0 04            [24] 1424 	pop	ar4
      0001A4 D0 04            [24] 1425 	pop	ar4
      0001A6 D0 03            [24] 1426 	pop	ar3
      0001A8 D0 02            [24] 1427 	pop	ar2
      0001AA EE               [12] 1428 	mov	a,r6
      0001AB 4F               [12] 1429 	orl	a,r7
      0001AC 60 03            [24] 1430 	jz	00135$
      0001AE 02r02r5F         [24] 1431 	ljmp	00104$
      0001B1                       1432 00135$:
                                   1433 ;	../contiki-sensinode/core/net/rime/polite.c:71: queuebuf_free(c->q);
      0001B1 8A 82            [24] 1434 	mov	dpl,r2
      0001B3 8B 83            [24] 1435 	mov	dph,r3
      0001B5 8C F0            [24] 1436 	mov	b,r4
      0001B7 12r00r00         [24] 1437 	lcall	__gptrget
      0001BA FD               [12] 1438 	mov	r5,a
      0001BB A3               [24] 1439 	inc	dptr
      0001BC 12r00r00         [24] 1440 	lcall	__gptrget
      0001BF FE               [12] 1441 	mov	r6,a
      0001C0 A3               [24] 1442 	inc	dptr
      0001C1 12r00r00         [24] 1443 	lcall	__gptrget
      0001C4 FF               [12] 1444 	mov	r7,a
      0001C5 8D 82            [24] 1445 	mov	dpl,r5
      0001C7 8E 83            [24] 1446 	mov	dph,r6
      0001C9 8F F0            [24] 1447 	mov	b,r7
      0001CB C0 04            [24] 1448 	push	ar4
      0001CD C0 03            [24] 1449 	push	ar3
      0001CF C0 02            [24] 1450 	push	ar2
      0001D1 12r00r00         [24] 1451 	lcall	_queuebuf_free
      0001D4 D0 02            [24] 1452 	pop	ar2
      0001D6 D0 03            [24] 1453 	pop	ar3
      0001D8 D0 04            [24] 1454 	pop	ar4
                                   1455 ;	../contiki-sensinode/core/net/rime/polite.c:72: c->q = NULL;
      0001DA 8A 82            [24] 1456 	mov	dpl,r2
      0001DC 8B 83            [24] 1457 	mov	dph,r3
      0001DE 8C F0            [24] 1458 	mov	b,r4
      0001E0 E4               [12] 1459 	clr	a
      0001E1 12r00r00         [24] 1460 	lcall	__gptrput
      0001E4 A3               [24] 1461 	inc	dptr
      0001E5 12r00r00         [24] 1462 	lcall	__gptrput
      0001E8 A3               [24] 1463 	inc	dptr
      0001E9 12r00r00         [24] 1464 	lcall	__gptrput
                                   1465 ;	../contiki-sensinode/core/net/rime/polite.c:73: ctimer_stop(&c->t);
      0001EC A8 81            [24] 1466 	mov	r0,sp
      0001EE 18               [12] 1467 	dec	r0
      0001EF 18               [12] 1468 	dec	r0
      0001F0 74 0F            [12] 1469 	mov	a,#0x0F
      0001F2 26               [12] 1470 	add	a,@r0
      0001F3 FD               [12] 1471 	mov	r5,a
      0001F4 E4               [12] 1472 	clr	a
      0001F5 08               [12] 1473 	inc	r0
      0001F6 36               [12] 1474 	addc	a,@r0
      0001F7 FE               [12] 1475 	mov	r6,a
      0001F8 08               [12] 1476 	inc	r0
      0001F9 86 07            [24] 1477 	mov	ar7,@r0
      0001FB 8D 82            [24] 1478 	mov	dpl,r5
      0001FD 8E 83            [24] 1479 	mov	dph,r6
      0001FF 8F F0            [24] 1480 	mov	b,r7
      000201 12r00r00         [24] 1481 	lcall	_ctimer_stop
                                   1482 ;	../contiki-sensinode/core/net/rime/polite.c:74: if(c->cb->dropped) {
      000204 A8 81            [24] 1483 	mov	r0,sp
      000206 18               [12] 1484 	dec	r0
      000207 18               [12] 1485 	dec	r0
      000208 74 0C            [12] 1486 	mov	a,#0x0C
      00020A 26               [12] 1487 	add	a,@r0
      00020B FD               [12] 1488 	mov	r5,a
      00020C E4               [12] 1489 	clr	a
      00020D 08               [12] 1490 	inc	r0
      00020E 36               [12] 1491 	addc	a,@r0
      00020F FE               [12] 1492 	mov	r6,a
      000210 08               [12] 1493 	inc	r0
      000211 86 07            [24] 1494 	mov	ar7,@r0
      000213 8D 82            [24] 1495 	mov	dpl,r5
      000215 8E 83            [24] 1496 	mov	dph,r6
      000217 8F F0            [24] 1497 	mov	b,r7
      000219 12r00r00         [24] 1498 	lcall	__gptrget
      00021C FD               [12] 1499 	mov	r5,a
      00021D A3               [24] 1500 	inc	dptr
      00021E 12r00r00         [24] 1501 	lcall	__gptrget
      000221 FE               [12] 1502 	mov	r6,a
      000222 A3               [24] 1503 	inc	dptr
      000223 12r00r00         [24] 1504 	lcall	__gptrget
      000226 FF               [12] 1505 	mov	r7,a
      000227 74 04            [12] 1506 	mov	a,#0x04
      000229 2D               [12] 1507 	add	a,r5
      00022A FD               [12] 1508 	mov	r5,a
      00022B E4               [12] 1509 	clr	a
      00022C 3E               [12] 1510 	addc	a,r6
      00022D FE               [12] 1511 	mov	r6,a
      00022E 8D 82            [24] 1512 	mov	dpl,r5
      000230 8E 83            [24] 1513 	mov	dph,r6
      000232 8F F0            [24] 1514 	mov	b,r7
      000234 12r00r00         [24] 1515 	lcall	__gptrget
      000237 FE               [12] 1516 	mov	r6,a
      000238 A3               [24] 1517 	inc	dptr
      000239 12r00r00         [24] 1518 	lcall	__gptrget
      00023C FF               [12] 1519 	mov	r7,a
      00023D 4E               [12] 1520 	orl	a,r6
      00023E 60 1F            [24] 1521 	jz	00104$
                                   1522 ;	../contiki-sensinode/core/net/rime/polite.c:75: c->cb->dropped(c);
      000240 C0 07            [24] 1523 	push	ar7
      000242 C0 06            [24] 1524 	push	ar6
      000244 12r02r49         [24] 1525 	lcall	00137$
      000247 80 12            [24] 1526 	sjmp	00138$
      000249                       1527 00137$:
      000249 C0 06            [24] 1528 	push	ar6
      00024B C0 07            [24] 1529 	push	ar7
      00024D E5 81            [12] 1530 	mov	a,sp
      00024F 24 F8            [12] 1531 	add	a,#0xf8
      000251 F8               [12] 1532 	mov	r0,a
      000252 86 82            [24] 1533 	mov	dpl,@r0
      000254 08               [12] 1534 	inc	r0
      000255 86 83            [24] 1535 	mov	dph,@r0
      000257 08               [12] 1536 	inc	r0
      000258 86 F0            [24] 1537 	mov	b,@r0
      00025A 22               [24] 1538 	ret
      00025B                       1539 00138$:
      00025B D0 06            [24] 1540 	pop	ar6
      00025D D0 07            [24] 1541 	pop	ar7
      00025F                       1542 00104$:
                                   1543 ;	../contiki-sensinode/core/net/rime/polite.c:78: if(c->cb->recv) {
      00025F A8 81            [24] 1544 	mov	r0,sp
      000261 18               [12] 1545 	dec	r0
      000262 18               [12] 1546 	dec	r0
      000263 74 0C            [12] 1547 	mov	a,#0x0C
      000265 26               [12] 1548 	add	a,@r0
      000266 FD               [12] 1549 	mov	r5,a
      000267 E4               [12] 1550 	clr	a
      000268 08               [12] 1551 	inc	r0
      000269 36               [12] 1552 	addc	a,@r0
      00026A FE               [12] 1553 	mov	r6,a
      00026B 08               [12] 1554 	inc	r0
      00026C 86 07            [24] 1555 	mov	ar7,@r0
      00026E 8D 82            [24] 1556 	mov	dpl,r5
      000270 8E 83            [24] 1557 	mov	dph,r6
      000272 8F F0            [24] 1558 	mov	b,r7
      000274 12r00r00         [24] 1559 	lcall	__gptrget
      000277 FD               [12] 1560 	mov	r5,a
      000278 A3               [24] 1561 	inc	dptr
      000279 12r00r00         [24] 1562 	lcall	__gptrget
      00027C FE               [12] 1563 	mov	r6,a
      00027D A3               [24] 1564 	inc	dptr
      00027E 12r00r00         [24] 1565 	lcall	__gptrget
      000281 FF               [12] 1566 	mov	r7,a
      000282 8D 82            [24] 1567 	mov	dpl,r5
      000284 8E 83            [24] 1568 	mov	dph,r6
      000286 8F F0            [24] 1569 	mov	b,r7
      000288 12r00r00         [24] 1570 	lcall	__gptrget
      00028B FE               [12] 1571 	mov	r6,a
      00028C A3               [24] 1572 	inc	dptr
      00028D 12r00r00         [24] 1573 	lcall	__gptrget
      000290 FF               [12] 1574 	mov	r7,a
      000291 4E               [12] 1575 	orl	a,r6
      000292 60 1F            [24] 1576 	jz	00109$
                                   1577 ;	../contiki-sensinode/core/net/rime/polite.c:79: c->cb->recv(c);
      000294 C0 07            [24] 1578 	push	ar7
      000296 C0 06            [24] 1579 	push	ar6
      000298 12r02r9D         [24] 1580 	lcall	00140$
      00029B 80 12            [24] 1581 	sjmp	00141$
      00029D                       1582 00140$:
      00029D C0 06            [24] 1583 	push	ar6
      00029F C0 07            [24] 1584 	push	ar7
      0002A1 E5 81            [12] 1585 	mov	a,sp
      0002A3 24 F8            [12] 1586 	add	a,#0xf8
      0002A5 F8               [12] 1587 	mov	r0,a
      0002A6 86 82            [24] 1588 	mov	dpl,@r0
      0002A8 08               [12] 1589 	inc	r0
      0002A9 86 83            [24] 1590 	mov	dph,@r0
      0002AB 08               [12] 1591 	inc	r0
      0002AC 86 F0            [24] 1592 	mov	b,@r0
      0002AE 22               [24] 1593 	ret
      0002AF                       1594 00141$:
      0002AF D0 06            [24] 1595 	pop	ar6
      0002B1 D0 07            [24] 1596 	pop	ar7
      0002B3                       1597 00109$:
      0002B3 E5 81            [12] 1598 	mov	a,sp
      0002B5 24 FB            [12] 1599 	add	a,#0xFB
      0002B7 F5 81            [12] 1600 	mov	sp,a
      0002B9 22               [24] 1601 	ret
                                   1602 ;------------------------------------------------------------
                                   1603 ;Allocation info for local variables in function 'sent'
                                   1604 ;------------------------------------------------------------
                                   1605 ;status                    Allocated to stack - sp -3
                                   1606 ;num_tx                    Allocated to stack - sp -5
                                   1607 ;c                         Allocated to registers 
                                   1608 ;------------------------------------------------------------
                                   1609 ;	../contiki-sensinode/core/net/rime/polite.c:84: sent(struct abc_conn *c, int status, int num_tx)
                                   1610 ;	-----------------------------------------
                                   1611 ;	 function sent
                                   1612 ;	-----------------------------------------
      0002BA                       1613 _sent:
                                   1614 ;	../contiki-sensinode/core/net/rime/polite.c:87: }
      0002BA 22               [24] 1615 	ret
                                   1616 ;------------------------------------------------------------
                                   1617 ;Allocation info for local variables in function 'send'
                                   1618 ;------------------------------------------------------------
                                   1619 ;ptr                       Allocated to registers r5 r6 r7 
                                   1620 ;c                         Allocated to stack - sp -2
                                   1621 ;sloc0                     Allocated to stack - sp +4
                                   1622 ;------------------------------------------------------------
                                   1623 ;	../contiki-sensinode/core/net/rime/polite.c:90: send(void *ptr)
                                   1624 ;	-----------------------------------------
                                   1625 ;	 function send
                                   1626 ;	-----------------------------------------
      0002BB                       1627 _send:
      0002BB 05 81            [12] 1628 	inc	sp
      0002BD 05 81            [12] 1629 	inc	sp
      0002BF 05 81            [12] 1630 	inc	sp
      0002C1 AD 82            [24] 1631 	mov	r5,dpl
      0002C3 AE 83            [24] 1632 	mov	r6,dph
      0002C5 AF F0            [24] 1633 	mov	r7,b
                                   1634 ;	../contiki-sensinode/core/net/rime/polite.c:92: struct polite_conn *c = ptr;
      0002C7 A8 81            [24] 1635 	mov	r0,sp
      0002C9 18               [12] 1636 	dec	r0
      0002CA 18               [12] 1637 	dec	r0
      0002CB A6 05            [24] 1638 	mov	@r0,ar5
      0002CD 08               [12] 1639 	inc	r0
      0002CE A6 06            [24] 1640 	mov	@r0,ar6
      0002D0 08               [12] 1641 	inc	r0
      0002D1 A6 07            [24] 1642 	mov	@r0,ar7
                                   1643 ;	../contiki-sensinode/core/net/rime/polite.c:94: if(c->q != NULL) {
      0002D3 A8 81            [24] 1644 	mov	r0,sp
      0002D5 18               [12] 1645 	dec	r0
      0002D6 18               [12] 1646 	dec	r0
      0002D7 74 24            [12] 1647 	mov	a,#0x24
      0002D9 26               [12] 1648 	add	a,@r0
      0002DA FA               [12] 1649 	mov	r2,a
      0002DB E4               [12] 1650 	clr	a
      0002DC 08               [12] 1651 	inc	r0
      0002DD 36               [12] 1652 	addc	a,@r0
      0002DE FB               [12] 1653 	mov	r3,a
      0002DF 08               [12] 1654 	inc	r0
      0002E0 86 04            [24] 1655 	mov	ar4,@r0
      0002E2 8A 82            [24] 1656 	mov	dpl,r2
      0002E4 8B 83            [24] 1657 	mov	dph,r3
      0002E6 8C F0            [24] 1658 	mov	b,r4
      0002E8 12r00r00         [24] 1659 	lcall	__gptrget
      0002EB FF               [12] 1660 	mov	r7,a
      0002EC A3               [24] 1661 	inc	dptr
      0002ED 12r00r00         [24] 1662 	lcall	__gptrget
      0002F0 FE               [12] 1663 	mov	r6,a
      0002F1 A3               [24] 1664 	inc	dptr
      0002F2 12r00r00         [24] 1665 	lcall	__gptrget
      0002F5 FD               [12] 1666 	mov	r5,a
      0002F6 EF               [12] 1667 	mov	a,r7
      0002F7 4E               [12] 1668 	orl	a,r6
      0002F8 70 03            [24] 1669 	jnz	00113$
      0002FA 02r03rB7         [24] 1670 	ljmp	00105$
      0002FD                       1671 00113$:
                                   1672 ;	../contiki-sensinode/core/net/rime/polite.c:95: queuebuf_to_packetbuf(c->q);
      0002FD 8F 82            [24] 1673 	mov	dpl,r7
      0002FF 8E 83            [24] 1674 	mov	dph,r6
      000301 8D F0            [24] 1675 	mov	b,r5
      000303 C0 04            [24] 1676 	push	ar4
      000305 C0 03            [24] 1677 	push	ar3
      000307 C0 02            [24] 1678 	push	ar2
      000309 12r00r00         [24] 1679 	lcall	_queuebuf_to_packetbuf
      00030C D0 02            [24] 1680 	pop	ar2
      00030E D0 03            [24] 1681 	pop	ar3
      000310 D0 04            [24] 1682 	pop	ar4
                                   1683 ;	../contiki-sensinode/core/net/rime/polite.c:96: queuebuf_free(c->q);
      000312 8A 82            [24] 1684 	mov	dpl,r2
      000314 8B 83            [24] 1685 	mov	dph,r3
      000316 8C F0            [24] 1686 	mov	b,r4
      000318 12r00r00         [24] 1687 	lcall	__gptrget
      00031B FD               [12] 1688 	mov	r5,a
      00031C A3               [24] 1689 	inc	dptr
      00031D 12r00r00         [24] 1690 	lcall	__gptrget
      000320 FE               [12] 1691 	mov	r6,a
      000321 A3               [24] 1692 	inc	dptr
      000322 12r00r00         [24] 1693 	lcall	__gptrget
      000325 FF               [12] 1694 	mov	r7,a
      000326 8D 82            [24] 1695 	mov	dpl,r5
      000328 8E 83            [24] 1696 	mov	dph,r6
      00032A 8F F0            [24] 1697 	mov	b,r7
      00032C C0 04            [24] 1698 	push	ar4
      00032E C0 03            [24] 1699 	push	ar3
      000330 C0 02            [24] 1700 	push	ar2
      000332 12r00r00         [24] 1701 	lcall	_queuebuf_free
      000335 D0 02            [24] 1702 	pop	ar2
      000337 D0 03            [24] 1703 	pop	ar3
      000339 D0 04            [24] 1704 	pop	ar4
                                   1705 ;	../contiki-sensinode/core/net/rime/polite.c:97: c->q = NULL;
      00033B 8A 82            [24] 1706 	mov	dpl,r2
      00033D 8B 83            [24] 1707 	mov	dph,r3
      00033F 8C F0            [24] 1708 	mov	b,r4
      000341 E4               [12] 1709 	clr	a
      000342 12r00r00         [24] 1710 	lcall	__gptrput
      000345 A3               [24] 1711 	inc	dptr
      000346 12r00r00         [24] 1712 	lcall	__gptrput
      000349 A3               [24] 1713 	inc	dptr
      00034A 12r00r00         [24] 1714 	lcall	__gptrput
                                   1715 ;	../contiki-sensinode/core/net/rime/polite.c:98: abc_send(&c->c);
      00034D A8 81            [24] 1716 	mov	r0,sp
      00034F 18               [12] 1717 	dec	r0
      000350 18               [12] 1718 	dec	r0
      000351 86 82            [24] 1719 	mov	dpl,@r0
      000353 08               [12] 1720 	inc	r0
      000354 86 83            [24] 1721 	mov	dph,@r0
      000356 08               [12] 1722 	inc	r0
      000357 86 F0            [24] 1723 	mov	b,@r0
      000359 12r00r00         [24] 1724 	lcall	_abc_send
                                   1725 ;	../contiki-sensinode/core/net/rime/polite.c:99: if(c->cb->sent) {
      00035C A8 81            [24] 1726 	mov	r0,sp
      00035E 18               [12] 1727 	dec	r0
      00035F 18               [12] 1728 	dec	r0
      000360 74 0C            [12] 1729 	mov	a,#0x0C
      000362 26               [12] 1730 	add	a,@r0
      000363 FD               [12] 1731 	mov	r5,a
      000364 E4               [12] 1732 	clr	a
      000365 08               [12] 1733 	inc	r0
      000366 36               [12] 1734 	addc	a,@r0
      000367 FE               [12] 1735 	mov	r6,a
      000368 08               [12] 1736 	inc	r0
      000369 86 07            [24] 1737 	mov	ar7,@r0
      00036B 8D 82            [24] 1738 	mov	dpl,r5
      00036D 8E 83            [24] 1739 	mov	dph,r6
      00036F 8F F0            [24] 1740 	mov	b,r7
      000371 12r00r00         [24] 1741 	lcall	__gptrget
      000374 FD               [12] 1742 	mov	r5,a
      000375 A3               [24] 1743 	inc	dptr
      000376 12r00r00         [24] 1744 	lcall	__gptrget
      000379 FE               [12] 1745 	mov	r6,a
      00037A A3               [24] 1746 	inc	dptr
      00037B 12r00r00         [24] 1747 	lcall	__gptrget
      00037E FF               [12] 1748 	mov	r7,a
      00037F 74 02            [12] 1749 	mov	a,#0x02
      000381 2D               [12] 1750 	add	a,r5
      000382 FD               [12] 1751 	mov	r5,a
      000383 E4               [12] 1752 	clr	a
      000384 3E               [12] 1753 	addc	a,r6
      000385 FE               [12] 1754 	mov	r6,a
      000386 8D 82            [24] 1755 	mov	dpl,r5
      000388 8E 83            [24] 1756 	mov	dph,r6
      00038A 8F F0            [24] 1757 	mov	b,r7
      00038C 12r00r00         [24] 1758 	lcall	__gptrget
      00038F FE               [12] 1759 	mov	r6,a
      000390 A3               [24] 1760 	inc	dptr
      000391 12r00r00         [24] 1761 	lcall	__gptrget
      000394 FF               [12] 1762 	mov	r7,a
      000395 4E               [12] 1763 	orl	a,r6
      000396 60 1F            [24] 1764 	jz	00105$
                                   1765 ;	../contiki-sensinode/core/net/rime/polite.c:100: c->cb->sent(c);
      000398 C0 07            [24] 1766 	push	ar7
      00039A C0 06            [24] 1767 	push	ar6
      00039C 12r03rA1         [24] 1768 	lcall	00115$
      00039F 80 12            [24] 1769 	sjmp	00116$
      0003A1                       1770 00115$:
      0003A1 C0 06            [24] 1771 	push	ar6
      0003A3 C0 07            [24] 1772 	push	ar7
      0003A5 E5 81            [12] 1773 	mov	a,sp
      0003A7 24 F8            [12] 1774 	add	a,#0xf8
      0003A9 F8               [12] 1775 	mov	r0,a
      0003AA 86 82            [24] 1776 	mov	dpl,@r0
      0003AC 08               [12] 1777 	inc	r0
      0003AD 86 83            [24] 1778 	mov	dph,@r0
      0003AF 08               [12] 1779 	inc	r0
      0003B0 86 F0            [24] 1780 	mov	b,@r0
      0003B2 22               [24] 1781 	ret
      0003B3                       1782 00116$:
      0003B3 D0 06            [24] 1783 	pop	ar6
      0003B5 D0 07            [24] 1784 	pop	ar7
      0003B7                       1785 00105$:
      0003B7 15 81            [12] 1786 	dec	sp
      0003B9 15 81            [12] 1787 	dec	sp
      0003BB 15 81            [12] 1788 	dec	sp
      0003BD 22               [24] 1789 	ret
                                   1790 ;------------------------------------------------------------
                                   1791 ;Allocation info for local variables in function 'polite_open'
                                   1792 ;------------------------------------------------------------
                                   1793 ;channel                   Allocated to stack - sp -3
                                   1794 ;cb                        Allocated to stack - sp -6
                                   1795 ;c                         Allocated to registers r5 r6 r7 
                                   1796 ;------------------------------------------------------------
                                   1797 ;	../contiki-sensinode/core/net/rime/polite.c:108: polite_open(struct polite_conn *c, uint16_t channel,
                                   1798 ;	-----------------------------------------
                                   1799 ;	 function polite_open
                                   1800 ;	-----------------------------------------
      0003BE                       1801 _polite_open:
      0003BE AD 82            [24] 1802 	mov	r5,dpl
      0003C0 AE 83            [24] 1803 	mov	r6,dph
      0003C2 AF F0            [24] 1804 	mov	r7,b
                                   1805 ;	../contiki-sensinode/core/net/rime/polite.c:111: abc_open(&c->c, channel, &abc);
      0003C4 C0 07            [24] 1806 	push	ar7
      0003C6 C0 06            [24] 1807 	push	ar6
      0003C8 C0 05            [24] 1808 	push	ar5
      0003CA 74r00            [12] 1809 	mov	a,#_abc
      0003CC C0 E0            [24] 1810 	push	acc
      0003CE 74s00            [12] 1811 	mov	a,#(_abc >> 8)
      0003D0 C0 E0            [24] 1812 	push	acc
      0003D2 74 80            [12] 1813 	mov	a,#0x80
      0003D4 C0 E0            [24] 1814 	push	acc
      0003D6 E5 81            [12] 1815 	mov	a,sp
      0003D8 24 F7            [12] 1816 	add	a,#0xf7
      0003DA F8               [12] 1817 	mov	r0,a
      0003DB E6               [12] 1818 	mov	a,@r0
      0003DC C0 E0            [24] 1819 	push	acc
      0003DE 08               [12] 1820 	inc	r0
      0003DF E6               [12] 1821 	mov	a,@r0
      0003E0 C0 E0            [24] 1822 	push	acc
      0003E2 8D 82            [24] 1823 	mov	dpl,r5
      0003E4 8E 83            [24] 1824 	mov	dph,r6
      0003E6 8F F0            [24] 1825 	mov	b,r7
      0003E8 12r00r00         [24] 1826 	lcall	_abc_open
      0003EB E5 81            [12] 1827 	mov	a,sp
      0003ED 24 FB            [12] 1828 	add	a,#0xfb
      0003EF F5 81            [12] 1829 	mov	sp,a
      0003F1 D0 05            [24] 1830 	pop	ar5
      0003F3 D0 06            [24] 1831 	pop	ar6
      0003F5 D0 07            [24] 1832 	pop	ar7
                                   1833 ;	../contiki-sensinode/core/net/rime/polite.c:112: c->cb = cb;
      0003F7 74 0C            [12] 1834 	mov	a,#0x0C
      0003F9 2D               [12] 1835 	add	a,r5
      0003FA FD               [12] 1836 	mov	r5,a
      0003FB E4               [12] 1837 	clr	a
      0003FC 3E               [12] 1838 	addc	a,r6
      0003FD FE               [12] 1839 	mov	r6,a
      0003FE 8D 82            [24] 1840 	mov	dpl,r5
      000400 8E 83            [24] 1841 	mov	dph,r6
      000402 8F F0            [24] 1842 	mov	b,r7
      000404 E5 81            [12] 1843 	mov	a,sp
      000406 24 FA            [12] 1844 	add	a,#0xfa
      000408 F8               [12] 1845 	mov	r0,a
      000409 E6               [12] 1846 	mov	a,@r0
      00040A 12r00r00         [24] 1847 	lcall	__gptrput
      00040D A3               [24] 1848 	inc	dptr
      00040E 08               [12] 1849 	inc	r0
      00040F E6               [12] 1850 	mov	a,@r0
      000410 12r00r00         [24] 1851 	lcall	__gptrput
      000413 A3               [24] 1852 	inc	dptr
      000414 08               [12] 1853 	inc	r0
      000415 E6               [12] 1854 	mov	a,@r0
      000416 02r00r00         [24] 1855 	ljmp	__gptrput
                                   1856 ;------------------------------------------------------------
                                   1857 ;Allocation info for local variables in function 'polite_close'
                                   1858 ;------------------------------------------------------------
                                   1859 ;c                         Allocated to registers r5 r6 r7 
                                   1860 ;------------------------------------------------------------
                                   1861 ;	../contiki-sensinode/core/net/rime/polite.c:116: polite_close(struct polite_conn *c)
                                   1862 ;	-----------------------------------------
                                   1863 ;	 function polite_close
                                   1864 ;	-----------------------------------------
      000419                       1865 _polite_close:
                                   1866 ;	../contiki-sensinode/core/net/rime/polite.c:118: abc_close(&c->c);
      000419 AD 82            [24] 1867 	mov	r5,dpl
      00041B AE 83            [24] 1868 	mov	r6,dph
      00041D AF F0            [24] 1869 	mov	r7,b
      00041F C0 07            [24] 1870 	push	ar7
      000421 C0 06            [24] 1871 	push	ar6
      000423 C0 05            [24] 1872 	push	ar5
      000425 12r00r00         [24] 1873 	lcall	_abc_close
