      0000CE 86 82            [24] 1326 	mov	dpl,@r0
      0000D0 08               [12] 1327 	inc	r0
      0000D1 86 83            [24] 1328 	mov	dph,@r0
      0000D3 08               [12] 1329 	inc	r0
      0000D4 86 F0            [24] 1330 	mov	b,@r0
      0000D6 12r00r00         [24] 1331 	lcall	_find_neighbor
      0000D9 AA 82            [24] 1332 	mov	r2,dpl
      0000DB AB 83            [24] 1333 	mov	r3,dph
      0000DD AC F0            [24] 1334 	mov	r4,b
      0000DF 15 81            [12] 1335 	dec	sp
      0000E1 15 81            [12] 1336 	dec	sp
      0000E3 15 81            [12] 1337 	dec	sp
      0000E5 A8 81            [24] 1338 	mov	r0,sp
      0000E7 18               [12] 1339 	dec	r0
      0000E8 18               [12] 1340 	dec	r0
      0000E9 A6 02            [24] 1341 	mov	@r0,ar2
      0000EB 08               [12] 1342 	inc	r0
      0000EC A6 03            [24] 1343 	mov	@r0,ar3
      0000EE 08               [12] 1344 	inc	r0
      0000EF A6 04            [24] 1345 	mov	@r0,ar4
                                   1346 ;	../contiki-sensinode/core/net/mac/phase.c:93: if(e != NULL) {
      0000F1 A8 81            [24] 1347 	mov	r0,sp
      0000F3 18               [12] 1348 	dec	r0
      0000F4 18               [12] 1349 	dec	r0
      0000F5 E6               [12] 1350 	mov	a,@r0
      0000F6 08               [12] 1351 	inc	r0
      0000F7 46               [12] 1352 	orl	a,@r0
      0000F8 70 03            [24] 1353 	jnz	00108$
      0000FA 02r01r92         [24] 1354 	ljmp	00103$
      0000FD                       1355 00108$:
                                   1356 ;	../contiki-sensinode/core/net/mac/phase.c:94: list_remove(*list->list, e);
      0000FD A8 81            [24] 1357 	mov	r0,sp
      0000FF 18               [12] 1358 	dec	r0
      000100 18               [12] 1359 	dec	r0
      000101 86 02            [24] 1360 	mov	ar2,@r0
      000103 08               [12] 1361 	inc	r0
      000104 86 03            [24] 1362 	mov	ar3,@r0
      000106 08               [12] 1363 	inc	r0
      000107 86 04            [24] 1364 	mov	ar4,@r0
      000109 E5 81            [12] 1365 	mov	a,sp
      00010B 24 FB            [12] 1366 	add	a,#0xfb
      00010D F8               [12] 1367 	mov	r0,a
      00010E 86 82            [24] 1368 	mov	dpl,@r0
      000110 08               [12] 1369 	inc	r0
      000111 86 83            [24] 1370 	mov	dph,@r0
      000113 08               [12] 1371 	inc	r0
      000114 86 F0            [24] 1372 	mov	b,@r0
      000116 12r00r00         [24] 1373 	lcall	__gptrget
      000119 FD               [12] 1374 	mov	r5,a
      00011A A3               [24] 1375 	inc	dptr
      00011B 12r00r00         [24] 1376 	lcall	__gptrget
      00011E FE               [12] 1377 	mov	r6,a
      00011F A3               [24] 1378 	inc	dptr
      000120 12r00r00         [24] 1379 	lcall	__gptrget
      000123 FF               [12] 1380 	mov	r7,a
      000124 8D 82            [24] 1381 	mov	dpl,r5
      000126 8E 83            [24] 1382 	mov	dph,r6
      000128 8F F0            [24] 1383 	mov	b,r7
      00012A 12r00r00         [24] 1384 	lcall	__gptrget
      00012D FD               [12] 1385 	mov	r5,a
      00012E A3               [24] 1386 	inc	dptr
      00012F 12r00r00         [24] 1387 	lcall	__gptrget
      000132 FE               [12] 1388 	mov	r6,a
      000133 A3               [24] 1389 	inc	dptr
      000134 12r00r00         [24] 1390 	lcall	__gptrget
      000137 FF               [12] 1391 	mov	r7,a
      000138 C0 02            [24] 1392 	push	ar2
      00013A C0 03            [24] 1393 	push	ar3
      00013C C0 04            [24] 1394 	push	ar4
      00013E 8D 82            [24] 1395 	mov	dpl,r5
      000140 8E 83            [24] 1396 	mov	dph,r6
      000142 8F F0            [24] 1397 	mov	b,r7
      000144 12r00r00         [24] 1398 	lcall	_list_remove
      000147 15 81            [12] 1399 	dec	sp
      000149 15 81            [12] 1400 	dec	sp
      00014B 15 81            [12] 1401 	dec	sp
                                   1402 ;	../contiki-sensinode/core/net/mac/phase.c:95: memb_free(list->memb, e);
      00014D A8 81            [24] 1403 	mov	r0,sp
      00014F 18               [12] 1404 	dec	r0
      000150 18               [12] 1405 	dec	r0
      000151 86 02            [24] 1406 	mov	ar2,@r0
      000153 08               [12] 1407 	inc	r0
      000154 86 03            [24] 1408 	mov	ar3,@r0
      000156 08               [12] 1409 	inc	r0
      000157 86 04            [24] 1410 	mov	ar4,@r0
      000159 E5 81            [12] 1411 	mov	a,sp
      00015B 24 FB            [12] 1412 	add	a,#0xfb
      00015D F8               [12] 1413 	mov	r0,a
      00015E 74 03            [12] 1414 	mov	a,#0x03
      000160 26               [12] 1415 	add	a,@r0
      000161 FD               [12] 1416 	mov	r5,a
      000162 E4               [12] 1417 	clr	a
      000163 08               [12] 1418 	inc	r0
      000164 36               [12] 1419 	addc	a,@r0
      000165 FE               [12] 1420 	mov	r6,a
      000166 08               [12] 1421 	inc	r0
      000167 86 07            [24] 1422 	mov	ar7,@r0
      000169 8D 82            [24] 1423 	mov	dpl,r5
      00016B 8E 83            [24] 1424 	mov	dph,r6
      00016D 8F F0            [24] 1425 	mov	b,r7
      00016F 12r00r00         [24] 1426 	lcall	__gptrget
      000172 FD               [12] 1427 	mov	r5,a
      000173 A3               [24] 1428 	inc	dptr
      000174 12r00r00         [24] 1429 	lcall	__gptrget
      000177 FE               [12] 1430 	mov	r6,a
      000178 A3               [24] 1431 	inc	dptr
      000179 12r00r00         [24] 1432 	lcall	__gptrget
      00017C FF               [12] 1433 	mov	r7,a
      00017D C0 02            [24] 1434 	push	ar2
      00017F C0 03            [24] 1435 	push	ar3
      000181 C0 04            [24] 1436 	push	ar4
      000183 8D 82            [24] 1437 	mov	dpl,r5
      000185 8E 83            [24] 1438 	mov	dph,r6
      000187 8F F0            [24] 1439 	mov	b,r7
      000189 12r00r00         [24] 1440 	lcall	_memb_free
      00018C 15 81            [12] 1441 	dec	sp
      00018E 15 81            [12] 1442 	dec	sp
      000190 15 81            [12] 1443 	dec	sp
      000192                       1444 00103$:
      000192 E5 81            [12] 1445 	mov	a,sp
      000194 24 FA            [12] 1446 	add	a,#0xFA
      000196 F5 81            [12] 1447 	mov	sp,a
      000198 22               [24] 1448 	ret
                                   1449 ;------------------------------------------------------------
                                   1450 ;Allocation info for local variables in function 'phase_update'
                                   1451 ;------------------------------------------------------------
                                   1452 ;neighbor                  Allocated to stack - sp -10
                                   1453 ;time                      Allocated to stack - sp -12
                                   1454 ;mac_status                Allocated to stack - sp -14
                                   1455 ;list                      Allocated to stack - sp -5
                                   1456 ;e                         Allocated to stack - sp -2
                                   1457 ;------------------------------------------------------------
                                   1458 ;	../contiki-sensinode/core/net/mac/phase.c:100: phase_update(const struct phase_list *list,
                                   1459 ;	-----------------------------------------
                                   1460 ;	 function phase_update
                                   1461 ;	-----------------------------------------
      000199                       1462 _phase_update:
      000199 C0 82            [24] 1463 	push	dpl
      00019B C0 83            [24] 1464 	push	dph
      00019D C0 F0            [24] 1465 	push	b
      00019F 05 81            [12] 1466 	inc	sp
      0001A1 05 81            [12] 1467 	inc	sp
      0001A3 05 81            [12] 1468 	inc	sp
                                   1469 ;	../contiki-sensinode/core/net/mac/phase.c:107: e = find_neighbor(list, neighbor);
      0001A5 E5 81            [12] 1470 	mov	a,sp
      0001A7 24 F6            [12] 1471 	add	a,#0xf6
      0001A9 F8               [12] 1472 	mov	r0,a
      0001AA E6               [12] 1473 	mov	a,@r0
      0001AB C0 E0            [24] 1474 	push	acc
      0001AD 08               [12] 1475 	inc	r0
      0001AE E6               [12] 1476 	mov	a,@r0
      0001AF C0 E0            [24] 1477 	push	acc
      0001B1 08               [12] 1478 	inc	r0
      0001B2 E6               [12] 1479 	mov	a,@r0
      0001B3 C0 E0            [24] 1480 	push	acc
      0001B5 E5 81            [12] 1481 	mov	a,sp
      0001B7 24 F8            [12] 1482 	add	a,#0xf8
      0001B9 F8               [12] 1483 	mov	r0,a
      0001BA 86 82            [24] 1484 	mov	dpl,@r0
      0001BC 08               [12] 1485 	inc	r0
      0001BD 86 83            [24] 1486 	mov	dph,@r0
      0001BF 08               [12] 1487 	inc	r0
      0001C0 86 F0            [24] 1488 	mov	b,@r0
      0001C2 12r00r00         [24] 1489 	lcall	_find_neighbor
      0001C5 AA 82            [24] 1490 	mov	r2,dpl
      0001C7 AB 83            [24] 1491 	mov	r3,dph
      0001C9 AC F0            [24] 1492 	mov	r4,b
      0001CB 15 81            [12] 1493 	dec	sp
      0001CD 15 81            [12] 1494 	dec	sp
      0001CF 15 81            [12] 1495 	dec	sp
      0001D1 A8 81            [24] 1496 	mov	r0,sp
      0001D3 18               [12] 1497 	dec	r0
      0001D4 18               [12] 1498 	dec	r0
      0001D5 A6 02            [24] 1499 	mov	@r0,ar2
      0001D7 08               [12] 1500 	inc	r0
      0001D8 A6 03            [24] 1501 	mov	@r0,ar3
      0001DA 08               [12] 1502 	inc	r0
      0001DB A6 04            [24] 1503 	mov	@r0,ar4
                                   1504 ;	../contiki-sensinode/core/net/mac/phase.c:108: if(e != NULL) {
      0001DD A8 81            [24] 1505 	mov	r0,sp
      0001DF 18               [12] 1506 	dec	r0
      0001E0 18               [12] 1507 	dec	r0
      0001E1 E6               [12] 1508 	mov	a,@r0
      0001E2 08               [12] 1509 	inc	r0
      0001E3 46               [12] 1510 	orl	a,@r0
      0001E4 70 03            [24] 1511 	jnz	00150$
      0001E6 02r03r7F         [24] 1512 	ljmp	00119$
      0001E9                       1513 00150$:
                                   1514 ;	../contiki-sensinode/core/net/mac/phase.c:109: if(mac_status == MAC_TX_OK) {
      0001E9 E5 81            [12] 1515 	mov	a,sp
      0001EB 24 F2            [12] 1516 	add	a,#0xf2
      0001ED F8               [12] 1517 	mov	r0,a
      0001EE E6               [12] 1518 	mov	a,@r0
      0001EF 08               [12] 1519 	inc	r0
      0001F0 46               [12] 1520 	orl	a,@r0
      0001F1 70 24            [24] 1521 	jnz	00102$
                                   1522 ;	../contiki-sensinode/core/net/mac/phase.c:113: e->time = time;
      0001F3 A8 81            [24] 1523 	mov	r0,sp
      0001F5 18               [12] 1524 	dec	r0
      0001F6 18               [12] 1525 	dec	r0
      0001F7 74 05            [12] 1526 	mov	a,#0x05
      0001F9 26               [12] 1527 	add	a,@r0
      0001FA FA               [12] 1528 	mov	r2,a
      0001FB E4               [12] 1529 	clr	a
      0001FC 08               [12] 1530 	inc	r0
      0001FD 36               [12] 1531 	addc	a,@r0
      0001FE FB               [12] 1532 	mov	r3,a
      0001FF 08               [12] 1533 	inc	r0
      000200 86 04            [24] 1534 	mov	ar4,@r0
      000202 8A 82            [24] 1535 	mov	dpl,r2
      000204 8B 83            [24] 1536 	mov	dph,r3
      000206 8C F0            [24] 1537 	mov	b,r4
      000208 E5 81            [12] 1538 	mov	a,sp
      00020A 24 F4            [12] 1539 	add	a,#0xf4
      00020C F8               [12] 1540 	mov	r0,a
      00020D E6               [12] 1541 	mov	a,@r0
      00020E 12r00r00         [24] 1542 	lcall	__gptrput
      000211 A3               [24] 1543 	inc	dptr
      000212 08               [12] 1544 	inc	r0
      000213 E6               [12] 1545 	mov	a,@r0
      000214 12r00r00         [24] 1546 	lcall	__gptrput
      000217                       1547 00102$:
                                   1548 ;	../contiki-sensinode/core/net/mac/phase.c:118: if(mac_status == MAC_TX_NOACK) {
      000217 E5 81            [12] 1549 	mov	a,sp
      000219 24 F2            [12] 1550 	add	a,#0xf2
      00021B F8               [12] 1551 	mov	r0,a
      00021C B6 02 06         [24] 1552 	cjne	@r0,#0x02,00152$
      00021F 08               [12] 1553 	inc	r0
      000220 B6 00 02         [24] 1554 	cjne	@r0,#0x00,00152$
      000223 80 03            [24] 1555 	sjmp	00153$
      000225                       1556 00152$:
      000225 02r03r56         [24] 1557 	ljmp	00111$
      000228                       1558 00153$:
                                   1559 ;	../contiki-sensinode/core/net/mac/phase.c:120: e->noacks++;
      000228 A8 81            [24] 1560 	mov	r0,sp
      00022A 18               [12] 1561 	dec	r0
      00022B 18               [12] 1562 	dec	r0
      00022C 74 07            [12] 1563 	mov	a,#0x07
      00022E 26               [12] 1564 	add	a,@r0
      00022F FA               [12] 1565 	mov	r2,a
      000230 E4               [12] 1566 	clr	a
      000231 08               [12] 1567 	inc	r0
      000232 36               [12] 1568 	addc	a,@r0
      000233 FB               [12] 1569 	mov	r3,a
      000234 08               [12] 1570 	inc	r0
      000235 86 04            [24] 1571 	mov	ar4,@r0
      000237 8A 82            [24] 1572 	mov	dpl,r2
      000239 8B 83            [24] 1573 	mov	dph,r3
      00023B 8C F0            [24] 1574 	mov	b,r4
      00023D 12r00r00         [24] 1575 	lcall	__gptrget
      000240 FF               [12] 1576 	mov	r7,a
      000241 0F               [12] 1577 	inc	r7
      000242 8A 82            [24] 1578 	mov	dpl,r2
      000244 8B 83            [24] 1579 	mov	dph,r3
      000246 8C F0            [24] 1580 	mov	b,r4
      000248 EF               [12] 1581 	mov	a,r7
      000249 12r00r00         [24] 1582 	lcall	__gptrput
                                   1583 ;	../contiki-sensinode/core/net/mac/phase.c:121: if(e->noacks == 1) {
      00024C BF 01 3C         [24] 1584 	cjne	r7,#0x01,00104$
                                   1585 ;	../contiki-sensinode/core/net/mac/phase.c:122: timer_set(&e->noacks_timer, MAX_NOACKS_TIME);
      00024F C0 02            [24] 1586 	push	ar2
      000251 C0 03            [24] 1587 	push	ar3
      000253 C0 04            [24] 1588 	push	ar4
      000255 E5 81            [12] 1589 	mov	a,sp
      000257 24 FB            [12] 1590 	add	a,#0xfb
      000259 F8               [12] 1591 	mov	r0,a
      00025A 74 08            [12] 1592 	mov	a,#0x08
      00025C 26               [12] 1593 	add	a,@r0
      00025D FA               [12] 1594 	mov	r2,a
      00025E E4               [12] 1595 	clr	a
      00025F 08               [12] 1596 	inc	r0
      000260 36               [12] 1597 	addc	a,@r0
      000261 FB               [12] 1598 	mov	r3,a
      000262 08               [12] 1599 	inc	r0
      000263 86 04            [24] 1600 	mov	ar4,@r0
      000265 C0 04            [24] 1601 	push	ar4
      000267 C0 03            [24] 1602 	push	ar3
      000269 C0 02            [24] 1603 	push	ar2
      00026B E4               [12] 1604 	clr	a
      00026C C0 E0            [24] 1605 	push	acc
      00026E 74 0F            [12] 1606 	mov	a,#0x0F
      000270 C0 E0            [24] 1607 	push	acc
      000272 8A 82            [24] 1608 	mov	dpl,r2
      000274 8B 83            [24] 1609 	mov	dph,r3
      000276 8C F0            [24] 1610 	mov	b,r4
      000278 12r00r00         [24] 1611 	lcall	_timer_set
      00027B 15 81            [12] 1612 	dec	sp
      00027D 15 81            [12] 1613 	dec	sp
      00027F D0 02            [24] 1614 	pop	ar2
      000281 D0 03            [24] 1615 	pop	ar3
      000283 D0 04            [24] 1616 	pop	ar4
                                   1617 ;	../contiki-sensinode/core/net/mac/phase.c:149: list_push(*list->list, e);
      000285 D0 04            [24] 1618 	pop	ar4
      000287 D0 03            [24] 1619 	pop	ar3
      000289 D0 02            [24] 1620 	pop	ar2
                                   1621 ;	../contiki-sensinode/core/net/mac/phase.c:122: timer_set(&e->noacks_timer, MAX_NOACKS_TIME);
      00028B                       1622 00104$:
                                   1623 ;	../contiki-sensinode/core/net/mac/phase.c:124: if(e->noacks >= MAX_NOACKS || timer_expired(&e->noacks_timer)) {
      00028B 8A 82            [24] 1624 	mov	dpl,r2
      00028D 8B 83            [24] 1625 	mov	dph,r3
      00028F 8C F0            [24] 1626 	mov	b,r4
      000291 12r00r00         [24] 1627 	lcall	__gptrget
      000294 FA               [12] 1628 	mov	r2,a
      000295 BA 10 00         [24] 1629 	cjne	r2,#0x10,00156$
      000298                       1630 00156$:
      000298 50 24            [24] 1631 	jnc	00105$
      00029A A8 81            [24] 1632 	mov	r0,sp
      00029C 18               [12] 1633 	dec	r0
      00029D 18               [12] 1634 	dec	r0
      00029E 74 08            [12] 1635 	mov	a,#0x08
      0002A0 26               [12] 1636 	add	a,@r0
      0002A1 FA               [12] 1637 	mov	r2,a
      0002A2 E4               [12] 1638 	clr	a
      0002A3 08               [12] 1639 	inc	r0
      0002A4 36               [12] 1640 	addc	a,@r0
      0002A5 FB               [12] 1641 	mov	r3,a
      0002A6 08               [12] 1642 	inc	r0
      0002A7 86 04            [24] 1643 	mov	ar4,@r0
      0002A9 8A 82            [24] 1644 	mov	dpl,r2
      0002AB 8B 83            [24] 1645 	mov	dph,r3
      0002AD 8C F0            [24] 1646 	mov	b,r4
      0002AF 12r00r00         [24] 1647 	lcall	_timer_expired
      0002B2 E5 82            [12] 1648 	mov	a,dpl
      0002B4 85 83 F0         [24] 1649 	mov	b,dph
      0002B7 45 F0            [12] 1650 	orl	a,b
      0002B9 70 03            [24] 1651 	jnz	00158$
      0002BB 02r04rE5         [24] 1652 	ljmp	00121$
      0002BE                       1653 00158$:
      0002BE                       1654 00105$:
                                   1655 ;	../contiki-sensinode/core/net/mac/phase.c:126: list_remove(*list->list, e);
      0002BE A8 81            [24] 1656 	mov	r0,sp
      0002C0 18               [12] 1657 	dec	r0
      0002C1 18               [12] 1658 	dec	r0
      0002C2 86 02            [24] 1659 	mov	ar2,@r0
      0002C4 08               [12] 1660 	inc	r0
      0002C5 86 03            [24] 1661 	mov	ar3,@r0
      0002C7 08               [12] 1662 	inc	r0
      0002C8 86 04            [24] 1663 	mov	ar4,@r0
      0002CA E5 81            [12] 1664 	mov	a,sp
      0002CC 24 FB            [12] 1665 	add	a,#0xfb
      0002CE F8               [12] 1666 	mov	r0,a
      0002CF 86 82            [24] 1667 	mov	dpl,@r0
      0002D1 08               [12] 1668 	inc	r0
      0002D2 86 83            [24] 1669 	mov	dph,@r0
      0002D4 08               [12] 1670 	inc	r0
      0002D5 86 F0            [24] 1671 	mov	b,@r0
      0002D7 12r00r00         [24] 1672 	lcall	__gptrget
      0002DA FD               [12] 1673 	mov	r5,a
      0002DB A3               [24] 1674 	inc	dptr
      0002DC 12r00r00         [24] 1675 	lcall	__gptrget
      0002DF FE               [12] 1676 	mov	r6,a
      0002E0 A3               [24] 1677 	inc	dptr
      0002E1 12r00r00         [24] 1678 	lcall	__gptrget
      0002E4 FF               [12] 1679 	mov	r7,a
      0002E5 8D 82            [24] 1680 	mov	dpl,r5
      0002E7 8E 83            [24] 1681 	mov	dph,r6
      0002E9 8F F0            [24] 1682 	mov	b,r7
      0002EB 12r00r00         [24] 1683 	lcall	__gptrget
      0002EE FD               [12] 1684 	mov	r5,a
      0002EF A3               [24] 1685 	inc	dptr
      0002F0 12r00r00         [24] 1686 	lcall	__gptrget
      0002F3 FE               [12] 1687 	mov	r6,a
      0002F4 A3               [24] 1688 	inc	dptr
      0002F5 12r00r00         [24] 1689 	lcall	__gptrget
      0002F8 FF               [12] 1690 	mov	r7,a
      0002F9 C0 02            [24] 1691 	push	ar2
      0002FB C0 03            [24] 1692 	push	ar3
      0002FD C0 04            [24] 1693 	push	ar4
      0002FF 8D 82            [24] 1694 	mov	dpl,r5
      000301 8E 83            [24] 1695 	mov	dph,r6
      000303 8F F0            [24] 1696 	mov	b,r7
      000305 12r00r00         [24] 1697 	lcall	_list_remove
      000308 15 81            [12] 1698 	dec	sp
      00030A 15 81            [12] 1699 	dec	sp
      00030C 15 81            [12] 1700 	dec	sp
                                   1701 ;	../contiki-sensinode/core/net/mac/phase.c:127: memb_free(list->memb, e);
      00030E A8 81            [24] 1702 	mov	r0,sp
      000310 18               [12] 1703 	dec	r0
      000311 18               [12] 1704 	dec	r0
      000312 86 02            [24] 1705 	mov	ar2,@r0
      000314 08               [12] 1706 	inc	r0
      000315 86 03            [24] 1707 	mov	ar3,@r0
      000317 08               [12] 1708 	inc	r0
      000318 86 04            [24] 1709 	mov	ar4,@r0
      00031A E5 81            [12] 1710 	mov	a,sp
      00031C 24 FB            [12] 1711 	add	a,#0xfb
      00031E F8               [12] 1712 	mov	r0,a
      00031F 74 03            [12] 1713 	mov	a,#0x03
      000321 26               [12] 1714 	add	a,@r0
      000322 FD               [12] 1715 	mov	r5,a
      000323 E4               [12] 1716 	clr	a
      000324 08               [12] 1717 	inc	r0
      000325 36               [12] 1718 	addc	a,@r0
      000326 FE               [12] 1719 	mov	r6,a
      000327 08               [12] 1720 	inc	r0
      000328 86 07            [24] 1721 	mov	ar7,@r0
      00032A 8D 82            [24] 1722 	mov	dpl,r5
      00032C 8E 83            [24] 1723 	mov	dph,r6
      00032E 8F F0            [24] 1724 	mov	b,r7
      000330 12r00r00         [24] 1725 	lcall	__gptrget
      000333 FD               [12] 1726 	mov	r5,a
      000334 A3               [24] 1727 	inc	dptr
      000335 12r00r00         [24] 1728 	lcall	__gptrget
      000338 FE               [12] 1729 	mov	r6,a
      000339 A3               [24] 1730 	inc	dptr
      00033A 12r00r00         [24] 1731 	lcall	__gptrget
      00033D FF               [12] 1732 	mov	r7,a
      00033E C0 02            [24] 1733 	push	ar2
      000340 C0 03            [24] 1734 	push	ar3
      000342 C0 04            [24] 1735 	push	ar4
      000344 8D 82            [24] 1736 	mov	dpl,r5
      000346 8E 83            [24] 1737 	mov	dph,r6
      000348 8F F0            [24] 1738 	mov	b,r7
      00034A 12r00r00         [24] 1739 	lcall	_memb_free
      00034D 15 81            [12] 1740 	dec	sp
      00034F 15 81            [12] 1741 	dec	sp
      000351 15 81            [12] 1742 	dec	sp
                                   1743 ;	../contiki-sensinode/core/net/mac/phase.c:128: return;
      000353 02r04rE5         [24] 1744 	ljmp	00121$
      000356                       1745 00111$:
                                   1746 ;	../contiki-sensinode/core/net/mac/phase.c:130: } else if(mac_status == MAC_TX_OK) {
      000356 E5 81            [12] 1747 	mov	a,sp
      000358 24 F2            [12] 1748 	add	a,#0xf2
      00035A F8               [12] 1749 	mov	r0,a
      00035B E6               [12] 1750 	mov	a,@r0
      00035C 08               [12] 1751 	inc	r0
      00035D 46               [12] 1752 	orl	a,@r0
      00035E 60 03            [24] 1753 	jz	00159$
      000360 02r04rE5         [24] 1754 	ljmp	00121$
      000363                       1755 00159$:
                                   1756 ;	../contiki-sensinode/core/net/mac/phase.c:131: e->noacks = 0;
      000363 A8 81            [24] 1757 	mov	r0,sp
      000365 18               [12] 1758 	dec	r0
      000366 18               [12] 1759 	dec	r0
      000367 74 07            [12] 1760 	mov	a,#0x07
      000369 26               [12] 1761 	add	a,@r0
      00036A FD               [12] 1762 	mov	r5,a
      00036B E4               [12] 1763 	clr	a
      00036C 08               [12] 1764 	inc	r0
      00036D 36               [12] 1765 	addc	a,@r0
      00036E FE               [12] 1766 	mov	r6,a
      00036F 08               [12] 1767 	inc	r0
      000370 86 07            [24] 1768 	mov	ar7,@r0
      000372 8D 82            [24] 1769 	mov	dpl,r5
      000374 8E 83            [24] 1770 	mov	dph,r6
      000376 8F F0            [24] 1771 	mov	b,r7
      000378 E4               [12] 1772 	clr	a
      000379 12r00r00         [24] 1773 	lcall	__gptrput
      00037C 02r04rE5         [24] 1774 	ljmp	00121$
      00037F                       1775 00119$:
                                   1776 ;	../contiki-sensinode/core/net/mac/phase.c:135: if(mac_status == MAC_TX_OK && e == NULL) {
      00037F E5 81            [12] 1777 	mov	a,sp
      000381 24 F2            [12] 1778 	add	a,#0xf2
      000383 F8               [12] 1779 	mov	r0,a
      000384 E6               [12] 1780 	mov	a,@r0
      000385 08               [12] 1781 	inc	r0
      000386 46               [12] 1782 	orl	a,@r0
      000387 60 03            [24] 1783 	jz	00160$
      000389 02r04rE5         [24] 1784 	ljmp	00121$
      00038C                       1785 00160$:
      00038C A8 81            [24] 1786 	mov	r0,sp
      00038E 18               [12] 1787 	dec	r0
      00038F 18               [12] 1788 	dec	r0
      000390 E6               [12] 1789 	mov	a,@r0
      000391 08               [12] 1790 	inc	r0
      000392 46               [12] 1791 	orl	a,@r0
      000393 60 03            [24] 1792 	jz	00161$
      000395 02r04rE5         [24] 1793 	ljmp	00121$
      000398                       1794 00161$:
                                   1795 ;	../contiki-sensinode/core/net/mac/phase.c:136: e = memb_alloc(list->memb);
      000398 E5 81            [12] 1796 	mov	a,sp
      00039A 24 FB            [12] 1797 	add	a,#0xfb
      00039C F8               [12] 1798 	mov	r0,a
      00039D 74 03            [12] 1799 	mov	a,#0x03
      00039F 26               [12] 1800 	add	a,@r0
      0003A0 FD               [12] 1801 	mov	r5,a
      0003A1 E4               [12] 1802 	clr	a
      0003A2 08               [12] 1803 	inc	r0
      0003A3 36               [12] 1804 	addc	a,@r0
      0003A4 FE               [12] 1805 	mov	r6,a
      0003A5 08               [12] 1806 	inc	r0
      0003A6 86 07            [24] 1807 	mov	ar7,@r0
      0003A8 8D 82            [24] 1808 	mov	dpl,r5
      0003AA 8E 83            [24] 1809 	mov	dph,r6
      0003AC 8F F0            [24] 1810 	mov	b,r7
      0003AE 12r00r00         [24] 1811 	lcall	__gptrget
      0003B1 FD               [12] 1812 	mov	r5,a
      0003B2 A3               [24] 1813 	inc	dptr
      0003B3 12r00r00         [24] 1814 	lcall	__gptrget
      0003B6 FE               [12] 1815 	mov	r6,a
      0003B7 A3               [24] 1816 	inc	dptr
      0003B8 12r00r00         [24] 1817 	lcall	__gptrget
      0003BB FF               [12] 1818 	mov	r7,a
      0003BC 8D 82            [24] 1819 	mov	dpl,r5
      0003BE 8E 83            [24] 1820 	mov	dph,r6
      0003C0 8F F0            [24] 1821 	mov	b,r7
      0003C2 12r00r00         [24] 1822 	lcall	_memb_alloc
      0003C5 AD 82            [24] 1823 	mov	r5,dpl
      0003C7 AE 83            [24] 1824 	mov	r6,dph
      0003C9 AF F0            [24] 1825 	mov	r7,b
      0003CB A8 81            [24] 1826 	mov	r0,sp
      0003CD 18               [12] 1827 	dec	r0
      0003CE 18               [12] 1828 	dec	r0
      0003CF A6 05            [24] 1829 	mov	@r0,ar5
      0003D1 08               [12] 1830 	inc	r0
      0003D2 A6 06            [24] 1831 	mov	@r0,ar6
      0003D4 08               [12] 1832 	inc	r0
      0003D5 A6 07            [24] 1833 	mov	@r0,ar7
                                   1834 ;	../contiki-sensinode/core/net/mac/phase.c:137: if(e == NULL) {
      0003D7 A8 81            [24] 1835 	mov	r0,sp
      0003D9 18               [12] 1836 	dec	r0
      0003DA 18               [12] 1837 	dec	r0
      0003DB E6               [12] 1838 	mov	a,@r0
      0003DC 08               [12] 1839 	inc	r0
      0003DD 46               [12] 1840 	orl	a,@r0
      0003DE 70 4A            [24] 1841 	jnz	00114$
                                   1842 ;	../contiki-sensinode/core/net/mac/phase.c:141: e = list_chop(*list->list);
      0003E0 E5 81            [12] 1843 	mov	a,sp
      0003E2 24 FB            [12] 1844 	add	a,#0xfb
      0003E4 F8               [12] 1845 	mov	r0,a
      0003E5 86 82            [24] 1846 	mov	dpl,@r0
      0003E7 08               [12] 1847 	inc	r0
      0003E8 86 83            [24] 1848 	mov	dph,@r0
      0003EA 08               [12] 1849 	inc	r0
      0003EB 86 F0            [24] 1850 	mov	b,@r0
      0003ED 12r00r00         [24] 1851 	lcall	__gptrget
      0003F0 FD               [12] 1852 	mov	r5,a
      0003F1 A3               [24] 1853 	inc	dptr
      0003F2 12r00r00         [24] 1854 	lcall	__gptrget
      0003F5 FE               [12] 1855 	mov	r6,a
      0003F6 A3               [24] 1856 	inc	dptr
      0003F7 12r00r00         [24] 1857 	lcall	__gptrget
      0003FA FF               [12] 1858 	mov	r7,a
      0003FB 8D 82            [24] 1859 	mov	dpl,r5
      0003FD 8E 83            [24] 1860 	mov	dph,r6
      0003FF 8F F0            [24] 1861 	mov	b,r7
      000401 12r00r00         [24] 1862 	lcall	__gptrget
      000404 FD               [12] 1863 	mov	r5,a
      000405 A3               [24] 1864 	inc	dptr
      000406 12r00r00         [24] 1865 	lcall	__gptrget
      000409 FE               [12] 1866 	mov	r6,a
      00040A A3               [24] 1867 	inc	dptr
      00040B 12r00r00         [24] 1868 	lcall	__gptrget
      00040E FF               [12] 1869 	mov	r7,a
      00040F 8D 82            [24] 1870 	mov	dpl,r5
