      0000D9 12r00r00         [24] 1325 	lcall	__gptrput
      0000DC A3               [24] 1326 	inc	dptr
      0000DD EC               [12] 1327 	mov	a,r4
      0000DE 12r00r00         [24] 1328 	lcall	__gptrput
                                   1329 ;	../contiki-sensinode/core/net/rime/polite-announcement.c:107: adata->data[adata->num].value = a->value;
      0000E1 E5 81            [12] 1330 	mov	a,sp
      0000E3 24 FB            [12] 1331 	add	a,#0xfb
      0000E5 F8               [12] 1332 	mov	r0,a
      0000E6 86 82            [24] 1333 	mov	dpl,@r0
      0000E8 08               [12] 1334 	inc	r0
      0000E9 86 83            [24] 1335 	mov	dph,@r0
      0000EB 08               [12] 1336 	inc	r0
      0000EC 86 F0            [24] 1337 	mov	b,@r0
      0000EE 12r00r00         [24] 1338 	lcall	__gptrget
      0000F1 FC               [12] 1339 	mov	r4,a
      0000F2 A3               [24] 1340 	inc	dptr
      0000F3 12r00r00         [24] 1341 	lcall	__gptrget
      0000F6 CC               [12] 1342 	xch	a,r4
      0000F7 25 E0            [12] 1343 	add	a,acc
      0000F9 CC               [12] 1344 	xch	a,r4
      0000FA 33               [12] 1345 	rlc	a
      0000FB CC               [12] 1346 	xch	a,r4
      0000FC 25 E0            [12] 1347 	add	a,acc
      0000FE CC               [12] 1348 	xch	a,r4
      0000FF 33               [12] 1349 	rlc	a
      000100 FD               [12] 1350 	mov	r5,a
      000101 EC               [12] 1351 	mov	a,r4
      000102 2A               [12] 1352 	add	a,r2
      000103 FC               [12] 1353 	mov	r4,a
      000104 ED               [12] 1354 	mov	a,r5
      000105 3E               [12] 1355 	addc	a,r6
      000106 FD               [12] 1356 	mov	r5,a
      000107 8F 03            [24] 1357 	mov	ar3,r7
      000109 74 02            [12] 1358 	mov	a,#0x02
      00010B 2C               [12] 1359 	add	a,r4
      00010C FC               [12] 1360 	mov	r4,a
      00010D E4               [12] 1361 	clr	a
      00010E 3D               [12] 1362 	addc	a,r5
      00010F FD               [12] 1363 	mov	r5,a
      000110 C0 02            [24] 1364 	push	ar2
      000112 C0 06            [24] 1365 	push	ar6
      000114 C0 07            [24] 1366 	push	ar7
      000116 E5 81            [12] 1367 	mov	a,sp
      000118 24 FB            [12] 1368 	add	a,#0xfb
      00011A F8               [12] 1369 	mov	r0,a
      00011B 74 05            [12] 1370 	mov	a,#0x05
      00011D 26               [12] 1371 	add	a,@r0
      00011E FA               [12] 1372 	mov	r2,a
      00011F E4               [12] 1373 	clr	a
      000120 08               [12] 1374 	inc	r0
      000121 36               [12] 1375 	addc	a,@r0
      000122 FE               [12] 1376 	mov	r6,a
      000123 08               [12] 1377 	inc	r0
      000124 86 07            [24] 1378 	mov	ar7,@r0
      000126 8A 82            [24] 1379 	mov	dpl,r2
      000128 8E 83            [24] 1380 	mov	dph,r6
      00012A 8F F0            [24] 1381 	mov	b,r7
      00012C 12r00r00         [24] 1382 	lcall	__gptrget
      00012F FA               [12] 1383 	mov	r2,a
      000130 A3               [24] 1384 	inc	dptr
      000131 12r00r00         [24] 1385 	lcall	__gptrget
      000134 FE               [12] 1386 	mov	r6,a
      000135 8C 82            [24] 1387 	mov	dpl,r4
      000137 8D 83            [24] 1388 	mov	dph,r5
      000139 8B F0            [24] 1389 	mov	b,r3
      00013B EA               [12] 1390 	mov	a,r2
      00013C 12r00r00         [24] 1391 	lcall	__gptrput
      00013F A3               [24] 1392 	inc	dptr
      000140 EE               [12] 1393 	mov	a,r6
      000141 12r00r00         [24] 1394 	lcall	__gptrput
                                   1395 ;	../contiki-sensinode/core/net/rime/polite-announcement.c:108: adata->num++;
      000144 E5 81            [12] 1396 	mov	a,sp
      000146 24 F8            [12] 1397 	add	a,#0xf8
      000148 F8               [12] 1398 	mov	r0,a
      000149 86 82            [24] 1399 	mov	dpl,@r0
      00014B 08               [12] 1400 	inc	r0
      00014C 86 83            [24] 1401 	mov	dph,@r0
      00014E 08               [12] 1402 	inc	r0
      00014F 86 F0            [24] 1403 	mov	b,@r0
      000151 12r00r00         [24] 1404 	lcall	__gptrget
      000154 FE               [12] 1405 	mov	r6,a
      000155 A3               [24] 1406 	inc	dptr
      000156 12r00r00         [24] 1407 	lcall	__gptrget
      000159 FF               [12] 1408 	mov	r7,a
      00015A 0E               [12] 1409 	inc	r6
      00015B BE 00 01         [24] 1410 	cjne	r6,#0x00,00119$
      00015E 0F               [12] 1411 	inc	r7
      00015F                       1412 00119$:
      00015F E5 81            [12] 1413 	mov	a,sp
      000161 24 F8            [12] 1414 	add	a,#0xf8
      000163 F8               [12] 1415 	mov	r0,a
      000164 86 82            [24] 1416 	mov	dpl,@r0
      000166 08               [12] 1417 	inc	r0
      000167 86 83            [24] 1418 	mov	dph,@r0
      000169 08               [12] 1419 	inc	r0
      00016A 86 F0            [24] 1420 	mov	b,@r0
      00016C EE               [12] 1421 	mov	a,r6
      00016D 12r00r00         [24] 1422 	lcall	__gptrput
      000170 A3               [24] 1423 	inc	dptr
      000171 EF               [12] 1424 	mov	a,r7
      000172 12r00r00         [24] 1425 	lcall	__gptrput
                                   1426 ;	../contiki-sensinode/core/net/rime/polite-announcement.c:105: for(a = announcement_list(); a != NULL; a = list_item_next(a)) {
      000175 E5 81            [12] 1427 	mov	a,sp
      000177 24 FB            [12] 1428 	add	a,#0xfb
      000179 F8               [12] 1429 	mov	r0,a
      00017A 86 02            [24] 1430 	mov	ar2,@r0
      00017C 08               [12] 1431 	inc	r0
      00017D 86 06            [24] 1432 	mov	ar6,@r0
      00017F 08               [12] 1433 	inc	r0
      000180 86 07            [24] 1434 	mov	ar7,@r0
      000182 8A 82            [24] 1435 	mov	dpl,r2
      000184 8E 83            [24] 1436 	mov	dph,r6
      000186 8F F0            [24] 1437 	mov	b,r7
      000188 C0 02            [24] 1438 	push	ar2
      00018A 12r00r00         [24] 1439 	lcall	_list_item_next
      00018D AD 82            [24] 1440 	mov	r5,dpl
      00018F AE 83            [24] 1441 	mov	r6,dph
      000191 AF F0            [24] 1442 	mov	r7,b
      000193 D0 02            [24] 1443 	pop	ar2
      000195 E5 81            [12] 1444 	mov	a,sp
      000197 24 FB            [12] 1445 	add	a,#0xfb
      000199 F8               [12] 1446 	mov	r0,a
      00019A A6 05            [24] 1447 	mov	@r0,ar5
      00019C 08               [12] 1448 	inc	r0
      00019D A6 06            [24] 1449 	mov	@r0,ar6
      00019F 08               [12] 1450 	inc	r0
      0001A0 A6 07            [24] 1451 	mov	@r0,ar7
      0001A2 D0 07            [24] 1452 	pop	ar7
      0001A4 D0 06            [24] 1453 	pop	ar6
      0001A6 D0 02            [24] 1454 	pop	ar2
      0001A8 02r00r5D         [24] 1455 	ljmp	00105$
      0001AB                       1456 00101$:
                                   1457 ;	../contiki-sensinode/core/net/rime/polite-announcement.c:112: sizeof(struct announcement_data) * adata->num);
      0001AB E5 81            [12] 1458 	mov	a,sp
      0001AD 24 FB            [12] 1459 	add	a,#0xfb
      0001AF F8               [12] 1460 	mov	r0,a
      0001B0 86 82            [24] 1461 	mov	dpl,@r0
      0001B2 08               [12] 1462 	inc	r0
      0001B3 86 83            [24] 1463 	mov	dph,@r0
      0001B5 08               [12] 1464 	inc	r0
      0001B6 86 F0            [24] 1465 	mov	b,@r0
      0001B8 12r00r00         [24] 1466 	lcall	__gptrget
      0001BB FE               [12] 1467 	mov	r6,a
      0001BC A3               [24] 1468 	inc	dptr
      0001BD 12r00r00         [24] 1469 	lcall	__gptrget
      0001C0 CE               [12] 1470 	xch	a,r6
      0001C1 25 E0            [12] 1471 	add	a,acc
      0001C3 CE               [12] 1472 	xch	a,r6
      0001C4 33               [12] 1473 	rlc	a
      0001C5 CE               [12] 1474 	xch	a,r6
      0001C6 25 E0            [12] 1475 	add	a,acc
      0001C8 CE               [12] 1476 	xch	a,r6
      0001C9 33               [12] 1477 	rlc	a
      0001CA FF               [12] 1478 	mov	r7,a
      0001CB 74 02            [12] 1479 	mov	a,#0x02
      0001CD 2E               [12] 1480 	add	a,r6
      0001CE FE               [12] 1481 	mov	r6,a
      0001CF E4               [12] 1482 	clr	a
      0001D0 3F               [12] 1483 	addc	a,r7
      0001D1 FF               [12] 1484 	mov	r7,a
      0001D2 8E 82            [24] 1485 	mov	dpl,r6
      0001D4 8F 83            [24] 1486 	mov	dph,r7
      0001D6 12r00r00         [24] 1487 	lcall	_packetbuf_set_datalen
                                   1488 ;	../contiki-sensinode/core/net/rime/polite-announcement.c:117: if(adata->num > 0) {
      0001D9 E5 81            [12] 1489 	mov	a,sp
      0001DB 24 FB            [12] 1490 	add	a,#0xfb
      0001DD F8               [12] 1491 	mov	r0,a
      0001DE 86 82            [24] 1492 	mov	dpl,@r0
      0001E0 08               [12] 1493 	inc	r0
      0001E1 86 83            [24] 1494 	mov	dph,@r0
      0001E3 08               [12] 1495 	inc	r0
      0001E4 86 F0            [24] 1496 	mov	b,@r0
      0001E6 12r00r00         [24] 1497 	lcall	__gptrget
      0001E9 FE               [12] 1498 	mov	r6,a
      0001EA A3               [24] 1499 	inc	dptr
      0001EB 12r00r00         [24] 1500 	lcall	__gptrget
      0001EE FF               [12] 1501 	mov	r7,a
      0001EF 4E               [12] 1502 	orl	a,r6
      0001F0 60 22            [24] 1503 	jz	00107$
                                   1504 ;	../contiki-sensinode/core/net/rime/polite-announcement.c:119: ipolite_send(&c.c, interval, packetbuf_datalen());
      0001F2 12r00r00         [24] 1505 	lcall	_packetbuf_datalen
      0001F5 AE 82            [24] 1506 	mov	r6,dpl
      0001F7 C0 06            [24] 1507 	push	ar6
      0001F9 E5 81            [12] 1508 	mov	a,sp
      0001FB 24 F5            [12] 1509 	add	a,#0xf5
      0001FD F8               [12] 1510 	mov	r0,a
      0001FE E6               [12] 1511 	mov	a,@r0
      0001FF C0 E0            [24] 1512 	push	acc
      000201 08               [12] 1513 	inc	r0
      000202 E6               [12] 1514 	mov	a,@r0
      000203 C0 E0            [24] 1515 	push	acc
      000205 90r00r00         [24] 1516 	mov	dptr,#_c
      000208 75 F0 00         [24] 1517 	mov	b,#0x00
      00020B 12r00r00         [24] 1518 	lcall	_ipolite_send
      00020E 15 81            [12] 1519 	dec	sp
      000210 15 81            [12] 1520 	dec	sp
      000212 15 81            [12] 1521 	dec	sp
      000214                       1522 00107$:
      000214 E5 81            [12] 1523 	mov	a,sp
      000216 24 F5            [12] 1524 	add	a,#0xF5
      000218 F5 81            [12] 1525 	mov	sp,a
      00021A 22               [24] 1526 	ret
                                   1527 ;------------------------------------------------------------
                                   1528 ;Allocation info for local variables in function 'adv_packet_received'
                                   1529 ;------------------------------------------------------------
                                   1530 ;from                      Allocated to stack - sp -21
                                   1531 ;ipolite                   Allocated to registers 
                                   1532 ;adata                     Allocated to stack - sp -10
                                   1533 ;data                      Allocated to stack - sp -8
                                   1534 ;ptr                       Allocated to stack - sp -2
                                   1535 ;i                         Allocated to stack - sp -4
                                   1536 ;sloc0                     Allocated to stack - sp -16
                                   1537 ;sloc1                     Allocated to stack - sp -14
                                   1538 ;sloc2                     Allocated to stack - sp -13
                                   1539 ;------------------------------------------------------------
                                   1540 ;	../contiki-sensinode/core/net/rime/polite-announcement.c:124: adv_packet_received(struct ipolite_conn *ipolite, const rimeaddr_t *from)
                                   1541 ;	-----------------------------------------
                                   1542 ;	 function adv_packet_received
                                   1543 ;	-----------------------------------------
      00021B                       1544 _adv_packet_received:
      00021B E5 81            [12] 1545 	mov	a,sp
      00021D 24 11            [12] 1546 	add	a,#0x11
      00021F F5 81            [12] 1547 	mov	sp,a
                                   1548 ;	../contiki-sensinode/core/net/rime/polite-announcement.c:131: ptr = packetbuf_dataptr();
      000221 12r00r00         [24] 1549 	lcall	_packetbuf_dataptr
      000224 AD 82            [24] 1550 	mov	r5,dpl
      000226 AE 83            [24] 1551 	mov	r6,dph
      000228 AF F0            [24] 1552 	mov	r7,b
      00022A A8 81            [24] 1553 	mov	r0,sp
      00022C 18               [12] 1554 	dec	r0
      00022D 18               [12] 1555 	dec	r0
      00022E A6 05            [24] 1556 	mov	@r0,ar5
      000230 08               [12] 1557 	inc	r0
      000231 A6 06            [24] 1558 	mov	@r0,ar6
      000233 08               [12] 1559 	inc	r0
      000234 A6 07            [24] 1560 	mov	@r0,ar7
                                   1561 ;	../contiki-sensinode/core/net/rime/polite-announcement.c:134: memcpy(&adata, ptr, sizeof(struct announcement_msg));
      000236 A8 81            [24] 1562 	mov	r0,sp
      000238 18               [12] 1563 	dec	r0
      000239 18               [12] 1564 	dec	r0
      00023A 86 02            [24] 1565 	mov	ar2,@r0
      00023C 08               [12] 1566 	inc	r0
      00023D 86 03            [24] 1567 	mov	ar3,@r0
      00023F 08               [12] 1568 	inc	r0
      000240 86 04            [24] 1569 	mov	ar4,@r0
      000242 E5 81            [12] 1570 	mov	a,sp
      000244 24 F6            [12] 1571 	add	a,#0xF6
      000246 F9               [12] 1572 	mov	r1,a
      000247 FD               [12] 1573 	mov	r5,a
      000248 7E 00            [12] 1574 	mov	r6,#0x00
      00024A 7F 40            [12] 1575 	mov	r7,#0x40
      00024C C0 01            [24] 1576 	push	ar1
      00024E 74 02            [12] 1577 	mov	a,#0x02
      000250 C0 E0            [24] 1578 	push	acc
      000252 E4               [12] 1579 	clr	a
      000253 C0 E0            [24] 1580 	push	acc
      000255 C0 02            [24] 1581 	push	ar2
      000257 C0 03            [24] 1582 	push	ar3
      000259 C0 04            [24] 1583 	push	ar4
      00025B 8D 82            [24] 1584 	mov	dpl,r5
      00025D 8E 83            [24] 1585 	mov	dph,r6
      00025F 8F F0            [24] 1586 	mov	b,r7
      000261 12r00r00         [24] 1587 	lcall	_memcpy
      000264 E5 81            [12] 1588 	mov	a,sp
      000266 24 FB            [12] 1589 	add	a,#0xfb
      000268 F5 81            [12] 1590 	mov	sp,a
      00026A D0 01            [24] 1591 	pop	ar1
                                   1592 ;	../contiki-sensinode/core/net/rime/polite-announcement.c:139: if(ANNOUNCEMENT_MSG_HEADERLEN + adata.num * sizeof(struct announcement_data) > packetbuf_datalen()) {
      00026C 87 06            [24] 1593 	mov	ar6,@r1
      00026E 09               [12] 1594 	inc	r1
      00026F 87 07            [24] 1595 	mov	ar7,@r1
      000271 19               [12] 1596 	dec	r1
      000272 EF               [12] 1597 	mov	a,r7
      000273 CE               [12] 1598 	xch	a,r6
      000274 25 E0            [12] 1599 	add	a,acc
      000276 CE               [12] 1600 	xch	a,r6
      000277 33               [12] 1601 	rlc	a
      000278 CE               [12] 1602 	xch	a,r6
      000279 25 E0            [12] 1603 	add	a,acc
      00027B CE               [12] 1604 	xch	a,r6
      00027C 33               [12] 1605 	rlc	a
      00027D FF               [12] 1606 	mov	r7,a
      00027E 74 02            [12] 1607 	mov	a,#0x02
      000280 2E               [12] 1608 	add	a,r6
      000281 FE               [12] 1609 	mov	r6,a
      000282 E4               [12] 1610 	clr	a
      000283 3F               [12] 1611 	addc	a,r7
      000284 FF               [12] 1612 	mov	r7,a
      000285 C0 07            [24] 1613 	push	ar7
      000287 C0 06            [24] 1614 	push	ar6
      000289 C0 01            [24] 1615 	push	ar1
      00028B 12r00r00         [24] 1616 	lcall	_packetbuf_datalen
      00028E AC 82            [24] 1617 	mov	r4,dpl
      000290 AD 83            [24] 1618 	mov	r5,dph
      000292 D0 01            [24] 1619 	pop	ar1
      000294 D0 06            [24] 1620 	pop	ar6
      000296 D0 07            [24] 1621 	pop	ar7
      000298 C3               [12] 1622 	clr	c
      000299 EC               [12] 1623 	mov	a,r4
      00029A 9E               [12] 1624 	subb	a,r6
      00029B ED               [12] 1625 	mov	a,r5
      00029C 9F               [12] 1626 	subb	a,r7
      00029D 50 03            [24] 1627 	jnc	00102$
                                   1628 ;	../contiki-sensinode/core/net/rime/polite-announcement.c:143: return;
      00029F 02r03rCF         [24] 1629 	ljmp	00107$
      0002A2                       1630 00102$:
                                   1631 ;	../contiki-sensinode/core/net/rime/polite-announcement.c:146: ptr += ANNOUNCEMENT_MSG_HEADERLEN;
      0002A2 A8 81            [24] 1632 	mov	r0,sp
      0002A4 18               [12] 1633 	dec	r0
      0002A5 18               [12] 1634 	dec	r0
      0002A6 74 02            [12] 1635 	mov	a,#0x02
      0002A8 26               [12] 1636 	add	a,@r0
      0002A9 FD               [12] 1637 	mov	r5,a
      0002AA E4               [12] 1638 	clr	a
      0002AB 08               [12] 1639 	inc	r0
      0002AC 36               [12] 1640 	addc	a,@r0
      0002AD FE               [12] 1641 	mov	r6,a
      0002AE 08               [12] 1642 	inc	r0
      0002AF 86 07            [24] 1643 	mov	ar7,@r0
                                   1644 ;	../contiki-sensinode/core/net/rime/polite-announcement.c:147: for(i = 0; i < adata.num; ++i) {
      0002B1 E5 81            [12] 1645 	mov	a,sp
      0002B3 24 F8            [12] 1646 	add	a,#0xF8
      0002B5 F8               [12] 1647 	mov	r0,a
      0002B6 C0 01            [24] 1648 	push	ar1
      0002B8 E5 81            [12] 1649 	mov	a,sp
      0002BA 24 F1            [12] 1650 	add	a,#0xf1
      0002BC F9               [12] 1651 	mov	r1,a
      0002BD 74 02            [12] 1652 	mov	a,#0x02
      0002BF 28               [12] 1653 	add	a,r0
      0002C0 F7               [12] 1654 	mov	@r1,a
      0002C1 D0 01            [24] 1655 	pop	ar1
      0002C3 C0 00            [24] 1656 	push	ar0
      0002C5 E5 81            [12] 1657 	mov	a,sp
      0002C7 24 FB            [12] 1658 	add	a,#0xfb
      0002C9 F8               [12] 1659 	mov	r0,a
      0002CA E4               [12] 1660 	clr	a
      0002CB F6               [12] 1661 	mov	@r0,a
      0002CC 08               [12] 1662 	inc	r0
      0002CD F6               [12] 1663 	mov	@r0,a
      0002CE D0 00            [24] 1664 	pop	ar0
      0002D0                       1665 00105$:
      0002D0 C0 00            [24] 1666 	push	ar0
      0002D2 E5 81            [12] 1667 	mov	a,sp
      0002D4 24 EF            [12] 1668 	add	a,#0xef
      0002D6 F8               [12] 1669 	mov	r0,a
      0002D7 E7               [12] 1670 	mov	a,@r1
      0002D8 F6               [12] 1671 	mov	@r0,a
      0002D9 09               [12] 1672 	inc	r1
      0002DA E7               [12] 1673 	mov	a,@r1
      0002DB 08               [12] 1674 	inc	r0
      0002DC F6               [12] 1675 	mov	@r0,a
      0002DD 19               [12] 1676 	dec	r1
      0002DE E5 81            [12] 1677 	mov	a,sp
      0002E0 24 FB            [12] 1678 	add	a,#0xfb
      0002E2 F8               [12] 1679 	mov	r0,a
      0002E3 86 02            [24] 1680 	mov	ar2,@r0
      0002E5 08               [12] 1681 	inc	r0
      0002E6 86 04            [24] 1682 	mov	ar4,@r0
      0002E8 E5 81            [12] 1683 	mov	a,sp
      0002EA 24 EF            [12] 1684 	add	a,#0xef
      0002EC F8               [12] 1685 	mov	r0,a
      0002ED C3               [12] 1686 	clr	c
      0002EE EA               [12] 1687 	mov	a,r2
      0002EF 96               [12] 1688 	subb	a,@r0
      0002F0 EC               [12] 1689 	mov	a,r4
      0002F1 08               [12] 1690 	inc	r0
      0002F2 96               [12] 1691 	subb	a,@r0
      0002F3 D0 00            [24] 1692 	pop	ar0
      0002F5 40 03            [24] 1693 	jc	00120$
      0002F7 02r03rCF         [24] 1694 	ljmp	00107$
      0002FA                       1695 00120$:
                                   1696 ;	../contiki-sensinode/core/net/rime/polite-announcement.c:149: memcpy(&data, ptr, sizeof(struct announcement_data));
      0002FA C0 01            [24] 1697 	push	ar1
      0002FC C0 00            [24] 1698 	push	ar0
      0002FE E5 81            [12] 1699 	mov	a,sp
      000300 24 F1            [12] 1700 	add	a,#0xf1
      000302 F8               [12] 1701 	mov	r0,a
      000303 A6 05            [24] 1702 	mov	@r0,ar5
      000305 08               [12] 1703 	inc	r0
      000306 A6 06            [24] 1704 	mov	@r0,ar6
      000308 08               [12] 1705 	inc	r0
      000309 A6 07            [24] 1706 	mov	@r0,ar7
      00030B D0 00            [24] 1707 	pop	ar0
      00030D 88 02            [24] 1708 	mov	ar2,r0
      00030F 7B 00            [12] 1709 	mov	r3,#0x00
      000311 7C 40            [12] 1710 	mov	r4,#0x40
      000313 C0 07            [24] 1711 	push	ar7
      000315 C0 06            [24] 1712 	push	ar6
      000317 C0 05            [24] 1713 	push	ar5
      000319 C0 01            [24] 1714 	push	ar1
      00031B C0 00            [24] 1715 	push	ar0
      00031D 74 04            [12] 1716 	mov	a,#0x04
      00031F C0 E0            [24] 1717 	push	acc
      000321 E4               [12] 1718 	clr	a
      000322 C0 E0            [24] 1719 	push	acc
      000324 85 00 F0         [24] 1720 	mov	b,ar0
      000327 E5 81            [12] 1721 	mov	a,sp
      000329 24 EB            [12] 1722 	add	a,#0xeb
      00032B F8               [12] 1723 	mov	r0,a
      00032C E6               [12] 1724 	mov	a,@r0
      00032D C0 E0            [24] 1725 	push	acc
      00032F 08               [12] 1726 	inc	r0
      000330 E6               [12] 1727 	mov	a,@r0
      000331 C0 E0            [24] 1728 	push	acc
      000333 08               [12] 1729 	inc	r0
      000334 E6               [12] 1730 	mov	a,@r0
      000335 C0 E0            [24] 1731 	push	acc
      000337 8A 82            [24] 1732 	mov	dpl,r2
      000339 8B 83            [24] 1733 	mov	dph,r3
      00033B 8C F0            [24] 1734 	mov	b,r4
      00033D 12r00r00         [24] 1735 	lcall	_memcpy
      000340 E5 81            [12] 1736 	mov	a,sp
      000342 24 FB            [12] 1737 	add	a,#0xfb
      000344 F5 81            [12] 1738 	mov	sp,a
      000346 D0 00            [24] 1739 	pop	ar0
      000348 D0 01            [24] 1740 	pop	ar1
      00034A D0 05            [24] 1741 	pop	ar5
      00034C D0 06            [24] 1742 	pop	ar6
      00034E D0 07            [24] 1743 	pop	ar7
                                   1744 ;	../contiki-sensinode/core/net/rime/polite-announcement.c:150: announcement_heard(from, data.id, data.value);
      000350 C0 00            [24] 1745 	push	ar0
      000352 E5 81            [12] 1746 	mov	a,sp
      000354 24 F0            [12] 1747 	add	a,#0xf0
      000356 F8               [12] 1748 	mov	r0,a
      000357 C0 01            [24] 1749 	push	ar1
      000359 E5 81            [12] 1750 	mov	a,sp
      00035B 24 F0            [12] 1751 	add	a,#0xf0
      00035D F9               [12] 1752 	mov	r1,a
      00035E 86 00            [24] 1753 	mov	ar0,@r0
      000360 E6               [12] 1754 	mov	a,@r0
      000361 F7               [12] 1755 	mov	@r1,a
      000362 08               [12] 1756 	inc	r0
      000363 E6               [12] 1757 	mov	a,@r0
      000364 09               [12] 1758 	inc	r1
      000365 F7               [12] 1759 	mov	@r1,a
      000366 18               [12] 1760 	dec	r0
      000367 D0 01            [24] 1761 	pop	ar1
      000369 D0 00            [24] 1762 	pop	ar0
      00036B 86 02            [24] 1763 	mov	ar2,@r0
      00036D 08               [12] 1764 	inc	r0
      00036E 86 04            [24] 1765 	mov	ar4,@r0
      000370 18               [12] 1766 	dec	r0
      000371 C0 07            [24] 1767 	push	ar7
      000373 C0 06            [24] 1768 	push	ar6
      000375 C0 05            [24] 1769 	push	ar5
      000377 C0 01            [24] 1770 	push	ar1
      000379 C0 00            [24] 1771 	push	ar0
      00037B 85 00 F0         [24] 1772 	mov	b,ar0
      00037E E5 81            [12] 1773 	mov	a,sp
      000380 24 ED            [12] 1774 	add	a,#0xed
      000382 F8               [12] 1775 	mov	r0,a
      000383 E6               [12] 1776 	mov	a,@r0
      000384 C0 E0            [24] 1777 	push	acc
      000386 08               [12] 1778 	inc	r0
      000387 E6               [12] 1779 	mov	a,@r0
      000388 C0 E0            [24] 1780 	push	acc
      00038A A8 F0            [24] 1781 	mov	r0,b
      00038C C0 02            [24] 1782 	push	ar2
      00038E C0 04            [24] 1783 	push	ar4
      000390 C0 00            [24] 1784 	push	ar0
      000392 E5 81            [12] 1785 	mov	a,sp
      000394 24 E0            [12] 1786 	add	a,#0xe0
      000396 F8               [12] 1787 	mov	r0,a
      000397 86 82            [24] 1788 	mov	dpl,@r0
      000399 08               [12] 1789 	inc	r0
      00039A 86 83            [24] 1790 	mov	dph,@r0
      00039C 08               [12] 1791 	inc	r0
      00039D 86 F0            [24] 1792 	mov	b,@r0
      00039F D0 00            [24] 1793 	pop	ar0
      0003A1 12r00r00         [24] 1794 	lcall	_announcement_heard
      0003A4 E5 81            [12] 1795 	mov	a,sp
      0003A6 24 FC            [12] 1796 	add	a,#0xfc
      0003A8 F5 81            [12] 1797 	mov	sp,a
      0003AA D0 00            [24] 1798 	pop	ar0
      0003AC D0 01            [24] 1799 	pop	ar1
      0003AE D0 05            [24] 1800 	pop	ar5
      0003B0 D0 06            [24] 1801 	pop	ar6
      0003B2 D0 07            [24] 1802 	pop	ar7
                                   1803 ;	../contiki-sensinode/core/net/rime/polite-announcement.c:151: ptr += sizeof(struct announcement_data);
      0003B4 74 04            [12] 1804 	mov	a,#0x04
      0003B6 2D               [12] 1805 	add	a,r5
      0003B7 FD               [12] 1806 	mov	r5,a
      0003B8 E4               [12] 1807 	clr	a
      0003B9 3E               [12] 1808 	addc	a,r6
      0003BA FE               [12] 1809 	mov	r6,a
                                   1810 ;	../contiki-sensinode/core/net/rime/polite-announcement.c:147: for(i = 0; i < adata.num; ++i) {
      0003BB C0 00            [24] 1811 	push	ar0
      0003BD E5 81            [12] 1812 	mov	a,sp
      0003BF 24 FA            [12] 1813 	add	a,#0xfa
      0003C1 F8               [12] 1814 	mov	r0,a
      0003C2 06               [12] 1815 	inc	@r0
      0003C3 B6 00 02         [24] 1816 	cjne	@r0,#0x00,00121$
      0003C6 08               [12] 1817 	inc	r0
      0003C7 06               [12] 1818 	inc	@r0
      0003C8                       1819 00121$:
      0003C8 D0 00            [24] 1820 	pop	ar0
      0003CA D0 01            [24] 1821 	pop	ar1
      0003CC 02r02rD0         [24] 1822 	ljmp	00105$
      0003CF                       1823 00107$:
      0003CF E5 81            [12] 1824 	mov	a,sp
      0003D1 24 EF            [12] 1825 	add	a,#0xEF
      0003D3 F5 81            [12] 1826 	mov	sp,a
      0003D5 22               [24] 1827 	ret
                                   1828 ;------------------------------------------------------------
                                   1829 ;Allocation info for local variables in function 'send_timer'
                                   1830 ;------------------------------------------------------------
                                   1831 ;ptr                       Allocated to registers 
                                   1832 ;------------------------------------------------------------
                                   1833 ;	../contiki-sensinode/core/net/rime/polite-announcement.c:156: send_timer(void *ptr)
                                   1834 ;	-----------------------------------------
                                   1835 ;	 function send_timer
                                   1836 ;	-----------------------------------------
      0003D6                       1837 _send_timer:
                                   1838 ;	../contiki-sensinode/core/net/rime/polite-announcement.c:158: send_adv(c.interval);
      0003D6 90r00r42         [24] 1839 	mov	dptr,#(_c + 0x0042)
      0003D9 E0               [24] 1840 	movx	a,@dptr
      0003DA FE               [12] 1841 	mov	r6,a
      0003DB A3               [24] 1842 	inc	dptr
      0003DC E0               [24] 1843 	movx	a,@dptr
      0003DD FF               [12] 1844 	mov	r7,a
      0003DE 8E 82            [24] 1845 	mov	dpl,r6
      0003E0 8F 83            [24] 1846 	mov	dph,r7
      0003E2 12r00r00         [24] 1847 	lcall	_send_adv
                                   1848 ;	../contiki-sensinode/core/net/rime/polite-announcement.c:161: send_timer, &c);
                                   1849 ;	../contiki-sensinode/core/net/rime/polite-announcement.c:160: c.interval,
      0003E5 90r00r42         [24] 1850 	mov	dptr,#(_c + 0x0042)
      0003E8 E0               [24] 1851 	movx	a,@dptr
      0003E9 FE               [12] 1852 	mov	r6,a
      0003EA A3               [24] 1853 	inc	dptr
      0003EB E0               [24] 1854 	movx	a,@dptr
      0003EC FF               [12] 1855 	mov	r7,a
                                   1856 ;	../contiki-sensinode/core/net/rime/polite-announcement.c:159: ctimer_set(&c.t,
      0003ED 74r00            [12] 1857 	mov	a,#_c
      0003EF C0 E0            [24] 1858 	push	acc
      0003F1 74s00            [12] 1859 	mov	a,#(_c >> 8)
      0003F3 C0 E0            [24] 1860 	push	acc
      0003F5 E4               [12] 1861 	clr	a
      0003F6 C0 E0            [24] 1862 	push	acc
