      0000A4 A3               [24] 1323 	inc	dptr
      0000A5 E0               [24] 1324 	movx	a,@dptr
      0000A6 FF               [12] 1325 	mov	r7,a
      0000A7 EC               [12] 1326 	mov	a,r4
      0000A8 52 02            [12] 1327 	anl	ar2,a
      0000AA EB               [12] 1328 	mov	a,r3
      0000AB 52 07            [12] 1329 	anl	ar7,a
      0000AD EE               [12] 1330 	mov	a,r6
      0000AE B5 02 3A         [24] 1331 	cjne	a,ar2,00106$
      0000B1 ED               [12] 1332 	mov	a,r5
      0000B2 B5 07 36         [24] 1333 	cjne	a,ar7,00106$
      0000B5 90r00r1C         [24] 1334 	mov	dptr,#(_uip_aligned_buf + 0x001c)
      0000B8 E0               [24] 1335 	movx	a,@dptr
      0000B9 FE               [12] 1336 	mov	r6,a
      0000BA A3               [24] 1337 	inc	dptr
      0000BB E0               [24] 1338 	movx	a,@dptr
      0000BC FD               [12] 1339 	mov	r5,a
      0000BD 90r00rE2         [24] 1340 	mov	dptr,#(_netmask + 0x0002)
      0000C0 E0               [24] 1341 	movx	a,@dptr
      0000C1 FA               [12] 1342 	mov	r2,a
      0000C2 A3               [24] 1343 	inc	dptr
      0000C3 E0               [24] 1344 	movx	a,@dptr
      0000C4 FF               [12] 1345 	mov	r7,a
      0000C5 EA               [12] 1346 	mov	a,r2
      0000C6 52 06            [12] 1347 	anl	ar6,a
      0000C8 EF               [12] 1348 	mov	a,r7
      0000C9 52 05            [12] 1349 	anl	ar5,a
      0000CB 90r00rDE         [24] 1350 	mov	dptr,#(_netaddr + 0x0002)
      0000CE E0               [24] 1351 	movx	a,@dptr
      0000CF FC               [12] 1352 	mov	r4,a
      0000D0 A3               [24] 1353 	inc	dptr
      0000D1 E0               [24] 1354 	movx	a,@dptr
      0000D2 FB               [12] 1355 	mov	r3,a
      0000D3 90r00rE2         [24] 1356 	mov	dptr,#(_netmask + 0x0002)
      0000D6 E0               [24] 1357 	movx	a,@dptr
      0000D7 FA               [12] 1358 	mov	r2,a
      0000D8 A3               [24] 1359 	inc	dptr
      0000D9 E0               [24] 1360 	movx	a,@dptr
      0000DA FF               [12] 1361 	mov	r7,a
      0000DB EC               [12] 1362 	mov	a,r4
      0000DC 52 02            [12] 1363 	anl	ar2,a
      0000DE EB               [12] 1364 	mov	a,r3
      0000DF 52 07            [12] 1365 	anl	ar7,a
      0000E1 EE               [12] 1366 	mov	a,r6
      0000E2 B5 02 06         [24] 1367 	cjne	a,ar2,00123$
      0000E5 ED               [12] 1368 	mov	a,r5
      0000E6 B5 07 02         [24] 1369 	cjne	a,ar7,00123$
      0000E9 80 22            [24] 1370 	sjmp	00107$
      0000EB                       1371 00123$:
      0000EB                       1372 00106$:
                                   1373 ;	../contiki-sensinode/core/net/uip-over-mesh.c:102: e = route_lookup(&gateway);
      0000EB 90r00rDA         [24] 1374 	mov	dptr,#_gateway
      0000EE 75 F0 00         [24] 1375 	mov	b,#0x00
      0000F1 12r00r00         [24] 1376 	lcall	_route_lookup
      0000F4 AA 82            [24] 1377 	mov	r2,dpl
      0000F6 AB 83            [24] 1378 	mov	r3,dph
      0000F8 AF F0            [24] 1379 	mov	r7,b
      0000FA 8A 04            [24] 1380 	mov	ar4,r2
      0000FC 8B 05            [24] 1381 	mov	ar5,r3
      0000FE 8F 06            [24] 1382 	mov	ar6,r7
                                   1383 ;	../contiki-sensinode/core/net/uip-over-mesh.c:103: if(e != NULL) {
      000100 EC               [12] 1384 	mov	a,r4
      000101 4D               [12] 1385 	orl	a,r5
      000102 60 09            [24] 1386 	jz	00107$
                                   1387 ;	../contiki-sensinode/core/net/uip-over-mesh.c:104: route_refresh(e);
      000104 8C 82            [24] 1388 	mov	dpl,r4
      000106 8D 83            [24] 1389 	mov	dph,r5
      000108 8E F0            [24] 1390 	mov	b,r6
      00010A 12r00r00         [24] 1391 	lcall	_route_refresh
      00010D                       1392 00107$:
                                   1393 ;	../contiki-sensinode/core/net/uip-over-mesh.c:112: tcpip_input();
      00010D 12r00r00         [24] 1394 	lcall	_tcpip_input
      000110 15 81            [12] 1395 	dec	sp
      000112 15 81            [12] 1396 	dec	sp
      000114 22               [24] 1397 	ret
                                   1398 ;------------------------------------------------------------
                                   1399 ;Allocation info for local variables in function 'send_data'
                                   1400 ;------------------------------------------------------------
                                   1401 ;next                      Allocated to registers r5 r6 r7 
                                   1402 ;------------------------------------------------------------
                                   1403 ;	../contiki-sensinode/core/net/uip-over-mesh.c:116: send_data(rimeaddr_t *next)
                                   1404 ;	-----------------------------------------
                                   1405 ;	 function send_data
                                   1406 ;	-----------------------------------------
      000115                       1407 _send_data:
      000115 AD 82            [24] 1408 	mov	r5,dpl
      000117 AE 83            [24] 1409 	mov	r6,dph
      000119 AF F0            [24] 1410 	mov	r7,b
                                   1411 ;	../contiki-sensinode/core/net/uip-over-mesh.c:121: unicast_send(&dataconn, next);
      00011B C0 05            [24] 1412 	push	ar5
      00011D C0 06            [24] 1413 	push	ar6
      00011F C0 07            [24] 1414 	push	ar7
      000121 90r00r6A         [24] 1415 	mov	dptr,#_dataconn
      000124 75 F0 00         [24] 1416 	mov	b,#0x00
      000127 12r00r00         [24] 1417 	lcall	_unicast_send
      00012A 15 81            [12] 1418 	dec	sp
      00012C 15 81            [12] 1419 	dec	sp
      00012E 15 81            [12] 1420 	dec	sp
      000130 22               [24] 1421 	ret
                                   1422 ;------------------------------------------------------------
                                   1423 ;Allocation info for local variables in function 'new_route'
                                   1424 ;------------------------------------------------------------
                                   1425 ;to                        Allocated to stack - sp -4
                                   1426 ;c                         Allocated to registers 
                                   1427 ;rt                        Allocated to registers r5 r6 r7 
                                   1428 ;------------------------------------------------------------
                                   1429 ;	../contiki-sensinode/core/net/uip-over-mesh.c:125: new_route(struct route_discovery_conn *c, const rimeaddr_t *to)
                                   1430 ;	-----------------------------------------
                                   1431 ;	 function new_route
                                   1432 ;	-----------------------------------------
      000131                       1433 _new_route:
                                   1434 ;	../contiki-sensinode/core/net/uip-over-mesh.c:129: if(queued_packet) {
      000131 90r00r00         [24] 1435 	mov	dptr,#_queued_packet
      000134 E0               [24] 1436 	movx	a,@dptr
      000135 FD               [12] 1437 	mov	r5,a
      000136 A3               [24] 1438 	inc	dptr
      000137 E0               [24] 1439 	movx	a,@dptr
      000138 FE               [12] 1440 	mov	r6,a
      000139 A3               [24] 1441 	inc	dptr
      00013A E0               [24] 1442 	movx	a,@dptr
      00013B FF               [12] 1443 	mov	r7,a
      00013C ED               [12] 1444 	mov	a,r5
      00013D 4E               [12] 1445 	orl	a,r6
      00013E 60 4B            [24] 1446 	jz	00105$
                                   1447 ;	../contiki-sensinode/core/net/uip-over-mesh.c:132: queuebuf_to_packetbuf(queued_packet);
      000140 8D 82            [24] 1448 	mov	dpl,r5
      000142 8E 83            [24] 1449 	mov	dph,r6
      000144 8F F0            [24] 1450 	mov	b,r7
      000146 12r00r00         [24] 1451 	lcall	_queuebuf_to_packetbuf
                                   1452 ;	../contiki-sensinode/core/net/uip-over-mesh.c:133: queuebuf_free(queued_packet);
      000149 90r00r00         [24] 1453 	mov	dptr,#_queued_packet
      00014C E0               [24] 1454 	movx	a,@dptr
      00014D FD               [12] 1455 	mov	r5,a
      00014E A3               [24] 1456 	inc	dptr
      00014F E0               [24] 1457 	movx	a,@dptr
      000150 FE               [12] 1458 	mov	r6,a
      000151 A3               [24] 1459 	inc	dptr
      000152 E0               [24] 1460 	movx	a,@dptr
      000153 FF               [12] 1461 	mov	r7,a
      000154 8D 82            [24] 1462 	mov	dpl,r5
      000156 8E 83            [24] 1463 	mov	dph,r6
      000158 8F F0            [24] 1464 	mov	b,r7
      00015A 12r00r00         [24] 1465 	lcall	_queuebuf_free
                                   1466 ;	../contiki-sensinode/core/net/uip-over-mesh.c:134: queued_packet = NULL;
      00015D 90r00r00         [24] 1467 	mov	dptr,#_queued_packet
      000160 E4               [12] 1468 	clr	a
      000161 F0               [24] 1469 	movx	@dptr,a
      000162 A3               [24] 1470 	inc	dptr
      000163 F0               [24] 1471 	movx	@dptr,a
      000164 A3               [24] 1472 	inc	dptr
      000165 F0               [24] 1473 	movx	@dptr,a
                                   1474 ;	../contiki-sensinode/core/net/uip-over-mesh.c:136: rt = route_lookup(&queued_receiver);
      000166 90r00r03         [24] 1475 	mov	dptr,#_queued_receiver
      000169 75 F0 00         [24] 1476 	mov	b,#0x00
      00016C 12r00r00         [24] 1477 	lcall	_route_lookup
      00016F AD 82            [24] 1478 	mov	r5,dpl
      000171 AE 83            [24] 1479 	mov	r6,dph
      000173 AF F0            [24] 1480 	mov	r7,b
                                   1481 ;	../contiki-sensinode/core/net/uip-over-mesh.c:137: if(rt) {
      000175 ED               [12] 1482 	mov	a,r5
      000176 4E               [12] 1483 	orl	a,r6
      000177 60 12            [24] 1484 	jz	00105$
                                   1485 ;	../contiki-sensinode/core/net/uip-over-mesh.c:138: route_decay(rt);
      000179 8D 82            [24] 1486 	mov	dpl,r5
      00017B 8E 83            [24] 1487 	mov	dph,r6
      00017D 8F F0            [24] 1488 	mov	b,r7
      00017F 12r00r00         [24] 1489 	lcall	_route_decay
                                   1490 ;	../contiki-sensinode/core/net/uip-over-mesh.c:139: send_data(&queued_receiver);
      000182 90r00r03         [24] 1491 	mov	dptr,#_queued_receiver
      000185 75 F0 00         [24] 1492 	mov	b,#0x00
      000188 02r01r15         [24] 1493 	ljmp	_send_data
      00018B                       1494 00105$:
      00018B 22               [24] 1495 	ret
                                   1496 ;------------------------------------------------------------
                                   1497 ;Allocation info for local variables in function 'timedout'
                                   1498 ;------------------------------------------------------------
                                   1499 ;c                         Allocated to registers 
                                   1500 ;------------------------------------------------------------
                                   1501 ;	../contiki-sensinode/core/net/uip-over-mesh.c:145: timedout(struct route_discovery_conn *c)
                                   1502 ;	-----------------------------------------
                                   1503 ;	 function timedout
                                   1504 ;	-----------------------------------------
      00018C                       1505 _timedout:
                                   1506 ;	../contiki-sensinode/core/net/uip-over-mesh.c:148: if(queued_packet) {
      00018C 90r00r00         [24] 1507 	mov	dptr,#_queued_packet
      00018F E0               [24] 1508 	movx	a,@dptr
      000190 FD               [12] 1509 	mov	r5,a
      000191 A3               [24] 1510 	inc	dptr
      000192 E0               [24] 1511 	movx	a,@dptr
      000193 FE               [12] 1512 	mov	r6,a
      000194 A3               [24] 1513 	inc	dptr
      000195 E0               [24] 1514 	movx	a,@dptr
      000196 FF               [12] 1515 	mov	r7,a
      000197 ED               [12] 1516 	mov	a,r5
      000198 4E               [12] 1517 	orl	a,r6
      000199 60 12            [24] 1518 	jz	00103$
                                   1519 ;	../contiki-sensinode/core/net/uip-over-mesh.c:150: queuebuf_free(queued_packet);
      00019B 8D 82            [24] 1520 	mov	dpl,r5
      00019D 8E 83            [24] 1521 	mov	dph,r6
      00019F 8F F0            [24] 1522 	mov	b,r7
      0001A1 12r00r00         [24] 1523 	lcall	_queuebuf_free
                                   1524 ;	../contiki-sensinode/core/net/uip-over-mesh.c:151: queued_packet = NULL;
      0001A4 90r00r00         [24] 1525 	mov	dptr,#_queued_packet
      0001A7 E4               [12] 1526 	clr	a
      0001A8 F0               [24] 1527 	movx	@dptr,a
      0001A9 A3               [24] 1528 	inc	dptr
      0001AA F0               [24] 1529 	movx	@dptr,a
      0001AB A3               [24] 1530 	inc	dptr
      0001AC F0               [24] 1531 	movx	@dptr,a
      0001AD                       1532 00103$:
      0001AD 22               [24] 1533 	ret
                                   1534 ;------------------------------------------------------------
                                   1535 ;Allocation info for local variables in function 'gateway_announce_recv'
                                   1536 ;------------------------------------------------------------
                                   1537 ;c                         Allocated to registers 
                                   1538 ;msg                       Allocated to registers r5 r6 r7 
                                   1539 ;------------------------------------------------------------
                                   1540 ;	../contiki-sensinode/core/net/uip-over-mesh.c:165: gateway_announce_recv(struct trickle_conn *c)
                                   1541 ;	-----------------------------------------
                                   1542 ;	 function gateway_announce_recv
                                   1543 ;	-----------------------------------------
      0001AE                       1544 _gateway_announce_recv:
                                   1545 ;	../contiki-sensinode/core/net/uip-over-mesh.c:168: msg = packetbuf_dataptr();
      0001AE 12r00r00         [24] 1546 	lcall	_packetbuf_dataptr
      0001B1 AD 82            [24] 1547 	mov	r5,dpl
      0001B3 AE 83            [24] 1548 	mov	r6,dph
      0001B5 AF F0            [24] 1549 	mov	r7,b
                                   1550 ;	../contiki-sensinode/core/net/uip-over-mesh.c:173: if(!is_gateway) {
      0001B7 90r00rE4         [24] 1551 	mov	dptr,#_is_gateway
      0001BA E0               [24] 1552 	movx	a,@dptr
      0001BB FC               [12] 1553 	mov	r4,a
      0001BC 70 09            [24] 1554 	jnz	00103$
                                   1555 ;	../contiki-sensinode/core/net/uip-over-mesh.c:174: uip_over_mesh_set_gateway(&msg->gateway);
      0001BE 8D 82            [24] 1556 	mov	dpl,r5
      0001C0 8E 83            [24] 1557 	mov	dph,r6
      0001C2 8F F0            [24] 1558 	mov	b,r7
      0001C4 02r05r51         [24] 1559 	ljmp	_uip_over_mesh_set_gateway
      0001C7                       1560 00103$:
      0001C7 22               [24] 1561 	ret
                                   1562 ;------------------------------------------------------------
                                   1563 ;Allocation info for local variables in function 'uip_over_mesh_make_announced_gateway'
                                   1564 ;------------------------------------------------------------
                                   1565 ;msg                       Allocated to stack - sp -1
                                   1566 ;------------------------------------------------------------
                                   1567 ;	../contiki-sensinode/core/net/uip-over-mesh.c:180: uip_over_mesh_make_announced_gateway(void)
                                   1568 ;	-----------------------------------------
                                   1569 ;	 function uip_over_mesh_make_announced_gateway
                                   1570 ;	-----------------------------------------
      0001C8                       1571 _uip_over_mesh_make_announced_gateway:
      0001C8 05 81            [12] 1572 	inc	sp
      0001CA 05 81            [12] 1573 	inc	sp
                                   1574 ;	../contiki-sensinode/core/net/uip-over-mesh.c:185: if(!is_gateway) {
      0001CC 90r00rE4         [24] 1575 	mov	dptr,#_is_gateway
      0001CF E0               [24] 1576 	movx	a,@dptr
      0001D0 FF               [12] 1577 	mov	r7,a
                                   1578 ;	../contiki-sensinode/core/net/uip-over-mesh.c:188: uip_over_mesh_set_gateway(&rimeaddr_node_addr);
      0001D1 70 53            [24] 1579 	jnz	00103$
      0001D3 90r00r00         [24] 1580 	mov	dptr,#_rimeaddr_node_addr
      0001D6 F5 F0            [12] 1581 	mov	b,a
      0001D8 12r05r51         [24] 1582 	lcall	_uip_over_mesh_set_gateway
                                   1583 ;	../contiki-sensinode/core/net/uip-over-mesh.c:189: rimeaddr_copy(&(msg.gateway), &rimeaddr_node_addr);
      0001DB AF 81            [24] 1584 	mov	r7,sp
      0001DD 1F               [12] 1585 	dec	r7
      0001DE 7E 00            [12] 1586 	mov	r6,#0x00
      0001E0 7D 40            [12] 1587 	mov	r5,#0x40
      0001E2 74r00            [12] 1588 	mov	a,#_rimeaddr_node_addr
      0001E4 C0 E0            [24] 1589 	push	acc
      0001E6 74s00            [12] 1590 	mov	a,#(_rimeaddr_node_addr >> 8)
      0001E8 C0 E0            [24] 1591 	push	acc
      0001EA E4               [12] 1592 	clr	a
      0001EB C0 E0            [24] 1593 	push	acc
      0001ED 8F 82            [24] 1594 	mov	dpl,r7
      0001EF 8E 83            [24] 1595 	mov	dph,r6
      0001F1 8D F0            [24] 1596 	mov	b,r5
      0001F3 12r00r00         [24] 1597 	lcall	_rimeaddr_copy
      0001F6 15 81            [12] 1598 	dec	sp
      0001F8 15 81            [12] 1599 	dec	sp
      0001FA 15 81            [12] 1600 	dec	sp
                                   1601 ;	../contiki-sensinode/core/net/uip-over-mesh.c:190: packetbuf_copyfrom(&msg, sizeof(struct gateway_msg));
      0001FC AF 81            [24] 1602 	mov	r7,sp
      0001FE 1F               [12] 1603 	dec	r7
      0001FF 7E 00            [12] 1604 	mov	r6,#0x00
      000201 7D 40            [12] 1605 	mov	r5,#0x40
      000203 74 02            [12] 1606 	mov	a,#0x02
      000205 C0 E0            [24] 1607 	push	acc
      000207 E4               [12] 1608 	clr	a
      000208 C0 E0            [24] 1609 	push	acc
      00020A 8F 82            [24] 1610 	mov	dpl,r7
      00020C 8E 83            [24] 1611 	mov	dph,r6
      00020E 8D F0            [24] 1612 	mov	b,r5
      000210 12r00r00         [24] 1613 	lcall	_packetbuf_copyfrom
      000213 15 81            [12] 1614 	dec	sp
      000215 15 81            [12] 1615 	dec	sp
                                   1616 ;	../contiki-sensinode/core/net/uip-over-mesh.c:191: trickle_send(&gateway_announce_conn);
      000217 90r00r7C         [24] 1617 	mov	dptr,#_gateway_announce_conn
      00021A 75 F0 00         [24] 1618 	mov	b,#0x00
      00021D 12r00r00         [24] 1619 	lcall	_trickle_send
                                   1620 ;	../contiki-sensinode/core/net/uip-over-mesh.c:192: is_gateway = 1;
      000220 90r00rE4         [24] 1621 	mov	dptr,#_is_gateway
      000223 74 01            [12] 1622 	mov	a,#0x01
      000225 F0               [24] 1623 	movx	@dptr,a
      000226                       1624 00103$:
      000226 15 81            [12] 1625 	dec	sp
      000228 15 81            [12] 1626 	dec	sp
      00022A 22               [24] 1627 	ret
                                   1628 ;------------------------------------------------------------
                                   1629 ;Allocation info for local variables in function 'uip_over_mesh_init'
                                   1630 ;------------------------------------------------------------
                                   1631 ;channels                  Allocated to registers r6 r7 
                                   1632 ;------------------------------------------------------------
                                   1633 ;	../contiki-sensinode/core/net/uip-over-mesh.c:198: uip_over_mesh_init(uint16_t channels)
                                   1634 ;	-----------------------------------------
                                   1635 ;	 function uip_over_mesh_init
                                   1636 ;	-----------------------------------------
      00022B                       1637 _uip_over_mesh_init:
      00022B AE 82            [24] 1638 	mov	r6,dpl
      00022D AF 83            [24] 1639 	mov	r7,dph
                                   1640 ;	../contiki-sensinode/core/net/uip-over-mesh.c:206: unicast_open(&dataconn, channels, &data_callbacks);
      00022F C0 07            [24] 1641 	push	ar7
      000231 C0 06            [24] 1642 	push	ar6
      000233 74r00            [12] 1643 	mov	a,#_data_callbacks
      000235 C0 E0            [24] 1644 	push	acc
      000237 74s00            [12] 1645 	mov	a,#(_data_callbacks >> 8)
      000239 C0 E0            [24] 1646 	push	acc
      00023B 74 80            [12] 1647 	mov	a,#0x80
      00023D C0 E0            [24] 1648 	push	acc
      00023F C0 06            [24] 1649 	push	ar6
      000241 C0 07            [24] 1650 	push	ar7
      000243 90r00r6A         [24] 1651 	mov	dptr,#_dataconn
      000246 75 F0 00         [24] 1652 	mov	b,#0x00
      000249 12r00r00         [24] 1653 	lcall	_unicast_open
      00024C E5 81            [12] 1654 	mov	a,sp
      00024E 24 FB            [12] 1655 	add	a,#0xfb
      000250 F5 81            [12] 1656 	mov	sp,a
      000252 D0 06            [24] 1657 	pop	ar6
      000254 D0 07            [24] 1658 	pop	ar7
                                   1659 ;	../contiki-sensinode/core/net/uip-over-mesh.c:208: channels + 1, &rdc);
      000256 74 01            [12] 1660 	mov	a,#0x01
      000258 2E               [12] 1661 	add	a,r6
      000259 FC               [12] 1662 	mov	r4,a
      00025A E4               [12] 1663 	clr	a
      00025B 3F               [12] 1664 	addc	a,r7
      00025C FD               [12] 1665 	mov	r5,a
                                   1666 ;	../contiki-sensinode/core/net/uip-over-mesh.c:207: route_discovery_open(&route_discovery, ROUTE_DISCOVERY_INTERVAL,
      00025D C0 07            [24] 1667 	push	ar7
      00025F C0 06            [24] 1668 	push	ar6
      000261 74r04            [12] 1669 	mov	a,#_rdc
      000263 C0 E0            [24] 1670 	push	acc
      000265 74s00            [12] 1671 	mov	a,#(_rdc >> 8)
      000267 C0 E0            [24] 1672 	push	acc
      000269 74 80            [12] 1673 	mov	a,#0x80
      00026B C0 E0            [24] 1674 	push	acc
      00026D C0 04            [24] 1675 	push	ar4
      00026F C0 05            [24] 1676 	push	ar5
      000271 E4               [12] 1677 	clr	a
      000272 C0 E0            [24] 1678 	push	acc
      000274 74 02            [12] 1679 	mov	a,#0x02
      000276 C0 E0            [24] 1680 	push	acc
      000278 90r00r05         [24] 1681 	mov	dptr,#_route_discovery
      00027B 75 F0 00         [24] 1682 	mov	b,#0x00
      00027E 12r00r00         [24] 1683 	lcall	_route_discovery_open
      000281 E5 81            [12] 1684 	mov	a,sp
      000283 24 F9            [12] 1685 	add	a,#0xf9
      000285 F5 81            [12] 1686 	mov	sp,a
      000287 D0 06            [24] 1687 	pop	ar6
      000289 D0 07            [24] 1688 	pop	ar7
                                   1689 ;	../contiki-sensinode/core/net/uip-over-mesh.c:210: &trickle_call);
                                   1690 ;	../contiki-sensinode/core/net/uip-over-mesh.c:209: trickle_open(&gateway_announce_conn, ROUTE_TRICKLE_INTERVAL, channels + 3,
      00028B 74 03            [12] 1691 	mov	a,#0x03
      00028D 2E               [12] 1692 	add	a,r6
      00028E FE               [12] 1693 	mov	r6,a
      00028F E4               [12] 1694 	clr	a
      000290 3F               [12] 1695 	addc	a,r7
      000291 FF               [12] 1696 	mov	r7,a
      000292 74r08            [12] 1697 	mov	a,#_trickle_call
      000294 C0 E0            [24] 1698 	push	acc
      000296 74s00            [12] 1699 	mov	a,#(_trickle_call >> 8)
      000298 C0 E0            [24] 1700 	push	acc
      00029A 74 80            [12] 1701 	mov	a,#0x80
      00029C C0 E0            [24] 1702 	push	acc
      00029E C0 06            [24] 1703 	push	ar6
      0002A0 C0 07            [24] 1704 	push	ar7
      0002A2 E4               [12] 1705 	clr	a
      0002A3 C0 E0            [24] 1706 	push	acc
      0002A5 74 10            [12] 1707 	mov	a,#0x10
      0002A7 C0 E0            [24] 1708 	push	acc
      0002A9 90r00r7C         [24] 1709 	mov	dptr,#_gateway_announce_conn
      0002AC 75 F0 00         [24] 1710 	mov	b,#0x00
      0002AF 12r00r00         [24] 1711 	lcall	_trickle_open
      0002B2 E5 81            [12] 1712 	mov	a,sp
      0002B4 24 F9            [12] 1713 	add	a,#0xf9
      0002B6 F5 81            [12] 1714 	mov	sp,a
                                   1715 ;	../contiki-sensinode/core/net/uip-over-mesh.c:212: route_init();
      0002B8 12r00r00         [24] 1716 	lcall	_route_init
                                   1717 ;	../contiki-sensinode/core/net/uip-over-mesh.c:214: route_set_lifetime(30);
      0002BB 90 00 1E         [24] 1718 	mov	dptr,#0x001E
      0002BE 02r00r00         [24] 1719 	ljmp	_route_set_lifetime
                                   1720 ;------------------------------------------------------------
                                   1721 ;Allocation info for local variables in function 'uip_over_mesh_send'
                                   1722 ;------------------------------------------------------------
                                   1723 ;receiver                  Allocated to stack - sp -1
                                   1724 ;rt                        Allocated to registers r4 r5 r6 
                                   1725 ;sloc0                     Allocated to stack - sp -2
                                   1726 ;------------------------------------------------------------
                                   1727 ;	../contiki-sensinode/core/net/uip-over-mesh.c:218: uip_over_mesh_send(void)
                                   1728 ;	-----------------------------------------
                                   1729 ;	 function uip_over_mesh_send
                                   1730 ;	-----------------------------------------
      0002C1                       1731 _uip_over_mesh_send:
      0002C1 05 81            [12] 1732 	inc	sp
      0002C3 05 81            [12] 1733 	inc	sp
      0002C5 05 81            [12] 1734 	inc	sp
                                   1735 ;	../contiki-sensinode/core/net/uip-over-mesh.c:232: if(uip_ipaddr_maskcmp(&BUF->destipaddr, &netaddr, &netmask)) {
      0002C7 90r00r1E         [24] 1736 	mov	dptr,#(_uip_aligned_buf + 0x001e)
      0002CA E0               [24] 1737 	movx	a,@dptr
      0002CB FE               [12] 1738 	mov	r6,a
      0002CC A3               [24] 1739 	inc	dptr
      0002CD E0               [24] 1740 	movx	a,@dptr
      0002CE FF               [12] 1741 	mov	r7,a
      0002CF 90r00rE0         [24] 1742 	mov	dptr,#_netmask
      0002D2 E0               [24] 1743 	movx	a,@dptr
      0002D3 FC               [12] 1744 	mov	r4,a
      0002D4 A3               [24] 1745 	inc	dptr
      0002D5 E0               [24] 1746 	movx	a,@dptr
      0002D6 FD               [12] 1747 	mov	r5,a
      0002D7 EC               [12] 1748 	mov	a,r4
      0002D8 52 06            [12] 1749 	anl	ar6,a
      0002DA ED               [12] 1750 	mov	a,r5
      0002DB 52 07            [12] 1751 	anl	ar7,a
      0002DD 90r00rDC         [24] 1752 	mov	dptr,#_netaddr
      0002E0 E0               [24] 1753 	movx	a,@dptr
      0002E1 FC               [12] 1754 	mov	r4,a
      0002E2 A3               [24] 1755 	inc	dptr
      0002E3 E0               [24] 1756 	movx	a,@dptr
      0002E4 FD               [12] 1757 	mov	r5,a
      0002E5 90r00rE0         [24] 1758 	mov	dptr,#_netmask
      0002E8 E0               [24] 1759 	movx	a,@dptr
      0002E9 FA               [12] 1760 	mov	r2,a
      0002EA A3               [24] 1761 	inc	dptr
      0002EB E0               [24] 1762 	movx	a,@dptr
      0002EC FB               [12] 1763 	mov	r3,a
      0002ED EA               [12] 1764 	mov	a,r2
      0002EE 52 04            [12] 1765 	anl	ar4,a
      0002F0 EB               [12] 1766 	mov	a,r3
      0002F1 52 05            [12] 1767 	anl	ar5,a
      0002F3 EE               [12] 1768 	mov	a,r6
      0002F4 B5 04 4F         [24] 1769 	cjne	a,ar4,00110$
      0002F7 EF               [12] 1770 	mov	a,r7
      0002F8 B5 05 4B         [24] 1771 	cjne	a,ar5,00110$
      0002FB 90r00r20         [24] 1772 	mov	dptr,#(_uip_aligned_buf + 0x0020)
      0002FE E0               [24] 1773 	movx	a,@dptr
      0002FF FE               [12] 1774 	mov	r6,a
      000300 A3               [24] 1775 	inc	dptr
      000301 E0               [24] 1776 	movx	a,@dptr
      000302 FF               [12] 1777 	mov	r7,a
      000303 90r00rE2         [24] 1778 	mov	dptr,#(_netmask + 0x0002)
      000306 E0               [24] 1779 	movx	a,@dptr
      000307 FC               [12] 1780 	mov	r4,a
      000308 A3               [24] 1781 	inc	dptr
      000309 E0               [24] 1782 	movx	a,@dptr
      00030A FD               [12] 1783 	mov	r5,a
      00030B EC               [12] 1784 	mov	a,r4
      00030C 52 06            [12] 1785 	anl	ar6,a
      00030E ED               [12] 1786 	mov	a,r5
      00030F 52 07            [12] 1787 	anl	ar7,a
      000311 90r00rDE         [24] 1788 	mov	dptr,#(_netaddr + 0x0002)
      000314 E0               [24] 1789 	movx	a,@dptr
      000315 FC               [12] 1790 	mov	r4,a
      000316 A3               [24] 1791 	inc	dptr
      000317 E0               [24] 1792 	movx	a,@dptr
      000318 FD               [12] 1793 	mov	r5,a
      000319 90r00rE2         [24] 1794 	mov	dptr,#(_netmask + 0x0002)
      00031C E0               [24] 1795 	movx	a,@dptr
      00031D FA               [12] 1796 	mov	r2,a
      00031E A3               [24] 1797 	inc	dptr
      00031F E0               [24] 1798 	movx	a,@dptr
      000320 FB               [12] 1799 	mov	r3,a
      000321 EA               [12] 1800 	mov	a,r2
      000322 52 04            [12] 1801 	anl	ar4,a
      000324 EB               [12] 1802 	mov	a,r3
      000325 52 05            [12] 1803 	anl	ar5,a
      000327 EE               [12] 1804 	mov	a,r6
      000328 B5 04 1B         [24] 1805 	cjne	a,ar4,00110$
      00032B EF               [12] 1806 	mov	a,r7
      00032C B5 05 17         [24] 1807 	cjne	a,ar5,00110$
                                   1808 ;	../contiki-sensinode/core/net/uip-over-mesh.c:233: receiver.u8[0] = BUF->destipaddr.u8[2];
      00032F A9 81            [24] 1809 	mov	r1,sp
      000331 19               [12] 1810 	dec	r1
      000332 90r00r20         [24] 1811 	mov	dptr,#(_uip_aligned_buf + 0x0020)
      000335 E0               [24] 1812 	movx	a,@dptr
      000336 F7               [12] 1813 	mov	@r1,a
                                   1814 ;	../contiki-sensinode/core/net/uip-over-mesh.c:234: receiver.u8[1] = BUF->destipaddr.u8[3];
      000337 AF 81            [24] 1815 	mov	r7,sp
      000339 1F               [12] 1816 	dec	r7
      00033A EF               [12] 1817 	mov	a,r7
      00033B 04               [12] 1818 	inc	a
      00033C F9               [12] 1819 	mov	r1,a
      00033D 90r00r21         [24] 1820 	mov	dptr,#(_uip_aligned_buf + 0x0021)
      000340 E0               [24] 1821 	movx	a,@dptr
