                                   1314 ;	../contiki-sensinode/cpu/cc253x/dev/clock.c:119: CLKCONCMD |= CLKCONCMD_TICKSPD2 | CLKCONCMD_TICKSPD1;
      000078 43 C6 30         [24] 1315 	orl	_CLKCONCMD,#0x30
                                   1316 ;	../contiki-sensinode/cpu/cc253x/dev/clock.c:120: while(CLKCONSTA != CLKCONCMD);
      00007B                       1317 00104$:
      00007B E5 C6            [12] 1318 	mov	a,_CLKCONCMD
      00007D B5 9E FB         [24] 1319 	cjne	a,_CLKCONSTA,00104$
                                   1320 ;	../contiki-sensinode/cpu/cc253x/dev/clock.c:123: timer_value = ST0;
      000080 90r00r00         [24] 1321 	mov	dptr,#_timer_value
      000083 E5 95            [12] 1322 	mov	a,_ST0
      000085 F0               [24] 1323 	movx	@dptr,a
      000086 E4               [12] 1324 	clr	a
      000087 A3               [24] 1325 	inc	dptr
      000088 F0               [24] 1326 	movx	@dptr,a
      000089 A3               [24] 1327 	inc	dptr
      00008A F0               [24] 1328 	movx	@dptr,a
      00008B A3               [24] 1329 	inc	dptr
      00008C F0               [24] 1330 	movx	@dptr,a
                                   1331 ;	../contiki-sensinode/cpu/cc253x/dev/clock.c:124: timer_value += ((unsigned long int)ST1) << 8;
      00008D AC 96            [24] 1332 	mov	r4,_ST1
      00008F 7D 00            [12] 1333 	mov	r5,#0x00
      000091 7E 00            [12] 1334 	mov	r6,#0x00
      000093 8E 07            [24] 1335 	mov	ar7,r6
      000095 8D 06            [24] 1336 	mov	ar6,r5
      000097 8C 05            [24] 1337 	mov	ar5,r4
      000099 7C 00            [12] 1338 	mov	r4,#0x00
      00009B 90r00r00         [24] 1339 	mov	dptr,#_timer_value
      00009E E0               [24] 1340 	movx	a,@dptr
      00009F F8               [12] 1341 	mov	r0,a
      0000A0 A3               [24] 1342 	inc	dptr
      0000A1 E0               [24] 1343 	movx	a,@dptr
      0000A2 F9               [12] 1344 	mov	r1,a
      0000A3 A3               [24] 1345 	inc	dptr
      0000A4 E0               [24] 1346 	movx	a,@dptr
      0000A5 FA               [12] 1347 	mov	r2,a
      0000A6 A3               [24] 1348 	inc	dptr
      0000A7 E0               [24] 1349 	movx	a,@dptr
      0000A8 FB               [12] 1350 	mov	r3,a
      0000A9 90r00r00         [24] 1351 	mov	dptr,#_timer_value
      0000AC EC               [12] 1352 	mov	a,r4
      0000AD 28               [12] 1353 	add	a,r0
      0000AE F0               [24] 1354 	movx	@dptr,a
      0000AF ED               [12] 1355 	mov	a,r5
      0000B0 39               [12] 1356 	addc	a,r1
      0000B1 A3               [24] 1357 	inc	dptr
      0000B2 F0               [24] 1358 	movx	@dptr,a
      0000B3 EE               [12] 1359 	mov	a,r6
      0000B4 3A               [12] 1360 	addc	a,r2
      0000B5 A3               [24] 1361 	inc	dptr
      0000B6 F0               [24] 1362 	movx	@dptr,a
      0000B7 EF               [12] 1363 	mov	a,r7
      0000B8 3B               [12] 1364 	addc	a,r3
      0000B9 A3               [24] 1365 	inc	dptr
      0000BA F0               [24] 1366 	movx	@dptr,a
                                   1367 ;	../contiki-sensinode/cpu/cc253x/dev/clock.c:125: timer_value += ((unsigned long int)ST2) << 16;
      0000BB AC 97            [24] 1368 	mov	r4,_ST2
      0000BD 7D 00            [12] 1369 	mov	r5,#0x00
      0000BF 8D 07            [24] 1370 	mov	ar7,r5
      0000C1 8C 06            [24] 1371 	mov	ar6,r4
      0000C3 7D 00            [12] 1372 	mov	r5,#0x00
      0000C5 7C 00            [12] 1373 	mov	r4,#0x00
      0000C7 90r00r00         [24] 1374 	mov	dptr,#_timer_value
      0000CA E0               [24] 1375 	movx	a,@dptr
      0000CB F8               [12] 1376 	mov	r0,a
      0000CC A3               [24] 1377 	inc	dptr
      0000CD E0               [24] 1378 	movx	a,@dptr
      0000CE F9               [12] 1379 	mov	r1,a
      0000CF A3               [24] 1380 	inc	dptr
      0000D0 E0               [24] 1381 	movx	a,@dptr
      0000D1 FA               [12] 1382 	mov	r2,a
      0000D2 A3               [24] 1383 	inc	dptr
      0000D3 E0               [24] 1384 	movx	a,@dptr
      0000D4 FB               [12] 1385 	mov	r3,a
      0000D5 90r00r00         [24] 1386 	mov	dptr,#_timer_value
      0000D8 EC               [12] 1387 	mov	a,r4
      0000D9 28               [12] 1388 	add	a,r0
      0000DA F0               [24] 1389 	movx	@dptr,a
      0000DB ED               [12] 1390 	mov	a,r5
      0000DC 39               [12] 1391 	addc	a,r1
      0000DD A3               [24] 1392 	inc	dptr
      0000DE F0               [24] 1393 	movx	@dptr,a
      0000DF EE               [12] 1394 	mov	a,r6
      0000E0 3A               [12] 1395 	addc	a,r2
      0000E1 A3               [24] 1396 	inc	dptr
      0000E2 F0               [24] 1397 	movx	@dptr,a
      0000E3 EF               [12] 1398 	mov	a,r7
      0000E4 3B               [12] 1399 	addc	a,r3
      0000E5 A3               [24] 1400 	inc	dptr
      0000E6 F0               [24] 1401 	movx	@dptr,a
                                   1402 ;	../contiki-sensinode/cpu/cc253x/dev/clock.c:126: timer_value += TICK_VAL;
      0000E7 90r00r00         [24] 1403 	mov	dptr,#_timer_value
      0000EA E0               [24] 1404 	movx	a,@dptr
      0000EB FC               [12] 1405 	mov	r4,a
      0000EC A3               [24] 1406 	inc	dptr
      0000ED E0               [24] 1407 	movx	a,@dptr
      0000EE FD               [12] 1408 	mov	r5,a
      0000EF A3               [24] 1409 	inc	dptr
      0000F0 E0               [24] 1410 	movx	a,@dptr
      0000F1 FE               [12] 1411 	mov	r6,a
      0000F2 A3               [24] 1412 	inc	dptr
      0000F3 E0               [24] 1413 	movx	a,@dptr
      0000F4 FF               [12] 1414 	mov	r7,a
      0000F5 90r00r00         [24] 1415 	mov	dptr,#_timer_value
      0000F8 EC               [12] 1416 	mov	a,r4
      0000F9 F0               [24] 1417 	movx	@dptr,a
      0000FA 74 01            [12] 1418 	mov	a,#0x01
      0000FC 2D               [12] 1419 	add	a,r5
      0000FD A3               [24] 1420 	inc	dptr
      0000FE F0               [24] 1421 	movx	@dptr,a
      0000FF E4               [12] 1422 	clr	a
      000100 3E               [12] 1423 	addc	a,r6
      000101 A3               [24] 1424 	inc	dptr
      000102 F0               [24] 1425 	movx	@dptr,a
      000103 E4               [12] 1426 	clr	a
      000104 3F               [12] 1427 	addc	a,r7
      000105 A3               [24] 1428 	inc	dptr
      000106 F0               [24] 1429 	movx	@dptr,a
                                   1430 ;	../contiki-sensinode/cpu/cc253x/dev/clock.c:127: ST2 = (unsigned char)(timer_value >> 16);
      000107 90r00r00         [24] 1431 	mov	dptr,#_timer_value
      00010A E0               [24] 1432 	movx	a,@dptr
      00010B A3               [24] 1433 	inc	dptr
      00010C E0               [24] 1434 	movx	a,@dptr
      00010D A3               [24] 1435 	inc	dptr
      00010E E0               [24] 1436 	movx	a,@dptr
      00010F FE               [12] 1437 	mov	r6,a
      000110 A3               [24] 1438 	inc	dptr
      000111 E0               [24] 1439 	movx	a,@dptr
      000112 8E 97            [24] 1440 	mov	_ST2,r6
                                   1441 ;	../contiki-sensinode/cpu/cc253x/dev/clock.c:128: ST1 = (unsigned char)(timer_value >> 8);
      000114 90r00r00         [24] 1442 	mov	dptr,#_timer_value
      000117 E0               [24] 1443 	movx	a,@dptr
      000118 A3               [24] 1444 	inc	dptr
      000119 E0               [24] 1445 	movx	a,@dptr
      00011A FD               [12] 1446 	mov	r5,a
      00011B A3               [24] 1447 	inc	dptr
      00011C E0               [24] 1448 	movx	a,@dptr
      00011D A3               [24] 1449 	inc	dptr
      00011E E0               [24] 1450 	movx	a,@dptr
      00011F 8D 96            [24] 1451 	mov	_ST1,r5
                                   1452 ;	../contiki-sensinode/cpu/cc253x/dev/clock.c:129: ST0 = (unsigned char)timer_value;
      000121 90r00r00         [24] 1453 	mov	dptr,#_timer_value
      000124 E0               [24] 1454 	movx	a,@dptr
      000125 FC               [12] 1455 	mov	r4,a
      000126 A3               [24] 1456 	inc	dptr
      000127 E0               [24] 1457 	movx	a,@dptr
      000128 A3               [24] 1458 	inc	dptr
      000129 E0               [24] 1459 	movx	a,@dptr
      00012A A3               [24] 1460 	inc	dptr
      00012B E0               [24] 1461 	movx	a,@dptr
      00012C 8C 95            [24] 1462 	mov	_ST0,r4
                                   1463 ;	../contiki-sensinode/cpu/cc253x/dev/clock.c:131: STIE = 1; /* IEN0.STIE interrupt enable */
      00012E D2 AD            [12] 1464 	setb	_STIE
      000130 22               [24] 1465 	ret
                                   1466 ;------------------------------------------------------------
                                   1467 ;Allocation info for local variables in function 'clock_isr'
                                   1468 ;------------------------------------------------------------
                                   1469 ;	../contiki-sensinode/cpu/cc253x/dev/clock.c:140: clock_isr(void) __interrupt(ST_VECTOR)
                                   1470 ;	-----------------------------------------
                                   1471 ;	 function clock_isr
                                   1472 ;	-----------------------------------------
      000131                       1473 _clock_isr:
      000131 C0 E0            [24] 1474 	push	acc
      000133 C0 82            [24] 1475 	push	dpl
      000135 C0 83            [24] 1476 	push	dph
      000137 C0 07            [24] 1477 	push	ar7
      000139 C0 06            [24] 1478 	push	ar6
      00013B C0 05            [24] 1479 	push	ar5
      00013D C0 04            [24] 1480 	push	ar4
      00013F C0 03            [24] 1481 	push	ar3
      000141 C0 02            [24] 1482 	push	ar2
      000143 C0 01            [24] 1483 	push	ar1
      000145 C0 00            [24] 1484 	push	ar0
      000147 C0 D0            [24] 1485 	push	psw
      000149 75 D0 00         [24] 1486 	mov	psw,#0x00
                                   1487 ;	../contiki-sensinode/cpu/cc253x/dev/clock.c:142: DISABLE_INTERRUPTS();
      00014C C2 AF            [12] 1488 	clr	_EA
                                   1489 ;	../contiki-sensinode/cpu/cc253x/dev/clock.c:149: timer_value = ST0;
      00014E 90r00r00         [24] 1490 	mov	dptr,#_timer_value
      000151 E5 95            [12] 1491 	mov	a,_ST0
      000153 F0               [24] 1492 	movx	@dptr,a
      000154 E4               [12] 1493 	clr	a
      000155 A3               [24] 1494 	inc	dptr
      000156 F0               [24] 1495 	movx	@dptr,a
      000157 A3               [24] 1496 	inc	dptr
      000158 F0               [24] 1497 	movx	@dptr,a
      000159 A3               [24] 1498 	inc	dptr
      00015A F0               [24] 1499 	movx	@dptr,a
                                   1500 ;	../contiki-sensinode/cpu/cc253x/dev/clock.c:150: timer_value += ((unsigned long int)ST1) << 8;
      00015B AC 96            [24] 1501 	mov	r4,_ST1
      00015D 7D 00            [12] 1502 	mov	r5,#0x00
      00015F 7E 00            [12] 1503 	mov	r6,#0x00
      000161 8E 07            [24] 1504 	mov	ar7,r6
      000163 8D 06            [24] 1505 	mov	ar6,r5
      000165 8C 05            [24] 1506 	mov	ar5,r4
      000167 7C 00            [12] 1507 	mov	r4,#0x00
      000169 90r00r00         [24] 1508 	mov	dptr,#_timer_value
      00016C E0               [24] 1509 	movx	a,@dptr
      00016D F8               [12] 1510 	mov	r0,a
      00016E A3               [24] 1511 	inc	dptr
      00016F E0               [24] 1512 	movx	a,@dptr
      000170 F9               [12] 1513 	mov	r1,a
      000171 A3               [24] 1514 	inc	dptr
      000172 E0               [24] 1515 	movx	a,@dptr
      000173 FA               [12] 1516 	mov	r2,a
      000174 A3               [24] 1517 	inc	dptr
      000175 E0               [24] 1518 	movx	a,@dptr
      000176 FB               [12] 1519 	mov	r3,a
      000177 90r00r00         [24] 1520 	mov	dptr,#_timer_value
      00017A EC               [12] 1521 	mov	a,r4
      00017B 28               [12] 1522 	add	a,r0
      00017C F0               [24] 1523 	movx	@dptr,a
      00017D ED               [12] 1524 	mov	a,r5
      00017E 39               [12] 1525 	addc	a,r1
      00017F A3               [24] 1526 	inc	dptr
      000180 F0               [24] 1527 	movx	@dptr,a
      000181 EE               [12] 1528 	mov	a,r6
      000182 3A               [12] 1529 	addc	a,r2
      000183 A3               [24] 1530 	inc	dptr
      000184 F0               [24] 1531 	movx	@dptr,a
      000185 EF               [12] 1532 	mov	a,r7
      000186 3B               [12] 1533 	addc	a,r3
      000187 A3               [24] 1534 	inc	dptr
      000188 F0               [24] 1535 	movx	@dptr,a
                                   1536 ;	../contiki-sensinode/cpu/cc253x/dev/clock.c:151: timer_value += ((unsigned long int)ST2) << 16;
      000189 AC 97            [24] 1537 	mov	r4,_ST2
      00018B 7D 00            [12] 1538 	mov	r5,#0x00
      00018D 8D 07            [24] 1539 	mov	ar7,r5
      00018F 8C 06            [24] 1540 	mov	ar6,r4
      000191 7D 00            [12] 1541 	mov	r5,#0x00
      000193 7C 00            [12] 1542 	mov	r4,#0x00
      000195 90r00r00         [24] 1543 	mov	dptr,#_timer_value
      000198 E0               [24] 1544 	movx	a,@dptr
      000199 F8               [12] 1545 	mov	r0,a
      00019A A3               [24] 1546 	inc	dptr
      00019B E0               [24] 1547 	movx	a,@dptr
      00019C F9               [12] 1548 	mov	r1,a
      00019D A3               [24] 1549 	inc	dptr
      00019E E0               [24] 1550 	movx	a,@dptr
      00019F FA               [12] 1551 	mov	r2,a
      0001A0 A3               [24] 1552 	inc	dptr
      0001A1 E0               [24] 1553 	movx	a,@dptr
      0001A2 FB               [12] 1554 	mov	r3,a
      0001A3 90r00r00         [24] 1555 	mov	dptr,#_timer_value
      0001A6 EC               [12] 1556 	mov	a,r4
      0001A7 28               [12] 1557 	add	a,r0
      0001A8 F0               [24] 1558 	movx	@dptr,a
      0001A9 ED               [12] 1559 	mov	a,r5
      0001AA 39               [12] 1560 	addc	a,r1
      0001AB A3               [24] 1561 	inc	dptr
      0001AC F0               [24] 1562 	movx	@dptr,a
      0001AD EE               [12] 1563 	mov	a,r6
      0001AE 3A               [12] 1564 	addc	a,r2
      0001AF A3               [24] 1565 	inc	dptr
      0001B0 F0               [24] 1566 	movx	@dptr,a
      0001B1 EF               [12] 1567 	mov	a,r7
      0001B2 3B               [12] 1568 	addc	a,r3
      0001B3 A3               [24] 1569 	inc	dptr
      0001B4 F0               [24] 1570 	movx	@dptr,a
                                   1571 ;	../contiki-sensinode/cpu/cc253x/dev/clock.c:152: timer_value += TICK_VAL;
      0001B5 90r00r00         [24] 1572 	mov	dptr,#_timer_value
      0001B8 E0               [24] 1573 	movx	a,@dptr
      0001B9 FC               [12] 1574 	mov	r4,a
      0001BA A3               [24] 1575 	inc	dptr
      0001BB E0               [24] 1576 	movx	a,@dptr
      0001BC FD               [12] 1577 	mov	r5,a
      0001BD A3               [24] 1578 	inc	dptr
      0001BE E0               [24] 1579 	movx	a,@dptr
      0001BF FE               [12] 1580 	mov	r6,a
      0001C0 A3               [24] 1581 	inc	dptr
      0001C1 E0               [24] 1582 	movx	a,@dptr
      0001C2 FF               [12] 1583 	mov	r7,a
      0001C3 90r00r00         [24] 1584 	mov	dptr,#_timer_value
      0001C6 EC               [12] 1585 	mov	a,r4
      0001C7 F0               [24] 1586 	movx	@dptr,a
      0001C8 74 01            [12] 1587 	mov	a,#0x01
      0001CA 2D               [12] 1588 	add	a,r5
      0001CB A3               [24] 1589 	inc	dptr
      0001CC F0               [24] 1590 	movx	@dptr,a
      0001CD E4               [12] 1591 	clr	a
      0001CE 3E               [12] 1592 	addc	a,r6
      0001CF A3               [24] 1593 	inc	dptr
      0001D0 F0               [24] 1594 	movx	@dptr,a
      0001D1 E4               [12] 1595 	clr	a
      0001D2 3F               [12] 1596 	addc	a,r7
      0001D3 A3               [24] 1597 	inc	dptr
      0001D4 F0               [24] 1598 	movx	@dptr,a
                                   1599 ;	../contiki-sensinode/cpu/cc253x/dev/clock.c:153: ST2 = (unsigned char)(timer_value >> 16);
      0001D5 90r00r00         [24] 1600 	mov	dptr,#_timer_value
      0001D8 E0               [24] 1601 	movx	a,@dptr
      0001D9 A3               [24] 1602 	inc	dptr
      0001DA E0               [24] 1603 	movx	a,@dptr
      0001DB A3               [24] 1604 	inc	dptr
      0001DC E0               [24] 1605 	movx	a,@dptr
      0001DD FE               [12] 1606 	mov	r6,a
      0001DE A3               [24] 1607 	inc	dptr
      0001DF E0               [24] 1608 	movx	a,@dptr
      0001E0 8E 97            [24] 1609 	mov	_ST2,r6
                                   1610 ;	../contiki-sensinode/cpu/cc253x/dev/clock.c:154: ST1 = (unsigned char)(timer_value >> 8);
      0001E2 90r00r00         [24] 1611 	mov	dptr,#_timer_value
      0001E5 E0               [24] 1612 	movx	a,@dptr
      0001E6 A3               [24] 1613 	inc	dptr
      0001E7 E0               [24] 1614 	movx	a,@dptr
      0001E8 FD               [12] 1615 	mov	r5,a
      0001E9 A3               [24] 1616 	inc	dptr
      0001EA E0               [24] 1617 	movx	a,@dptr
      0001EB A3               [24] 1618 	inc	dptr
      0001EC E0               [24] 1619 	movx	a,@dptr
      0001ED 8D 96            [24] 1620 	mov	_ST1,r5
                                   1621 ;	../contiki-sensinode/cpu/cc253x/dev/clock.c:155: ST0 = (unsigned char)timer_value;
      0001EF 90r00r00         [24] 1622 	mov	dptr,#_timer_value
      0001F2 E0               [24] 1623 	movx	a,@dptr
      0001F3 FC               [12] 1624 	mov	r4,a
      0001F4 A3               [24] 1625 	inc	dptr
      0001F5 E0               [24] 1626 	movx	a,@dptr
      0001F6 FD               [12] 1627 	mov	r5,a
      0001F7 A3               [24] 1628 	inc	dptr
      0001F8 E0               [24] 1629 	movx	a,@dptr
      0001F9 FE               [12] 1630 	mov	r6,a
      0001FA A3               [24] 1631 	inc	dptr
      0001FB E0               [24] 1632 	movx	a,@dptr
      0001FC FF               [12] 1633 	mov	r7,a
      0001FD 8C 95            [24] 1634 	mov	_ST0,r4
                                   1635 ;	../contiki-sensinode/cpu/cc253x/dev/clock.c:157: ++count;
      0001FF 74 01            [12] 1636 	mov	a,#0x01
      000201 25*00            [12] 1637 	add	a,_count
      000203 F5*00            [12] 1638 	mov	_count,a
      000205 E4               [12] 1639 	clr	a
      000206 35*01            [12] 1640 	addc	a,(_count + 1)
      000208 F5*01            [12] 1641 	mov	(_count + 1),a
                                   1642 ;	../contiki-sensinode/cpu/cc253x/dev/clock.c:167: if(count % CLOCK_CONF_SECOND == 0) {
      00020A E5*00            [12] 1643 	mov	a,_count
      00020C 54 7F            [12] 1644 	anl	a,#0x7F
      00020E 60 02            [24] 1645 	jz	00119$
      000210 80 0B            [24] 1646 	sjmp	00107$
      000212                       1647 00119$:
                                   1648 ;	../contiki-sensinode/cpu/cc253x/dev/clock.c:168: ++seconds;
      000212 74 01            [12] 1649 	mov	a,#0x01
      000214 25*02            [12] 1650 	add	a,_seconds
      000216 F5*02            [12] 1651 	mov	_seconds,a
      000218 E4               [12] 1652 	clr	a
      000219 35*03            [12] 1653 	addc	a,(_seconds + 1)
      00021B F5*03            [12] 1654 	mov	(_seconds + 1),a
      00021D                       1655 00107$:
                                   1656 ;	../contiki-sensinode/cpu/cc253x/dev/clock.c:172: sleep_flag = 1;
      00021D 90r00r00         [24] 1657 	mov	dptr,#_sleep_flag
      000220 74 01            [12] 1658 	mov	a,#0x01
      000222 F0               [24] 1659 	movx	@dptr,a
                                   1660 ;	../contiki-sensinode/cpu/cc253x/dev/clock.c:180: STIF = 0; /* IRCON.STIF */
      000223 C2 C7            [12] 1661 	clr	_STIF
                                   1662 ;	../contiki-sensinode/cpu/cc253x/dev/clock.c:182: ENABLE_INTERRUPTS();
      000225 D2 AF            [12] 1663 	setb	_EA
      000227 D0 D0            [24] 1664 	pop	psw
      000229 D0 00            [24] 1665 	pop	ar0
      00022B D0 01            [24] 1666 	pop	ar1
      00022D D0 02            [24] 1667 	pop	ar2
      00022F D0 03            [24] 1668 	pop	ar3
      000231 D0 04            [24] 1669 	pop	ar4
      000233 D0 05            [24] 1670 	pop	ar5
      000235 D0 06            [24] 1671 	pop	ar6
      000237 D0 07            [24] 1672 	pop	ar7
      000239 D0 83            [24] 1673 	pop	dph
      00023B D0 82            [24] 1674 	pop	dpl
      00023D D0 E0            [24] 1675 	pop	acc
      00023F 32               [24] 1676 	reti
                                   1677 ;	eliminated unneeded push/pop b
                                   1678 	.area CSEG    (CODE)
                                   1679 	.area CONST   (CODE)
                                   1680 	.area XINIT   (CODE)
                                   1681 	.area CABS    (ABS,CODE)
