      000081 E4               [12] 1313 	clr	a
      000082 34s00            [12] 1314 	addc	a,#((_string_serial_nr + 0x0002) >> 8)
      000084 FB               [12] 1315 	mov	r3,a
      000085 C0 07            [24] 1316 	push	ar7
      000087 8E 02            [24] 1317 	mov	ar2,r6
      000089 7F 00            [12] 1318 	mov	r7,#0x00
      00008B 8C 82            [24] 1319 	mov	dpl,r4
      00008D 8B 83            [24] 1320 	mov	dph,r3
      00008F EA               [12] 1321 	mov	a,r2
      000090 F0               [24] 1322 	movx	@dptr,a
      000091 EF               [12] 1323 	mov	a,r7
      000092 A3               [24] 1324 	inc	dptr
      000093 F0               [24] 1325 	movx	@dptr,a
                                   1326 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:139: c = highn > 9 ? 'A' + highn - 0xA : highn + '0';
      000094 C3               [12] 1327 	clr	c
      000095 74 09            [12] 1328 	mov	a,#0x09
      000097 9D               [12] 1329 	subb	a,r5
      000098 D0 07            [24] 1330 	pop	ar7
      00009A 50 08            [24] 1331 	jnc	00108$
      00009C 8D 04            [24] 1332 	mov	ar4,r5
      00009E 74 37            [12] 1333 	mov	a,#0x37
      0000A0 2C               [12] 1334 	add	a,r4
      0000A1 FC               [12] 1335 	mov	r4,a
      0000A2 80 04            [24] 1336 	sjmp	00109$
      0000A4                       1337 00108$:
      0000A4 74 30            [12] 1338 	mov	a,#0x30
      0000A6 2D               [12] 1339 	add	a,r5
      0000A7 FC               [12] 1340 	mov	r4,a
      0000A8                       1341 00109$:
      0000A8 8C 06            [24] 1342 	mov	ar6,r4
                                   1343 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:140: string_serial_nr.string[14 - i * 2] = c;
      0000AA EF               [12] 1344 	mov	a,r7
      0000AB 2F               [12] 1345 	add	a,r7
      0000AC FD               [12] 1346 	mov	r5,a
      0000AD 74 0E            [12] 1347 	mov	a,#0x0E
      0000AF C3               [12] 1348 	clr	c
      0000B0 9D               [12] 1349 	subb	a,r5
      0000B1 25 E0            [12] 1350 	add	a,acc
      0000B3 24r02            [12] 1351 	add	a,#(_string_serial_nr + 0x0002)
      0000B5 FD               [12] 1352 	mov	r5,a
      0000B6 E4               [12] 1353 	clr	a
      0000B7 34s00            [12] 1354 	addc	a,#((_string_serial_nr + 0x0002) >> 8)
      0000B9 FC               [12] 1355 	mov	r4,a
      0000BA 7B 00            [12] 1356 	mov	r3,#0x00
      0000BC 8D 82            [24] 1357 	mov	dpl,r5
      0000BE 8C 83            [24] 1358 	mov	dph,r4
      0000C0 EE               [12] 1359 	mov	a,r6
      0000C1 F0               [24] 1360 	movx	@dptr,a
      0000C2 EB               [12] 1361 	mov	a,r3
      0000C3 A3               [24] 1362 	inc	dptr
      0000C4 F0               [24] 1363 	movx	@dptr,a
                                   1364 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:134: for(i = 0; i < 8; i++) {
      0000C5 0F               [12] 1365 	inc	r7
      0000C6 BF 08 00         [24] 1366 	cjne	r7,#0x08,00122$
      0000C9                       1367 00122$:
      0000C9 50 03            [24] 1368 	jnc	00123$
      0000CB 02r00r45         [24] 1369 	ljmp	00102$
      0000CE                       1370 00123$:
      0000CE 22               [24] 1371 	ret
                                   1372 ;------------------------------------------------------------
                                   1373 ;Allocation info for local variables in function 'queue_rx_urb'
                                   1374 ;------------------------------------------------------------
                                   1375 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:145: queue_rx_urb(void)
                                   1376 ;	-----------------------------------------
                                   1377 ;	 function queue_rx_urb
                                   1378 ;	-----------------------------------------
      0000CF                       1379 _queue_rx_urb:
                                   1380 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:147: data_rx_urb.flags = USB_BUFFER_PACKET_END;    /* Make sure we are getting immediately the packet. */
      0000CF 90r00r08         [24] 1381 	mov	dptr,#(_data_rx_urb + 0x0008)
      0000D2 74 04            [12] 1382 	mov	a,#0x04
      0000D4 F0               [24] 1383 	movx	@dptr,a
      0000D5 E4               [12] 1384 	clr	a
      0000D6 A3               [24] 1385 	inc	dptr
      0000D7 F0               [24] 1386 	movx	@dptr,a
                                   1387 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:148: data_rx_urb.flags |= USB_BUFFER_NOTIFY;
      0000D8 90r00r08         [24] 1388 	mov	dptr,#(_data_rx_urb + 0x0008)
      0000DB E0               [24] 1389 	movx	a,@dptr
      0000DC FE               [12] 1390 	mov	r6,a
      0000DD A3               [24] 1391 	inc	dptr
      0000DE E0               [24] 1392 	movx	a,@dptr
      0000DF FF               [12] 1393 	mov	r7,a
      0000E0 43 06 08         [24] 1394 	orl	ar6,#0x08
      0000E3 90r00r08         [24] 1395 	mov	dptr,#(_data_rx_urb + 0x0008)
      0000E6 EE               [12] 1396 	mov	a,r6
      0000E7 F0               [24] 1397 	movx	@dptr,a
      0000E8 EF               [12] 1398 	mov	a,r7
      0000E9 A3               [24] 1399 	inc	dptr
      0000EA F0               [24] 1400 	movx	@dptr,a
                                   1401 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:149: data_rx_urb.data = usb_rx_data;
      0000EB 90r00r03         [24] 1402 	mov	dptr,#(_data_rx_urb + 0x0003)
      0000EE 74r1C            [12] 1403 	mov	a,#_usb_rx_data
      0000F0 F0               [24] 1404 	movx	@dptr,a
      0000F1 74s00            [12] 1405 	mov	a,#(_usb_rx_data >> 8)
      0000F3 A3               [24] 1406 	inc	dptr
      0000F4 F0               [24] 1407 	movx	@dptr,a
      0000F5 E4               [12] 1408 	clr	a
      0000F6 A3               [24] 1409 	inc	dptr
      0000F7 F0               [24] 1410 	movx	@dptr,a
                                   1411 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:150: data_rx_urb.left = BUFFER_SIZE;
      0000F8 90r00r06         [24] 1412 	mov	dptr,#(_data_rx_urb + 0x0006)
      0000FB 74 40            [12] 1413 	mov	a,#0x40
      0000FD F0               [24] 1414 	movx	@dptr,a
      0000FE E4               [12] 1415 	clr	a
      0000FF A3               [24] 1416 	inc	dptr
      000100 F0               [24] 1417 	movx	@dptr,a
                                   1418 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:151: data_rx_urb.next = NULL;
      000101 90r00r00         [24] 1419 	mov	dptr,#_data_rx_urb
      000104 F0               [24] 1420 	movx	@dptr,a
      000105 A3               [24] 1421 	inc	dptr
      000106 F0               [24] 1422 	movx	@dptr,a
      000107 A3               [24] 1423 	inc	dptr
      000108 F0               [24] 1424 	movx	@dptr,a
                                   1425 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:152: usb_submit_recv_buffer(EPOUT, &data_rx_urb);
      000109 74r00            [12] 1426 	mov	a,#_data_rx_urb
      00010B C0 E0            [24] 1427 	push	acc
      00010D 74s00            [12] 1428 	mov	a,#(_data_rx_urb >> 8)
      00010F C0 E0            [24] 1429 	push	acc
      000111 E4               [12] 1430 	clr	a
      000112 C0 E0            [24] 1431 	push	acc
      000114 75 82 03         [24] 1432 	mov	dpl,#0x03
      000117 12r00r00         [24] 1433 	lcall	_usb_submit_recv_buffer
      00011A 15 81            [12] 1434 	dec	sp
      00011C 15 81            [12] 1435 	dec	sp
      00011E 15 81            [12] 1436 	dec	sp
      000120 22               [24] 1437 	ret
                                   1438 ;------------------------------------------------------------
                                   1439 ;Allocation info for local variables in function 'do_work'
                                   1440 ;------------------------------------------------------------
                                   1441 ;events                    Allocated to registers r6 r7 
                                   1442 ;len                       Allocated to registers r7 
                                   1443 ;i                         Allocated to registers r6 
                                   1444 ;------------------------------------------------------------
                                   1445 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:156: do_work(void)
                                   1446 ;	-----------------------------------------
                                   1447 ;	 function do_work
                                   1448 ;	-----------------------------------------
      000121                       1449 _do_work:
                                   1450 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:160: events = usb_get_global_events();
      000121 12r00r00         [24] 1451 	lcall	_usb_get_global_events
      000124 AE 82            [24] 1452 	mov	r6,dpl
      000126 AF 83            [24] 1453 	mov	r7,dph
                                   1454 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:161: if(events & USB_EVENT_CONFIG) {
      000128 EE               [12] 1455 	mov	a,r6
      000129 30 E0 1D         [24] 1456 	jnb	acc.0,00102$
                                   1457 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:163: enabled = 1;
      00012C 90r00r22         [24] 1458 	mov	dptr,#_enabled
      00012F 74 01            [12] 1459 	mov	a,#0x01
      000131 F0               [24] 1460 	movx	@dptr,a
                                   1461 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:164: usb_setup_bulk_endpoint(EPIN);
      000132 75 82 82         [24] 1462 	mov	dpl,#0x82
      000135 C0 07            [24] 1463 	push	ar7
      000137 C0 06            [24] 1464 	push	ar6
      000139 12r00r00         [24] 1465 	lcall	_usb_setup_bulk_endpoint
                                   1466 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:165: usb_setup_bulk_endpoint(EPOUT);
      00013C 75 82 03         [24] 1467 	mov	dpl,#0x03
      00013F 12r00r00         [24] 1468 	lcall	_usb_setup_bulk_endpoint
                                   1469 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:167: queue_rx_urb();
      000142 12r00rCF         [24] 1470 	lcall	_queue_rx_urb
      000145 D0 06            [24] 1471 	pop	ar6
      000147 D0 07            [24] 1472 	pop	ar7
      000149                       1473 00102$:
                                   1474 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:169: if(events & USB_EVENT_RESET) {
      000149 EE               [12] 1475 	mov	a,r6
      00014A 30 E3 05         [24] 1476 	jnb	acc.3,00104$
                                   1477 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:170: enabled = 0;
      00014D 90r00r22         [24] 1478 	mov	dptr,#_enabled
      000150 E4               [12] 1479 	clr	a
      000151 F0               [24] 1480 	movx	@dptr,a
      000152                       1481 00104$:
                                   1482 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:173: if(!enabled) {
      000152 90r00r22         [24] 1483 	mov	dptr,#_enabled
      000155 E0               [24] 1484 	movx	a,@dptr
      000156 FD               [12] 1485 	mov	r5,a
      000157 70 01            [24] 1486 	jnz	00106$
                                   1487 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:174: return;
      000159 22               [24] 1488 	ret
      00015A                       1489 00106$:
                                   1490 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:177: events = usb_get_ep_events(EPOUT);
      00015A 75 82 03         [24] 1491 	mov	dpl,#0x03
      00015D 12r00r00         [24] 1492 	lcall	_usb_get_ep_events
      000160 AC 82            [24] 1493 	mov	r4,dpl
      000162 AD 83            [24] 1494 	mov	r5,dph
      000164 8C 06            [24] 1495 	mov	ar6,r4
      000166 8D 07            [24] 1496 	mov	ar7,r5
                                   1497 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:178: if((events & USB_EP_EVENT_NOTIFICATION)
      000168 EE               [12] 1498 	mov	a,r6
      000169 30 E0 5A         [24] 1499 	jnb	acc.0,00118$
                                   1500 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:179: && !(data_rx_urb.flags & USB_BUFFER_SUBMITTED)) {
      00016C 90r00r08         [24] 1501 	mov	dptr,#(_data_rx_urb + 0x0008)
      00016F E0               [24] 1502 	movx	a,@dptr
      000170 FE               [12] 1503 	mov	r6,a
      000171 A3               [24] 1504 	inc	dptr
      000172 E0               [24] 1505 	movx	a,@dptr
      000173 FF               [12] 1506 	mov	r7,a
      000174 EE               [12] 1507 	mov	a,r6
      000175 20 E0 4E         [24] 1508 	jb	acc.0,00118$
                                   1509 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:180: if(!(data_rx_urb.flags & USB_BUFFER_FAILED)) {
      000178 EE               [12] 1510 	mov	a,r6
      000179 20 E7 47         [24] 1511 	jb	acc.7,00111$
                                   1512 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:181: if(input_handler) {
      00017C 90r00r9C         [24] 1513 	mov	dptr,#_input_handler
      00017F E0               [24] 1514 	movx	a,@dptr
      000180 FE               [12] 1515 	mov	r6,a
      000181 A3               [24] 1516 	inc	dptr
      000182 E0               [24] 1517 	movx	a,@dptr
      000183 FF               [12] 1518 	mov	r7,a
      000184 4E               [12] 1519 	orl	a,r6
      000185 60 3C            [24] 1520 	jz	00111$
                                   1521 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:185: len = BUFFER_SIZE - data_rx_urb.left;
      000187 90r00r06         [24] 1522 	mov	dptr,#(_data_rx_urb + 0x0006)
      00018A E0               [24] 1523 	movx	a,@dptr
      00018B FE               [12] 1524 	mov	r6,a
      00018C A3               [24] 1525 	inc	dptr
      00018D E0               [24] 1526 	movx	a,@dptr
      00018E 74 40            [12] 1527 	mov	a,#0x40
      000190 C3               [12] 1528 	clr	c
      000191 9E               [12] 1529 	subb	a,r6
      000192 FF               [12] 1530 	mov	r7,a
                                   1531 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:186: for(i = 0; i < len; i++) {
      000193 7E 00            [12] 1532 	mov	r6,#0x00
      000195                       1533 00116$:
      000195 C3               [12] 1534 	clr	c
      000196 EE               [12] 1535 	mov	a,r6
      000197 9F               [12] 1536 	subb	a,r7
      000198 50 29            [24] 1537 	jnc	00111$
                                   1538 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:187: input_handler(usb_rx_data[i]);
      00019A EE               [12] 1539 	mov	a,r6
      00019B 24r1C            [12] 1540 	add	a,#_usb_rx_data
      00019D F5 82            [12] 1541 	mov	dpl,a
      00019F E4               [12] 1542 	clr	a
      0001A0 34s00            [12] 1543 	addc	a,#(_usb_rx_data >> 8)
      0001A2 F5 83            [12] 1544 	mov	dph,a
      0001A4 E0               [24] 1545 	movx	a,@dptr
      0001A5 FD               [12] 1546 	mov	r5,a
      0001A6 C0 07            [24] 1547 	push	ar7
      0001A8 C0 06            [24] 1548 	push	ar6
      0001AA 12r01rAF         [24] 1549 	lcall	00156$
      0001AD 80 0D            [24] 1550 	sjmp	00157$
      0001AF                       1551 00156$:
      0001AF 90r00r9C         [24] 1552 	mov	dptr,#_input_handler
      0001B2 E0               [24] 1553 	movx	a,@dptr
      0001B3 C0 E0            [24] 1554 	push	acc
      0001B5 A3               [24] 1555 	inc	dptr
      0001B6 E0               [24] 1556 	movx	a,@dptr
      0001B7 C0 E0            [24] 1557 	push	acc
      0001B9 8D 82            [24] 1558 	mov	dpl,r5
      0001BB 22               [24] 1559 	ret
      0001BC                       1560 00157$:
      0001BC D0 06            [24] 1561 	pop	ar6
      0001BE D0 07            [24] 1562 	pop	ar7
                                   1563 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:186: for(i = 0; i < len; i++) {
      0001C0 0E               [12] 1564 	inc	r6
      0001C1 80 D2            [24] 1565 	sjmp	00116$
      0001C3                       1566 00111$:
                                   1567 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:191: queue_rx_urb();
      0001C3 02r00rCF         [24] 1568 	ljmp	_queue_rx_urb
      0001C6                       1569 00118$:
      0001C6 22               [24] 1570 	ret
                                   1571 ;------------------------------------------------------------
                                   1572 ;Allocation info for local variables in function 'usb_serial_flush'
                                   1573 ;------------------------------------------------------------
                                   1574 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:197: usb_serial_flush()
                                   1575 ;	-----------------------------------------
                                   1576 ;	 function usb_serial_flush
                                   1577 ;	-----------------------------------------
      0001C7                       1578 _usb_serial_flush:
                                   1579 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:199: if(buffered_data == BUFFER_SIZE) {
      0001C7 90r00r23         [24] 1580 	mov	dptr,#_buffered_data
      0001CA E0               [24] 1581 	movx	a,@dptr
      0001CB FF               [12] 1582 	mov	r7,a
      0001CC BF 40 09         [24] 1583 	cjne	r7,#0x40,00102$
                                   1584 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:200: data_tx_urb.flags = 0;
      0001CF 90r00r16         [24] 1585 	mov	dptr,#(_data_tx_urb + 0x0008)
      0001D2 E4               [12] 1586 	clr	a
      0001D3 F0               [24] 1587 	movx	@dptr,a
      0001D4 A3               [24] 1588 	inc	dptr
      0001D5 F0               [24] 1589 	movx	@dptr,a
      0001D6 80 09            [24] 1590 	sjmp	00103$
      0001D8                       1591 00102$:
                                   1592 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:202: data_tx_urb.flags = USB_BUFFER_SHORT_END;
      0001D8 90r00r16         [24] 1593 	mov	dptr,#(_data_tx_urb + 0x0008)
      0001DB 74 02            [12] 1594 	mov	a,#0x02
      0001DD F0               [24] 1595 	movx	@dptr,a
      0001DE E4               [12] 1596 	clr	a
      0001DF A3               [24] 1597 	inc	dptr
      0001E0 F0               [24] 1598 	movx	@dptr,a
      0001E1                       1599 00103$:
                                   1600 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:204: data_tx_urb.flags |= USB_BUFFER_NOTIFY;
      0001E1 90r00r16         [24] 1601 	mov	dptr,#(_data_tx_urb + 0x0008)
      0001E4 E0               [24] 1602 	movx	a,@dptr
      0001E5 FE               [12] 1603 	mov	r6,a
      0001E6 A3               [24] 1604 	inc	dptr
      0001E7 E0               [24] 1605 	movx	a,@dptr
      0001E8 FF               [12] 1606 	mov	r7,a
      0001E9 43 06 08         [24] 1607 	orl	ar6,#0x08
      0001EC 90r00r16         [24] 1608 	mov	dptr,#(_data_tx_urb + 0x0008)
      0001EF EE               [12] 1609 	mov	a,r6
      0001F0 F0               [24] 1610 	movx	@dptr,a
      0001F1 EF               [12] 1611 	mov	a,r7
      0001F2 A3               [24] 1612 	inc	dptr
      0001F3 F0               [24] 1613 	movx	@dptr,a
                                   1614 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:205: data_tx_urb.next = NULL;
      0001F4 90r00r0E         [24] 1615 	mov	dptr,#_data_tx_urb
      0001F7 E4               [12] 1616 	clr	a
      0001F8 F0               [24] 1617 	movx	@dptr,a
      0001F9 A3               [24] 1618 	inc	dptr
      0001FA F0               [24] 1619 	movx	@dptr,a
      0001FB A3               [24] 1620 	inc	dptr
      0001FC F0               [24] 1621 	movx	@dptr,a
                                   1622 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:206: data_tx_urb.data = usb_tx_data;
      0001FD 90r00r11         [24] 1623 	mov	dptr,#(_data_tx_urb + 0x0003)
      000200 74r5C            [12] 1624 	mov	a,#_usb_tx_data
      000202 F0               [24] 1625 	movx	@dptr,a
      000203 74s00            [12] 1626 	mov	a,#(_usb_tx_data >> 8)
      000205 A3               [24] 1627 	inc	dptr
      000206 F0               [24] 1628 	movx	@dptr,a
      000207 E4               [12] 1629 	clr	a
      000208 A3               [24] 1630 	inc	dptr
      000209 F0               [24] 1631 	movx	@dptr,a
                                   1632 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:207: data_tx_urb.left = buffered_data;
      00020A 90r00r23         [24] 1633 	mov	dptr,#_buffered_data
      00020D E0               [24] 1634 	movx	a,@dptr
      00020E FF               [12] 1635 	mov	r7,a
      00020F 7E 00            [12] 1636 	mov	r6,#0x00
      000211 90r00r14         [24] 1637 	mov	dptr,#(_data_tx_urb + 0x0006)
      000214 EF               [12] 1638 	mov	a,r7
      000215 F0               [24] 1639 	movx	@dptr,a
      000216 EE               [12] 1640 	mov	a,r6
      000217 A3               [24] 1641 	inc	dptr
      000218 F0               [24] 1642 	movx	@dptr,a
                                   1643 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:208: buffered_data = 0;
      000219 90r00r23         [24] 1644 	mov	dptr,#_buffered_data
      00021C F0               [24] 1645 	movx	@dptr,a
                                   1646 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:209: usb_submit_xmit_buffer(EPIN, &data_tx_urb);
      00021D 74r0E            [12] 1647 	mov	a,#_data_tx_urb
      00021F C0 E0            [24] 1648 	push	acc
      000221 74s00            [12] 1649 	mov	a,#(_data_tx_urb >> 8)
      000223 C0 E0            [24] 1650 	push	acc
      000225 E4               [12] 1651 	clr	a
      000226 C0 E0            [24] 1652 	push	acc
      000228 75 82 82         [24] 1653 	mov	dpl,#0x82
      00022B 12r00r00         [24] 1654 	lcall	_usb_submit_xmit_buffer
      00022E 15 81            [12] 1655 	dec	sp
      000230 15 81            [12] 1656 	dec	sp
      000232 15 81            [12] 1657 	dec	sp
      000234 22               [24] 1658 	ret
                                   1659 ;------------------------------------------------------------
                                   1660 ;Allocation info for local variables in function 'usb_serial_writeb'
                                   1661 ;------------------------------------------------------------
                                   1662 ;b                         Allocated to registers r7 
                                   1663 ;------------------------------------------------------------
                                   1664 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:213: usb_serial_writeb(uint8_t b)
                                   1665 ;	-----------------------------------------
                                   1666 ;	 function usb_serial_writeb
                                   1667 ;	-----------------------------------------
      000235                       1668 _usb_serial_writeb:
      000235 AF 82            [24] 1669 	mov	r7,dpl
                                   1670 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:215: if(!enabled) {
      000237 90r00r22         [24] 1671 	mov	dptr,#_enabled
      00023A E0               [24] 1672 	movx	a,@dptr
      00023B FE               [12] 1673 	mov	r6,a
      00023C 70 06            [24] 1674 	jnz	00102$
                                   1675 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:216: buffered_data = 0;
      00023E 90r00r23         [24] 1676 	mov	dptr,#_buffered_data
      000241 E4               [12] 1677 	clr	a
      000242 F0               [24] 1678 	movx	@dptr,a
                                   1679 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:217: return;
      000243 22               [24] 1680 	ret
      000244                       1681 00102$:
                                   1682 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:220: usb_tx_data[buffered_data] = b;
      000244 90r00r23         [24] 1683 	mov	dptr,#_buffered_data
      000247 E0               [24] 1684 	movx	a,@dptr
      000248 24r5C            [12] 1685 	add	a,#_usb_tx_data
      00024A F5 82            [12] 1686 	mov	dpl,a
      00024C E4               [12] 1687 	clr	a
      00024D 34s00            [12] 1688 	addc	a,#(_usb_tx_data >> 8)
      00024F F5 83            [12] 1689 	mov	dph,a
      000251 EF               [12] 1690 	mov	a,r7
      000252 F0               [24] 1691 	movx	@dptr,a
                                   1692 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:221: buffered_data++;
      000253 90r00r23         [24] 1693 	mov	dptr,#_buffered_data
      000256 E0               [24] 1694 	movx	a,@dptr
      000257 24 01            [12] 1695 	add	a,#0x01
      000259 F0               [24] 1696 	movx	@dptr,a
                                   1697 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:223: if(buffered_data == BUFFER_SIZE || b == SLIP_END || b == '\n') {
      00025A E0               [24] 1698 	movx	a,@dptr
      00025B FE               [12] 1699 	mov	r6,a
      00025C BE 40 02         [24] 1700 	cjne	r6,#0x40,00119$
      00025F 80 08            [24] 1701 	sjmp	00103$
      000261                       1702 00119$:
      000261 BF C0 02         [24] 1703 	cjne	r7,#0xC0,00120$
      000264 80 03            [24] 1704 	sjmp	00103$
      000266                       1705 00120$:
      000266 BF 0A 03         [24] 1706 	cjne	r7,#0x0A,00107$
      000269                       1707 00103$:
                                   1708 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:224: usb_serial_flush();
      000269 02r01rC7         [24] 1709 	ljmp	_usb_serial_flush
      00026C                       1710 00107$:
      00026C 22               [24] 1711 	ret
                                   1712 ;------------------------------------------------------------
                                   1713 ;Allocation info for local variables in function 'process_thread_usb_serial_process'
                                   1714 ;------------------------------------------------------------
                                   1715 ;ev                        Allocated to stack - sp -2
                                   1716 ;data                      Allocated to stack - sp -5
                                   1717 ;process_pt                Allocated to registers r5 r6 r7 
                                   1718 ;PT_YIELD_FLAG             Allocated to registers r4 
                                   1719 ;------------------------------------------------------------
                                   1720 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:247: PROCESS_THREAD(usb_serial_process, ev, data)
                                   1721 ;	-----------------------------------------
                                   1722 ;	 function process_thread_usb_serial_process
                                   1723 ;	-----------------------------------------
      00026D                       1724 _process_thread_usb_serial_process:
                                   1725 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:250: PROCESS_BEGIN();
      00026D AD 82            [24] 1726 	mov	r5,dpl
      00026F AE 83            [24] 1727 	mov	r6,dph
      000271 AF F0            [24] 1728 	mov	r7,b
      000273 7C 01            [12] 1729 	mov	r4,#0x01
      000275 12r00r00         [24] 1730 	lcall	__gptrget
      000278 FA               [12] 1731 	mov	r2,a
      000279 A3               [24] 1732 	inc	dptr
      00027A 12r00r00         [24] 1733 	lcall	__gptrget
      00027D FB               [12] 1734 	mov	r3,a
      00027E BA 00 05         [24] 1735 	cjne	r2,#0x00,00136$
      000281 BB 00 02         [24] 1736 	cjne	r3,#0x00,00136$
      000284 80 0B            [24] 1737 	sjmp	00101$
      000286                       1738 00136$:
      000286 BA 05 05         [24] 1739 	cjne	r2,#0x05,00137$
      000289 BB 01 02         [24] 1740 	cjne	r3,#0x01,00137$
      00028C 80 62            [24] 1741 	sjmp	00102$
      00028E                       1742 00137$:
      00028E 02r03r18         [24] 1743 	ljmp	00115$
      000291                       1744 00101$:
                                   1745 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:252: set_serial_number();
      000291 C0 07            [24] 1746 	push	ar7
      000293 C0 06            [24] 1747 	push	ar6
      000295 C0 05            [24] 1748 	push	ar5
      000297 12r00r43         [24] 1749 	lcall	_set_serial_number
                                   1750 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:254: usb_setup();
      00029A 12r00r00         [24] 1751 	lcall	_usb_setup
                                   1752 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:255: usb_cdc_acm_setup();
      00029D 12r00r00         [24] 1753 	lcall	_usb_cdc_acm_setup
                                   1754 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:256: usb_set_global_event_process(&usb_serial_process);
      0002A0 90r00r24         [24] 1755 	mov	dptr,#_usb_serial_process
      0002A3 75 F0 00         [24] 1756 	mov	b,#0x00
      0002A6 12r00r00         [24] 1757 	lcall	_usb_set_global_event_process
                                   1758 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:257: usb_set_ep_event_process(EPIN, &usb_serial_process);
      0002A9 74r24            [12] 1759 	mov	a,#_usb_serial_process
      0002AB C0 E0            [24] 1760 	push	acc
      0002AD 74s00            [12] 1761 	mov	a,#(_usb_serial_process >> 8)
      0002AF C0 E0            [24] 1762 	push	acc
      0002B1 E4               [12] 1763 	clr	a
      0002B2 C0 E0            [24] 1764 	push	acc
      0002B4 75 82 82         [24] 1765 	mov	dpl,#0x82
      0002B7 12r00r00         [24] 1766 	lcall	_usb_set_ep_event_process
      0002BA 15 81            [12] 1767 	dec	sp
      0002BC 15 81            [12] 1768 	dec	sp
      0002BE 15 81            [12] 1769 	dec	sp
                                   1770 ;	../contiki-sensinode/platform/cc2530dk/dev/usb-serial.c:258: usb_set_ep_event_process(EPOUT, &usb_serial_process);
      0002C0 74r24            [12] 1771 	mov	a,#_usb_serial_process
      0002C2 C0 E0            [24] 1772 	push	acc
      0002C4 74s00            [12] 1773 	mov	a,#(_usb_serial_process >> 8)
      0002C6 C0 E0            [24] 1774 	push	acc
      0002C8 E4               [12] 1775 	clr	a
      0002C9 C0 E0            [24] 1776 	push	acc
