      0000A0 AD 82            [24] 1323 	mov	r5,dpl
      0000A2 AE 83            [24] 1324 	mov	r6,dph
      0000A4 AF F0            [24] 1325 	mov	r7,b
      0000A6 D0 02            [24] 1326 	pop	ar2
      0000A8 D0 03            [24] 1327 	pop	ar3
      0000AA D0 04            [24] 1328 	pop	ar4
      0000AC 8A 82            [24] 1329 	mov	dpl,r2
      0000AE 8B 83            [24] 1330 	mov	dph,r3
      0000B0 8C F0            [24] 1331 	mov	b,r4
      0000B2 ED               [12] 1332 	mov	a,r5
      0000B3 12r00r00         [24] 1333 	lcall	__gptrput
      0000B6 A3               [24] 1334 	inc	dptr
      0000B7 EE               [12] 1335 	mov	a,r6
      0000B8 12r00r00         [24] 1336 	lcall	__gptrput
      0000BB A3               [24] 1337 	inc	dptr
      0000BC EF               [12] 1338 	mov	a,r7
      0000BD 12r00r00         [24] 1339 	lcall	__gptrput
                                   1340 ;	../contiki-sensinode/core/net/queuebuf.c:329: rbuf->hdrlen = packetbuf_copyto_hdr(rbuf->hdr);
      0000C0 A8 81            [24] 1341 	mov	r0,sp
      0000C2 18               [12] 1342 	dec	r0
      0000C3 18               [12] 1343 	dec	r0
      0000C4 74 35            [12] 1344 	mov	a,#0x35
      0000C6 26               [12] 1345 	add	a,@r0
      0000C7 FD               [12] 1346 	mov	r5,a
      0000C8 E4               [12] 1347 	clr	a
      0000C9 08               [12] 1348 	inc	r0
      0000CA 36               [12] 1349 	addc	a,@r0
      0000CB FE               [12] 1350 	mov	r6,a
      0000CC 08               [12] 1351 	inc	r0
      0000CD 86 07            [24] 1352 	mov	ar7,@r0
      0000CF A8 81            [24] 1353 	mov	r0,sp
      0000D1 18               [12] 1354 	dec	r0
      0000D2 18               [12] 1355 	dec	r0
      0000D3 74 05            [12] 1356 	mov	a,#0x05
      0000D5 26               [12] 1357 	add	a,@r0
      0000D6 FA               [12] 1358 	mov	r2,a
      0000D7 E4               [12] 1359 	clr	a
      0000D8 08               [12] 1360 	inc	r0
      0000D9 36               [12] 1361 	addc	a,@r0
      0000DA FB               [12] 1362 	mov	r3,a
      0000DB 08               [12] 1363 	inc	r0
      0000DC 86 04            [24] 1364 	mov	ar4,@r0
      0000DE 8A 82            [24] 1365 	mov	dpl,r2
      0000E0 8B 83            [24] 1366 	mov	dph,r3
      0000E2 8C F0            [24] 1367 	mov	b,r4
      0000E4 C0 07            [24] 1368 	push	ar7
      0000E6 C0 06            [24] 1369 	push	ar6
      0000E8 C0 05            [24] 1370 	push	ar5
      0000EA 12r00r00         [24] 1371 	lcall	_packetbuf_copyto_hdr
      0000ED AB 82            [24] 1372 	mov	r3,dpl
      0000EF AC 83            [24] 1373 	mov	r4,dph
      0000F1 D0 05            [24] 1374 	pop	ar5
      0000F3 D0 06            [24] 1375 	pop	ar6
      0000F5 D0 07            [24] 1376 	pop	ar7
      0000F7 8D 82            [24] 1377 	mov	dpl,r5
      0000F9 8E 83            [24] 1378 	mov	dph,r6
      0000FB 8F F0            [24] 1379 	mov	b,r7
      0000FD EB               [12] 1380 	mov	a,r3
      0000FE 12r00r00         [24] 1381 	lcall	__gptrput
      000101                       1382 00102$:
                                   1383 ;	../contiki-sensinode/core/net/queuebuf.c:333: return (struct queuebuf *)rbuf;
      000101 A8 81            [24] 1384 	mov	r0,sp
      000103 18               [12] 1385 	dec	r0
      000104 18               [12] 1386 	dec	r0
      000105 86 05            [24] 1387 	mov	ar5,@r0
      000107 08               [12] 1388 	inc	r0
      000108 86 06            [24] 1389 	mov	ar6,@r0
      00010A 08               [12] 1390 	inc	r0
      00010B 86 07            [24] 1391 	mov	ar7,@r0
      00010D 8D 82            [24] 1392 	mov	dpl,r5
      00010F 8E 83            [24] 1393 	mov	dph,r6
      000111 8F F0            [24] 1394 	mov	b,r7
      000113 02r02r07         [24] 1395 	ljmp	00110$
      000116                       1396 00108$:
                                   1397 ;	../contiki-sensinode/core/net/queuebuf.c:336: buf = memb_alloc(&bufmem);
      000116 90r00r00         [24] 1398 	mov	dptr,#_bufmem
      000119 75 F0 00         [24] 1399 	mov	b,#0x00
      00011C 12r00r00         [24] 1400 	lcall	_memb_alloc
      00011F AD 82            [24] 1401 	mov	r5,dpl
      000121 AE 83            [24] 1402 	mov	r6,dph
      000123 AF F0            [24] 1403 	mov	r7,b
                                   1404 ;	../contiki-sensinode/core/net/queuebuf.c:337: if(buf != NULL) {
      000125 ED               [12] 1405 	mov	a,r5
      000126 4E               [12] 1406 	orl	a,r6
      000127 70 03            [24] 1407 	jnz	00126$
      000129 02r02r01         [24] 1408 	ljmp	00106$
      00012C                       1409 00126$:
                                   1410 ;	../contiki-sensinode/core/net/queuebuf.c:344: buf->ram_ptr = memb_alloc(&buframmem);
      00012C 90r00r14         [24] 1411 	mov	dptr,#_buframmem
      00012F 75 F0 00         [24] 1412 	mov	b,#0x00
      000132 C0 07            [24] 1413 	push	ar7
      000134 C0 06            [24] 1414 	push	ar6
      000136 C0 05            [24] 1415 	push	ar5
      000138 12r00r00         [24] 1416 	lcall	_memb_alloc
      00013B AA 82            [24] 1417 	mov	r2,dpl
      00013D AB 83            [24] 1418 	mov	r3,dph
      00013F AC F0            [24] 1419 	mov	r4,b
      000141 D0 05            [24] 1420 	pop	ar5
      000143 D0 06            [24] 1421 	pop	ar6
      000145 D0 07            [24] 1422 	pop	ar7
      000147 8D 82            [24] 1423 	mov	dpl,r5
      000149 8E 83            [24] 1424 	mov	dph,r6
      00014B 8F F0            [24] 1425 	mov	b,r7
      00014D EA               [12] 1426 	mov	a,r2
      00014E 12r00r00         [24] 1427 	lcall	__gptrput
      000151 A3               [24] 1428 	inc	dptr
      000152 EB               [12] 1429 	mov	a,r3
      000153 12r00r00         [24] 1430 	lcall	__gptrput
      000156 A3               [24] 1431 	inc	dptr
      000157 EC               [12] 1432 	mov	a,r4
      000158 12r00r00         [24] 1433 	lcall	__gptrput
                                   1434 ;	../contiki-sensinode/core/net/queuebuf.c:357: if(buf->ram_ptr == NULL) {
      00015B 8D 82            [24] 1435 	mov	dpl,r5
      00015D 8E 83            [24] 1436 	mov	dph,r6
      00015F 8F F0            [24] 1437 	mov	b,r7
      000161 E5 81            [12] 1438 	mov	a,sp
      000163 24 FB            [12] 1439 	add	a,#0xfb
      000165 F8               [12] 1440 	mov	r0,a
      000166 12r00r00         [24] 1441 	lcall	__gptrget
      000169 F6               [12] 1442 	mov	@r0,a
      00016A A3               [24] 1443 	inc	dptr
      00016B 12r00r00         [24] 1444 	lcall	__gptrget
      00016E 08               [12] 1445 	inc	r0
      00016F F6               [12] 1446 	mov	@r0,a
      000170 A3               [24] 1447 	inc	dptr
      000171 12r00r00         [24] 1448 	lcall	__gptrget
      000174 08               [12] 1449 	inc	r0
      000175 F6               [12] 1450 	mov	@r0,a
      000176 EA               [12] 1451 	mov	a,r2
      000177 4B               [12] 1452 	orl	a,r3
                                   1453 ;	../contiki-sensinode/core/net/queuebuf.c:359: return NULL;
      000178 70 08            [24] 1454 	jnz	00104$
      00017A 90 00 00         [24] 1455 	mov	dptr,#0x0000
      00017D F5 F0            [12] 1456 	mov	b,a
      00017F 02r02r07         [24] 1457 	ljmp	00110$
      000182                       1458 00104$:
                                   1459 ;	../contiki-sensinode/core/net/queuebuf.c:361: buframptr = buf->ram_ptr;
      000182 C0 05            [24] 1460 	push	ar5
      000184 C0 06            [24] 1461 	push	ar6
      000186 C0 07            [24] 1462 	push	ar7
      000188 E5 81            [12] 1463 	mov	a,sp
      00018A 24 F8            [12] 1464 	add	a,#0xf8
      00018C F8               [12] 1465 	mov	r0,a
      00018D 86 02            [24] 1466 	mov	ar2,@r0
      00018F 08               [12] 1467 	inc	r0
      000190 86 03            [24] 1468 	mov	ar3,@r0
      000192 08               [12] 1469 	inc	r0
      000193 86 04            [24] 1470 	mov	ar4,@r0
                                   1471 ;	../contiki-sensinode/core/net/queuebuf.c:364: buframptr->len = packetbuf_copyto(buframptr->data);
      000195 74 02            [12] 1472 	mov	a,#0x02
      000197 2A               [12] 1473 	add	a,r2
      000198 FD               [12] 1474 	mov	r5,a
      000199 E4               [12] 1475 	clr	a
      00019A 3B               [12] 1476 	addc	a,r3
      00019B FE               [12] 1477 	mov	r6,a
      00019C 8C 07            [24] 1478 	mov	ar7,r4
      00019E 8D 82            [24] 1479 	mov	dpl,r5
      0001A0 8E 83            [24] 1480 	mov	dph,r6
      0001A2 8F F0            [24] 1481 	mov	b,r7
      0001A4 C0 05            [24] 1482 	push	ar5
      0001A6 C0 04            [24] 1483 	push	ar4
      0001A8 C0 03            [24] 1484 	push	ar3
      0001AA C0 02            [24] 1485 	push	ar2
      0001AC 12r00r00         [24] 1486 	lcall	_packetbuf_copyto
      0001AF AE 82            [24] 1487 	mov	r6,dpl
      0001B1 AF 83            [24] 1488 	mov	r7,dph
      0001B3 D0 02            [24] 1489 	pop	ar2
      0001B5 D0 03            [24] 1490 	pop	ar3
      0001B7 D0 04            [24] 1491 	pop	ar4
      0001B9 D0 05            [24] 1492 	pop	ar5
      0001BB 8A 82            [24] 1493 	mov	dpl,r2
      0001BD 8B 83            [24] 1494 	mov	dph,r3
      0001BF 8C F0            [24] 1495 	mov	b,r4
      0001C1 EE               [12] 1496 	mov	a,r6
      0001C2 12r00r00         [24] 1497 	lcall	__gptrput
      0001C5 A3               [24] 1498 	inc	dptr
      0001C6 EF               [12] 1499 	mov	a,r7
      0001C7 12r00r00         [24] 1500 	lcall	__gptrput
                                   1501 ;	../contiki-sensinode/core/net/queuebuf.c:365: packetbuf_attr_copyto(buframptr->attrs, buframptr->addrs);
      0001CA 74 B2            [12] 1502 	mov	a,#0xB2
      0001CC 2A               [12] 1503 	add	a,r2
      0001CD FD               [12] 1504 	mov	r5,a
      0001CE E4               [12] 1505 	clr	a
      0001CF 3B               [12] 1506 	addc	a,r3
      0001D0 FE               [12] 1507 	mov	r6,a
      0001D1 8C 07            [24] 1508 	mov	ar7,r4
      0001D3 74 82            [12] 1509 	mov	a,#0x82
      0001D5 2A               [12] 1510 	add	a,r2
      0001D6 FA               [12] 1511 	mov	r2,a
      0001D7 E4               [12] 1512 	clr	a
      0001D8 3B               [12] 1513 	addc	a,r3
      0001D9 FB               [12] 1514 	mov	r3,a
      0001DA C0 07            [24] 1515 	push	ar7
      0001DC C0 06            [24] 1516 	push	ar6
      0001DE C0 05            [24] 1517 	push	ar5
      0001E0 C0 05            [24] 1518 	push	ar5
      0001E2 C0 06            [24] 1519 	push	ar6
      0001E4 C0 07            [24] 1520 	push	ar7
      0001E6 8A 82            [24] 1521 	mov	dpl,r2
      0001E8 8B 83            [24] 1522 	mov	dph,r3
      0001EA 8C F0            [24] 1523 	mov	b,r4
      0001EC 12r00r00         [24] 1524 	lcall	_packetbuf_attr_copyto
      0001EF 15 81            [12] 1525 	dec	sp
      0001F1 15 81            [12] 1526 	dec	sp
      0001F3 15 81            [12] 1527 	dec	sp
      0001F5 D0 05            [24] 1528 	pop	ar5
      0001F7 D0 06            [24] 1529 	pop	ar6
      0001F9 D0 07            [24] 1530 	pop	ar7
                                   1531 ;	../contiki-sensinode/core/net/queuebuf.c:391: return buf;
      0001FB D0 07            [24] 1532 	pop	ar7
      0001FD D0 06            [24] 1533 	pop	ar6
      0001FF D0 05            [24] 1534 	pop	ar5
                                   1535 ;	../contiki-sensinode/core/net/queuebuf.c:365: packetbuf_attr_copyto(buframptr->attrs, buframptr->addrs);
      000201                       1536 00106$:
                                   1537 ;	../contiki-sensinode/core/net/queuebuf.c:391: return buf;
      000201 8D 82            [24] 1538 	mov	dpl,r5
      000203 8E 83            [24] 1539 	mov	dph,r6
      000205 8F F0            [24] 1540 	mov	b,r7
      000207                       1541 00110$:
      000207 E5 81            [12] 1542 	mov	a,sp
      000209 24 FA            [12] 1543 	add	a,#0xFA
      00020B F5 81            [12] 1544 	mov	sp,a
      00020D 22               [24] 1545 	ret
                                   1546 ;------------------------------------------------------------
                                   1547 ;Allocation info for local variables in function 'queuebuf_update_attr_from_packetbuf'
                                   1548 ;------------------------------------------------------------
                                   1549 ;buf                       Allocated to registers r5 r6 r7 
                                   1550 ;buframptr                 Allocated to registers r5 r6 r7 
                                   1551 ;------------------------------------------------------------
                                   1552 ;	../contiki-sensinode/core/net/queuebuf.c:396: queuebuf_update_attr_from_packetbuf(struct queuebuf *buf)
                                   1553 ;	-----------------------------------------
                                   1554 ;	 function queuebuf_update_attr_from_packetbuf
                                   1555 ;	-----------------------------------------
      00020E                       1556 _queuebuf_update_attr_from_packetbuf:
                                   1557 ;	../contiki-sensinode/core/net/queuebuf.c:398: struct queuebuf_data *buframptr = queuebuf_load_to_ram(buf);
      00020E 12r00r00         [24] 1558 	lcall	_queuebuf_load_to_ram
      000211 AD 82            [24] 1559 	mov	r5,dpl
      000213 AE 83            [24] 1560 	mov	r6,dph
      000215 AF F0            [24] 1561 	mov	r7,b
                                   1562 ;	../contiki-sensinode/core/net/queuebuf.c:399: packetbuf_attr_copyto(buframptr->attrs, buframptr->addrs);
      000217 74 B2            [12] 1563 	mov	a,#0xB2
      000219 2D               [12] 1564 	add	a,r5
      00021A FA               [12] 1565 	mov	r2,a
      00021B E4               [12] 1566 	clr	a
      00021C 3E               [12] 1567 	addc	a,r6
      00021D FB               [12] 1568 	mov	r3,a
      00021E 8F 04            [24] 1569 	mov	ar4,r7
      000220 74 82            [12] 1570 	mov	a,#0x82
      000222 2D               [12] 1571 	add	a,r5
      000223 FD               [12] 1572 	mov	r5,a
      000224 E4               [12] 1573 	clr	a
      000225 3E               [12] 1574 	addc	a,r6
      000226 FE               [12] 1575 	mov	r6,a
      000227 C0 02            [24] 1576 	push	ar2
      000229 C0 03            [24] 1577 	push	ar3
      00022B C0 04            [24] 1578 	push	ar4
      00022D 8D 82            [24] 1579 	mov	dpl,r5
      00022F 8E 83            [24] 1580 	mov	dph,r6
      000231 8F F0            [24] 1581 	mov	b,r7
      000233 12r00r00         [24] 1582 	lcall	_packetbuf_attr_copyto
      000236 15 81            [12] 1583 	dec	sp
      000238 15 81            [12] 1584 	dec	sp
      00023A 15 81            [12] 1585 	dec	sp
      00023C 22               [24] 1586 	ret
                                   1587 ;------------------------------------------------------------
                                   1588 ;Allocation info for local variables in function 'queuebuf_free'
                                   1589 ;------------------------------------------------------------
                                   1590 ;buf                       Allocated to registers r5 r6 r7 
                                   1591 ;------------------------------------------------------------
                                   1592 ;	../contiki-sensinode/core/net/queuebuf.c:408: queuebuf_free(struct queuebuf *buf)
                                   1593 ;	-----------------------------------------
                                   1594 ;	 function queuebuf_free
                                   1595 ;	-----------------------------------------
      00023D                       1596 _queuebuf_free:
      00023D AD 82            [24] 1597 	mov	r5,dpl
      00023F AE 83            [24] 1598 	mov	r6,dph
      000241 AF F0            [24] 1599 	mov	r7,b
                                   1600 ;	../contiki-sensinode/core/net/queuebuf.c:410: if(memb_inmemb(&bufmem, buf)) {
      000243 8D 02            [24] 1601 	mov	ar2,r5
      000245 8E 03            [24] 1602 	mov	ar3,r6
      000247 8F 04            [24] 1603 	mov	ar4,r7
      000249 C0 07            [24] 1604 	push	ar7
      00024B C0 06            [24] 1605 	push	ar6
      00024D C0 05            [24] 1606 	push	ar5
      00024F C0 02            [24] 1607 	push	ar2
      000251 C0 03            [24] 1608 	push	ar3
      000253 C0 04            [24] 1609 	push	ar4
      000255 90r00r00         [24] 1610 	mov	dptr,#_bufmem
      000258 75 F0 00         [24] 1611 	mov	b,#0x00
      00025B 12r00r00         [24] 1612 	lcall	_memb_inmemb
      00025E AB 82            [24] 1613 	mov	r3,dpl
      000260 AC 83            [24] 1614 	mov	r4,dph
      000262 15 81            [12] 1615 	dec	sp
      000264 15 81            [12] 1616 	dec	sp
      000266 15 81            [12] 1617 	dec	sp
      000268 D0 05            [24] 1618 	pop	ar5
      00026A D0 06            [24] 1619 	pop	ar6
      00026C D0 07            [24] 1620 	pop	ar7
      00026E EB               [12] 1621 	mov	a,r3
      00026F 4C               [12] 1622 	orl	a,r4
      000270 60 51            [24] 1623 	jz	00104$
                                   1624 ;	../contiki-sensinode/core/net/queuebuf.c:418: memb_free(&buframmem, buf->ram_ptr);
      000272 8D 82            [24] 1625 	mov	dpl,r5
      000274 8E 83            [24] 1626 	mov	dph,r6
      000276 8F F0            [24] 1627 	mov	b,r7
      000278 12r00r00         [24] 1628 	lcall	__gptrget
      00027B FA               [12] 1629 	mov	r2,a
      00027C A3               [24] 1630 	inc	dptr
      00027D 12r00r00         [24] 1631 	lcall	__gptrget
      000280 FB               [12] 1632 	mov	r3,a
      000281 A3               [24] 1633 	inc	dptr
      000282 12r00r00         [24] 1634 	lcall	__gptrget
      000285 FC               [12] 1635 	mov	r4,a
      000286 C0 07            [24] 1636 	push	ar7
      000288 C0 06            [24] 1637 	push	ar6
      00028A C0 05            [24] 1638 	push	ar5
      00028C C0 02            [24] 1639 	push	ar2
      00028E C0 03            [24] 1640 	push	ar3
      000290 C0 04            [24] 1641 	push	ar4
      000292 90r00r14         [24] 1642 	mov	dptr,#_buframmem
      000295 75 F0 00         [24] 1643 	mov	b,#0x00
      000298 12r00r00         [24] 1644 	lcall	_memb_free
      00029B 15 81            [12] 1645 	dec	sp
      00029D 15 81            [12] 1646 	dec	sp
      00029F 15 81            [12] 1647 	dec	sp
      0002A1 D0 05            [24] 1648 	pop	ar5
      0002A3 D0 06            [24] 1649 	pop	ar6
      0002A5 D0 07            [24] 1650 	pop	ar7
                                   1651 ;	../contiki-sensinode/core/net/queuebuf.c:420: memb_free(&bufmem, buf);
      0002A7 8D 02            [24] 1652 	mov	ar2,r5
      0002A9 8E 03            [24] 1653 	mov	ar3,r6
      0002AB 8F 04            [24] 1654 	mov	ar4,r7
      0002AD C0 02            [24] 1655 	push	ar2
      0002AF C0 03            [24] 1656 	push	ar3
      0002B1 C0 04            [24] 1657 	push	ar4
      0002B3 90r00r00         [24] 1658 	mov	dptr,#_bufmem
      0002B6 75 F0 00         [24] 1659 	mov	b,#0x00
      0002B9 12r00r00         [24] 1660 	lcall	_memb_free
      0002BC 15 81            [12] 1661 	dec	sp
      0002BE 15 81            [12] 1662 	dec	sp
      0002C0 15 81            [12] 1663 	dec	sp
      0002C2 22               [24] 1664 	ret
      0002C3                       1665 00104$:
                                   1666 ;	../contiki-sensinode/core/net/queuebuf.c:428: } else if(memb_inmemb(&refbufmem, buf)) {
      0002C3 8D 02            [24] 1667 	mov	ar2,r5
      0002C5 8E 03            [24] 1668 	mov	ar3,r6
      0002C7 8F 04            [24] 1669 	mov	ar4,r7
      0002C9 C0 07            [24] 1670 	push	ar7
      0002CB C0 06            [24] 1671 	push	ar6
      0002CD C0 05            [24] 1672 	push	ar5
      0002CF C0 02            [24] 1673 	push	ar2
      0002D1 C0 03            [24] 1674 	push	ar3
      0002D3 C0 04            [24] 1675 	push	ar4
      0002D5 90r00r0A         [24] 1676 	mov	dptr,#_refbufmem
      0002D8 75 F0 00         [24] 1677 	mov	b,#0x00
      0002DB 12r00r00         [24] 1678 	lcall	_memb_inmemb
      0002DE AB 82            [24] 1679 	mov	r3,dpl
      0002E0 AC 83            [24] 1680 	mov	r4,dph
      0002E2 15 81            [12] 1681 	dec	sp
      0002E4 15 81            [12] 1682 	dec	sp
      0002E6 15 81            [12] 1683 	dec	sp
      0002E8 D0 05            [24] 1684 	pop	ar5
      0002EA D0 06            [24] 1685 	pop	ar6
      0002EC D0 07            [24] 1686 	pop	ar7
      0002EE EB               [12] 1687 	mov	a,r3
      0002EF 4C               [12] 1688 	orl	a,r4
      0002F0 60 15            [24] 1689 	jz	00106$
                                   1690 ;	../contiki-sensinode/core/net/queuebuf.c:429: memb_free(&refbufmem, buf);
      0002F2 C0 05            [24] 1691 	push	ar5
      0002F4 C0 06            [24] 1692 	push	ar6
      0002F6 C0 07            [24] 1693 	push	ar7
      0002F8 90r00r0A         [24] 1694 	mov	dptr,#_refbufmem
      0002FB 75 F0 00         [24] 1695 	mov	b,#0x00
      0002FE 12r00r00         [24] 1696 	lcall	_memb_free
      000301 15 81            [12] 1697 	dec	sp
      000303 15 81            [12] 1698 	dec	sp
      000305 15 81            [12] 1699 	dec	sp
      000307                       1700 00106$:
      000307 22               [24] 1701 	ret
                                   1702 ;------------------------------------------------------------
                                   1703 ;Allocation info for local variables in function 'queuebuf_to_packetbuf'
                                   1704 ;------------------------------------------------------------
                                   1705 ;b                         Allocated to registers r5 r6 r7 
                                   1706 ;r                         Allocated to stack - sp -2
                                   1707 ;buframptr                 Allocated to registers r7 r6 r5 
                                   1708 ;sloc0                     Allocated to stack - sp -7
                                   1709 ;sloc1                     Allocated to stack - sp -5
                                   1710 ;------------------------------------------------------------
                                   1711 ;	../contiki-sensinode/core/net/queuebuf.c:437: queuebuf_to_packetbuf(struct queuebuf *b)
                                   1712 ;	-----------------------------------------
                                   1713 ;	 function queuebuf_to_packetbuf
                                   1714 ;	-----------------------------------------
      000308                       1715 _queuebuf_to_packetbuf:
      000308 E5 81            [12] 1716 	mov	a,sp
      00030A 24 08            [12] 1717 	add	a,#0x08
      00030C F5 81            [12] 1718 	mov	sp,a
      00030E AD 82            [24] 1719 	mov	r5,dpl
      000310 AE 83            [24] 1720 	mov	r6,dph
      000312 AF F0            [24] 1721 	mov	r7,b
                                   1722 ;	../contiki-sensinode/core/net/queuebuf.c:440: if(memb_inmemb(&bufmem, b)) {
      000314 8D 02            [24] 1723 	mov	ar2,r5
      000316 8E 03            [24] 1724 	mov	ar3,r6
      000318 8F 04            [24] 1725 	mov	ar4,r7
      00031A C0 07            [24] 1726 	push	ar7
      00031C C0 06            [24] 1727 	push	ar6
      00031E C0 05            [24] 1728 	push	ar5
      000320 C0 02            [24] 1729 	push	ar2
      000322 C0 03            [24] 1730 	push	ar3
      000324 C0 04            [24] 1731 	push	ar4
      000326 90r00r00         [24] 1732 	mov	dptr,#_bufmem
      000329 75 F0 00         [24] 1733 	mov	b,#0x00
      00032C 12r00r00         [24] 1734 	lcall	_memb_inmemb
      00032F AB 82            [24] 1735 	mov	r3,dpl
      000331 AC 83            [24] 1736 	mov	r4,dph
      000333 15 81            [12] 1737 	dec	sp
      000335 15 81            [12] 1738 	dec	sp
      000337 15 81            [12] 1739 	dec	sp
      000339 D0 05            [24] 1740 	pop	ar5
      00033B D0 06            [24] 1741 	pop	ar6
      00033D D0 07            [24] 1742 	pop	ar7
      00033F EB               [12] 1743 	mov	a,r3
      000340 4C               [12] 1744 	orl	a,r4
      000341 70 03            [24] 1745 	jnz	00114$
      000343 02r03rD9         [24] 1746 	ljmp	00104$
      000346                       1747 00114$:
                                   1748 ;	../contiki-sensinode/core/net/queuebuf.c:441: struct queuebuf_data *buframptr = queuebuf_load_to_ram(b);
      000346 8D 82            [24] 1749 	mov	dpl,r5
      000348 8E 83            [24] 1750 	mov	dph,r6
      00034A 8F F0            [24] 1751 	mov	b,r7
      00034C 12r00r00         [24] 1752 	lcall	_queuebuf_load_to_ram
      00034F AA 82            [24] 1753 	mov	r2,dpl
      000351 AB 83            [24] 1754 	mov	r3,dph
      000353 AC F0            [24] 1755 	mov	r4,b
      000355 8A 07            [24] 1756 	mov	ar7,r2
      000357 8B 06            [24] 1757 	mov	ar6,r3
      000359 8C 05            [24] 1758 	mov	ar5,r4
                                   1759 ;	../contiki-sensinode/core/net/queuebuf.c:442: packetbuf_copyfrom(buframptr->data, buframptr->len);
      00035B 8F 82            [24] 1760 	mov	dpl,r7
      00035D 8E 83            [24] 1761 	mov	dph,r6
      00035F 8D F0            [24] 1762 	mov	b,r5
      000361 E5 81            [12] 1763 	mov	a,sp
      000363 24 F9            [12] 1764 	add	a,#0xf9
      000365 F8               [12] 1765 	mov	r0,a
      000366 12r00r00         [24] 1766 	lcall	__gptrget
      000369 F6               [12] 1767 	mov	@r0,a
      00036A A3               [24] 1768 	inc	dptr
      00036B 12r00r00         [24] 1769 	lcall	__gptrget
      00036E 08               [12] 1770 	inc	r0
      00036F F6               [12] 1771 	mov	@r0,a
      000370 74 02            [12] 1772 	mov	a,#0x02
      000372 2F               [12] 1773 	add	a,r7
      000373 FA               [12] 1774 	mov	r2,a
      000374 E4               [12] 1775 	clr	a
      000375 3E               [12] 1776 	addc	a,r6
      000376 FB               [12] 1777 	mov	r3,a
      000377 8D 04            [24] 1778 	mov	ar4,r5
      000379 C0 07            [24] 1779 	push	ar7
      00037B C0 06            [24] 1780 	push	ar6
      00037D C0 05            [24] 1781 	push	ar5
      00037F E5 81            [12] 1782 	mov	a,sp
      000381 24 F6            [12] 1783 	add	a,#0xf6
      000383 F8               [12] 1784 	mov	r0,a
      000384 E6               [12] 1785 	mov	a,@r0
      000385 C0 E0            [24] 1786 	push	acc
      000387 08               [12] 1787 	inc	r0
      000388 E6               [12] 1788 	mov	a,@r0
      000389 C0 E0            [24] 1789 	push	acc
      00038B 8A 82            [24] 1790 	mov	dpl,r2
      00038D 8B 83            [24] 1791 	mov	dph,r3
      00038F 8C F0            [24] 1792 	mov	b,r4
      000391 12r00r00         [24] 1793 	lcall	_packetbuf_copyfrom
      000394 15 81            [12] 1794 	dec	sp
      000396 15 81            [12] 1795 	dec	sp
      000398 D0 05            [24] 1796 	pop	ar5
      00039A D0 06            [24] 1797 	pop	ar6
      00039C D0 07            [24] 1798 	pop	ar7
                                   1799 ;	../contiki-sensinode/core/net/queuebuf.c:443: packetbuf_attr_copyfrom(buframptr->attrs, buframptr->addrs);
      00039E E5 81            [12] 1800 	mov	a,sp
      0003A0 24 FB            [12] 1801 	add	a,#0xfb
      0003A2 F8               [12] 1802 	mov	r0,a
      0003A3 74 B2            [12] 1803 	mov	a,#0xB2
      0003A5 2F               [12] 1804 	add	a,r7
      0003A6 F6               [12] 1805 	mov	@r0,a
      0003A7 E4               [12] 1806 	clr	a
      0003A8 3E               [12] 1807 	addc	a,r6
      0003A9 08               [12] 1808 	inc	r0
      0003AA F6               [12] 1809 	mov	@r0,a
      0003AB 08               [12] 1810 	inc	r0
      0003AC A6 05            [24] 1811 	mov	@r0,ar5
      0003AE 74 82            [12] 1812 	mov	a,#0x82
      0003B0 2F               [12] 1813 	add	a,r7
      0003B1 FA               [12] 1814 	mov	r2,a
      0003B2 E4               [12] 1815 	clr	a
      0003B3 3E               [12] 1816 	addc	a,r6
      0003B4 FB               [12] 1817 	mov	r3,a
      0003B5 8D 04            [24] 1818 	mov	ar4,r5
      0003B7 E5 81            [12] 1819 	mov	a,sp
      0003B9 24 FB            [12] 1820 	add	a,#0xfb
      0003BB F8               [12] 1821 	mov	r0,a
      0003BC E6               [12] 1822 	mov	a,@r0
      0003BD C0 E0            [24] 1823 	push	acc
      0003BF 08               [12] 1824 	inc	r0
      0003C0 E6               [12] 1825 	mov	a,@r0
      0003C1 C0 E0            [24] 1826 	push	acc
      0003C3 08               [12] 1827 	inc	r0
      0003C4 E6               [12] 1828 	mov	a,@r0
      0003C5 C0 E0            [24] 1829 	push	acc
      0003C7 8A 82            [24] 1830 	mov	dpl,r2
      0003C9 8B 83            [24] 1831 	mov	dph,r3
      0003CB 8C F0            [24] 1832 	mov	b,r4
      0003CD 12r00r00         [24] 1833 	lcall	_packetbuf_attr_copyfrom
      0003D0 15 81            [12] 1834 	dec	sp
      0003D2 15 81            [12] 1835 	dec	sp
      0003D4 15 81            [12] 1836 	dec	sp
      0003D6 02r04rEA         [24] 1837 	ljmp	00106$
      0003D9                       1838 00104$:
                                   1839 ;	../contiki-sensinode/core/net/queuebuf.c:444: } else if(memb_inmemb(&refbufmem, b)) {
      0003D9 8D 02            [24] 1840 	mov	ar2,r5
      0003DB 8E 03            [24] 1841 	mov	ar3,r6
      0003DD 8F 04            [24] 1842 	mov	ar4,r7
      0003DF C0 07            [24] 1843 	push	ar7
      0003E1 C0 06            [24] 1844 	push	ar6
