      0000C7 8E 83            [24] 1322 	mov	dph,r6
      0000C9 8F F0            [24] 1323 	mov	b,r7
      0000CB 22               [24] 1324 	ret
      0000CC                       1325 00110$:
      0000CC E5 81            [12] 1326 	mov	a,sp
      0000CE 24 FC            [12] 1327 	add	a,#0xfc
      0000D0 F5 81            [12] 1328 	mov	sp,a
      0000D2 D0 03            [24] 1329 	pop	ar3
      0000D4 D0 04            [24] 1330 	pop	ar4
      0000D6                       1331 00103$:
      0000D6 22               [24] 1332 	ret
                                   1333 ;------------------------------------------------------------
                                   1334 ;Allocation info for local variables in function 'stunicast_open'
                                   1335 ;------------------------------------------------------------
                                   1336 ;channel                   Allocated to stack - sp -3
                                   1337 ;u                         Allocated to stack - sp -6
                                   1338 ;c                         Allocated to registers r5 r6 r7 
                                   1339 ;------------------------------------------------------------
                                   1340 ;	../contiki-sensinode/core/net/rime/stunicast.c:87: stunicast_open(struct stunicast_conn *c, uint16_t channel,
                                   1341 ;	-----------------------------------------
                                   1342 ;	 function stunicast_open
                                   1343 ;	-----------------------------------------
      0000D7                       1344 _stunicast_open:
      0000D7 AD 82            [24] 1345 	mov	r5,dpl
      0000D9 AE 83            [24] 1346 	mov	r6,dph
      0000DB AF F0            [24] 1347 	mov	r7,b
                                   1348 ;	../contiki-sensinode/core/net/rime/stunicast.c:90: unicast_open(&c->c, channel, &stunicast);
      0000DD C0 07            [24] 1349 	push	ar7
      0000DF C0 06            [24] 1350 	push	ar6
      0000E1 C0 05            [24] 1351 	push	ar5
      0000E3 74r00            [12] 1352 	mov	a,#_stunicast
      0000E5 C0 E0            [24] 1353 	push	acc
      0000E7 74s00            [12] 1354 	mov	a,#(_stunicast >> 8)
      0000E9 C0 E0            [24] 1355 	push	acc
      0000EB 74 80            [12] 1356 	mov	a,#0x80
      0000ED C0 E0            [24] 1357 	push	acc
      0000EF E5 81            [12] 1358 	mov	a,sp
      0000F1 24 F7            [12] 1359 	add	a,#0xf7
      0000F3 F8               [12] 1360 	mov	r0,a
      0000F4 E6               [12] 1361 	mov	a,@r0
      0000F5 C0 E0            [24] 1362 	push	acc
      0000F7 08               [12] 1363 	inc	r0
      0000F8 E6               [12] 1364 	mov	a,@r0
      0000F9 C0 E0            [24] 1365 	push	acc
      0000FB 8D 82            [24] 1366 	mov	dpl,r5
      0000FD 8E 83            [24] 1367 	mov	dph,r6
      0000FF 8F F0            [24] 1368 	mov	b,r7
      000101 12r00r00         [24] 1369 	lcall	_unicast_open
      000104 E5 81            [12] 1370 	mov	a,sp
      000106 24 FB            [12] 1371 	add	a,#0xfb
      000108 F5 81            [12] 1372 	mov	sp,a
      00010A D0 05            [24] 1373 	pop	ar5
      00010C D0 06            [24] 1374 	pop	ar6
      00010E D0 07            [24] 1375 	pop	ar7
                                   1376 ;	../contiki-sensinode/core/net/rime/stunicast.c:91: c->u = u;
      000110 74 2A            [12] 1377 	mov	a,#0x2A
      000112 2D               [12] 1378 	add	a,r5
      000113 FD               [12] 1379 	mov	r5,a
      000114 E4               [12] 1380 	clr	a
      000115 3E               [12] 1381 	addc	a,r6
      000116 FE               [12] 1382 	mov	r6,a
      000117 8D 82            [24] 1383 	mov	dpl,r5
      000119 8E 83            [24] 1384 	mov	dph,r6
      00011B 8F F0            [24] 1385 	mov	b,r7
      00011D E5 81            [12] 1386 	mov	a,sp
      00011F 24 FA            [12] 1387 	add	a,#0xfa
      000121 F8               [12] 1388 	mov	r0,a
      000122 E6               [12] 1389 	mov	a,@r0
      000123 12r00r00         [24] 1390 	lcall	__gptrput
      000126 A3               [24] 1391 	inc	dptr
      000127 08               [12] 1392 	inc	r0
      000128 E6               [12] 1393 	mov	a,@r0
      000129 12r00r00         [24] 1394 	lcall	__gptrput
      00012C A3               [24] 1395 	inc	dptr
      00012D 08               [12] 1396 	inc	r0
      00012E E6               [12] 1397 	mov	a,@r0
      00012F 02r00r00         [24] 1398 	ljmp	__gptrput
                                   1399 ;------------------------------------------------------------
                                   1400 ;Allocation info for local variables in function 'stunicast_close'
                                   1401 ;------------------------------------------------------------
                                   1402 ;c                         Allocated to registers r5 r6 r7 
                                   1403 ;------------------------------------------------------------
                                   1404 ;	../contiki-sensinode/core/net/rime/stunicast.c:95: stunicast_close(struct stunicast_conn *c)
                                   1405 ;	-----------------------------------------
                                   1406 ;	 function stunicast_close
                                   1407 ;	-----------------------------------------
      000132                       1408 _stunicast_close:
                                   1409 ;	../contiki-sensinode/core/net/rime/stunicast.c:97: unicast_close(&c->c);
      000132 AD 82            [24] 1410 	mov	r5,dpl
      000134 AE 83            [24] 1411 	mov	r6,dph
      000136 AF F0            [24] 1412 	mov	r7,b
      000138 C0 07            [24] 1413 	push	ar7
      00013A C0 06            [24] 1414 	push	ar6
      00013C C0 05            [24] 1415 	push	ar5
      00013E 12r00r00         [24] 1416 	lcall	_unicast_close
      000141 D0 05            [24] 1417 	pop	ar5
      000143 D0 06            [24] 1418 	pop	ar6
      000145 D0 07            [24] 1419 	pop	ar7
                                   1420 ;	../contiki-sensinode/core/net/rime/stunicast.c:98: stunicast_cancel(c);
      000147 8D 82            [24] 1421 	mov	dpl,r5
      000149 8E 83            [24] 1422 	mov	dph,r6
      00014B 8F F0            [24] 1423 	mov	b,r7
      00014D 02r03r66         [24] 1424 	ljmp	_stunicast_cancel
                                   1425 ;------------------------------------------------------------
                                   1426 ;Allocation info for local variables in function 'stunicast_receiver'
                                   1427 ;------------------------------------------------------------
                                   1428 ;c                         Allocated to registers r5 r6 r7 
                                   1429 ;------------------------------------------------------------
                                   1430 ;	../contiki-sensinode/core/net/rime/stunicast.c:102: stunicast_receiver(struct stunicast_conn *c)
                                   1431 ;	-----------------------------------------
                                   1432 ;	 function stunicast_receiver
                                   1433 ;	-----------------------------------------
      000150                       1434 _stunicast_receiver:
      000150 AD 82            [24] 1435 	mov	r5,dpl
      000152 AE 83            [24] 1436 	mov	r6,dph
      000154 AF F0            [24] 1437 	mov	r7,b
                                   1438 ;	../contiki-sensinode/core/net/rime/stunicast.c:104: return &c->receiver;
      000156 74 2D            [12] 1439 	mov	a,#0x2D
      000158 2D               [12] 1440 	add	a,r5
      000159 FD               [12] 1441 	mov	r5,a
      00015A E4               [12] 1442 	clr	a
      00015B 3E               [12] 1443 	addc	a,r6
      00015C FE               [12] 1444 	mov	r6,a
      00015D 8D 82            [24] 1445 	mov	dpl,r5
      00015F 8E 83            [24] 1446 	mov	dph,r6
      000161 8F F0            [24] 1447 	mov	b,r7
      000163 22               [24] 1448 	ret
                                   1449 ;------------------------------------------------------------
                                   1450 ;Allocation info for local variables in function 'send'
                                   1451 ;------------------------------------------------------------
                                   1452 ;ptr                       Allocated to registers r5 r6 r7 
                                   1453 ;c                         Allocated to registers r5 r6 r7 
                                   1454 ;------------------------------------------------------------
                                   1455 ;	../contiki-sensinode/core/net/rime/stunicast.c:108: send(void *ptr)
                                   1456 ;	-----------------------------------------
                                   1457 ;	 function send
                                   1458 ;	-----------------------------------------
      000164                       1459 _send:
      000164 AD 82            [24] 1460 	mov	r5,dpl
      000166 AE 83            [24] 1461 	mov	r6,dph
      000168 AF F0            [24] 1462 	mov	r7,b
                                   1463 ;	../contiki-sensinode/core/net/rime/stunicast.c:110: struct stunicast_conn *c = ptr;
                                   1464 ;	../contiki-sensinode/core/net/rime/stunicast.c:115: if(c->buf) {
      00016A 74 27            [12] 1465 	mov	a,#0x27
      00016C 2D               [12] 1466 	add	a,r5
      00016D FA               [12] 1467 	mov	r2,a
      00016E E4               [12] 1468 	clr	a
      00016F 3E               [12] 1469 	addc	a,r6
      000170 FB               [12] 1470 	mov	r3,a
      000171 8F 04            [24] 1471 	mov	ar4,r7
      000173 8A 82            [24] 1472 	mov	dpl,r2
      000175 8B 83            [24] 1473 	mov	dph,r3
      000177 8C F0            [24] 1474 	mov	b,r4
      000179 12r00r00         [24] 1475 	lcall	__gptrget
      00017C FA               [12] 1476 	mov	r2,a
      00017D A3               [24] 1477 	inc	dptr
      00017E 12r00r00         [24] 1478 	lcall	__gptrget
      000181 FB               [12] 1479 	mov	r3,a
      000182 A3               [24] 1480 	inc	dptr
      000183 12r00r00         [24] 1481 	lcall	__gptrget
      000186 FC               [12] 1482 	mov	r4,a
      000187 EA               [12] 1483 	mov	a,r2
      000188 4B               [12] 1484 	orl	a,r3
      000189 60 53            [24] 1485 	jz	00103$
                                   1486 ;	../contiki-sensinode/core/net/rime/stunicast.c:116: queuebuf_to_packetbuf(c->buf);
      00018B 8A 82            [24] 1487 	mov	dpl,r2
      00018D 8B 83            [24] 1488 	mov	dph,r3
      00018F 8C F0            [24] 1489 	mov	b,r4
      000191 C0 07            [24] 1490 	push	ar7
      000193 C0 06            [24] 1491 	push	ar6
      000195 C0 05            [24] 1492 	push	ar5
      000197 12r00r00         [24] 1493 	lcall	_queuebuf_to_packetbuf
      00019A D0 05            [24] 1494 	pop	ar5
      00019C D0 06            [24] 1495 	pop	ar6
      00019E D0 07            [24] 1496 	pop	ar7
                                   1497 ;	../contiki-sensinode/core/net/rime/stunicast.c:117: unicast_send(&c->c, &c->receiver);
      0001A0 74 2D            [12] 1498 	mov	a,#0x2D
      0001A2 2D               [12] 1499 	add	a,r5
      0001A3 FA               [12] 1500 	mov	r2,a
      0001A4 E4               [12] 1501 	clr	a
      0001A5 3E               [12] 1502 	addc	a,r6
      0001A6 FB               [12] 1503 	mov	r3,a
      0001A7 8F 04            [24] 1504 	mov	ar4,r7
      0001A9 C0 07            [24] 1505 	push	ar7
      0001AB C0 06            [24] 1506 	push	ar6
      0001AD C0 05            [24] 1507 	push	ar5
      0001AF C0 02            [24] 1508 	push	ar2
      0001B1 C0 03            [24] 1509 	push	ar3
      0001B3 C0 04            [24] 1510 	push	ar4
      0001B5 8D 82            [24] 1511 	mov	dpl,r5
      0001B7 8E 83            [24] 1512 	mov	dph,r6
      0001B9 8F F0            [24] 1513 	mov	b,r7
      0001BB 12r00r00         [24] 1514 	lcall	_unicast_send
      0001BE 15 81            [12] 1515 	dec	sp
      0001C0 15 81            [12] 1516 	dec	sp
      0001C2 15 81            [12] 1517 	dec	sp
      0001C4 D0 05            [24] 1518 	pop	ar5
      0001C6 D0 06            [24] 1519 	pop	ar6
      0001C8 D0 07            [24] 1520 	pop	ar7
                                   1521 ;	../contiki-sensinode/core/net/rime/stunicast.c:118: stunicast_set_timer(c, CLOCK_SECOND);
      0001CA 74 80            [12] 1522 	mov	a,#0x80
      0001CC C0 E0            [24] 1523 	push	acc
      0001CE E4               [12] 1524 	clr	a
      0001CF C0 E0            [24] 1525 	push	acc
      0001D1 8D 82            [24] 1526 	mov	dpl,r5
      0001D3 8E 83            [24] 1527 	mov	dph,r6
      0001D5 8F F0            [24] 1528 	mov	b,r7
      0001D7 12r01rDF         [24] 1529 	lcall	_stunicast_set_timer
      0001DA 15 81            [12] 1530 	dec	sp
      0001DC 15 81            [12] 1531 	dec	sp
      0001DE                       1532 00103$:
      0001DE 22               [24] 1533 	ret
                                   1534 ;------------------------------------------------------------
                                   1535 ;Allocation info for local variables in function 'stunicast_set_timer'
                                   1536 ;------------------------------------------------------------
                                   1537 ;t                         Allocated to stack - sp -3
                                   1538 ;c                         Allocated to registers r5 r6 r7 
                                   1539 ;------------------------------------------------------------
                                   1540 ;	../contiki-sensinode/core/net/rime/stunicast.c:126: stunicast_set_timer(struct stunicast_conn *c, clock_time_t t)
                                   1541 ;	-----------------------------------------
                                   1542 ;	 function stunicast_set_timer
                                   1543 ;	-----------------------------------------
      0001DF                       1544 _stunicast_set_timer:
      0001DF AD 82            [24] 1545 	mov	r5,dpl
      0001E1 AE 83            [24] 1546 	mov	r6,dph
      0001E3 AF F0            [24] 1547 	mov	r7,b
                                   1548 ;	../contiki-sensinode/core/net/rime/stunicast.c:128: ctimer_set(&c->t, t, send, c);
      0001E5 8D 02            [24] 1549 	mov	ar2,r5
      0001E7 8E 03            [24] 1550 	mov	ar3,r6
      0001E9 8F 04            [24] 1551 	mov	ar4,r7
      0001EB 74 12            [12] 1552 	mov	a,#0x12
      0001ED 2D               [12] 1553 	add	a,r5
      0001EE FD               [12] 1554 	mov	r5,a
      0001EF E4               [12] 1555 	clr	a
      0001F0 3E               [12] 1556 	addc	a,r6
      0001F1 FE               [12] 1557 	mov	r6,a
      0001F2 C0 02            [24] 1558 	push	ar2
      0001F4 C0 03            [24] 1559 	push	ar3
      0001F6 C0 04            [24] 1560 	push	ar4
      0001F8 74r64            [12] 1561 	mov	a,#_send
      0001FA C0 E0            [24] 1562 	push	acc
      0001FC 74s01            [12] 1563 	mov	a,#(_send >> 8)
      0001FE C0 E0            [24] 1564 	push	acc
      000200 E5 81            [12] 1565 	mov	a,sp
      000202 24 F8            [12] 1566 	add	a,#0xf8
      000204 F8               [12] 1567 	mov	r0,a
      000205 E6               [12] 1568 	mov	a,@r0
      000206 C0 E0            [24] 1569 	push	acc
      000208 08               [12] 1570 	inc	r0
      000209 E6               [12] 1571 	mov	a,@r0
      00020A C0 E0            [24] 1572 	push	acc
      00020C 8D 82            [24] 1573 	mov	dpl,r5
      00020E 8E 83            [24] 1574 	mov	dph,r6
      000210 8F F0            [24] 1575 	mov	b,r7
      000212 12r00r00         [24] 1576 	lcall	_ctimer_set
      000215 E5 81            [12] 1577 	mov	a,sp
      000217 24 F9            [12] 1578 	add	a,#0xf9
      000219 F5 81            [12] 1579 	mov	sp,a
      00021B 22               [24] 1580 	ret
                                   1581 ;------------------------------------------------------------
                                   1582 ;Allocation info for local variables in function 'stunicast_send_stubborn'
                                   1583 ;------------------------------------------------------------
                                   1584 ;receiver                  Allocated to stack - sp -7
                                   1585 ;rxmittime                 Allocated to stack - sp -9
                                   1586 ;c                         Allocated to stack - sp -2
                                   1587 ;sloc0                     Allocated to stack - sp +1
                                   1588 ;------------------------------------------------------------
                                   1589 ;	../contiki-sensinode/core/net/rime/stunicast.c:132: stunicast_send_stubborn(struct stunicast_conn *c, const rimeaddr_t *receiver,
                                   1590 ;	-----------------------------------------
                                   1591 ;	 function stunicast_send_stubborn
                                   1592 ;	-----------------------------------------
      00021C                       1593 _stunicast_send_stubborn:
      00021C C0 82            [24] 1594 	push	dpl
      00021E C0 83            [24] 1595 	push	dph
      000220 C0 F0            [24] 1596 	push	b
                                   1597 ;	../contiki-sensinode/core/net/rime/stunicast.c:135: if(c->buf != NULL) {
      000222 A8 81            [24] 1598 	mov	r0,sp
      000224 18               [12] 1599 	dec	r0
      000225 18               [12] 1600 	dec	r0
      000226 74 27            [12] 1601 	mov	a,#0x27
      000228 26               [12] 1602 	add	a,@r0
      000229 FA               [12] 1603 	mov	r2,a
      00022A E4               [12] 1604 	clr	a
      00022B 08               [12] 1605 	inc	r0
      00022C 36               [12] 1606 	addc	a,@r0
      00022D FB               [12] 1607 	mov	r3,a
      00022E 08               [12] 1608 	inc	r0
      00022F 86 04            [24] 1609 	mov	ar4,@r0
      000231 8A 82            [24] 1610 	mov	dpl,r2
      000233 8B 83            [24] 1611 	mov	dph,r3
      000235 8C F0            [24] 1612 	mov	b,r4
      000237 12r00r00         [24] 1613 	lcall	__gptrget
      00023A FF               [12] 1614 	mov	r7,a
      00023B A3               [24] 1615 	inc	dptr
      00023C 12r00r00         [24] 1616 	lcall	__gptrget
      00023F FE               [12] 1617 	mov	r6,a
      000240 A3               [24] 1618 	inc	dptr
      000241 12r00r00         [24] 1619 	lcall	__gptrget
      000244 FD               [12] 1620 	mov	r5,a
      000245 EF               [12] 1621 	mov	a,r7
      000246 4E               [12] 1622 	orl	a,r6
      000247 60 15            [24] 1623 	jz	00102$
                                   1624 ;	../contiki-sensinode/core/net/rime/stunicast.c:136: queuebuf_free(c->buf);
      000249 8F 82            [24] 1625 	mov	dpl,r7
      00024B 8E 83            [24] 1626 	mov	dph,r6
      00024D 8D F0            [24] 1627 	mov	b,r5
      00024F C0 04            [24] 1628 	push	ar4
      000251 C0 03            [24] 1629 	push	ar3
      000253 C0 02            [24] 1630 	push	ar2
      000255 12r00r00         [24] 1631 	lcall	_queuebuf_free
      000258 D0 02            [24] 1632 	pop	ar2
      00025A D0 03            [24] 1633 	pop	ar3
      00025C D0 04            [24] 1634 	pop	ar4
      00025E                       1635 00102$:
                                   1636 ;	../contiki-sensinode/core/net/rime/stunicast.c:138: c->buf = queuebuf_new_from_packetbuf();
      00025E C0 04            [24] 1637 	push	ar4
      000260 C0 03            [24] 1638 	push	ar3
      000262 C0 02            [24] 1639 	push	ar2
      000264 12r00r00         [24] 1640 	lcall	_queuebuf_new_from_packetbuf
      000267 AD 82            [24] 1641 	mov	r5,dpl
      000269 AE 83            [24] 1642 	mov	r6,dph
      00026B AF F0            [24] 1643 	mov	r7,b
      00026D D0 02            [24] 1644 	pop	ar2
      00026F D0 03            [24] 1645 	pop	ar3
      000271 D0 04            [24] 1646 	pop	ar4
      000273 8A 82            [24] 1647 	mov	dpl,r2
      000275 8B 83            [24] 1648 	mov	dph,r3
      000277 8C F0            [24] 1649 	mov	b,r4
      000279 ED               [12] 1650 	mov	a,r5
      00027A 12r00r00         [24] 1651 	lcall	__gptrput
      00027D A3               [24] 1652 	inc	dptr
      00027E EE               [12] 1653 	mov	a,r6
      00027F 12r00r00         [24] 1654 	lcall	__gptrput
      000282 A3               [24] 1655 	inc	dptr
      000283 EF               [12] 1656 	mov	a,r7
      000284 12r00r00         [24] 1657 	lcall	__gptrput
                                   1658 ;	../contiki-sensinode/core/net/rime/stunicast.c:139: if(c->buf == NULL) {
      000287 ED               [12] 1659 	mov	a,r5
      000288 4E               [12] 1660 	orl	a,r6
      000289 70 06            [24] 1661 	jnz	00104$
                                   1662 ;	../contiki-sensinode/core/net/rime/stunicast.c:140: return 0;
      00028B 90 00 00         [24] 1663 	mov	dptr,#0x0000
      00028E 02r03r31         [24] 1664 	ljmp	00105$
      000291                       1665 00104$:
                                   1666 ;	../contiki-sensinode/core/net/rime/stunicast.c:142: rimeaddr_copy(&c->receiver, receiver);
      000291 A8 81            [24] 1667 	mov	r0,sp
      000293 18               [12] 1668 	dec	r0
      000294 18               [12] 1669 	dec	r0
      000295 74 2D            [12] 1670 	mov	a,#0x2D
      000297 26               [12] 1671 	add	a,@r0
      000298 FD               [12] 1672 	mov	r5,a
      000299 E4               [12] 1673 	clr	a
      00029A 08               [12] 1674 	inc	r0
      00029B 36               [12] 1675 	addc	a,@r0
      00029C FE               [12] 1676 	mov	r6,a
      00029D 08               [12] 1677 	inc	r0
      00029E 86 07            [24] 1678 	mov	ar7,@r0
      0002A0 E5 81            [12] 1679 	mov	a,sp
      0002A2 24 F9            [12] 1680 	add	a,#0xf9
      0002A4 F8               [12] 1681 	mov	r0,a
      0002A5 E6               [12] 1682 	mov	a,@r0
      0002A6 C0 E0            [24] 1683 	push	acc
      0002A8 08               [12] 1684 	inc	r0
      0002A9 E6               [12] 1685 	mov	a,@r0
      0002AA C0 E0            [24] 1686 	push	acc
      0002AC 08               [12] 1687 	inc	r0
      0002AD E6               [12] 1688 	mov	a,@r0
      0002AE C0 E0            [24] 1689 	push	acc
      0002B0 8D 82            [24] 1690 	mov	dpl,r5
      0002B2 8E 83            [24] 1691 	mov	dph,r6
      0002B4 8F F0            [24] 1692 	mov	b,r7
      0002B6 12r00r00         [24] 1693 	lcall	_rimeaddr_copy
      0002B9 15 81            [12] 1694 	dec	sp
      0002BB 15 81            [12] 1695 	dec	sp
      0002BD 15 81            [12] 1696 	dec	sp
                                   1697 ;	../contiki-sensinode/core/net/rime/stunicast.c:143: ctimer_set(&c->t, rxmittime, send, c);
      0002BF A8 81            [24] 1698 	mov	r0,sp
      0002C1 18               [12] 1699 	dec	r0
      0002C2 18               [12] 1700 	dec	r0
      0002C3 86 05            [24] 1701 	mov	ar5,@r0
      0002C5 08               [12] 1702 	inc	r0
      0002C6 86 06            [24] 1703 	mov	ar6,@r0
      0002C8 08               [12] 1704 	inc	r0
      0002C9 86 07            [24] 1705 	mov	ar7,@r0
      0002CB A8 81            [24] 1706 	mov	r0,sp
      0002CD 18               [12] 1707 	dec	r0
      0002CE 18               [12] 1708 	dec	r0
      0002CF 74 12            [12] 1709 	mov	a,#0x12
      0002D1 26               [12] 1710 	add	a,@r0
      0002D2 FA               [12] 1711 	mov	r2,a
      0002D3 E4               [12] 1712 	clr	a
      0002D4 08               [12] 1713 	inc	r0
      0002D5 36               [12] 1714 	addc	a,@r0
      0002D6 FB               [12] 1715 	mov	r3,a
      0002D7 08               [12] 1716 	inc	r0
      0002D8 86 04            [24] 1717 	mov	ar4,@r0
      0002DA C0 05            [24] 1718 	push	ar5
      0002DC C0 06            [24] 1719 	push	ar6
      0002DE C0 07            [24] 1720 	push	ar7
      0002E0 74r64            [12] 1721 	mov	a,#_send
      0002E2 C0 E0            [24] 1722 	push	acc
      0002E4 74s01            [12] 1723 	mov	a,#(_send >> 8)
      0002E6 C0 E0            [24] 1724 	push	acc
      0002E8 E5 81            [12] 1725 	mov	a,sp
      0002EA 24 F2            [12] 1726 	add	a,#0xf2
      0002EC F8               [12] 1727 	mov	r0,a
      0002ED E6               [12] 1728 	mov	a,@r0
      0002EE C0 E0            [24] 1729 	push	acc
      0002F0 08               [12] 1730 	inc	r0
      0002F1 E6               [12] 1731 	mov	a,@r0
      0002F2 C0 E0            [24] 1732 	push	acc
      0002F4 8A 82            [24] 1733 	mov	dpl,r2
      0002F6 8B 83            [24] 1734 	mov	dph,r3
      0002F8 8C F0            [24] 1735 	mov	b,r4
      0002FA 12r00r00         [24] 1736 	lcall	_ctimer_set
      0002FD E5 81            [12] 1737 	mov	a,sp
      0002FF 24 F9            [12] 1738 	add	a,#0xf9
      000301 F5 81            [12] 1739 	mov	sp,a
                                   1740 ;	../contiki-sensinode/core/net/rime/stunicast.c:148: unicast_send(&c->c, &c->receiver);
      000303 A8 81            [24] 1741 	mov	r0,sp
      000305 18               [12] 1742 	dec	r0
      000306 18               [12] 1743 	dec	r0
      000307 74 2D            [12] 1744 	mov	a,#0x2D
      000309 26               [12] 1745 	add	a,@r0
      00030A FD               [12] 1746 	mov	r5,a
      00030B E4               [12] 1747 	clr	a
      00030C 08               [12] 1748 	inc	r0
      00030D 36               [12] 1749 	addc	a,@r0
      00030E FE               [12] 1750 	mov	r6,a
      00030F 08               [12] 1751 	inc	r0
      000310 86 07            [24] 1752 	mov	ar7,@r0
      000312 C0 05            [24] 1753 	push	ar5
      000314 C0 06            [24] 1754 	push	ar6
      000316 C0 07            [24] 1755 	push	ar7
      000318 E5 81            [12] 1756 	mov	a,sp
      00031A 24 FB            [12] 1757 	add	a,#0xfb
      00031C F8               [12] 1758 	mov	r0,a
      00031D 86 82            [24] 1759 	mov	dpl,@r0
      00031F 08               [12] 1760 	inc	r0
      000320 86 83            [24] 1761 	mov	dph,@r0
      000322 08               [12] 1762 	inc	r0
      000323 86 F0            [24] 1763 	mov	b,@r0
      000325 12r00r00         [24] 1764 	lcall	_unicast_send
      000328 15 81            [12] 1765 	dec	sp
      00032A 15 81            [12] 1766 	dec	sp
      00032C 15 81            [12] 1767 	dec	sp
                                   1768 ;	../contiki-sensinode/core/net/rime/stunicast.c:153: return 1;
      00032E 90 00 01         [24] 1769 	mov	dptr,#0x0001
      000331                       1770 00105$:
      000331 15 81            [12] 1771 	dec	sp
      000333 15 81            [12] 1772 	dec	sp
      000335 15 81            [12] 1773 	dec	sp
      000337 22               [24] 1774 	ret
                                   1775 ;------------------------------------------------------------
                                   1776 ;Allocation info for local variables in function 'stunicast_send'
                                   1777 ;------------------------------------------------------------
                                   1778 ;receiver                  Allocated to stack - sp -4
                                   1779 ;c                         Allocated to registers r5 r6 r7 
                                   1780 ;------------------------------------------------------------
                                   1781 ;	../contiki-sensinode/core/net/rime/stunicast.c:158: stunicast_send(struct stunicast_conn *c, const rimeaddr_t *receiver)
                                   1782 ;	-----------------------------------------
                                   1783 ;	 function stunicast_send
                                   1784 ;	-----------------------------------------
      000338                       1785 _stunicast_send:
      000338 AD 82            [24] 1786 	mov	r5,dpl
      00033A AE 83            [24] 1787 	mov	r6,dph
      00033C AF F0            [24] 1788 	mov	r7,b
                                   1789 ;	../contiki-sensinode/core/net/rime/stunicast.c:163: return unicast_send(&c->c, receiver);
      00033E E5 81            [12] 1790 	mov	a,sp
      000340 24 FC            [12] 1791 	add	a,#0xfc
      000342 F8               [12] 1792 	mov	r0,a
      000343 E6               [12] 1793 	mov	a,@r0
      000344 C0 E0            [24] 1794 	push	acc
      000346 08               [12] 1795 	inc	r0
      000347 E6               [12] 1796 	mov	a,@r0
      000348 C0 E0            [24] 1797 	push	acc
      00034A 08               [12] 1798 	inc	r0
      00034B E6               [12] 1799 	mov	a,@r0
      00034C C0 E0            [24] 1800 	push	acc
      00034E 8D 82            [24] 1801 	mov	dpl,r5
      000350 8E 83            [24] 1802 	mov	dph,r6
      000352 8F F0            [24] 1803 	mov	b,r7
      000354 12r00r00         [24] 1804 	lcall	_unicast_send
      000357 AE 82            [24] 1805 	mov	r6,dpl
      000359 AF 83            [24] 1806 	mov	r7,dph
      00035B 15 81            [12] 1807 	dec	sp
      00035D 15 81            [12] 1808 	dec	sp
      00035F 15 81            [12] 1809 	dec	sp
      000361 8E 82            [24] 1810 	mov	dpl,r6
      000363 8F 83            [24] 1811 	mov	dph,r7
      000365 22               [24] 1812 	ret
                                   1813 ;------------------------------------------------------------
                                   1814 ;Allocation info for local variables in function 'stunicast_cancel'
                                   1815 ;------------------------------------------------------------
                                   1816 ;c                         Allocated to registers r5 r6 r7 
                                   1817 ;------------------------------------------------------------
                                   1818 ;	../contiki-sensinode/core/net/rime/stunicast.c:167: stunicast_cancel(struct stunicast_conn *c)
                                   1819 ;	-----------------------------------------
                                   1820 ;	 function stunicast_cancel
                                   1821 ;	-----------------------------------------
      000366                       1822 _stunicast_cancel:
      000366 AD 82            [24] 1823 	mov	r5,dpl
      000368 AE 83            [24] 1824 	mov	r6,dph
      00036A AF F0            [24] 1825 	mov	r7,b
                                   1826 ;	../contiki-sensinode/core/net/rime/stunicast.c:169: ctimer_stop(&c->t);
      00036C 74 12            [12] 1827 	mov	a,#0x12
      00036E 2D               [12] 1828 	add	a,r5
      00036F FA               [12] 1829 	mov	r2,a
      000370 E4               [12] 1830 	clr	a
      000371 3E               [12] 1831 	addc	a,r6
      000372 FB               [12] 1832 	mov	r3,a
      000373 8F 04            [24] 1833 	mov	ar4,r7
      000375 8A 82            [24] 1834 	mov	dpl,r2
      000377 8B 83            [24] 1835 	mov	dph,r3
      000379 8C F0            [24] 1836 	mov	b,r4
      00037B C0 07            [24] 1837 	push	ar7
      00037D C0 06            [24] 1838 	push	ar6
      00037F C0 05            [24] 1839 	push	ar5
      000381 12r00r00         [24] 1840 	lcall	_ctimer_stop
      000384 D0 05            [24] 1841 	pop	ar5
      000386 D0 06            [24] 1842 	pop	ar6
      000388 D0 07            [24] 1843 	pop	ar7
                                   1844 ;	../contiki-sensinode/core/net/rime/stunicast.c:170: if(c->buf != NULL) {
      00038A 74 27            [12] 1845 	mov	a,#0x27
      00038C 2D               [12] 1846 	add	a,r5
      00038D FD               [12] 1847 	mov	r5,a
      00038E E4               [12] 1848 	clr	a
      00038F 3E               [12] 1849 	addc	a,r6
      000390 FE               [12] 1850 	mov	r6,a
      000391 8D 82            [24] 1851 	mov	dpl,r5
      000393 8E 83            [24] 1852 	mov	dph,r6
      000395 8F F0            [24] 1853 	mov	b,r7
      000397 12r00r00         [24] 1854 	lcall	__gptrget
      00039A FA               [12] 1855 	mov	r2,a
      00039B A3               [24] 1856 	inc	dptr
      00039C 12r00r00         [24] 1857 	lcall	__gptrget
      00039F FB               [12] 1858 	mov	r3,a
      0003A0 A3               [24] 1859 	inc	dptr
      0003A1 12r00r00         [24] 1860 	lcall	__gptrget
