      0003DE A8 81            [24] 1853 	mov	r0,sp
      0003E0 18               [12] 1854 	dec	r0
      0003E1 18               [12] 1855 	dec	r0
      0003E2 74 0A            [12] 1856 	mov	a,#0x0A
      0003E4 26               [12] 1857 	add	a,@r0
      0003E5 FA               [12] 1858 	mov	r2,a
      0003E6 E4               [12] 1859 	clr	a
      0003E7 08               [12] 1860 	inc	r0
      0003E8 36               [12] 1861 	addc	a,@r0
      0003E9 FB               [12] 1862 	mov	r3,a
      0003EA 08               [12] 1863 	inc	r0
      0003EB 86 05            [24] 1864 	mov	ar5,@r0
      0003ED 8A 82            [24] 1865 	mov	dpl,r2
      0003EF 8B 83            [24] 1866 	mov	dph,r3
      0003F1 8D F0            [24] 1867 	mov	b,r5
      0003F3 12r00r00         [24] 1868 	lcall	__gptrget
      0003F6 FD               [12] 1869 	mov	r5,a
      0003F7 FB               [12] 1870 	mov	r3,a
      0003F8 7C 00            [12] 1871 	mov	r4,#0x00
      0003FA E5 81            [12] 1872 	mov	a,sp
      0003FC 24 FB            [12] 1873 	add	a,#0xfb
      0003FE F8               [12] 1874 	mov	r0,a
      0003FF E5 81            [12] 1875 	mov	a,sp
      000401 24 FB            [12] 1876 	add	a,#0xfb
      000403 F9               [12] 1877 	mov	r1,a
      000404 E6               [12] 1878 	mov	a,@r0
      000405 C3               [12] 1879 	clr	c
      000406 9B               [12] 1880 	subb	a,r3
      000407 F7               [12] 1881 	mov	@r1,a
      000408 08               [12] 1882 	inc	r0
      000409 E6               [12] 1883 	mov	a,@r0
      00040A 9C               [12] 1884 	subb	a,r4
      00040B 09               [12] 1885 	inc	r1
      00040C F7               [12] 1886 	mov	@r1,a
      00040D 90r00r5F         [24] 1887 	mov	dptr,#_tmpage
      000410 E0               [24] 1888 	movx	a,@dptr
      000411 FA               [12] 1889 	mov	r2,a
      000412 7C 00            [12] 1890 	mov	r4,#0x00
      000414 E5 81            [12] 1891 	mov	a,sp
      000416 24 FB            [12] 1892 	add	a,#0xfb
      000418 F8               [12] 1893 	mov	r0,a
      000419 C3               [12] 1894 	clr	c
      00041A EA               [12] 1895 	mov	a,r2
      00041B 96               [12] 1896 	subb	a,@r0
      00041C EC               [12] 1897 	mov	a,r4
      00041D 64 80            [12] 1898 	xrl	a,#0x80
      00041F 08               [12] 1899 	inc	r0
      000420 86 F0            [24] 1900 	mov	b,@r0
      000422 63 F0 80         [24] 1901 	xrl	b,#0x80
      000425 95 F0            [12] 1902 	subb	a,b
      000427 50 0C            [24] 1903 	jnc	00122$
                                   1904 ;	../contiki-sensinode/core/net/uip_arp.c:212: tmpage = arptime - tabptr->time;
      000429 90r00r5F         [24] 1905 	mov	dptr,#_tmpage
      00042C EE               [12] 1906 	mov	a,r6
      00042D C3               [12] 1907 	clr	c
      00042E 9D               [12] 1908 	subb	a,r5
      00042F F0               [24] 1909 	movx	@dptr,a
                                   1910 ;	../contiki-sensinode/core/net/uip_arp.c:213: c = i;
      000430 90r00r5D         [24] 1911 	mov	dptr,#_c
      000433 EF               [12] 1912 	mov	a,r7
      000434 F0               [24] 1913 	movx	@dptr,a
      000435                       1914 00122$:
                                   1915 ;	../contiki-sensinode/core/net/uip_arp.c:209: for(i = 0; i < UIP_ARPTAB_SIZE; ++i) {
      000435 90r00r5C         [24] 1916 	mov	dptr,#_i
      000438 E0               [24] 1917 	movx	a,@dptr
      000439 24 01            [12] 1918 	add	a,#0x01
      00043B F0               [24] 1919 	movx	@dptr,a
      00043C E0               [24] 1920 	movx	a,@dptr
      00043D FF               [12] 1921 	mov	r7,a
      00043E BF 08 00         [24] 1922 	cjne	r7,#0x08,00175$
      000441                       1923 00175$:
      000441 50 03            [24] 1924 	jnc	00176$
      000443 02r03rB2         [24] 1925 	ljmp	00121$
      000446                       1926 00176$:
                                   1927 ;	../contiki-sensinode/core/net/uip_arp.c:216: i = c;
      000446 90r00r5D         [24] 1928 	mov	dptr,#_c
      000449 E0               [24] 1929 	movx	a,@dptr
      00044A FF               [12] 1930 	mov	r7,a
      00044B 90r00r5C         [24] 1931 	mov	dptr,#_i
      00044E F0               [24] 1932 	movx	@dptr,a
                                   1933 ;	../contiki-sensinode/core/net/uip_arp.c:217: tabptr = &arp_table[i];
      00044F EF               [12] 1934 	mov	a,r7
      000450 75 F0 0B         [24] 1935 	mov	b,#0x0B
      000453 A4               [48] 1936 	mul	ab
      000454 24r00            [12] 1937 	add	a,#_arp_table
      000456 FE               [12] 1938 	mov	r6,a
      000457 74s00            [12] 1939 	mov	a,#(_arp_table >> 8)
      000459 35 F0            [12] 1940 	addc	a,b
      00045B FF               [12] 1941 	mov	r7,a
      00045C A8 81            [24] 1942 	mov	r0,sp
      00045E 18               [12] 1943 	dec	r0
      00045F 18               [12] 1944 	dec	r0
      000460 A6 06            [24] 1945 	mov	@r0,ar6
      000462 08               [12] 1946 	inc	r0
      000463 A6 07            [24] 1947 	mov	@r0,ar7
      000465 08               [12] 1948 	inc	r0
      000466 76 00            [12] 1949 	mov	@r0,#0x00
      000468                       1950 00116$:
                                   1951 ;	../contiki-sensinode/core/net/uip_arp.c:222: uip_ipaddr_copy(&tabptr->ipaddr, ipaddr);
      000468 E5 81            [12] 1952 	mov	a,sp
      00046A 24 F8            [12] 1953 	add	a,#0xf8
      00046C F8               [12] 1954 	mov	r0,a
      00046D 86 05            [24] 1955 	mov	ar5,@r0
      00046F 08               [12] 1956 	inc	r0
      000470 86 06            [24] 1957 	mov	ar6,@r0
      000472 08               [12] 1958 	inc	r0
      000473 86 07            [24] 1959 	mov	ar7,@r0
      000475 A8 81            [24] 1960 	mov	r0,sp
      000477 18               [12] 1961 	dec	r0
      000478 18               [12] 1962 	dec	r0
      000479 86 02            [24] 1963 	mov	ar2,@r0
      00047B 08               [12] 1964 	inc	r0
      00047C 86 03            [24] 1965 	mov	ar3,@r0
      00047E 08               [12] 1966 	inc	r0
      00047F 86 04            [24] 1967 	mov	ar4,@r0
      000481 74 04            [12] 1968 	mov	a,#0x04
      000483 C0 E0            [24] 1969 	push	acc
      000485 E4               [12] 1970 	clr	a
      000486 C0 E0            [24] 1971 	push	acc
      000488 C0 05            [24] 1972 	push	ar5
      00048A C0 06            [24] 1973 	push	ar6
      00048C C0 07            [24] 1974 	push	ar7
      00048E 8A 82            [24] 1975 	mov	dpl,r2
      000490 8B 83            [24] 1976 	mov	dph,r3
      000492 8C F0            [24] 1977 	mov	b,r4
      000494 12r00r00         [24] 1978 	lcall	_memcpy
      000497 E5 81            [12] 1979 	mov	a,sp
      000499 24 FB            [12] 1980 	add	a,#0xfb
                                   1981 ;	../contiki-sensinode/core/net/uip_arp.c:223: memcpy(tabptr->ethaddr.addr, ethaddr->addr, 6);
      00049B F5 81            [12] 1982 	mov	sp,a
      00049D 24 F3            [12] 1983 	add	a,#0xf3
      00049F F8               [12] 1984 	mov	r0,a
      0004A0 86 05            [24] 1985 	mov	ar5,@r0
      0004A2 08               [12] 1986 	inc	r0
      0004A3 86 06            [24] 1987 	mov	ar6,@r0
      0004A5 08               [12] 1988 	inc	r0
      0004A6 86 07            [24] 1989 	mov	ar7,@r0
      0004A8 A8 81            [24] 1990 	mov	r0,sp
      0004AA 18               [12] 1991 	dec	r0
      0004AB 18               [12] 1992 	dec	r0
      0004AC 74 04            [12] 1993 	mov	a,#0x04
      0004AE 26               [12] 1994 	add	a,@r0
      0004AF FA               [12] 1995 	mov	r2,a
      0004B0 E4               [12] 1996 	clr	a
      0004B1 08               [12] 1997 	inc	r0
      0004B2 36               [12] 1998 	addc	a,@r0
      0004B3 FB               [12] 1999 	mov	r3,a
      0004B4 08               [12] 2000 	inc	r0
      0004B5 86 04            [24] 2001 	mov	ar4,@r0
      0004B7 74 06            [12] 2002 	mov	a,#0x06
      0004B9 C0 E0            [24] 2003 	push	acc
      0004BB E4               [12] 2004 	clr	a
      0004BC C0 E0            [24] 2005 	push	acc
      0004BE C0 05            [24] 2006 	push	ar5
      0004C0 C0 06            [24] 2007 	push	ar6
      0004C2 C0 07            [24] 2008 	push	ar7
      0004C4 8A 82            [24] 2009 	mov	dpl,r2
      0004C6 8B 83            [24] 2010 	mov	dph,r3
      0004C8 8C F0            [24] 2011 	mov	b,r4
      0004CA 12r00r00         [24] 2012 	lcall	_memcpy
      0004CD E5 81            [12] 2013 	mov	a,sp
      0004CF 24 FB            [12] 2014 	add	a,#0xfb
      0004D1 F5 81            [12] 2015 	mov	sp,a
                                   2016 ;	../contiki-sensinode/core/net/uip_arp.c:224: tabptr->time = arptime;
      0004D3 A8 81            [24] 2017 	mov	r0,sp
      0004D5 18               [12] 2018 	dec	r0
      0004D6 18               [12] 2019 	dec	r0
      0004D7 74 0A            [12] 2020 	mov	a,#0x0A
      0004D9 26               [12] 2021 	add	a,@r0
      0004DA FD               [12] 2022 	mov	r5,a
      0004DB E4               [12] 2023 	clr	a
      0004DC 08               [12] 2024 	inc	r0
      0004DD 36               [12] 2025 	addc	a,@r0
      0004DE FE               [12] 2026 	mov	r6,a
      0004DF 08               [12] 2027 	inc	r0
      0004E0 86 07            [24] 2028 	mov	ar7,@r0
      0004E2 90r00r5E         [24] 2029 	mov	dptr,#_arptime
      0004E5 E0               [24] 2030 	movx	a,@dptr
      0004E6 FC               [12] 2031 	mov	r4,a
      0004E7 8D 82            [24] 2032 	mov	dpl,r5
      0004E9 8E 83            [24] 2033 	mov	dph,r6
      0004EB 8F F0            [24] 2034 	mov	b,r7
      0004ED 12r00r00         [24] 2035 	lcall	__gptrput
      0004F0                       2036 00123$:
      0004F0 E5 81            [12] 2037 	mov	a,sp
      0004F2 24 F7            [12] 2038 	add	a,#0xF7
      0004F4 F5 81            [12] 2039 	mov	sp,a
      0004F6 22               [24] 2040 	ret
                                   2041 ;------------------------------------------------------------
                                   2042 ;Allocation info for local variables in function 'uip_arp_arpin'
                                   2043 ;------------------------------------------------------------
                                   2044 ;	../contiki-sensinode/core/net/uip_arp.c:285: uip_arp_arpin(void)
                                   2045 ;	-----------------------------------------
                                   2046 ;	 function uip_arp_arpin
                                   2047 ;	-----------------------------------------
      0004F7                       2048 _uip_arp_arpin:
                                   2049 ;	../contiki-sensinode/core/net/uip_arp.c:288: if(uip_len < sizeof(struct arp_hdr)) {
      0004F7 90r00r00         [24] 2050 	mov	dptr,#_uip_len
      0004FA E0               [24] 2051 	movx	a,@dptr
      0004FB FE               [12] 2052 	mov	r6,a
      0004FC A3               [24] 2053 	inc	dptr
      0004FD E0               [24] 2054 	movx	a,@dptr
      0004FE FF               [12] 2055 	mov	r7,a
      0004FF C3               [12] 2056 	clr	c
      000500 EE               [12] 2057 	mov	a,r6
      000501 94 2A            [12] 2058 	subb	a,#0x2A
      000503 EF               [12] 2059 	mov	a,r7
      000504 94 00            [12] 2060 	subb	a,#0x00
      000506 50 08            [24] 2061 	jnc	00102$
                                   2062 ;	../contiki-sensinode/core/net/uip_arp.c:289: uip_len = 0;
      000508 90r00r00         [24] 2063 	mov	dptr,#_uip_len
      00050B E4               [12] 2064 	clr	a
      00050C F0               [24] 2065 	movx	@dptr,a
      00050D A3               [24] 2066 	inc	dptr
      00050E F0               [24] 2067 	movx	@dptr,a
                                   2068 ;	../contiki-sensinode/core/net/uip_arp.c:290: return;
      00050F 22               [24] 2069 	ret
      000510                       2070 00102$:
                                   2071 ;	../contiki-sensinode/core/net/uip_arp.c:292: uip_len = 0;
      000510 90r00r00         [24] 2072 	mov	dptr,#_uip_len
      000513 E4               [12] 2073 	clr	a
      000514 F0               [24] 2074 	movx	@dptr,a
      000515 A3               [24] 2075 	inc	dptr
      000516 F0               [24] 2076 	movx	@dptr,a
                                   2077 ;	../contiki-sensinode/core/net/uip_arp.c:294: switch(BUF->opcode) {
      000517 90r00r14         [24] 2078 	mov	dptr,#(_uip_aligned_buf + 0x0014)
      00051A E0               [24] 2079 	movx	a,@dptr
      00051B FE               [12] 2080 	mov	r6,a
      00051C A3               [24] 2081 	inc	dptr
      00051D E0               [24] 2082 	movx	a,@dptr
      00051E FF               [12] 2083 	mov	r7,a
      00051F BE 00 05         [24] 2084 	cjne	r6,#0x00,00136$
      000522 BF 01 02         [24] 2085 	cjne	r7,#0x01,00136$
      000525 80 0C            [24] 2086 	sjmp	00103$
      000527                       2087 00136$:
      000527 BE 00 06         [24] 2088 	cjne	r6,#0x00,00137$
      00052A BF 02 03         [24] 2089 	cjne	r7,#0x02,00137$
      00052D 02r06r6B         [24] 2090 	ljmp	00107$
      000530                       2091 00137$:
      000530 02r06rB5         [24] 2092 	ljmp	00111$
                                   2093 ;	../contiki-sensinode/core/net/uip_arp.c:295: case UIP_HTONS(ARP_REQUEST):
      000533                       2094 00103$:
                                   2095 ;	../contiki-sensinode/core/net/uip_arp.c:305: if(uip_ipaddr_cmp(&BUF->dipaddr, &uip_hostaddr)) {
      000533 90r00r26         [24] 2096 	mov	dptr,#(_uip_aligned_buf + 0x0026)
      000536 E0               [24] 2097 	movx	a,@dptr
      000537 FE               [12] 2098 	mov	r6,a
      000538 A3               [24] 2099 	inc	dptr
      000539 E0               [24] 2100 	movx	a,@dptr
      00053A FF               [12] 2101 	mov	r7,a
      00053B 90r00r00         [24] 2102 	mov	dptr,#_uip_hostaddr
      00053E E0               [24] 2103 	movx	a,@dptr
      00053F FC               [12] 2104 	mov	r4,a
      000540 A3               [24] 2105 	inc	dptr
      000541 E0               [24] 2106 	movx	a,@dptr
      000542 FD               [12] 2107 	mov	r5,a
      000543 EE               [12] 2108 	mov	a,r6
      000544 B5 04 06         [24] 2109 	cjne	a,ar4,00138$
      000547 EF               [12] 2110 	mov	a,r7
      000548 B5 05 02         [24] 2111 	cjne	a,ar5,00138$
      00054B 80 03            [24] 2112 	sjmp	00139$
      00054D                       2113 00138$:
      00054D 02r06rB5         [24] 2114 	ljmp	00111$
      000550                       2115 00139$:
      000550 90r00r28         [24] 2116 	mov	dptr,#(_uip_aligned_buf + 0x0028)
      000553 E0               [24] 2117 	movx	a,@dptr
      000554 FE               [12] 2118 	mov	r6,a
      000555 A3               [24] 2119 	inc	dptr
      000556 E0               [24] 2120 	movx	a,@dptr
      000557 FF               [12] 2121 	mov	r7,a
      000558 90r00r02         [24] 2122 	mov	dptr,#(_uip_hostaddr + 0x0002)
      00055B E0               [24] 2123 	movx	a,@dptr
      00055C FC               [12] 2124 	mov	r4,a
      00055D A3               [24] 2125 	inc	dptr
      00055E E0               [24] 2126 	movx	a,@dptr
      00055F FD               [12] 2127 	mov	r5,a
      000560 EE               [12] 2128 	mov	a,r6
      000561 B5 04 06         [24] 2129 	cjne	a,ar4,00140$
      000564 EF               [12] 2130 	mov	a,r7
      000565 B5 05 02         [24] 2131 	cjne	a,ar5,00140$
      000568 80 03            [24] 2132 	sjmp	00141$
      00056A                       2133 00140$:
      00056A 02r06rB5         [24] 2134 	ljmp	00111$
      00056D                       2135 00141$:
                                   2136 ;	../contiki-sensinode/core/net/uip_arp.c:309: uip_arp_update(&BUF->sipaddr, &BUF->shwaddr);
      00056D 74r16            [12] 2137 	mov	a,#(_uip_aligned_buf + 0x0016)
      00056F C0 E0            [24] 2138 	push	acc
      000571 74s00            [12] 2139 	mov	a,#((_uip_aligned_buf + 0x0016) >> 8)
      000573 C0 E0            [24] 2140 	push	acc
      000575 E4               [12] 2141 	clr	a
      000576 C0 E0            [24] 2142 	push	acc
      000578 90r00r1C         [24] 2143 	mov	dptr,#(_uip_aligned_buf + 0x001c)
      00057B 75 F0 00         [24] 2144 	mov	b,#0x00
      00057E 12r01r38         [24] 2145 	lcall	_uip_arp_update
      000581 15 81            [12] 2146 	dec	sp
      000583 15 81            [12] 2147 	dec	sp
      000585 15 81            [12] 2148 	dec	sp
                                   2149 ;	../contiki-sensinode/core/net/uip_arp.c:311: BUF->opcode = UIP_HTONS(ARP_REPLY);
      000587 90r00r14         [24] 2150 	mov	dptr,#(_uip_aligned_buf + 0x0014)
      00058A E4               [12] 2151 	clr	a
      00058B F0               [24] 2152 	movx	@dptr,a
      00058C 74 02            [12] 2153 	mov	a,#0x02
      00058E A3               [24] 2154 	inc	dptr
      00058F F0               [24] 2155 	movx	@dptr,a
                                   2156 ;	../contiki-sensinode/core/net/uip_arp.c:313: memcpy(BUF->dhwaddr.addr, BUF->shwaddr.addr, 6);
      000590 74 06            [12] 2157 	mov	a,#0x06
      000592 C0 E0            [24] 2158 	push	acc
      000594 E4               [12] 2159 	clr	a
      000595 C0 E0            [24] 2160 	push	acc
      000597 74r16            [12] 2161 	mov	a,#(_uip_aligned_buf + 0x0016)
      000599 C0 E0            [24] 2162 	push	acc
      00059B 74s00            [12] 2163 	mov	a,#((_uip_aligned_buf + 0x0016) >> 8)
      00059D C0 E0            [24] 2164 	push	acc
      00059F E4               [12] 2165 	clr	a
      0005A0 C0 E0            [24] 2166 	push	acc
      0005A2 90r00r20         [24] 2167 	mov	dptr,#(_uip_aligned_buf + 0x0020)
      0005A5 75 F0 00         [24] 2168 	mov	b,#0x00
      0005A8 12r00r00         [24] 2169 	lcall	_memcpy
      0005AB E5 81            [12] 2170 	mov	a,sp
      0005AD 24 FB            [12] 2171 	add	a,#0xfb
      0005AF F5 81            [12] 2172 	mov	sp,a
                                   2173 ;	../contiki-sensinode/core/net/uip_arp.c:314: memcpy(BUF->shwaddr.addr, uip_ethaddr.addr, 6);
      0005B1 74 06            [12] 2174 	mov	a,#0x06
      0005B3 C0 E0            [24] 2175 	push	acc
      0005B5 E4               [12] 2176 	clr	a
      0005B6 C0 E0            [24] 2177 	push	acc
      0005B8 74r00            [12] 2178 	mov	a,#_uip_ethaddr
      0005BA C0 E0            [24] 2179 	push	acc
      0005BC 74s00            [12] 2180 	mov	a,#(_uip_ethaddr >> 8)
      0005BE C0 E0            [24] 2181 	push	acc
      0005C0 E4               [12] 2182 	clr	a
      0005C1 C0 E0            [24] 2183 	push	acc
      0005C3 90r00r16         [24] 2184 	mov	dptr,#(_uip_aligned_buf + 0x0016)
      0005C6 75 F0 00         [24] 2185 	mov	b,#0x00
      0005C9 12r00r00         [24] 2186 	lcall	_memcpy
      0005CC E5 81            [12] 2187 	mov	a,sp
      0005CE 24 FB            [12] 2188 	add	a,#0xfb
      0005D0 F5 81            [12] 2189 	mov	sp,a
                                   2190 ;	../contiki-sensinode/core/net/uip_arp.c:315: memcpy(BUF->ethhdr.src.addr, uip_ethaddr.addr, 6);
      0005D2 74 06            [12] 2191 	mov	a,#0x06
      0005D4 C0 E0            [24] 2192 	push	acc
      0005D6 E4               [12] 2193 	clr	a
      0005D7 C0 E0            [24] 2194 	push	acc
      0005D9 74r00            [12] 2195 	mov	a,#_uip_ethaddr
      0005DB C0 E0            [24] 2196 	push	acc
      0005DD 74s00            [12] 2197 	mov	a,#(_uip_ethaddr >> 8)
      0005DF C0 E0            [24] 2198 	push	acc
      0005E1 E4               [12] 2199 	clr	a
      0005E2 C0 E0            [24] 2200 	push	acc
      0005E4 90r00r06         [24] 2201 	mov	dptr,#(_uip_aligned_buf + 0x0006)
      0005E7 75 F0 00         [24] 2202 	mov	b,#0x00
      0005EA 12r00r00         [24] 2203 	lcall	_memcpy
      0005ED E5 81            [12] 2204 	mov	a,sp
      0005EF 24 FB            [12] 2205 	add	a,#0xfb
      0005F1 F5 81            [12] 2206 	mov	sp,a
                                   2207 ;	../contiki-sensinode/core/net/uip_arp.c:316: memcpy(BUF->ethhdr.dest.addr, BUF->dhwaddr.addr, 6);
      0005F3 74 06            [12] 2208 	mov	a,#0x06
      0005F5 C0 E0            [24] 2209 	push	acc
      0005F7 E4               [12] 2210 	clr	a
      0005F8 C0 E0            [24] 2211 	push	acc
      0005FA 74r20            [12] 2212 	mov	a,#(_uip_aligned_buf + 0x0020)
      0005FC C0 E0            [24] 2213 	push	acc
      0005FE 74s00            [12] 2214 	mov	a,#((_uip_aligned_buf + 0x0020) >> 8)
      000600 C0 E0            [24] 2215 	push	acc
      000602 E4               [12] 2216 	clr	a
      000603 C0 E0            [24] 2217 	push	acc
      000605 90r00r00         [24] 2218 	mov	dptr,#_uip_aligned_buf
      000608 75 F0 00         [24] 2219 	mov	b,#0x00
      00060B 12r00r00         [24] 2220 	lcall	_memcpy
      00060E E5 81            [12] 2221 	mov	a,sp
      000610 24 FB            [12] 2222 	add	a,#0xfb
      000612 F5 81            [12] 2223 	mov	sp,a
                                   2224 ;	../contiki-sensinode/core/net/uip_arp.c:318: uip_ipaddr_copy(&BUF->dipaddr, &BUF->sipaddr);
      000614 74 04            [12] 2225 	mov	a,#0x04
      000616 C0 E0            [24] 2226 	push	acc
      000618 E4               [12] 2227 	clr	a
      000619 C0 E0            [24] 2228 	push	acc
      00061B 74r1C            [12] 2229 	mov	a,#(_uip_aligned_buf + 0x001c)
      00061D C0 E0            [24] 2230 	push	acc
      00061F 74s00            [12] 2231 	mov	a,#((_uip_aligned_buf + 0x001c) >> 8)
      000621 C0 E0            [24] 2232 	push	acc
      000623 E4               [12] 2233 	clr	a
      000624 C0 E0            [24] 2234 	push	acc
      000626 90r00r26         [24] 2235 	mov	dptr,#(_uip_aligned_buf + 0x0026)
      000629 75 F0 00         [24] 2236 	mov	b,#0x00
      00062C 12r00r00         [24] 2237 	lcall	_memcpy
      00062F E5 81            [12] 2238 	mov	a,sp
      000631 24 FB            [12] 2239 	add	a,#0xfb
      000633 F5 81            [12] 2240 	mov	sp,a
                                   2241 ;	../contiki-sensinode/core/net/uip_arp.c:319: uip_ipaddr_copy(&BUF->sipaddr, &uip_hostaddr);
      000635 74 04            [12] 2242 	mov	a,#0x04
      000637 C0 E0            [24] 2243 	push	acc
      000639 E4               [12] 2244 	clr	a
      00063A C0 E0            [24] 2245 	push	acc
      00063C 74r00            [12] 2246 	mov	a,#_uip_hostaddr
      00063E C0 E0            [24] 2247 	push	acc
      000640 74s00            [12] 2248 	mov	a,#(_uip_hostaddr >> 8)
      000642 C0 E0            [24] 2249 	push	acc
      000644 E4               [12] 2250 	clr	a
      000645 C0 E0            [24] 2251 	push	acc
      000647 90r00r1C         [24] 2252 	mov	dptr,#(_uip_aligned_buf + 0x001c)
      00064A 75 F0 00         [24] 2253 	mov	b,#0x00
      00064D 12r00r00         [24] 2254 	lcall	_memcpy
      000650 E5 81            [12] 2255 	mov	a,sp
      000652 24 FB            [12] 2256 	add	a,#0xfb
      000654 F5 81            [12] 2257 	mov	sp,a
                                   2258 ;	../contiki-sensinode/core/net/uip_arp.c:321: BUF->ethhdr.type = UIP_HTONS(UIP_ETHTYPE_ARP);
      000656 90r00r0C         [24] 2259 	mov	dptr,#(_uip_aligned_buf + 0x000c)
      000659 74 08            [12] 2260 	mov	a,#0x08
      00065B F0               [24] 2261 	movx	@dptr,a
      00065C 74 06            [12] 2262 	mov	a,#0x06
      00065E A3               [24] 2263 	inc	dptr
      00065F F0               [24] 2264 	movx	@dptr,a
                                   2265 ;	../contiki-sensinode/core/net/uip_arp.c:322: uip_len = sizeof(struct arp_hdr);
      000660 90r00r00         [24] 2266 	mov	dptr,#_uip_len
      000663 74 2A            [12] 2267 	mov	a,#0x2A
      000665 F0               [24] 2268 	movx	@dptr,a
      000666 E4               [12] 2269 	clr	a
      000667 A3               [24] 2270 	inc	dptr
      000668 F0               [24] 2271 	movx	@dptr,a
                                   2272 ;	../contiki-sensinode/core/net/uip_arp.c:324: break;
                                   2273 ;	../contiki-sensinode/core/net/uip_arp.c:325: case UIP_HTONS(ARP_REPLY):
      000669 80 4A            [24] 2274 	sjmp	00111$
      00066B                       2275 00107$:
                                   2276 ;	../contiki-sensinode/core/net/uip_arp.c:328: if(uip_ipaddr_cmp(&BUF->dipaddr, &uip_hostaddr)) {
      00066B 90r00r26         [24] 2277 	mov	dptr,#(_uip_aligned_buf + 0x0026)
      00066E E0               [24] 2278 	movx	a,@dptr
      00066F FE               [12] 2279 	mov	r6,a
      000670 A3               [24] 2280 	inc	dptr
      000671 E0               [24] 2281 	movx	a,@dptr
      000672 FF               [12] 2282 	mov	r7,a
      000673 90r00r00         [24] 2283 	mov	dptr,#_uip_hostaddr
      000676 E0               [24] 2284 	movx	a,@dptr
      000677 FC               [12] 2285 	mov	r4,a
      000678 A3               [24] 2286 	inc	dptr
      000679 E0               [24] 2287 	movx	a,@dptr
      00067A FD               [12] 2288 	mov	r5,a
      00067B EE               [12] 2289 	mov	a,r6
      00067C B5 04 36         [24] 2290 	cjne	a,ar4,00111$
      00067F EF               [12] 2291 	mov	a,r7
      000680 B5 05 32         [24] 2292 	cjne	a,ar5,00111$
      000683 90r00r28         [24] 2293 	mov	dptr,#(_uip_aligned_buf + 0x0028)
      000686 E0               [24] 2294 	movx	a,@dptr
      000687 FE               [12] 2295 	mov	r6,a
      000688 A3               [24] 2296 	inc	dptr
      000689 E0               [24] 2297 	movx	a,@dptr
      00068A FF               [12] 2298 	mov	r7,a
      00068B 90r00r02         [24] 2299 	mov	dptr,#(_uip_hostaddr + 0x0002)
      00068E E0               [24] 2300 	movx	a,@dptr
      00068F FC               [12] 2301 	mov	r4,a
      000690 A3               [24] 2302 	inc	dptr
      000691 E0               [24] 2303 	movx	a,@dptr
      000692 FD               [12] 2304 	mov	r5,a
      000693 EE               [12] 2305 	mov	a,r6
      000694 B5 04 1E         [24] 2306 	cjne	a,ar4,00111$
      000697 EF               [12] 2307 	mov	a,r7
      000698 B5 05 1A         [24] 2308 	cjne	a,ar5,00111$
                                   2309 ;	../contiki-sensinode/core/net/uip_arp.c:329: uip_arp_update(&BUF->sipaddr, &BUF->shwaddr);
      00069B 74r16            [12] 2310 	mov	a,#(_uip_aligned_buf + 0x0016)
      00069D C0 E0            [24] 2311 	push	acc
      00069F 74s00            [12] 2312 	mov	a,#((_uip_aligned_buf + 0x0016) >> 8)
      0006A1 C0 E0            [24] 2313 	push	acc
      0006A3 E4               [12] 2314 	clr	a
      0006A4 C0 E0            [24] 2315 	push	acc
      0006A6 90r00r1C         [24] 2316 	mov	dptr,#(_uip_aligned_buf + 0x001c)
      0006A9 75 F0 00         [24] 2317 	mov	b,#0x00
      0006AC 12r01r38         [24] 2318 	lcall	_uip_arp_update
      0006AF 15 81            [12] 2319 	dec	sp
      0006B1 15 81            [12] 2320 	dec	sp
      0006B3 15 81            [12] 2321 	dec	sp
                                   2322 ;	../contiki-sensinode/core/net/uip_arp.c:332: }
      0006B5                       2323 00111$:
                                   2324 ;	../contiki-sensinode/core/net/uip_arp.c:334: return;
      0006B5 22               [24] 2325 	ret
                                   2326 ;------------------------------------------------------------
                                   2327 ;Allocation info for local variables in function 'uip_arp_out'
                                   2328 ;------------------------------------------------------------
                                   2329 ;tabptr                    Allocated to registers 
                                   2330 ;sloc0                     Allocated to stack - sp -1
                                   2331 ;------------------------------------------------------------
                                   2332 ;	../contiki-sensinode/core/net/uip_arp.c:365: uip_arp_out(void)
                                   2333 ;	-----------------------------------------
                                   2334 ;	 function uip_arp_out
                                   2335 ;	-----------------------------------------
      0006B6                       2336 _uip_arp_out:
      0006B6 05 81            [12] 2337 	inc	sp
      0006B8 05 81            [12] 2338 	inc	sp
                                   2339 ;	../contiki-sensinode/core/net/uip_arp.c:367: struct arp_entry *tabptr = arp_table;
                                   2340 ;	../contiki-sensinode/core/net/uip_arp.c:377: if(uip_ipaddr_cmp(&IPBUF->destipaddr, &uip_broadcast_addr)) {
      0006BA 90r00r1E         [24] 2341 	mov	dptr,#(_uip_aligned_buf + 0x001e)
      0006BD E0               [24] 2342 	movx	a,@dptr
      0006BE FE               [12] 2343 	mov	r6,a
      0006BF A3               [24] 2344 	inc	dptr
      0006C0 E0               [24] 2345 	movx	a,@dptr
      0006C1 FF               [12] 2346 	mov	r7,a
      0006C2 90r00r00         [24] 2347 	mov	dptr,#_uip_broadcast_addr
      0006C5 E4               [12] 2348 	clr	a
