                                   1326 ;	../contiki-sensinode/core/sys/ctimer.c:68: for(c = list_head(ctimer_list); c != NULL; c = c->next) {
      0000D9 E5 81            [12] 1327 	mov	a,sp
      0000DB 24 F8            [12] 1328 	add	a,#0xf8
      0000DD F8               [12] 1329 	mov	r0,a
      0000DE 86 82            [24] 1330 	mov	dpl,@r0
      0000E0 08               [12] 1331 	inc	r0
      0000E1 86 83            [24] 1332 	mov	dph,@r0
      0000E3 08               [12] 1333 	inc	r0
      0000E4 86 F0            [24] 1334 	mov	b,@r0
      0000E6 12r00r00         [24] 1335 	lcall	__gptrget
      0000E9 18               [12] 1336 	dec	r0
      0000EA 18               [12] 1337 	dec	r0
      0000EB F6               [12] 1338 	mov	@r0,a
      0000EC A3               [24] 1339 	inc	dptr
      0000ED 12r00r00         [24] 1340 	lcall	__gptrget
      0000F0 08               [12] 1341 	inc	r0
      0000F1 F6               [12] 1342 	mov	@r0,a
      0000F2 A3               [24] 1343 	inc	dptr
      0000F3 12r00r00         [24] 1344 	lcall	__gptrget
      0000F6 08               [12] 1345 	inc	r0
      0000F7 F6               [12] 1346 	mov	@r0,a
      0000F8 D0 07            [24] 1347 	pop	ar7
      0000FA D0 06            [24] 1348 	pop	ar6
      0000FC D0 05            [24] 1349 	pop	ar5
      0000FE 02r00r5E         [24] 1350 	ljmp	00120$
      000101                       1351 00102$:
                                   1352 ;	../contiki-sensinode/core/sys/ctimer.c:71: initialized = 1;
      000101 90r00r00         [24] 1353 	mov	dptr,#_initialized
      000104 74 01            [12] 1354 	mov	a,#0x01
      000106 F0               [24] 1355 	movx	@dptr,a
                                   1356 ;	../contiki-sensinode/core/sys/ctimer.c:73: while(1) {
      000107                       1357 00116$:
                                   1358 ;	../contiki-sensinode/core/sys/ctimer.c:74: PROCESS_YIELD_UNTIL(ev == PROCESS_EVENT_TIMER);
      000107 7C 00            [12] 1359 	mov	r4,#0x00
      000109 8D 82            [24] 1360 	mov	dpl,r5
      00010B 8E 83            [24] 1361 	mov	dph,r6
      00010D 8F F0            [24] 1362 	mov	b,r7
      00010F 74 4A            [12] 1363 	mov	a,#0x4A
      000111 12r00r00         [24] 1364 	lcall	__gptrput
      000114 A3               [24] 1365 	inc	dptr
      000115 E4               [12] 1366 	clr	a
      000116 12r00r00         [24] 1367 	lcall	__gptrput
      000119                       1368 00103$:
      000119 EC               [12] 1369 	mov	a,r4
      00011A 60 0A            [24] 1370 	jz	00104$
      00011C E5 81            [12] 1371 	mov	a,sp
      00011E 24 F6            [12] 1372 	add	a,#0xf6
      000120 F8               [12] 1373 	mov	r0,a
      000121 B6 88 02         [24] 1374 	cjne	@r0,#0x88,00161$
      000124 80 06            [24] 1375 	sjmp	00108$
      000126                       1376 00161$:
      000126                       1377 00104$:
      000126 75 82 01         [24] 1378 	mov	dpl,#0x01
      000129 02r03r05         [24] 1379 	ljmp	00125$
      00012C                       1380 00108$:
                                   1381 ;	../contiki-sensinode/core/sys/ctimer.c:75: for(c = list_head(ctimer_list); c != NULL; c = c->next) {
      00012C 90r00r03         [24] 1382 	mov	dptr,#_ctimer_list
      00012F E0               [24] 1383 	movx	a,@dptr
      000130 FA               [12] 1384 	mov	r2,a
      000131 A3               [24] 1385 	inc	dptr
      000132 E0               [24] 1386 	movx	a,@dptr
      000133 FB               [12] 1387 	mov	r3,a
      000134 A3               [24] 1388 	inc	dptr
      000135 E0               [24] 1389 	movx	a,@dptr
      000136 FC               [12] 1390 	mov	r4,a
      000137 8A 82            [24] 1391 	mov	dpl,r2
      000139 8B 83            [24] 1392 	mov	dph,r3
      00013B 8C F0            [24] 1393 	mov	b,r4
      00013D C0 07            [24] 1394 	push	ar7
      00013F C0 06            [24] 1395 	push	ar6
      000141 C0 05            [24] 1396 	push	ar5
      000143 12r00r00         [24] 1397 	lcall	_list_head
      000146 AA 82            [24] 1398 	mov	r2,dpl
      000148 AB 83            [24] 1399 	mov	r3,dph
      00014A AC F0            [24] 1400 	mov	r4,b
      00014C D0 05            [24] 1401 	pop	ar5
      00014E D0 06            [24] 1402 	pop	ar6
      000150 D0 07            [24] 1403 	pop	ar7
      000152 E5 81            [12] 1404 	mov	a,sp
      000154 24 FB            [12] 1405 	add	a,#0xfb
      000156 F8               [12] 1406 	mov	r0,a
      000157 A6 02            [24] 1407 	mov	@r0,ar2
      000159 08               [12] 1408 	inc	r0
      00015A A6 03            [24] 1409 	mov	@r0,ar3
      00015C 08               [12] 1410 	inc	r0
      00015D A6 04            [24] 1411 	mov	@r0,ar4
      00015F                       1412 00123$:
      00015F E5 81            [12] 1413 	mov	a,sp
      000161 24 FB            [12] 1414 	add	a,#0xfb
      000163 F8               [12] 1415 	mov	r0,a
      000164 E4               [12] 1416 	clr	a
      000165 C0 E0            [24] 1417 	push	acc
      000167 C0 E0            [24] 1418 	push	acc
      000169 C0 E0            [24] 1419 	push	acc
      00016B 86 82            [24] 1420 	mov	dpl,@r0
      00016D 08               [12] 1421 	inc	r0
      00016E 86 83            [24] 1422 	mov	dph,@r0
      000170 08               [12] 1423 	inc	r0
      000171 86 F0            [24] 1424 	mov	b,@r0
      000173 12r00r00         [24] 1425 	lcall	___gptr_cmp
      000176 15 81            [12] 1426 	dec	sp
      000178 15 81            [12] 1427 	dec	sp
      00017A 15 81            [12] 1428 	dec	sp
      00017C 60 89            [24] 1429 	jz	00116$
                                   1430 ;	../contiki-sensinode/core/sys/ctimer.c:76: if(&c->etimer == data) {
      00017E C0 05            [24] 1431 	push	ar5
      000180 C0 06            [24] 1432 	push	ar6
      000182 C0 07            [24] 1433 	push	ar7
      000184 E5 81            [12] 1434 	mov	a,sp
      000186 24 F8            [12] 1435 	add	a,#0xf8
      000188 F8               [12] 1436 	mov	r0,a
      000189 74 03            [12] 1437 	mov	a,#0x03
      00018B 26               [12] 1438 	add	a,@r0
      00018C FA               [12] 1439 	mov	r2,a
      00018D E4               [12] 1440 	clr	a
      00018E 08               [12] 1441 	inc	r0
      00018F 36               [12] 1442 	addc	a,@r0
      000190 FB               [12] 1443 	mov	r3,a
      000191 08               [12] 1444 	inc	r0
      000192 86 04            [24] 1445 	mov	ar4,@r0
      000194 E5 81            [12] 1446 	mov	a,sp
      000196 24 F0            [12] 1447 	add	a,#0xf0
      000198 F8               [12] 1448 	mov	r0,a
      000199 86 05            [24] 1449 	mov	ar5,@r0
      00019B 08               [12] 1450 	inc	r0
      00019C 86 06            [24] 1451 	mov	ar6,@r0
      00019E 08               [12] 1452 	inc	r0
      00019F 86 07            [24] 1453 	mov	ar7,@r0
      0001A1 C0 05            [24] 1454 	push	ar5
      0001A3 C0 06            [24] 1455 	push	ar6
      0001A5 C0 07            [24] 1456 	push	ar7
      0001A7 8A 82            [24] 1457 	mov	dpl,r2
      0001A9 8B 83            [24] 1458 	mov	dph,r3
      0001AB 8C F0            [24] 1459 	mov	b,r4
      0001AD 12r00r00         [24] 1460 	lcall	___gptr_cmp
      0001B0 15 81            [12] 1461 	dec	sp
      0001B2 15 81            [12] 1462 	dec	sp
      0001B4 15 81            [12] 1463 	dec	sp
      0001B6 60 09            [24] 1464 	jz	00164$
      0001B8 D0 07            [24] 1465 	pop	ar7
      0001BA D0 06            [24] 1466 	pop	ar6
      0001BC D0 05            [24] 1467 	pop	ar5
      0001BE 02r02rD2         [24] 1468 	ljmp	00124$
      0001C1                       1469 00164$:
                                   1470 ;	../contiki-sensinode/core/sys/ctimer.c:77: list_remove(ctimer_list, c);
      0001C1 E5 81            [12] 1471 	mov	a,sp
      0001C3 24 F8            [12] 1472 	add	a,#0xf8
      0001C5 F8               [12] 1473 	mov	r0,a
      0001C6 86 02            [24] 1474 	mov	ar2,@r0
      0001C8 08               [12] 1475 	inc	r0
      0001C9 86 03            [24] 1476 	mov	ar3,@r0
      0001CB 08               [12] 1477 	inc	r0
      0001CC 86 04            [24] 1478 	mov	ar4,@r0
      0001CE 90r00r03         [24] 1479 	mov	dptr,#_ctimer_list
      0001D1 E0               [24] 1480 	movx	a,@dptr
      0001D2 FD               [12] 1481 	mov	r5,a
      0001D3 A3               [24] 1482 	inc	dptr
      0001D4 E0               [24] 1483 	movx	a,@dptr
      0001D5 FE               [12] 1484 	mov	r6,a
      0001D6 A3               [24] 1485 	inc	dptr
      0001D7 E0               [24] 1486 	movx	a,@dptr
      0001D8 FF               [12] 1487 	mov	r7,a
      0001D9 C0 07            [24] 1488 	push	ar7
      0001DB C0 06            [24] 1489 	push	ar6
      0001DD C0 05            [24] 1490 	push	ar5
      0001DF C0 02            [24] 1491 	push	ar2
      0001E1 C0 03            [24] 1492 	push	ar3
      0001E3 C0 04            [24] 1493 	push	ar4
      0001E5 8D 82            [24] 1494 	mov	dpl,r5
      0001E7 8E 83            [24] 1495 	mov	dph,r6
      0001E9 8F F0            [24] 1496 	mov	b,r7
      0001EB 12r00r00         [24] 1497 	lcall	_list_remove
      0001EE 15 81            [12] 1498 	dec	sp
      0001F0 15 81            [12] 1499 	dec	sp
      0001F2 15 81            [12] 1500 	dec	sp
      0001F4 D0 05            [24] 1501 	pop	ar5
      0001F6 D0 06            [24] 1502 	pop	ar6
      0001F8 D0 07            [24] 1503 	pop	ar7
                                   1504 ;	../contiki-sensinode/core/sys/ctimer.c:78: PROCESS_CONTEXT_BEGIN(c->p);
      0001FA 90r00r00         [24] 1505 	mov	dptr,#_process_current
      0001FD E0               [24] 1506 	movx	a,@dptr
      0001FE FD               [12] 1507 	mov	r5,a
      0001FF A3               [24] 1508 	inc	dptr
      000200 E0               [24] 1509 	movx	a,@dptr
      000201 FE               [12] 1510 	mov	r6,a
      000202 A3               [24] 1511 	inc	dptr
      000203 E0               [24] 1512 	movx	a,@dptr
      000204 FF               [12] 1513 	mov	r7,a
      000205 E5 81            [12] 1514 	mov	a,sp
      000207 24 FB            [12] 1515 	add	a,#0xfb
      000209 F8               [12] 1516 	mov	r0,a
      00020A A6 05            [24] 1517 	mov	@r0,ar5
      00020C 08               [12] 1518 	inc	r0
      00020D A6 06            [24] 1519 	mov	@r0,ar6
      00020F 08               [12] 1520 	inc	r0
      000210 A6 07            [24] 1521 	mov	@r0,ar7
      000212 E5 81            [12] 1522 	mov	a,sp
      000214 24 F8            [12] 1523 	add	a,#0xf8
      000216 F8               [12] 1524 	mov	r0,a
      000217 74 0D            [12] 1525 	mov	a,#0x0D
      000219 26               [12] 1526 	add	a,@r0
      00021A FD               [12] 1527 	mov	r5,a
      00021B E4               [12] 1528 	clr	a
      00021C 08               [12] 1529 	inc	r0
      00021D 36               [12] 1530 	addc	a,@r0
      00021E FE               [12] 1531 	mov	r6,a
      00021F 08               [12] 1532 	inc	r0
      000220 86 07            [24] 1533 	mov	ar7,@r0
      000222 8D 82            [24] 1534 	mov	dpl,r5
      000224 8E 83            [24] 1535 	mov	dph,r6
      000226 8F F0            [24] 1536 	mov	b,r7
      000228 12r00r00         [24] 1537 	lcall	__gptrget
      00022B FD               [12] 1538 	mov	r5,a
      00022C A3               [24] 1539 	inc	dptr
      00022D 12r00r00         [24] 1540 	lcall	__gptrget
      000230 FE               [12] 1541 	mov	r6,a
      000231 A3               [24] 1542 	inc	dptr
      000232 12r00r00         [24] 1543 	lcall	__gptrget
      000235 FF               [12] 1544 	mov	r7,a
      000236 90r00r00         [24] 1545 	mov	dptr,#_process_current
      000239 ED               [12] 1546 	mov	a,r5
      00023A F0               [24] 1547 	movx	@dptr,a
      00023B EE               [12] 1548 	mov	a,r6
      00023C A3               [24] 1549 	inc	dptr
      00023D F0               [24] 1550 	movx	@dptr,a
      00023E EF               [12] 1551 	mov	a,r7
      00023F A3               [24] 1552 	inc	dptr
      000240 F0               [24] 1553 	movx	@dptr,a
                                   1554 ;	../contiki-sensinode/core/sys/ctimer.c:79: if(c->f != NULL) {
      000241 E5 81            [12] 1555 	mov	a,sp
      000243 24 F8            [12] 1556 	add	a,#0xf8
      000245 F8               [12] 1557 	mov	r0,a
      000246 74 10            [12] 1558 	mov	a,#0x10
      000248 26               [12] 1559 	add	a,@r0
      000249 FD               [12] 1560 	mov	r5,a
      00024A E4               [12] 1561 	clr	a
      00024B 08               [12] 1562 	inc	r0
      00024C 36               [12] 1563 	addc	a,@r0
      00024D FE               [12] 1564 	mov	r6,a
      00024E 08               [12] 1565 	inc	r0
      00024F 86 07            [24] 1566 	mov	ar7,@r0
      000251 8D 82            [24] 1567 	mov	dpl,r5
      000253 8E 83            [24] 1568 	mov	dph,r6
      000255 8F F0            [24] 1569 	mov	b,r7
      000257 E5 81            [12] 1570 	mov	a,sp
      000259 24 F6            [12] 1571 	add	a,#0xf6
      00025B F8               [12] 1572 	mov	r0,a
      00025C 12r00r00         [24] 1573 	lcall	__gptrget
      00025F F6               [12] 1574 	mov	@r0,a
      000260 A3               [24] 1575 	inc	dptr
      000261 12r00r00         [24] 1576 	lcall	__gptrget
      000264 08               [12] 1577 	inc	r0
      000265 F6               [12] 1578 	mov	@r0,a
      000266 D0 07            [24] 1579 	pop	ar7
      000268 D0 06            [24] 1580 	pop	ar6
      00026A D0 05            [24] 1581 	pop	ar5
      00026C E5 81            [12] 1582 	mov	a,sp
      00026E 24 F9            [12] 1583 	add	a,#0xf9
      000270 F8               [12] 1584 	mov	r0,a
      000271 E6               [12] 1585 	mov	a,@r0
      000272 08               [12] 1586 	inc	r0
      000273 46               [12] 1587 	orl	a,@r0
      000274 60 48            [24] 1588 	jz	00111$
                                   1589 ;	../contiki-sensinode/core/sys/ctimer.c:80: c->f(c->ptr);
      000276 E5 81            [12] 1590 	mov	a,sp
      000278 24 FB            [12] 1591 	add	a,#0xfb
      00027A F8               [12] 1592 	mov	r0,a
      00027B 74 12            [12] 1593 	mov	a,#0x12
      00027D 26               [12] 1594 	add	a,@r0
      00027E FA               [12] 1595 	mov	r2,a
      00027F E4               [12] 1596 	clr	a
      000280 08               [12] 1597 	inc	r0
      000281 36               [12] 1598 	addc	a,@r0
      000282 FB               [12] 1599 	mov	r3,a
      000283 08               [12] 1600 	inc	r0
      000284 86 04            [24] 1601 	mov	ar4,@r0
      000286 8A 82            [24] 1602 	mov	dpl,r2
      000288 8B 83            [24] 1603 	mov	dph,r3
      00028A 8C F0            [24] 1604 	mov	b,r4
      00028C 12r00r00         [24] 1605 	lcall	__gptrget
      00028F FA               [12] 1606 	mov	r2,a
      000290 A3               [24] 1607 	inc	dptr
      000291 12r00r00         [24] 1608 	lcall	__gptrget
      000294 FB               [12] 1609 	mov	r3,a
      000295 A3               [24] 1610 	inc	dptr
      000296 12r00r00         [24] 1611 	lcall	__gptrget
      000299 FC               [12] 1612 	mov	r4,a
      00029A C0 07            [24] 1613 	push	ar7
      00029C C0 06            [24] 1614 	push	ar6
      00029E C0 05            [24] 1615 	push	ar5
      0002A0 12r02rA5         [24] 1616 	lcall	00166$
      0002A3 80 13            [24] 1617 	sjmp	00167$
      0002A5                       1618 00166$:
      0002A5 E5 81            [12] 1619 	mov	a,sp
      0002A7 24 F4            [12] 1620 	add	a,#0xf4
      0002A9 F8               [12] 1621 	mov	r0,a
      0002AA E6               [12] 1622 	mov	a,@r0
      0002AB C0 E0            [24] 1623 	push	acc
      0002AD 08               [12] 1624 	inc	r0
      0002AE E6               [12] 1625 	mov	a,@r0
      0002AF C0 E0            [24] 1626 	push	acc
      0002B1 8A 82            [24] 1627 	mov	dpl,r2
      0002B3 8B 83            [24] 1628 	mov	dph,r3
      0002B5 8C F0            [24] 1629 	mov	b,r4
      0002B7 22               [24] 1630 	ret
      0002B8                       1631 00167$:
      0002B8 D0 05            [24] 1632 	pop	ar5
      0002BA D0 06            [24] 1633 	pop	ar6
      0002BC D0 07            [24] 1634 	pop	ar7
      0002BE                       1635 00111$:
                                   1636 ;	../contiki-sensinode/core/sys/ctimer.c:82: PROCESS_CONTEXT_END(c->p);
      0002BE A8 81            [24] 1637 	mov	r0,sp
      0002C0 18               [12] 1638 	dec	r0
      0002C1 18               [12] 1639 	dec	r0
      0002C2 90r00r00         [24] 1640 	mov	dptr,#_process_current
      0002C5 E6               [12] 1641 	mov	a,@r0
      0002C6 F0               [24] 1642 	movx	@dptr,a
      0002C7 08               [12] 1643 	inc	r0
      0002C8 E6               [12] 1644 	mov	a,@r0
      0002C9 A3               [24] 1645 	inc	dptr
      0002CA F0               [24] 1646 	movx	@dptr,a
      0002CB 08               [12] 1647 	inc	r0
      0002CC E6               [12] 1648 	mov	a,@r0
      0002CD A3               [24] 1649 	inc	dptr
      0002CE F0               [24] 1650 	movx	@dptr,a
                                   1651 ;	../contiki-sensinode/core/sys/ctimer.c:83: break;
      0002CF 02r01r07         [24] 1652 	ljmp	00116$
      0002D2                       1653 00124$:
                                   1654 ;	../contiki-sensinode/core/sys/ctimer.c:75: for(c = list_head(ctimer_list); c != NULL; c = c->next) {
      0002D2 E5 81            [12] 1655 	mov	a,sp
      0002D4 24 FB            [12] 1656 	add	a,#0xfb
      0002D6 F8               [12] 1657 	mov	r0,a
      0002D7 86 82            [24] 1658 	mov	dpl,@r0
      0002D9 08               [12] 1659 	inc	r0
      0002DA 86 83            [24] 1660 	mov	dph,@r0
      0002DC 08               [12] 1661 	inc	r0
      0002DD 86 F0            [24] 1662 	mov	b,@r0
      0002DF 12r00r00         [24] 1663 	lcall	__gptrget
      0002E2 18               [12] 1664 	dec	r0
      0002E3 18               [12] 1665 	dec	r0
      0002E4 F6               [12] 1666 	mov	@r0,a
      0002E5 A3               [24] 1667 	inc	dptr
      0002E6 12r00r00         [24] 1668 	lcall	__gptrget
      0002E9 08               [12] 1669 	inc	r0
      0002EA F6               [12] 1670 	mov	@r0,a
      0002EB A3               [24] 1671 	inc	dptr
      0002EC 12r00r00         [24] 1672 	lcall	__gptrget
      0002EF 08               [12] 1673 	inc	r0
      0002F0 F6               [12] 1674 	mov	@r0,a
      0002F1 02r01r5F         [24] 1675 	ljmp	00123$
                                   1676 ;	../contiki-sensinode/core/sys/ctimer.c:87: PROCESS_END();
      0002F4                       1677 00118$:
      0002F4 8D 82            [24] 1678 	mov	dpl,r5
      0002F6 8E 83            [24] 1679 	mov	dph,r6
      0002F8 8F F0            [24] 1680 	mov	b,r7
      0002FA E4               [12] 1681 	clr	a
      0002FB 12r00r00         [24] 1682 	lcall	__gptrput
      0002FE A3               [24] 1683 	inc	dptr
      0002FF 12r00r00         [24] 1684 	lcall	__gptrput
      000302 75 82 03         [24] 1685 	mov	dpl,#0x03
      000305                       1686 00125$:
      000305 E5 81            [12] 1687 	mov	a,sp
      000307 24 F8            [12] 1688 	add	a,#0xF8
      000309 F5 81            [12] 1689 	mov	sp,a
      00030B 22               [24] 1690 	ret
                                   1691 ;------------------------------------------------------------
                                   1692 ;Allocation info for local variables in function 'ctimer_init'
                                   1693 ;------------------------------------------------------------
                                   1694 ;	../contiki-sensinode/core/sys/ctimer.c:91: ctimer_init(void)
                                   1695 ;	-----------------------------------------
                                   1696 ;	 function ctimer_init
                                   1697 ;	-----------------------------------------
      00030C                       1698 _ctimer_init:
                                   1699 ;	../contiki-sensinode/core/sys/ctimer.c:93: initialized = 0;
      00030C 90r00r00         [24] 1700 	mov	dptr,#_initialized
      00030F E4               [12] 1701 	clr	a
      000310 F0               [24] 1702 	movx	@dptr,a
                                   1703 ;	../contiki-sensinode/core/sys/ctimer.c:94: list_init(ctimer_list);
      000311 90r00r03         [24] 1704 	mov	dptr,#_ctimer_list
      000314 E0               [24] 1705 	movx	a,@dptr
      000315 FD               [12] 1706 	mov	r5,a
      000316 A3               [24] 1707 	inc	dptr
      000317 E0               [24] 1708 	movx	a,@dptr
      000318 FE               [12] 1709 	mov	r6,a
      000319 A3               [24] 1710 	inc	dptr
      00031A E0               [24] 1711 	movx	a,@dptr
      00031B FF               [12] 1712 	mov	r7,a
      00031C 8D 82            [24] 1713 	mov	dpl,r5
      00031E 8E 83            [24] 1714 	mov	dph,r6
      000320 8F F0            [24] 1715 	mov	b,r7
      000322 12r00r00         [24] 1716 	lcall	_list_init
                                   1717 ;	../contiki-sensinode/core/sys/ctimer.c:95: process_start(&ctimer_process, NULL);
      000325 E4               [12] 1718 	clr	a
      000326 C0 E0            [24] 1719 	push	acc
      000328 C0 E0            [24] 1720 	push	acc
      00032A C0 E0            [24] 1721 	push	acc
      00032C 90r00r06         [24] 1722 	mov	dptr,#_ctimer_process
      00032F 75 F0 00         [24] 1723 	mov	b,#0x00
      000332 12r00r00         [24] 1724 	lcall	_process_start
      000335 15 81            [12] 1725 	dec	sp
      000337 15 81            [12] 1726 	dec	sp
      000339 15 81            [12] 1727 	dec	sp
      00033B 22               [24] 1728 	ret
                                   1729 ;------------------------------------------------------------
                                   1730 ;Allocation info for local variables in function 'ctimer_set'
                                   1731 ;------------------------------------------------------------
                                   1732 ;t                         Allocated to stack - sp -6
                                   1733 ;f                         Allocated to stack - sp -8
                                   1734 ;ptr                       Allocated to stack - sp -11
                                   1735 ;c                         Allocated to stack - sp -2
                                   1736 ;tmp_current               Allocated to registers r5 r6 r7 
                                   1737 ;------------------------------------------------------------
                                   1738 ;	../contiki-sensinode/core/sys/ctimer.c:99: ctimer_set(struct ctimer *c, clock_time_t t,
                                   1739 ;	-----------------------------------------
                                   1740 ;	 function ctimer_set
                                   1741 ;	-----------------------------------------
      00033C                       1742 _ctimer_set:
      00033C C0 82            [24] 1743 	push	dpl
      00033E C0 83            [24] 1744 	push	dph
      000340 C0 F0            [24] 1745 	push	b
                                   1746 ;	../contiki-sensinode/core/sys/ctimer.c:103: c->p = PROCESS_CURRENT();
      000342 A8 81            [24] 1747 	mov	r0,sp
      000344 18               [12] 1748 	dec	r0
      000345 18               [12] 1749 	dec	r0
      000346 74 0D            [12] 1750 	mov	a,#0x0D
      000348 26               [12] 1751 	add	a,@r0
      000349 FA               [12] 1752 	mov	r2,a
      00034A E4               [12] 1753 	clr	a
      00034B 08               [12] 1754 	inc	r0
      00034C 36               [12] 1755 	addc	a,@r0
      00034D FB               [12] 1756 	mov	r3,a
      00034E 08               [12] 1757 	inc	r0
      00034F 86 04            [24] 1758 	mov	ar4,@r0
      000351 90r00r00         [24] 1759 	mov	dptr,#_process_current
      000354 E0               [24] 1760 	movx	a,@dptr
      000355 FD               [12] 1761 	mov	r5,a
      000356 A3               [24] 1762 	inc	dptr
      000357 E0               [24] 1763 	movx	a,@dptr
      000358 FE               [12] 1764 	mov	r6,a
      000359 A3               [24] 1765 	inc	dptr
      00035A E0               [24] 1766 	movx	a,@dptr
      00035B FF               [12] 1767 	mov	r7,a
      00035C 8A 82            [24] 1768 	mov	dpl,r2
      00035E 8B 83            [24] 1769 	mov	dph,r3
      000360 8C F0            [24] 1770 	mov	b,r4
      000362 ED               [12] 1771 	mov	a,r5
      000363 12r00r00         [24] 1772 	lcall	__gptrput
      000366 A3               [24] 1773 	inc	dptr
      000367 EE               [12] 1774 	mov	a,r6
      000368 12r00r00         [24] 1775 	lcall	__gptrput
      00036B A3               [24] 1776 	inc	dptr
      00036C EF               [12] 1777 	mov	a,r7
      00036D 12r00r00         [24] 1778 	lcall	__gptrput
                                   1779 ;	../contiki-sensinode/core/sys/ctimer.c:104: c->f = f;
      000370 A8 81            [24] 1780 	mov	r0,sp
      000372 18               [12] 1781 	dec	r0
      000373 18               [12] 1782 	dec	r0
      000374 74 10            [12] 1783 	mov	a,#0x10
      000376 26               [12] 1784 	add	a,@r0
      000377 FD               [12] 1785 	mov	r5,a
      000378 E4               [12] 1786 	clr	a
      000379 08               [12] 1787 	inc	r0
      00037A 36               [12] 1788 	addc	a,@r0
      00037B FE               [12] 1789 	mov	r6,a
      00037C 08               [12] 1790 	inc	r0
      00037D 86 07            [24] 1791 	mov	ar7,@r0
      00037F 8D 82            [24] 1792 	mov	dpl,r5
      000381 8E 83            [24] 1793 	mov	dph,r6
      000383 8F F0            [24] 1794 	mov	b,r7
      000385 E5 81            [12] 1795 	mov	a,sp
      000387 24 F8            [12] 1796 	add	a,#0xf8
      000389 F8               [12] 1797 	mov	r0,a
      00038A E6               [12] 1798 	mov	a,@r0
      00038B 12r00r00         [24] 1799 	lcall	__gptrput
      00038E A3               [24] 1800 	inc	dptr
      00038F 08               [12] 1801 	inc	r0
      000390 E6               [12] 1802 	mov	a,@r0
      000391 12r00r00         [24] 1803 	lcall	__gptrput
                                   1804 ;	../contiki-sensinode/core/sys/ctimer.c:105: c->ptr = ptr;
      000394 A8 81            [24] 1805 	mov	r0,sp
      000396 18               [12] 1806 	dec	r0
      000397 18               [12] 1807 	dec	r0
      000398 74 12            [12] 1808 	mov	a,#0x12
      00039A 26               [12] 1809 	add	a,@r0
      00039B FD               [12] 1810 	mov	r5,a
      00039C E4               [12] 1811 	clr	a
      00039D 08               [12] 1812 	inc	r0
      00039E 36               [12] 1813 	addc	a,@r0
      00039F FE               [12] 1814 	mov	r6,a
      0003A0 08               [12] 1815 	inc	r0
      0003A1 86 07            [24] 1816 	mov	ar7,@r0
      0003A3 8D 82            [24] 1817 	mov	dpl,r5
      0003A5 8E 83            [24] 1818 	mov	dph,r6
      0003A7 8F F0            [24] 1819 	mov	b,r7
      0003A9 E5 81            [12] 1820 	mov	a,sp
      0003AB 24 F5            [12] 1821 	add	a,#0xf5
      0003AD F8               [12] 1822 	mov	r0,a
      0003AE E6               [12] 1823 	mov	a,@r0
      0003AF 12r00r00         [24] 1824 	lcall	__gptrput
      0003B2 A3               [24] 1825 	inc	dptr
      0003B3 08               [12] 1826 	inc	r0
      0003B4 E6               [12] 1827 	mov	a,@r0
      0003B5 12r00r00         [24] 1828 	lcall	__gptrput
      0003B8 A3               [24] 1829 	inc	dptr
      0003B9 08               [12] 1830 	inc	r0
      0003BA E6               [12] 1831 	mov	a,@r0
      0003BB 12r00r00         [24] 1832 	lcall	__gptrput
                                   1833 ;	../contiki-sensinode/core/sys/ctimer.c:106: if(initialized) {
      0003BE 90r00r00         [24] 1834 	mov	dptr,#_initialized
      0003C1 E0               [24] 1835 	movx	a,@dptr
      0003C2 FF               [12] 1836 	mov	r7,a
      0003C3 60 59            [24] 1837 	jz	00102$
                                   1838 ;	../contiki-sensinode/core/sys/ctimer.c:107: PROCESS_CONTEXT_BEGIN(&ctimer_process);
      0003C5 90r00r00         [24] 1839 	mov	dptr,#_process_current
      0003C8 E0               [24] 1840 	movx	a,@dptr
      0003C9 FD               [12] 1841 	mov	r5,a
      0003CA A3               [24] 1842 	inc	dptr
      0003CB E0               [24] 1843 	movx	a,@dptr
      0003CC FE               [12] 1844 	mov	r6,a
      0003CD A3               [24] 1845 	inc	dptr
      0003CE E0               [24] 1846 	movx	a,@dptr
      0003CF FF               [12] 1847 	mov	r7,a
      0003D0 90r00r00         [24] 1848 	mov	dptr,#_process_current
      0003D3 74r06            [12] 1849 	mov	a,#_ctimer_process
      0003D5 F0               [24] 1850 	movx	@dptr,a
      0003D6 74s00            [12] 1851 	mov	a,#(_ctimer_process >> 8)
      0003D8 A3               [24] 1852 	inc	dptr
      0003D9 F0               [24] 1853 	movx	@dptr,a
      0003DA E4               [12] 1854 	clr	a
      0003DB A3               [24] 1855 	inc	dptr
      0003DC F0               [24] 1856 	movx	@dptr,a
                                   1857 ;	../contiki-sensinode/core/sys/ctimer.c:108: etimer_set(&c->etimer, t);
      0003DD A8 81            [24] 1858 	mov	r0,sp
      0003DF 18               [12] 1859 	dec	r0
      0003E0 18               [12] 1860 	dec	r0
      0003E1 74 03            [12] 1861 	mov	a,#0x03
      0003E3 26               [12] 1862 	add	a,@r0
      0003E4 FA               [12] 1863 	mov	r2,a
      0003E5 E4               [12] 1864 	clr	a
      0003E6 08               [12] 1865 	inc	r0
      0003E7 36               [12] 1866 	addc	a,@r0
      0003E8 FB               [12] 1867 	mov	r3,a
      0003E9 08               [12] 1868 	inc	r0
      0003EA 86 04            [24] 1869 	mov	ar4,@r0
