      0000C0 2D               [12] 1318 	add	a,r5
      0000C1 FD               [12] 1319 	mov	r5,a
      0000C2 E4               [12] 1320 	clr	a
      0000C3 3E               [12] 1321 	addc	a,r6
      0000C4 FE               [12] 1322 	mov	r6,a
      0000C5 8D 82            [24] 1323 	mov	dpl,r5
      0000C7 8E 83            [24] 1324 	mov	dph,r6
      0000C9 8F F0            [24] 1325 	mov	b,r7
      0000CB 02r00r00         [24] 1326 	ljmp	_ctimer_stop
                                   1327 ;------------------------------------------------------------
                                   1328 ;Allocation info for local variables in function 'send'
                                   1329 ;------------------------------------------------------------
                                   1330 ;ptr                       Allocated to registers r5 r6 r7 
                                   1331 ;c                         Allocated to registers r5 r6 r7 
                                   1332 ;------------------------------------------------------------
                                   1333 ;	../contiki-sensinode/core/net/rime/stbroadcast.c:79: send(void *ptr)
                                   1334 ;	-----------------------------------------
                                   1335 ;	 function send
                                   1336 ;	-----------------------------------------
      0000CE                       1337 _send:
      0000CE AD 82            [24] 1338 	mov	r5,dpl
      0000D0 AE 83            [24] 1339 	mov	r6,dph
      0000D2 AF F0            [24] 1340 	mov	r7,b
                                   1341 ;	../contiki-sensinode/core/net/rime/stbroadcast.c:81: struct stbroadcast_conn *c = ptr;
                                   1342 ;	../contiki-sensinode/core/net/rime/stbroadcast.c:84: queuebuf_to_packetbuf(c->buf);
      0000D4 74 24            [12] 1343 	mov	a,#0x24
      0000D6 2D               [12] 1344 	add	a,r5
      0000D7 FA               [12] 1345 	mov	r2,a
      0000D8 E4               [12] 1346 	clr	a
      0000D9 3E               [12] 1347 	addc	a,r6
      0000DA FB               [12] 1348 	mov	r3,a
      0000DB 8F 04            [24] 1349 	mov	ar4,r7
      0000DD 8A 82            [24] 1350 	mov	dpl,r2
      0000DF 8B 83            [24] 1351 	mov	dph,r3
      0000E1 8C F0            [24] 1352 	mov	b,r4
      0000E3 12r00r00         [24] 1353 	lcall	__gptrget
      0000E6 FA               [12] 1354 	mov	r2,a
      0000E7 A3               [24] 1355 	inc	dptr
      0000E8 12r00r00         [24] 1356 	lcall	__gptrget
      0000EB FB               [12] 1357 	mov	r3,a
      0000EC A3               [24] 1358 	inc	dptr
      0000ED 12r00r00         [24] 1359 	lcall	__gptrget
      0000F0 FC               [12] 1360 	mov	r4,a
      0000F1 8A 82            [24] 1361 	mov	dpl,r2
      0000F3 8B 83            [24] 1362 	mov	dph,r3
      0000F5 8C F0            [24] 1363 	mov	b,r4
      0000F7 C0 07            [24] 1364 	push	ar7
      0000F9 C0 06            [24] 1365 	push	ar6
      0000FB C0 05            [24] 1366 	push	ar5
      0000FD 12r00r00         [24] 1367 	lcall	_queuebuf_to_packetbuf
      000100 D0 05            [24] 1368 	pop	ar5
      000102 D0 06            [24] 1369 	pop	ar6
      000104 D0 07            [24] 1370 	pop	ar7
                                   1371 ;	../contiki-sensinode/core/net/rime/stbroadcast.c:85: broadcast_send(&c->c);
      000106 8D 82            [24] 1372 	mov	dpl,r5
      000108 8E 83            [24] 1373 	mov	dph,r6
      00010A 8F F0            [24] 1374 	mov	b,r7
      00010C C0 07            [24] 1375 	push	ar7
      00010E C0 06            [24] 1376 	push	ar6
      000110 C0 05            [24] 1377 	push	ar5
      000112 12r00r00         [24] 1378 	lcall	_broadcast_send
      000115 D0 05            [24] 1379 	pop	ar5
      000117 D0 06            [24] 1380 	pop	ar6
      000119 D0 07            [24] 1381 	pop	ar7
                                   1382 ;	../contiki-sensinode/core/net/rime/stbroadcast.c:86: ctimer_reset(&c->t);
      00011B 74 0F            [12] 1383 	mov	a,#0x0F
      00011D 2D               [12] 1384 	add	a,r5
      00011E FA               [12] 1385 	mov	r2,a
      00011F E4               [12] 1386 	clr	a
      000120 3E               [12] 1387 	addc	a,r6
      000121 FB               [12] 1388 	mov	r3,a
      000122 8F 04            [24] 1389 	mov	ar4,r7
      000124 8A 82            [24] 1390 	mov	dpl,r2
      000126 8B 83            [24] 1391 	mov	dph,r3
      000128 8C F0            [24] 1392 	mov	b,r4
      00012A C0 07            [24] 1393 	push	ar7
      00012C C0 06            [24] 1394 	push	ar6
      00012E C0 05            [24] 1395 	push	ar5
      000130 12r00r00         [24] 1396 	lcall	_ctimer_reset
      000133 D0 05            [24] 1397 	pop	ar5
      000135 D0 06            [24] 1398 	pop	ar6
      000137 D0 07            [24] 1399 	pop	ar7
                                   1400 ;	../contiki-sensinode/core/net/rime/stbroadcast.c:87: if(c->u->sent != NULL) {
      000139 74 27            [12] 1401 	mov	a,#0x27
      00013B 2D               [12] 1402 	add	a,r5
      00013C FA               [12] 1403 	mov	r2,a
      00013D E4               [12] 1404 	clr	a
      00013E 3E               [12] 1405 	addc	a,r6
      00013F FB               [12] 1406 	mov	r3,a
      000140 8F 04            [24] 1407 	mov	ar4,r7
      000142 8A 82            [24] 1408 	mov	dpl,r2
      000144 8B 83            [24] 1409 	mov	dph,r3
      000146 8C F0            [24] 1410 	mov	b,r4
      000148 12r00r00         [24] 1411 	lcall	__gptrget
      00014B FA               [12] 1412 	mov	r2,a
      00014C A3               [24] 1413 	inc	dptr
      00014D 12r00r00         [24] 1414 	lcall	__gptrget
      000150 FB               [12] 1415 	mov	r3,a
      000151 A3               [24] 1416 	inc	dptr
      000152 12r00r00         [24] 1417 	lcall	__gptrget
      000155 FC               [12] 1418 	mov	r4,a
      000156 74 02            [12] 1419 	mov	a,#0x02
      000158 2A               [12] 1420 	add	a,r2
      000159 FA               [12] 1421 	mov	r2,a
      00015A E4               [12] 1422 	clr	a
      00015B 3B               [12] 1423 	addc	a,r3
      00015C FB               [12] 1424 	mov	r3,a
      00015D 8A 82            [24] 1425 	mov	dpl,r2
      00015F 8B 83            [24] 1426 	mov	dph,r3
      000161 8C F0            [24] 1427 	mov	b,r4
      000163 12r00r00         [24] 1428 	lcall	__gptrget
      000166 FB               [12] 1429 	mov	r3,a
      000167 A3               [24] 1430 	inc	dptr
      000168 12r00r00         [24] 1431 	lcall	__gptrget
      00016B FC               [12] 1432 	mov	r4,a
      00016C 4B               [12] 1433 	orl	a,r3
      00016D 60 18            [24] 1434 	jz	00103$
                                   1435 ;	../contiki-sensinode/core/net/rime/stbroadcast.c:88: c->u->sent(c);
      00016F C0 04            [24] 1436 	push	ar4
      000171 C0 03            [24] 1437 	push	ar3
      000173 12r01r78         [24] 1438 	lcall	00109$
      000176 80 0B            [24] 1439 	sjmp	00110$
      000178                       1440 00109$:
      000178 C0 03            [24] 1441 	push	ar3
      00017A C0 04            [24] 1442 	push	ar4
      00017C 8D 82            [24] 1443 	mov	dpl,r5
      00017E 8E 83            [24] 1444 	mov	dph,r6
      000180 8F F0            [24] 1445 	mov	b,r7
      000182 22               [24] 1446 	ret
      000183                       1447 00110$:
      000183 D0 03            [24] 1448 	pop	ar3
      000185 D0 04            [24] 1449 	pop	ar4
      000187                       1450 00103$:
      000187 22               [24] 1451 	ret
                                   1452 ;------------------------------------------------------------
                                   1453 ;Allocation info for local variables in function 'stbroadcast_set_timer'
                                   1454 ;------------------------------------------------------------
                                   1455 ;t                         Allocated to stack - sp -3
                                   1456 ;c                         Allocated to registers r5 r6 r7 
                                   1457 ;------------------------------------------------------------
                                   1458 ;	../contiki-sensinode/core/net/rime/stbroadcast.c:93: stbroadcast_set_timer(struct stbroadcast_conn *c, clock_time_t t)
                                   1459 ;	-----------------------------------------
                                   1460 ;	 function stbroadcast_set_timer
                                   1461 ;	-----------------------------------------
      000188                       1462 _stbroadcast_set_timer:
      000188 AD 82            [24] 1463 	mov	r5,dpl
      00018A AE 83            [24] 1464 	mov	r6,dph
      00018C AF F0            [24] 1465 	mov	r7,b
                                   1466 ;	../contiki-sensinode/core/net/rime/stbroadcast.c:95: ctimer_set(&c->t, t, send, c);
      00018E 8D 02            [24] 1467 	mov	ar2,r5
      000190 8E 03            [24] 1468 	mov	ar3,r6
      000192 8F 04            [24] 1469 	mov	ar4,r7
      000194 74 0F            [12] 1470 	mov	a,#0x0F
      000196 2D               [12] 1471 	add	a,r5
      000197 FD               [12] 1472 	mov	r5,a
      000198 E4               [12] 1473 	clr	a
      000199 3E               [12] 1474 	addc	a,r6
      00019A FE               [12] 1475 	mov	r6,a
      00019B C0 02            [24] 1476 	push	ar2
      00019D C0 03            [24] 1477 	push	ar3
      00019F C0 04            [24] 1478 	push	ar4
      0001A1 74rCE            [12] 1479 	mov	a,#_send
      0001A3 C0 E0            [24] 1480 	push	acc
      0001A5 74s00            [12] 1481 	mov	a,#(_send >> 8)
      0001A7 C0 E0            [24] 1482 	push	acc
      0001A9 E5 81            [12] 1483 	mov	a,sp
      0001AB 24 F8            [12] 1484 	add	a,#0xf8
      0001AD F8               [12] 1485 	mov	r0,a
      0001AE E6               [12] 1486 	mov	a,@r0
      0001AF C0 E0            [24] 1487 	push	acc
      0001B1 08               [12] 1488 	inc	r0
      0001B2 E6               [12] 1489 	mov	a,@r0
      0001B3 C0 E0            [24] 1490 	push	acc
      0001B5 8D 82            [24] 1491 	mov	dpl,r5
      0001B7 8E 83            [24] 1492 	mov	dph,r6
      0001B9 8F F0            [24] 1493 	mov	b,r7
      0001BB 12r00r00         [24] 1494 	lcall	_ctimer_set
      0001BE E5 81            [12] 1495 	mov	a,sp
      0001C0 24 F9            [12] 1496 	add	a,#0xf9
      0001C2 F5 81            [12] 1497 	mov	sp,a
      0001C4 22               [24] 1498 	ret
                                   1499 ;------------------------------------------------------------
                                   1500 ;Allocation info for local variables in function 'stbroadcast_send_stubborn'
                                   1501 ;------------------------------------------------------------
                                   1502 ;t                         Allocated to stack - sp -6
                                   1503 ;c                         Allocated to stack - sp -2
                                   1504 ;sloc0                     Allocated to stack - sp +1
                                   1505 ;------------------------------------------------------------
                                   1506 ;	../contiki-sensinode/core/net/rime/stbroadcast.c:99: stbroadcast_send_stubborn(struct stbroadcast_conn *c, clock_time_t t)
                                   1507 ;	-----------------------------------------
                                   1508 ;	 function stbroadcast_send_stubborn
                                   1509 ;	-----------------------------------------
      0001C5                       1510 _stbroadcast_send_stubborn:
      0001C5 C0 82            [24] 1511 	push	dpl
      0001C7 C0 83            [24] 1512 	push	dph
      0001C9 C0 F0            [24] 1513 	push	b
                                   1514 ;	../contiki-sensinode/core/net/rime/stbroadcast.c:101: if(c->buf != NULL) {
      0001CB A8 81            [24] 1515 	mov	r0,sp
      0001CD 18               [12] 1516 	dec	r0
      0001CE 18               [12] 1517 	dec	r0
      0001CF 74 24            [12] 1518 	mov	a,#0x24
      0001D1 26               [12] 1519 	add	a,@r0
      0001D2 FA               [12] 1520 	mov	r2,a
      0001D3 E4               [12] 1521 	clr	a
      0001D4 08               [12] 1522 	inc	r0
      0001D5 36               [12] 1523 	addc	a,@r0
      0001D6 FB               [12] 1524 	mov	r3,a
      0001D7 08               [12] 1525 	inc	r0
      0001D8 86 04            [24] 1526 	mov	ar4,@r0
      0001DA 8A 82            [24] 1527 	mov	dpl,r2
      0001DC 8B 83            [24] 1528 	mov	dph,r3
      0001DE 8C F0            [24] 1529 	mov	b,r4
      0001E0 12r00r00         [24] 1530 	lcall	__gptrget
      0001E3 FF               [12] 1531 	mov	r7,a
      0001E4 A3               [24] 1532 	inc	dptr
      0001E5 12r00r00         [24] 1533 	lcall	__gptrget
      0001E8 FE               [12] 1534 	mov	r6,a
      0001E9 A3               [24] 1535 	inc	dptr
      0001EA 12r00r00         [24] 1536 	lcall	__gptrget
      0001ED FD               [12] 1537 	mov	r5,a
      0001EE EF               [12] 1538 	mov	a,r7
      0001EF 4E               [12] 1539 	orl	a,r6
      0001F0 60 15            [24] 1540 	jz	00102$
                                   1541 ;	../contiki-sensinode/core/net/rime/stbroadcast.c:102: queuebuf_free(c->buf);
      0001F2 8F 82            [24] 1542 	mov	dpl,r7
      0001F4 8E 83            [24] 1543 	mov	dph,r6
      0001F6 8D F0            [24] 1544 	mov	b,r5
      0001F8 C0 04            [24] 1545 	push	ar4
      0001FA C0 03            [24] 1546 	push	ar3
      0001FC C0 02            [24] 1547 	push	ar2
      0001FE 12r00r00         [24] 1548 	lcall	_queuebuf_free
      000201 D0 02            [24] 1549 	pop	ar2
      000203 D0 03            [24] 1550 	pop	ar3
      000205 D0 04            [24] 1551 	pop	ar4
      000207                       1552 00102$:
                                   1553 ;	../contiki-sensinode/core/net/rime/stbroadcast.c:104: c->buf = queuebuf_new_from_packetbuf();
      000207 C0 04            [24] 1554 	push	ar4
      000209 C0 03            [24] 1555 	push	ar3
      00020B C0 02            [24] 1556 	push	ar2
      00020D 12r00r00         [24] 1557 	lcall	_queuebuf_new_from_packetbuf
      000210 AD 82            [24] 1558 	mov	r5,dpl
      000212 AE 83            [24] 1559 	mov	r6,dph
      000214 AF F0            [24] 1560 	mov	r7,b
      000216 D0 02            [24] 1561 	pop	ar2
      000218 D0 03            [24] 1562 	pop	ar3
      00021A D0 04            [24] 1563 	pop	ar4
      00021C 8A 82            [24] 1564 	mov	dpl,r2
      00021E 8B 83            [24] 1565 	mov	dph,r3
      000220 8C F0            [24] 1566 	mov	b,r4
      000222 ED               [12] 1567 	mov	a,r5
      000223 12r00r00         [24] 1568 	lcall	__gptrput
      000226 A3               [24] 1569 	inc	dptr
      000227 EE               [12] 1570 	mov	a,r6
      000228 12r00r00         [24] 1571 	lcall	__gptrput
      00022B A3               [24] 1572 	inc	dptr
      00022C EF               [12] 1573 	mov	a,r7
      00022D 12r00r00         [24] 1574 	lcall	__gptrput
                                   1575 ;	../contiki-sensinode/core/net/rime/stbroadcast.c:105: if(c->buf == NULL) {
      000230 ED               [12] 1576 	mov	a,r5
      000231 4E               [12] 1577 	orl	a,r6
      000232 70 05            [24] 1578 	jnz	00104$
                                   1579 ;	../contiki-sensinode/core/net/rime/stbroadcast.c:106: return 0;
      000234 90 00 00         [24] 1580 	mov	dptr,#0x0000
      000237 80 38            [24] 1581 	sjmp	00105$
      000239                       1582 00104$:
                                   1583 ;	../contiki-sensinode/core/net/rime/stbroadcast.c:108: send(c);
      000239 A8 81            [24] 1584 	mov	r0,sp
      00023B 18               [12] 1585 	dec	r0
      00023C 18               [12] 1586 	dec	r0
      00023D 86 05            [24] 1587 	mov	ar5,@r0
      00023F 08               [12] 1588 	inc	r0
      000240 86 06            [24] 1589 	mov	ar6,@r0
      000242 08               [12] 1590 	inc	r0
      000243 86 07            [24] 1591 	mov	ar7,@r0
      000245 8D 82            [24] 1592 	mov	dpl,r5
      000247 8E 83            [24] 1593 	mov	dph,r6
      000249 8F F0            [24] 1594 	mov	b,r7
      00024B 12r00rCE         [24] 1595 	lcall	_send
                                   1596 ;	../contiki-sensinode/core/net/rime/stbroadcast.c:109: stbroadcast_set_timer(c, t);
      00024E E5 81            [12] 1597 	mov	a,sp
      000250 24 FA            [12] 1598 	add	a,#0xfa
      000252 F8               [12] 1599 	mov	r0,a
      000253 E6               [12] 1600 	mov	a,@r0
      000254 C0 E0            [24] 1601 	push	acc
      000256 08               [12] 1602 	inc	r0
      000257 E6               [12] 1603 	mov	a,@r0
      000258 C0 E0            [24] 1604 	push	acc
      00025A E5 81            [12] 1605 	mov	a,sp
      00025C 24 FC            [12] 1606 	add	a,#0xfc
      00025E F8               [12] 1607 	mov	r0,a
      00025F 86 82            [24] 1608 	mov	dpl,@r0
      000261 08               [12] 1609 	inc	r0
      000262 86 83            [24] 1610 	mov	dph,@r0
      000264 08               [12] 1611 	inc	r0
      000265 86 F0            [24] 1612 	mov	b,@r0
      000267 12r01r88         [24] 1613 	lcall	_stbroadcast_set_timer
      00026A 15 81            [12] 1614 	dec	sp
      00026C 15 81            [12] 1615 	dec	sp
                                   1616 ;	../contiki-sensinode/core/net/rime/stbroadcast.c:110: return 1;
      00026E 90 00 01         [24] 1617 	mov	dptr,#0x0001
      000271                       1618 00105$:
      000271 15 81            [12] 1619 	dec	sp
      000273 15 81            [12] 1620 	dec	sp
      000275 15 81            [12] 1621 	dec	sp
      000277 22               [24] 1622 	ret
                                   1623 ;------------------------------------------------------------
                                   1624 ;Allocation info for local variables in function 'stbroadcast_cancel'
                                   1625 ;------------------------------------------------------------
                                   1626 ;c                         Allocated to registers r5 r6 r7 
                                   1627 ;------------------------------------------------------------
                                   1628 ;	../contiki-sensinode/core/net/rime/stbroadcast.c:115: stbroadcast_cancel(struct stbroadcast_conn *c)
                                   1629 ;	-----------------------------------------
                                   1630 ;	 function stbroadcast_cancel
                                   1631 ;	-----------------------------------------
      000278                       1632 _stbroadcast_cancel:
      000278 AD 82            [24] 1633 	mov	r5,dpl
      00027A AE 83            [24] 1634 	mov	r6,dph
      00027C AF F0            [24] 1635 	mov	r7,b
                                   1636 ;	../contiki-sensinode/core/net/rime/stbroadcast.c:117: ctimer_stop(&c->t);
      00027E 74 0F            [12] 1637 	mov	a,#0x0F
      000280 2D               [12] 1638 	add	a,r5
      000281 FD               [12] 1639 	mov	r5,a
      000282 E4               [12] 1640 	clr	a
      000283 3E               [12] 1641 	addc	a,r6
      000284 FE               [12] 1642 	mov	r6,a
      000285 8D 82            [24] 1643 	mov	dpl,r5
      000287 8E 83            [24] 1644 	mov	dph,r6
      000289 8F F0            [24] 1645 	mov	b,r7
      00028B 02r00r00         [24] 1646 	ljmp	_ctimer_stop
                                   1647 	.area CSEG    (CODE)
                                   1648 	.area CONST   (CODE)
      000000                       1649 _stbroadcast:
      000000r00s00                 1650 	.byte _recv_from_broadcast,(_recv_from_broadcast >> 8)
      000002 00 00                 1651 	.byte #0x00,#0x00
                                   1652 	.area XINIT   (CODE)
                                   1653 	.area CABS    (ABS,CODE)
