      00008F AF F0            [24] 1322 	mov	r7,b
                                   1323 ;	../contiki-sensinode/core/sys/timetable.c:66: *t->ptr = 0;
      000091 74 05            [12] 1324 	mov	a,#0x05
      000093 2D               [12] 1325 	add	a,r5
      000094 FD               [12] 1326 	mov	r5,a
      000095 E4               [12] 1327 	clr	a
      000096 3E               [12] 1328 	addc	a,r6
      000097 FE               [12] 1329 	mov	r6,a
      000098 8D 82            [24] 1330 	mov	dpl,r5
      00009A 8E 83            [24] 1331 	mov	dph,r6
      00009C 8F F0            [24] 1332 	mov	b,r7
      00009E 12r00r00         [24] 1333 	lcall	__gptrget
      0000A1 FD               [12] 1334 	mov	r5,a
      0000A2 A3               [24] 1335 	inc	dptr
      0000A3 12r00r00         [24] 1336 	lcall	__gptrget
      0000A6 FE               [12] 1337 	mov	r6,a
      0000A7 A3               [24] 1338 	inc	dptr
      0000A8 12r00r00         [24] 1339 	lcall	__gptrget
      0000AB FF               [12] 1340 	mov	r7,a
      0000AC 8D 82            [24] 1341 	mov	dpl,r5
      0000AE 8E 83            [24] 1342 	mov	dph,r6
      0000B0 8F F0            [24] 1343 	mov	b,r7
      0000B2 E4               [12] 1344 	clr	a
      0000B3 12r00r00         [24] 1345 	lcall	__gptrput
      0000B6 A3               [24] 1346 	inc	dptr
      0000B7 02r00r00         [24] 1347 	ljmp	__gptrput
                                   1348 ;------------------------------------------------------------
                                   1349 ;Allocation info for local variables in function 'timetable_timediff'
                                   1350 ;------------------------------------------------------------
                                   1351 ;id1                       Allocated to stack - sp -18
                                   1352 ;id2                       Allocated to stack - sp -21
                                   1353 ;t                         Allocated to stack - sp -13
                                   1354 ;i                         Allocated to stack - sp -1
                                   1355 ;t1                        Allocated to stack - sp -3
                                   1356 ;t2                        Allocated to stack - sp -5
                                   1357 ;sloc0                     Allocated to stack - sp -10
                                   1358 ;sloc1                     Allocated to stack - sp -7
                                   1359 ;------------------------------------------------------------
                                   1360 ;	../contiki-sensinode/core/sys/timetable.c:70: timetable_timediff(struct timetable *t,
                                   1361 ;	-----------------------------------------
                                   1362 ;	 function timetable_timediff
                                   1363 ;	-----------------------------------------
      0000BA                       1364 _timetable_timediff:
      0000BA C0 82            [24] 1365 	push	dpl
      0000BC C0 83            [24] 1366 	push	dph
      0000BE C0 F0            [24] 1367 	push	b
      0000C0 E5 81            [12] 1368 	mov	a,sp
      0000C2 24 0B            [12] 1369 	add	a,#0x0B
                                   1370 ;	../contiki-sensinode/core/sys/timetable.c:80: t1 = t2 = t->size;
      0000C4 F5 81            [12] 1371 	mov	sp,a
      0000C6 24 F3            [12] 1372 	add	a,#0xf3
      0000C8 F8               [12] 1373 	mov	r0,a
      0000C9 74 03            [12] 1374 	mov	a,#0x03
      0000CB 26               [12] 1375 	add	a,@r0
      0000CC FA               [12] 1376 	mov	r2,a
      0000CD E4               [12] 1377 	clr	a
      0000CE 08               [12] 1378 	inc	r0
      0000CF 36               [12] 1379 	addc	a,@r0
      0000D0 FB               [12] 1380 	mov	r3,a
      0000D1 08               [12] 1381 	inc	r0
      0000D2 86 04            [24] 1382 	mov	ar4,@r0
      0000D4 8A 82            [24] 1383 	mov	dpl,r2
      0000D6 8B 83            [24] 1384 	mov	dph,r3
      0000D8 8C F0            [24] 1385 	mov	b,r4
      0000DA E5 81            [12] 1386 	mov	a,sp
      0000DC 24 FB            [12] 1387 	add	a,#0xfb
      0000DE F8               [12] 1388 	mov	r0,a
      0000DF 12r00r00         [24] 1389 	lcall	__gptrget
      0000E2 F6               [12] 1390 	mov	@r0,a
      0000E3 A3               [24] 1391 	inc	dptr
      0000E4 12r00r00         [24] 1392 	lcall	__gptrget
      0000E7 08               [12] 1393 	inc	r0
      0000E8 F6               [12] 1394 	mov	@r0,a
      0000E9 E5 81            [12] 1395 	mov	a,sp
      0000EB 24 FB            [12] 1396 	add	a,#0xfb
      0000ED F8               [12] 1397 	mov	r0,a
      0000EE 86 02            [24] 1398 	mov	ar2,@r0
      0000F0 08               [12] 1399 	inc	r0
      0000F1 86 04            [24] 1400 	mov	ar4,@r0
      0000F3 E5 81            [12] 1401 	mov	a,sp
      0000F5 24 FB            [12] 1402 	add	a,#0xfb
      0000F7 F8               [12] 1403 	mov	r0,a
      0000F8 E5 81            [12] 1404 	mov	a,sp
      0000FA 24 FD            [12] 1405 	add	a,#0xfd
      0000FC F9               [12] 1406 	mov	r1,a
      0000FD E6               [12] 1407 	mov	a,@r0
      0000FE F7               [12] 1408 	mov	@r1,a
      0000FF 08               [12] 1409 	inc	r0
      000100 09               [12] 1410 	inc	r1
      000101 E6               [12] 1411 	mov	a,@r0
      000102 F7               [12] 1412 	mov	@r1,a
                                   1413 ;	../contiki-sensinode/core/sys/timetable.c:82: for(i = *t->ptr - 1; i >= 0; --i) {
      000103 E5 81            [12] 1414 	mov	a,sp
      000105 24 F3            [12] 1415 	add	a,#0xf3
      000107 F8               [12] 1416 	mov	r0,a
      000108 74 05            [12] 1417 	mov	a,#0x05
      00010A 26               [12] 1418 	add	a,@r0
      00010B FD               [12] 1419 	mov	r5,a
      00010C E4               [12] 1420 	clr	a
      00010D 08               [12] 1421 	inc	r0
      00010E 36               [12] 1422 	addc	a,@r0
      00010F FE               [12] 1423 	mov	r6,a
      000110 08               [12] 1424 	inc	r0
      000111 86 07            [24] 1425 	mov	ar7,@r0
      000113 8D 82            [24] 1426 	mov	dpl,r5
      000115 8E 83            [24] 1427 	mov	dph,r6
      000117 8F F0            [24] 1428 	mov	b,r7
      000119 12r00r00         [24] 1429 	lcall	__gptrget
      00011C FD               [12] 1430 	mov	r5,a
      00011D A3               [24] 1431 	inc	dptr
      00011E 12r00r00         [24] 1432 	lcall	__gptrget
      000121 FE               [12] 1433 	mov	r6,a
      000122 A3               [24] 1434 	inc	dptr
      000123 12r00r00         [24] 1435 	lcall	__gptrget
      000126 FF               [12] 1436 	mov	r7,a
      000127 8D 82            [24] 1437 	mov	dpl,r5
      000129 8E 83            [24] 1438 	mov	dph,r6
      00012B 8F F0            [24] 1439 	mov	b,r7
      00012D 12r00r00         [24] 1440 	lcall	__gptrget
      000130 FD               [12] 1441 	mov	r5,a
      000131 A3               [24] 1442 	inc	dptr
      000132 12r00r00         [24] 1443 	lcall	__gptrget
      000135 FE               [12] 1444 	mov	r6,a
      000136 A8 81            [24] 1445 	mov	r0,sp
      000138 18               [12] 1446 	dec	r0
      000139 ED               [12] 1447 	mov	a,r5
      00013A 24 FF            [12] 1448 	add	a,#0xFF
      00013C F6               [12] 1449 	mov	@r0,a
      00013D EE               [12] 1450 	mov	a,r6
      00013E 34 FF            [12] 1451 	addc	a,#0xFF
      000140 08               [12] 1452 	inc	r0
      000141 F6               [12] 1453 	mov	@r0,a
      000142 E5 81            [12] 1454 	mov	a,sp
      000144 24 F3            [12] 1455 	add	a,#0xf3
      000146 F8               [12] 1456 	mov	r0,a
      000147 86 82            [24] 1457 	mov	dpl,@r0
      000149 08               [12] 1458 	inc	r0
      00014A 86 83            [24] 1459 	mov	dph,@r0
      00014C 08               [12] 1460 	inc	r0
      00014D 86 F0            [24] 1461 	mov	b,@r0
      00014F E5 81            [12] 1462 	mov	a,sp
      000151 24 F6            [12] 1463 	add	a,#0xf6
      000153 F9               [12] 1464 	mov	r1,a
      000154 12r00r00         [24] 1465 	lcall	__gptrget
      000157 F7               [12] 1466 	mov	@r1,a
      000158 A3               [24] 1467 	inc	dptr
      000159 12r00r00         [24] 1468 	lcall	__gptrget
      00015C 09               [12] 1469 	inc	r1
      00015D F7               [12] 1470 	mov	@r1,a
      00015E A3               [24] 1471 	inc	dptr
      00015F 12r00r00         [24] 1472 	lcall	__gptrget
      000162 09               [12] 1473 	inc	r1
      000163 F7               [12] 1474 	mov	@r1,a
      000164 A8 81            [24] 1475 	mov	r0,sp
      000166 18               [12] 1476 	dec	r0
      000167 86 03            [24] 1477 	mov	ar3,@r0
      000169 08               [12] 1478 	inc	r0
      00016A 86 05            [24] 1479 	mov	ar5,@r0
      00016C C0 05            [24] 1480 	push	ar5
      00016E C0 04            [24] 1481 	push	ar4
      000170 C0 03            [24] 1482 	push	ar3
      000172 C0 02            [24] 1483 	push	ar2
      000174 74 05            [12] 1484 	mov	a,#0x05
      000176 C0 E0            [24] 1485 	push	acc
      000178 E4               [12] 1486 	clr	a
      000179 C0 E0            [24] 1487 	push	acc
      00017B E5 81            [12] 1488 	mov	a,sp
      00017D 24 F9            [12] 1489 	add	a,#0xf9
      00017F F8               [12] 1490 	mov	r0,a
      000180 86 82            [24] 1491 	mov	dpl,@r0
      000182 08               [12] 1492 	inc	r0
      000183 86 83            [24] 1493 	mov	dph,@r0
      000185 12r00r00         [24] 1494 	lcall	__mulint
      000188 C8               [12] 1495 	xch	a,r0
      000189 E5 81            [12] 1496 	mov	a,sp
      00018B 24 F3            [12] 1497 	add	a,#0xf3
      00018D C8               [12] 1498 	xch	a,r0
      00018E A6 82            [24] 1499 	mov	@r0,dpl
      000190 08               [12] 1500 	inc	r0
      000191 A6 83            [24] 1501 	mov	@r0,dph
      000193 15 81            [12] 1502 	dec	sp
      000195 15 81            [12] 1503 	dec	sp
      000197 D0 02            [24] 1504 	pop	ar2
      000199 D0 03            [24] 1505 	pop	ar3
      00019B D0 04            [24] 1506 	pop	ar4
      00019D D0 05            [24] 1507 	pop	ar5
      00019F                       1508 00111$:
      00019F ED               [12] 1509 	mov	a,r5
      0001A0 30 E7 03         [24] 1510 	jnb	acc.7,00142$
      0001A3 02r02r29         [24] 1511 	ljmp	00103$
      0001A6                       1512 00142$:
                                   1513 ;	../contiki-sensinode/core/sys/timetable.c:83: if(t->timestamps[i].id == id1) {
      0001A6 C0 02            [24] 1514 	push	ar2
      0001A8 C0 04            [24] 1515 	push	ar4
      0001AA E5 81            [12] 1516 	mov	a,sp
      0001AC 24 F4            [12] 1517 	add	a,#0xf4
      0001AE F8               [12] 1518 	mov	r0,a
      0001AF E5 81            [12] 1519 	mov	a,sp
      0001B1 24 F7            [12] 1520 	add	a,#0xf7
      0001B3 F9               [12] 1521 	mov	r1,a
      0001B4 E7               [12] 1522 	mov	a,@r1
      0001B5 26               [12] 1523 	add	a,@r0
      0001B6 FA               [12] 1524 	mov	r2,a
      0001B7 09               [12] 1525 	inc	r1
      0001B8 E7               [12] 1526 	mov	a,@r1
      0001B9 08               [12] 1527 	inc	r0
      0001BA 36               [12] 1528 	addc	a,@r0
      0001BB FC               [12] 1529 	mov	r4,a
      0001BC 08               [12] 1530 	inc	r0
      0001BD 86 07            [24] 1531 	mov	ar7,@r0
      0001BF 8A 82            [24] 1532 	mov	dpl,r2
      0001C1 8C 83            [24] 1533 	mov	dph,r4
      0001C3 8F F0            [24] 1534 	mov	b,r7
      0001C5 12r00r00         [24] 1535 	lcall	__gptrget
      0001C8 FA               [12] 1536 	mov	r2,a
      0001C9 A3               [24] 1537 	inc	dptr
      0001CA 12r00r00         [24] 1538 	lcall	__gptrget
      0001CD FC               [12] 1539 	mov	r4,a
      0001CE A3               [24] 1540 	inc	dptr
      0001CF 12r00r00         [24] 1541 	lcall	__gptrget
      0001D2 FF               [12] 1542 	mov	r7,a
      0001D3 E5 81            [12] 1543 	mov	a,sp
      0001D5 24 EC            [12] 1544 	add	a,#0xec
      0001D7 F8               [12] 1545 	mov	r0,a
      0001D8 C0 02            [24] 1546 	push	ar2
      0001DA C0 04            [24] 1547 	push	ar4
      0001DC C0 07            [24] 1548 	push	ar7
      0001DE 86 82            [24] 1549 	mov	dpl,@r0
      0001E0 08               [12] 1550 	inc	r0
      0001E1 86 83            [24] 1551 	mov	dph,@r0
      0001E3 08               [12] 1552 	inc	r0
      0001E4 86 F0            [24] 1553 	mov	b,@r0
      0001E6 12r00r00         [24] 1554 	lcall	___gptr_cmp
      0001E9 15 81            [12] 1555 	dec	sp
      0001EB 15 81            [12] 1556 	dec	sp
      0001ED 15 81            [12] 1557 	dec	sp
      0001EF 60 06            [24] 1558 	jz	00144$
      0001F1 D0 04            [24] 1559 	pop	ar4
      0001F3 D0 02            [24] 1560 	pop	ar2
      0001F5 80 14            [24] 1561 	sjmp	00112$
      0001F7                       1562 00144$:
      0001F7 D0 04            [24] 1563 	pop	ar4
      0001F9 D0 02            [24] 1564 	pop	ar2
                                   1565 ;	../contiki-sensinode/core/sys/timetable.c:84: t1 = i;
      0001FB A8 81            [24] 1566 	mov	r0,sp
      0001FD 18               [12] 1567 	dec	r0
      0001FE E5 81            [12] 1568 	mov	a,sp
      000200 24 FD            [12] 1569 	add	a,#0xfd
      000202 F9               [12] 1570 	mov	r1,a
      000203 E6               [12] 1571 	mov	a,@r0
      000204 F7               [12] 1572 	mov	@r1,a
      000205 08               [12] 1573 	inc	r0
      000206 09               [12] 1574 	inc	r1
      000207 E6               [12] 1575 	mov	a,@r0
      000208 F7               [12] 1576 	mov	@r1,a
                                   1577 ;	../contiki-sensinode/core/sys/timetable.c:85: break;
      000209 80 1E            [24] 1578 	sjmp	00103$
      00020B                       1579 00112$:
                                   1580 ;	../contiki-sensinode/core/sys/timetable.c:82: for(i = *t->ptr - 1; i >= 0; --i) {
      00020B E5 81            [12] 1581 	mov	a,sp
      00020D 24 F9            [12] 1582 	add	a,#0xf9
      00020F F8               [12] 1583 	mov	r0,a
      000210 E6               [12] 1584 	mov	a,@r0
      000211 24 FB            [12] 1585 	add	a,#0xFB
      000213 F6               [12] 1586 	mov	@r0,a
      000214 08               [12] 1587 	inc	r0
      000215 E6               [12] 1588 	mov	a,@r0
      000216 34 FF            [12] 1589 	addc	a,#0xFF
      000218 F6               [12] 1590 	mov	@r0,a
      000219 1B               [12] 1591 	dec	r3
      00021A BB FF 01         [24] 1592 	cjne	r3,#0xFF,00145$
      00021D 1D               [12] 1593 	dec	r5
      00021E                       1594 00145$:
      00021E A8 81            [24] 1595 	mov	r0,sp
      000220 18               [12] 1596 	dec	r0
      000221 A6 03            [24] 1597 	mov	@r0,ar3
      000223 08               [12] 1598 	inc	r0
      000224 A6 05            [24] 1599 	mov	@r0,ar5
      000226 02r01r9F         [24] 1600 	ljmp	00111$
      000229                       1601 00103$:
                                   1602 ;	../contiki-sensinode/core/sys/timetable.c:89: for(i = i - 1; i >= 0; --i) {
      000229 A8 81            [24] 1603 	mov	r0,sp
      00022B 18               [12] 1604 	dec	r0
      00022C 16               [12] 1605 	dec	@r0
      00022D B6 FF 02         [24] 1606 	cjne	@r0,#0xFF,00146$
      000230 08               [12] 1607 	inc	r0
      000231 16               [12] 1608 	dec	@r0
      000232                       1609 00146$:
      000232 A8 81            [24] 1610 	mov	r0,sp
      000234 18               [12] 1611 	dec	r0
      000235 86 06            [24] 1612 	mov	ar6,@r0
      000237 08               [12] 1613 	inc	r0
      000238 86 07            [24] 1614 	mov	ar7,@r0
      00023A C0 07            [24] 1615 	push	ar7
      00023C C0 06            [24] 1616 	push	ar6
      00023E C0 04            [24] 1617 	push	ar4
      000240 C0 02            [24] 1618 	push	ar2
      000242 74 05            [12] 1619 	mov	a,#0x05
      000244 C0 E0            [24] 1620 	push	acc
      000246 E4               [12] 1621 	clr	a
      000247 C0 E0            [24] 1622 	push	acc
      000249 E5 81            [12] 1623 	mov	a,sp
      00024B 24 F9            [12] 1624 	add	a,#0xf9
      00024D F8               [12] 1625 	mov	r0,a
      00024E 86 82            [24] 1626 	mov	dpl,@r0
      000250 08               [12] 1627 	inc	r0
      000251 86 83            [24] 1628 	mov	dph,@r0
      000253 12r00r00         [24] 1629 	lcall	__mulint
      000256 C8               [12] 1630 	xch	a,r0
      000257 E5 81            [12] 1631 	mov	a,sp
      000259 24 F3            [12] 1632 	add	a,#0xf3
      00025B C8               [12] 1633 	xch	a,r0
      00025C A6 82            [24] 1634 	mov	@r0,dpl
      00025E 08               [12] 1635 	inc	r0
      00025F A6 83            [24] 1636 	mov	@r0,dph
      000261 15 81            [12] 1637 	dec	sp
      000263 15 81            [12] 1638 	dec	sp
      000265 D0 02            [24] 1639 	pop	ar2
      000267 D0 04            [24] 1640 	pop	ar4
      000269 D0 06            [24] 1641 	pop	ar6
      00026B D0 07            [24] 1642 	pop	ar7
      00026D                       1643 00114$:
      00026D EF               [12] 1644 	mov	a,r7
      00026E 30 E7 03         [24] 1645 	jnb	acc.7,00147$
      000271 02r02rF1         [24] 1646 	ljmp	00106$
      000274                       1647 00147$:
                                   1648 ;	../contiki-sensinode/core/sys/timetable.c:90: if(t->timestamps[i].id == id2) {
      000274 C0 02            [24] 1649 	push	ar2
      000276 C0 04            [24] 1650 	push	ar4
      000278 E5 81            [12] 1651 	mov	a,sp
      00027A 24 F4            [12] 1652 	add	a,#0xf4
      00027C F8               [12] 1653 	mov	r0,a
      00027D E5 81            [12] 1654 	mov	a,sp
      00027F 24 F7            [12] 1655 	add	a,#0xf7
      000281 F9               [12] 1656 	mov	r1,a
      000282 E7               [12] 1657 	mov	a,@r1
      000283 26               [12] 1658 	add	a,@r0
      000284 FA               [12] 1659 	mov	r2,a
      000285 09               [12] 1660 	inc	r1
      000286 E7               [12] 1661 	mov	a,@r1
      000287 08               [12] 1662 	inc	r0
      000288 36               [12] 1663 	addc	a,@r0
      000289 FC               [12] 1664 	mov	r4,a
      00028A 08               [12] 1665 	inc	r0
      00028B 86 05            [24] 1666 	mov	ar5,@r0
      00028D 8A 82            [24] 1667 	mov	dpl,r2
      00028F 8C 83            [24] 1668 	mov	dph,r4
      000291 8D F0            [24] 1669 	mov	b,r5
      000293 12r00r00         [24] 1670 	lcall	__gptrget
      000296 FA               [12] 1671 	mov	r2,a
      000297 A3               [24] 1672 	inc	dptr
      000298 12r00r00         [24] 1673 	lcall	__gptrget
      00029B FC               [12] 1674 	mov	r4,a
      00029C A3               [24] 1675 	inc	dptr
      00029D 12r00r00         [24] 1676 	lcall	__gptrget
      0002A0 FD               [12] 1677 	mov	r5,a
      0002A1 E5 81            [12] 1678 	mov	a,sp
      0002A3 24 E9            [12] 1679 	add	a,#0xe9
      0002A5 F8               [12] 1680 	mov	r0,a
      0002A6 C0 02            [24] 1681 	push	ar2
      0002A8 C0 04            [24] 1682 	push	ar4
      0002AA C0 05            [24] 1683 	push	ar5
      0002AC 86 82            [24] 1684 	mov	dpl,@r0
      0002AE 08               [12] 1685 	inc	r0
      0002AF 86 83            [24] 1686 	mov	dph,@r0
      0002B1 08               [12] 1687 	inc	r0
      0002B2 86 F0            [24] 1688 	mov	b,@r0
      0002B4 12r00r00         [24] 1689 	lcall	___gptr_cmp
      0002B7 15 81            [12] 1690 	dec	sp
      0002B9 15 81            [12] 1691 	dec	sp
      0002BB 15 81            [12] 1692 	dec	sp
      0002BD 60 06            [24] 1693 	jz	00149$
      0002BF D0 04            [24] 1694 	pop	ar4
      0002C1 D0 02            [24] 1695 	pop	ar2
      0002C3 80 0E            [24] 1696 	sjmp	00115$
      0002C5                       1697 00149$:
      0002C5 D0 04            [24] 1698 	pop	ar4
      0002C7 D0 02            [24] 1699 	pop	ar2
                                   1700 ;	../contiki-sensinode/core/sys/timetable.c:91: t2 = i;
      0002C9 A8 81            [24] 1701 	mov	r0,sp
      0002CB 18               [12] 1702 	dec	r0
      0002CC 86 02            [24] 1703 	mov	ar2,@r0
      0002CE 08               [12] 1704 	inc	r0
      0002CF 86 04            [24] 1705 	mov	ar4,@r0
                                   1706 ;	../contiki-sensinode/core/sys/timetable.c:92: break;
      0002D1 80 1E            [24] 1707 	sjmp	00106$
      0002D3                       1708 00115$:
                                   1709 ;	../contiki-sensinode/core/sys/timetable.c:89: for(i = i - 1; i >= 0; --i) {
      0002D3 E5 81            [12] 1710 	mov	a,sp
      0002D5 24 F9            [12] 1711 	add	a,#0xf9
      0002D7 F8               [12] 1712 	mov	r0,a
      0002D8 E6               [12] 1713 	mov	a,@r0
      0002D9 24 FB            [12] 1714 	add	a,#0xFB
      0002DB F6               [12] 1715 	mov	@r0,a
      0002DC 08               [12] 1716 	inc	r0
      0002DD E6               [12] 1717 	mov	a,@r0
      0002DE 34 FF            [12] 1718 	addc	a,#0xFF
      0002E0 F6               [12] 1719 	mov	@r0,a
      0002E1 1E               [12] 1720 	dec	r6
      0002E2 BE FF 01         [24] 1721 	cjne	r6,#0xFF,00150$
      0002E5 1F               [12] 1722 	dec	r7
      0002E6                       1723 00150$:
      0002E6 A8 81            [24] 1724 	mov	r0,sp
      0002E8 18               [12] 1725 	dec	r0
      0002E9 A6 06            [24] 1726 	mov	@r0,ar6
      0002EB 08               [12] 1727 	inc	r0
      0002EC A6 07            [24] 1728 	mov	@r0,ar7
      0002EE 02r02r6D         [24] 1729 	ljmp	00114$
      0002F1                       1730 00106$:
                                   1731 ;	../contiki-sensinode/core/sys/timetable.c:95: if(t1 != t->size && t2 != t->size) {
      0002F1 E5 81            [12] 1732 	mov	a,sp
      0002F3 24 FD            [12] 1733 	add	a,#0xfd
      0002F5 F8               [12] 1734 	mov	r0,a
      0002F6 E5 81            [12] 1735 	mov	a,sp
      0002F8 24 FB            [12] 1736 	add	a,#0xfb
      0002FA F9               [12] 1737 	mov	r1,a
      0002FB 86 F0            [24] 1738 	mov	b,@r0
      0002FD E7               [12] 1739 	mov	a,@r1
      0002FE B5 F0 0B         [24] 1740 	cjne	a,b,00151$
      000301 08               [12] 1741 	inc	r0
      000302 86 F0            [24] 1742 	mov	b,@r0
      000304 09               [12] 1743 	inc	r1
      000305 E7               [12] 1744 	mov	a,@r1
      000306 B5 F0 03         [24] 1745 	cjne	a,b,00151$
      000309 02r03rB0         [24] 1746 	ljmp	00108$
      00030C                       1747 00151$:
      00030C E5 81            [12] 1748 	mov	a,sp
      00030E 24 FB            [12] 1749 	add	a,#0xfb
      000310 F8               [12] 1750 	mov	r0,a
      000311 E6               [12] 1751 	mov	a,@r0
      000312 B5 02 08         [24] 1752 	cjne	a,ar2,00152$
      000315 08               [12] 1753 	inc	r0
      000316 E6               [12] 1754 	mov	a,@r0
      000317 B5 04 03         [24] 1755 	cjne	a,ar4,00152$
      00031A 02r03rB0         [24] 1756 	ljmp	00108$
      00031D                       1757 00152$:
                                   1758 ;	../contiki-sensinode/core/sys/timetable.c:96: return t->timestamps[t1].time - t->timestamps[t2].time;
      00031D C0 04            [24] 1759 	push	ar4
      00031F C0 02            [24] 1760 	push	ar2
      000321 E5 81            [12] 1761 	mov	a,sp
      000323 24 FB            [12] 1762 	add	a,#0xfb
      000325 F8               [12] 1763 	mov	r0,a
      000326 E6               [12] 1764 	mov	a,@r0
      000327 C0 E0            [24] 1765 	push	acc
      000329 08               [12] 1766 	inc	r0
      00032A E6               [12] 1767 	mov	a,@r0
      00032B C0 E0            [24] 1768 	push	acc
      00032D 90 00 05         [24] 1769 	mov	dptr,#0x0005
      000330 12r00r00         [24] 1770 	lcall	__mulint
      000333 AE 82            [24] 1771 	mov	r6,dpl
      000335 AF 83            [24] 1772 	mov	r7,dph
      000337 15 81            [12] 1773 	dec	sp
      000339 15 81            [12] 1774 	dec	sp
      00033B D0 02            [24] 1775 	pop	ar2
      00033D D0 04            [24] 1776 	pop	ar4
      00033F E5 81            [12] 1777 	mov	a,sp
      000341 24 F6            [12] 1778 	add	a,#0xf6
      000343 F8               [12] 1779 	mov	r0,a
      000344 EE               [12] 1780 	mov	a,r6
      000345 26               [12] 1781 	add	a,@r0
      000346 FE               [12] 1782 	mov	r6,a
      000347 EF               [12] 1783 	mov	a,r7
      000348 08               [12] 1784 	inc	r0
      000349 36               [12] 1785 	addc	a,@r0
      00034A FF               [12] 1786 	mov	r7,a
      00034B 08               [12] 1787 	inc	r0
      00034C 86 05            [24] 1788 	mov	ar5,@r0
      00034E 74 03            [12] 1789 	mov	a,#0x03
      000350 2E               [12] 1790 	add	a,r6
      000351 FE               [12] 1791 	mov	r6,a
      000352 E4               [12] 1792 	clr	a
      000353 3F               [12] 1793 	addc	a,r7
      000354 FF               [12] 1794 	mov	r7,a
      000355 8E 82            [24] 1795 	mov	dpl,r6
      000357 8F 83            [24] 1796 	mov	dph,r7
      000359 8D F0            [24] 1797 	mov	b,r5
      00035B 12r00r00         [24] 1798 	lcall	__gptrget
      00035E FE               [12] 1799 	mov	r6,a
      00035F A3               [24] 1800 	inc	dptr
      000360 12r00r00         [24] 1801 	lcall	__gptrget
      000363 FF               [12] 1802 	mov	r7,a
      000364 C0 07            [24] 1803 	push	ar7
      000366 C0 06            [24] 1804 	push	ar6
      000368 C0 02            [24] 1805 	push	ar2
      00036A C0 04            [24] 1806 	push	ar4
      00036C 90 00 05         [24] 1807 	mov	dptr,#0x0005
      00036F 12r00r00         [24] 1808 	lcall	__mulint
      000372 AC 82            [24] 1809 	mov	r4,dpl
      000374 AD 83            [24] 1810 	mov	r5,dph
      000376 15 81            [12] 1811 	dec	sp
      000378 15 81            [12] 1812 	dec	sp
      00037A D0 06            [24] 1813 	pop	ar6
      00037C D0 07            [24] 1814 	pop	ar7
      00037E E5 81            [12] 1815 	mov	a,sp
      000380 24 F6            [12] 1816 	add	a,#0xf6
      000382 F8               [12] 1817 	mov	r0,a
      000383 EC               [12] 1818 	mov	a,r4
      000384 26               [12] 1819 	add	a,@r0
      000385 FC               [12] 1820 	mov	r4,a
      000386 ED               [12] 1821 	mov	a,r5
      000387 08               [12] 1822 	inc	r0
      000388 36               [12] 1823 	addc	a,@r0
      000389 FD               [12] 1824 	mov	r5,a
      00038A 08               [12] 1825 	inc	r0
      00038B 86 03            [24] 1826 	mov	ar3,@r0
      00038D 74 03            [12] 1827 	mov	a,#0x03
      00038F 2C               [12] 1828 	add	a,r4
      000390 FC               [12] 1829 	mov	r4,a
      000391 E4               [12] 1830 	clr	a
      000392 3D               [12] 1831 	addc	a,r5
      000393 FD               [12] 1832 	mov	r5,a
      000394 8C 82            [24] 1833 	mov	dpl,r4
      000396 8D 83            [24] 1834 	mov	dph,r5
      000398 8B F0            [24] 1835 	mov	b,r3
      00039A 12r00r00         [24] 1836 	lcall	__gptrget
      00039D FC               [12] 1837 	mov	r4,a
      00039E A3               [24] 1838 	inc	dptr
      00039F 12r00r00         [24] 1839 	lcall	__gptrget
      0003A2 FD               [12] 1840 	mov	r5,a
      0003A3 EE               [12] 1841 	mov	a,r6
      0003A4 C3               [12] 1842 	clr	c
      0003A5 9C               [12] 1843 	subb	a,r4
      0003A6 FE               [12] 1844 	mov	r6,a
      0003A7 EF               [12] 1845 	mov	a,r7
      0003A8 9D               [12] 1846 	subb	a,r5
      0003A9 FF               [12] 1847 	mov	r7,a
      0003AA 8E 82            [24] 1848 	mov	dpl,r6
      0003AC 8F 83            [24] 1849 	mov	dph,r7
      0003AE 80 03            [24] 1850 	sjmp	00116$
      0003B0                       1851 00108$:
                                   1852 ;	../contiki-sensinode/core/sys/timetable.c:99: return 0;
      0003B0 90 00 00         [24] 1853 	mov	dptr,#0x0000
      0003B3                       1854 00116$:
      0003B3 E5 81            [12] 1855 	mov	a,sp
      0003B5 24 F2            [12] 1856 	add	a,#0xF2
      0003B7 F5 81            [12] 1857 	mov	sp,a
      0003B9 22               [24] 1858 	ret
                                   1859 ;------------------------------------------------------------
                                   1860 ;Allocation info for local variables in function 'timetable_init'
                                   1861 ;------------------------------------------------------------
                                   1862 ;dummy1                    Allocated to stack - sp -1
                                   1863 ;dummy2                    Allocated to stack - sp +0
                                   1864 ;sloc0                     Allocated to stack - sp -3
                                   1865 ;temp_timestamps           Allocated with name '_timetable_init_temp_timestamps_1_79'
                                   1866 ;temp_ptr                  Allocated with name '_timetable_init_temp_ptr_1_79'
                                   1867 ;temp                      Allocated with name '_timetable_init_temp_1_79'
                                   1868 ;------------------------------------------------------------
                                   1869 ;	../contiki-sensinode/core/sys/timetable.c:103: timetable_init(void)
                                   1870 ;	-----------------------------------------
                                   1871 ;	 function timetable_init
                                   1872 ;	-----------------------------------------
      0003BA                       1873 _timetable_init:
