                           0000EC   748 _WDTIF	=	0x00ec
                           0000EB   749 _P1IF	=	0x00eb
                           0000EA   750 _UTX1IF	=	0x00ea
                           0000E9   751 _UTX0IF	=	0x00e9
                           0000E8   752 _P2IF	=	0x00e8
                           0000F7   753 _B_7	=	0x00f7
                           0000F6   754 _B_6	=	0x00f6
                           0000F5   755 _B_5	=	0x00f5
                           0000F4   756 _B_4	=	0x00f4
                           0000F3   757 _B_3	=	0x00f3
                           0000F2   758 _B_2	=	0x00f2
                           0000F1   759 _B_1	=	0x00f1
                           0000F0   760 _B_0	=	0x00f0
                           0000DE   761 _OVFIM	=	0x00de
                           0000DD   762 _T4CH1IF	=	0x00dd
                           0000DC   763 _T4CH0IF	=	0x00dc
                           0000DB   764 _T4OVFIF	=	0x00db
                           0000DA   765 _T3CH1IF	=	0x00da
                           0000D9   766 _T3CH0IF	=	0x00d9
                           0000D8   767 _T3OVFIF	=	0x00d8
                           0000FF   768 _MODE	=	0x00ff
                           0000FE   769 _RE	=	0x00fe
                           0000FD   770 _SLAVE	=	0x00fd
                           0000FC   771 _FE	=	0x00fc
                           0000FB   772 _ERR	=	0x00fb
                           0000FA   773 _RX_BYTE	=	0x00fa
                           0000F9   774 _TX_BYTE	=	0x00f9
                           0000F8   775 _ACTIVE	=	0x00f8
                                    776 ;--------------------------------------------------------
                                    777 ; overlayable register banks
                                    778 ;--------------------------------------------------------
                                    779 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        780 	.ds 8
                                    781 ;--------------------------------------------------------
                                    782 ; internal ram data
                                    783 ;--------------------------------------------------------
                                    784 	.area DSEG    (DATA)
      000000                        785 _rf_flags:
      000000                        786 	.ds 1
                                    787 ;--------------------------------------------------------
                                    788 ; overlayable items in internal ram 
                                    789 ;--------------------------------------------------------
                                    790 ;--------------------------------------------------------
                                    791 ; indirectly addressable internal ram data
                                    792 ;--------------------------------------------------------
                                    793 	.area ISEG    (DATA)
                                    794 ;--------------------------------------------------------
                                    795 ; absolute internal ram data
                                    796 ;--------------------------------------------------------
                                    797 	.area IABS    (ABS,DATA)
                                    798 	.area IABS    (ABS,DATA)
                                    799 ;--------------------------------------------------------
                                    800 ; bit data
                                    801 ;--------------------------------------------------------
                                    802 	.area BSEG    (BIT)
                                    803 ;--------------------------------------------------------
                                    804 ; paged external ram data
                                    805 ;--------------------------------------------------------
                                    806 	.area PSEG    (PAG,XDATA)
                                    807 ;--------------------------------------------------------
                                    808 ; external ram data
                                    809 ;--------------------------------------------------------
                                    810 	.area XSEG    (XDATA)
                           0061A6   811 _MONMUX	=	0x61a6
                           0061A6   812 _OPAMPMC	=	0x61a6
                           006230   813 _I2CCFG	=	0x6230
                           006231   814 _I2CSTAT	=	0x6231
                           006232   815 _I2CDATA	=	0x6232
                           006233   816 _I2CADDR	=	0x6233
                           006234   817 _I2CWC	=	0x6234
                           006235   818 _I2CIO	=	0x6235
                           006243   819 _OBSSEL0	=	0x6243
                           006244   820 _OBSSEL1	=	0x6244
                           006245   821 _OBSSEL2	=	0x6245
                           006246   822 _OBSSEL3	=	0x6246
                           006247   823 _OBSSEL4	=	0x6247
                           006248   824 _OBSSEL5	=	0x6248
                           006249   825 _CHVER	=	0x6249
                           00624A   826 _CHIPID	=	0x624a
                           00624B   827 _TESTREG0	=	0x624b
                           006260   828 _DBGDATA	=	0x6260
                           006262   829 _SRCRC	=	0x6262
                           006264   830 _BATTMON	=	0x6264
                           006265   831 _IVCTRL	=	0x6265
                           006270   832 _FCTL	=	0x6270
                           006271   833 _FADDRL	=	0x6271
                           006272   834 _FADDRH	=	0x6272
                           006273   835 _FWDATA	=	0x6273
                           006276   836 _CHIPINFO0	=	0x6276
                           006277   837 _CHIPINFO1	=	0x6277
                           006281   838 _IRCTL	=	0x6281
                           006290   839 _CLD	=	0x6290
                           0062A0   840 _XX_T1CCTL0	=	0x62a0
                           0062A1   841 _XX_T1CCTL1	=	0x62a1
                           0062A2   842 _XX_T1CCTL2	=	0x62a2
                           0062A3   843 _T1CCTL3	=	0x62a3
                           0062A4   844 _T1CCTL4	=	0x62a4
                           0062A6   845 _XX_T1CC0L	=	0x62a6
                           0062A7   846 _XX_T1CC0H	=	0x62a7
                           0062A8   847 _XX_T1CC1L	=	0x62a8
                           0062A9   848 _XX_T1CC1H	=	0x62a9
                           0062AA   849 _XX_T1CC2L	=	0x62aa
                           0062AB   850 _XX_T1CC2H	=	0x62ab
                           0062AC   851 _T1CC3L	=	0x62ac
                           0062AD   852 _T1CC3H	=	0x62ad
                           0062AE   853 _T1CC4L	=	0x62ae
                           0062AF   854 _T1CC4H	=	0x62af
                           0062B0   855 _STCC	=	0x62b0
                           0062B1   856 _STCS	=	0x62b1
                           0062B2   857 _STCV0	=	0x62b2
                           0062B3   858 _STCV1	=	0x62b3
                           0062B4   859 _STCV2	=	0x62b4
                           0062C0   860 _OPAMPC	=	0x62c0
                           0062C1   861 _OPAMPS	=	0x62c1
                           0062D0   862 _CMPCTL	=	0x62d0
                           006000   863 _RFCORE_RAM	=	0x6000
                           006000   864 _RXFIFO	=	0x6000
                           006080   865 _TXFIFO	=	0x6080
                           006100   866 _SRC_ADDR_TABLE	=	0x6100
                           006160   867 _SRCRESMASK0	=	0x6160
                           006161   868 _SRCRESMASK1	=	0x6161
                           006162   869 _SRCRESMASK2	=	0x6162
                           006163   870 _SRCRESINDEX	=	0x6163
                           006164   871 _SRCEXTPENDEN0	=	0x6164
                           006165   872 _SRCEXTPENDEN1	=	0x6165
                           006166   873 _SRCEXTPENDEN2	=	0x6166
                           006167   874 _SRCSHORTPENDEN0	=	0x6167
                           006168   875 _SRCSHORTPENDEN1	=	0x6168
                           006169   876 _SRCSHORTPENDEN2	=	0x6169
                           00616A   877 _EXT_ADDR0	=	0x616a
                           00616B   878 _EXT_ADDR1	=	0x616b
                           00616C   879 _EXT_ADDR2	=	0x616c
                           00616D   880 _EXT_ADDR3	=	0x616d
                           00616E   881 _EXT_ADDR4	=	0x616e
                           00616F   882 _EXT_ADDR5	=	0x616f
                           006170   883 _EXT_ADDR6	=	0x6170
                           006171   884 _EXT_ADDR7	=	0x6171
                           006172   885 _PAN_ID0	=	0x6172
                           006173   886 _PAN_ID1	=	0x6173
                           006174   887 _SHORT_ADDR0	=	0x6174
                           006175   888 _SHORT_ADDR1	=	0x6175
                           006180   889 _FRMFILT0	=	0x6180
                           006181   890 _FRMFILT1	=	0x6181
                           006182   891 _SRCMATCH	=	0x6182
                           006183   892 _SRCSHORTEN0	=	0x6183
                           006184   893 _SRCSHORTEN1	=	0x6184
                           006185   894 _SRCSHORTEN2	=	0x6185
                           006186   895 _SRCEXTEN0	=	0x6186
                           006187   896 _SRCEXTEN1	=	0x6187
                           006188   897 _SRCEXTEN2	=	0x6188
                           006189   898 _FRMCTRL0	=	0x6189
                           00618A   899 _FRMCTRL1	=	0x618a
                           00618B   900 _RXENABLE	=	0x618b
                           00618C   901 _RXMASKSET	=	0x618c
                           00618D   902 _RXMASKCLR	=	0x618d
                           00618E   903 _FREQTUNE	=	0x618e
                           00618F   904 _FREQCTRL	=	0x618f
                           006190   905 _TXPOWER	=	0x6190
                           006191   906 _TXCTRL	=	0x6191
                           006192   907 _FSMSTAT0	=	0x6192
                           006193   908 _FSMSTAT1	=	0x6193
                           006194   909 _FIFOPCTRL	=	0x6194
                           006195   910 _FSMCTRL	=	0x6195
                           006196   911 _CCACTRL0	=	0x6196
                           006197   912 _CCACTRL1	=	0x6197
                           006198   913 _RSSI	=	0x6198
                           006199   914 _RSSISTAT	=	0x6199
                           00619A   915 _RXFIRST	=	0x619a
                           00619B   916 _RXFIFOCNT	=	0x619b
                           00619C   917 _TXFIFOCNT	=	0x619c
                           00619D   918 _RXFIRST_PTR	=	0x619d
                           00619E   919 _RXLAST_PTR	=	0x619e
                           00619F   920 _RXP1_PTR	=	0x619f
                           0061A1   921 _TXFIRST_PTR	=	0x61a1
                           0061A2   922 _TXLAST_PTR	=	0x61a2
                           0061A3   923 _RFIRQM0	=	0x61a3
                           0061A4   924 _RFIRQM1	=	0x61a4
                           0061A5   925 _RFERRM	=	0x61a5
                           0061A7   926 _RFRND	=	0x61a7
                           0061A8   927 _MDMCTRL0	=	0x61a8
                           0061A9   928 _MDMCTRL1	=	0x61a9
                           0061AA   929 _FREQEST	=	0x61aa
                           0061AB   930 _RXCTRL	=	0x61ab
                           0061AC   931 _FSCTRL	=	0x61ac
                           0061AD   932 _FSCAL0	=	0x61ad
                           0061AE   933 _FSCAL1	=	0x61ae
                           0061AF   934 _FSCAL2	=	0x61af
                           0061B0   935 _FSCAL3	=	0x61b0
                           0061B1   936 _AGCCTRL0	=	0x61b1
                           0061B2   937 _AGCCTRL1	=	0x61b2
                           0061B3   938 _AGCCTRL2	=	0x61b3
                           0061B4   939 _AGCCTRL3	=	0x61b4
                           0061B5   940 _ADCTEST0	=	0x61b5
                           0061B6   941 _ADCTEST1	=	0x61b6
                           0061B7   942 _ADCTEST2	=	0x61b7
                           0061B8   943 _MDMTEST0	=	0x61b8
                           0061B9   944 _MDMTEST1	=	0x61b9
                           0061BA   945 _DACTEST0	=	0x61ba
                           0061BB   946 _DACTEST1	=	0x61bb
                           0061BC   947 _DACTEST2	=	0x61bc
                           0061BD   948 _ATEST	=	0x61bd
                           0061BE   949 _PTEST0	=	0x61be
                           0061BF   950 _PTEST1	=	0x61bf
                           0061FA   951 _TXFILTCFG	=	0x61fa
                           0061EB   952 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   953 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   954 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   955 _CSPPROG0	=	0x61c0
                           0061C1   956 _CSPPROG1	=	0x61c1
                           0061C2   957 _CSPPROG2	=	0x61c2
                           0061C3   958 _CSPPROG3	=	0x61c3
                           0061C4   959 _CSPPROG4	=	0x61c4
                           0061C5   960 _CSPPROG5	=	0x61c5
                           0061C6   961 _CSPPROG6	=	0x61c6
                           0061C7   962 _CSPPROG7	=	0x61c7
                           0061C8   963 _CSPPROG8	=	0x61c8
                           0061C9   964 _CSPPROG9	=	0x61c9
                           0061CA   965 _CSPPROG10	=	0x61ca
                           0061CB   966 _CSPPROG11	=	0x61cb
                           0061CC   967 _CSPPROG12	=	0x61cc
                           0061CD   968 _CSPPROG13	=	0x61cd
                           0061CE   969 _CSPPROG14	=	0x61ce
                           0061CF   970 _CSPPROG15	=	0x61cf
                           0061D0   971 _CSPPROG16	=	0x61d0
                           0061D1   972 _CSPPROG17	=	0x61d1
                           0061D2   973 _CSPPROG18	=	0x61d2
                           0061D3   974 _CSPPROG19	=	0x61d3
                           0061D4   975 _CSPPROG20	=	0x61d4
                           0061D5   976 _CSPPROG21	=	0x61d5
                           0061D6   977 _CSPPROG22	=	0x61d6
                           0061D7   978 _CSPPROG23	=	0x61d7
                           0061E0   979 _CSPCTRL	=	0x61e0
                           0061E1   980 _CSPSTAT	=	0x61e1
                           0061E2   981 _CSPX	=	0x61e2
                           0061E3   982 _CSPY	=	0x61e3
                           0061E4   983 _CSPZ	=	0x61e4
                           0061E5   984 _CSPT	=	0x61e5
                           006200   985 _USBADDR	=	0x6200
                           006201   986 _USBPOW	=	0x6201
                           006202   987 _USBIIF	=	0x6202
                           006204   988 _USBOIF	=	0x6204
                           006206   989 _USBCIF	=	0x6206
                           006207   990 _USBIIE	=	0x6207
                           006209   991 _USBOIE	=	0x6209
                           00620B   992 _USBCIE	=	0x620b
                           00620C   993 _USBFRML	=	0x620c
                           00620D   994 _USBFRMH	=	0x620d
                           00620E   995 _USBINDEX	=	0x620e
                           00620F   996 _USBCTRL	=	0x620f
                           006210   997 _USBMAXI	=	0x6210
                           006211   998 _USBCS0	=	0x6211
                           006211   999 _USBCSIL	=	0x6211
                           006212  1000 _USBCSIH	=	0x6212
                           006213  1001 _USBMAXO	=	0x6213
                           006214  1002 _USBCSOL	=	0x6214
                           006215  1003 _USBCSOH	=	0x6215
                           006216  1004 _USBCNT0	=	0x6216
                           006216  1005 _USBCNTL	=	0x6216
                           006217  1006 _USBCNTH	=	0x6217
                           006220  1007 _USBF0	=	0x6220
                           006222  1008 _USBF1	=	0x6222
                           006224  1009 _USBF2	=	0x6224
                           006226  1010 _USBF3	=	0x6226
                           006228  1011 _USBF4	=	0x6228
                           00622A  1012 _USBF5	=	0x622a
                           007080  1013 _X_P0	=	0x7080
                           007086  1014 _X_U0CSR	=	0x7086
                           007089  1015 _X_P0IFG	=	0x7089
                           00708A  1016 _X_P1IFG	=	0x708a
                           00708B  1017 _X_P2IFG	=	0x708b
                           00708C  1018 _X_PICTL	=	0x708c
                           00708D  1019 _X_P1IEN	=	0x708d
                           00708F  1020 _X_P0INP	=	0x708f
                           007090  1021 _X_P1	=	0x7090
                           007091  1022 _X_RFIRQF1	=	0x7091
                           007093  1023 _X_MPAGE	=	0x7093
                           007093  1024 _X__XPAGE	=	0x7093
                           007094  1025 _X_T2CTRL	=	0x7094
                           007095  1026 _X_ST0	=	0x7095
                           007096  1027 _X_ST1	=	0x7096
                           007097  1028 _X_ST2	=	0x7097
                           00709C  1029 _X_T2EVTCFG	=	0x709c
                           00709D  1030 _X_SLEEPSTA	=	0x709d
                           00709E  1031 _X_CLKCONSTA	=	0x709e
                           00709F  1032 _X_FMAP	=	0x709f
                           00709F  1033 _X_PSBANK	=	0x709f
                           0070A0  1034 _X_P2	=	0x70a0
                           0070A1  1035 _X_T2IRQF	=	0x70a1
                           0070A2  1036 _X_T2M0	=	0x70a2
                           0070A3  1037 _X_T2M1	=	0x70a3
                           0070A4  1038 _X_T2MOVF0	=	0x70a4
                           0070A5  1039 _X_T2MOVF1	=	0x70a5
                           0070A6  1040 _X_T2MOVF2	=	0x70a6
                           0070A7  1041 _X_T2IRQM	=	0x70a7
                           0070AB  1042 _X_P0IEN	=	0x70ab
                           0070AC  1043 _X_P2IEN	=	0x70ac
                           0070AD  1044 _X_STLOAD	=	0x70ad
                           0070AE  1045 _X_PMUX	=	0x70ae
                           0070AF  1046 _X_T1STAT	=	0x70af
                           0070B1  1047 _X_ENCDI	=	0x70b1
                           0070B2  1048 _X_ENCDO	=	0x70b2
                           0070B3  1049 _X_ENCCS	=	0x70b3
                           0070B4  1050 _X_ADCCON1	=	0x70b4
                           0070B5  1051 _X_ADCCON2	=	0x70b5
                           0070B6  1052 _X_ADCCON3	=	0x70b6
                           0070BA  1053 _X_ADCL	=	0x70ba
                           0070BB  1054 _X_ADCH	=	0x70bb
                           0070BC  1055 _X_RNDL	=	0x70bc
                           0070BD  1056 _X_RNDH	=	0x70bd
                           0070BE  1057 _X_SLEEPCMD	=	0x70be
                           0070BF  1058 _X_RFERRF	=	0x70bf
                           0070C1  1059 _X_U0DBUF	=	0x70c1
                           0070C2  1060 _X_U0BAUD	=	0x70c2
                           0070C3  1061 _X_T2MSEL	=	0x70c3
                           0070C4  1062 _X_U0UCR	=	0x70c4
                           0070C5  1063 _X_U0GCR	=	0x70c5
                           0070C6  1064 _X_CLKCONCMD	=	0x70c6
                           0070C7  1065 _X_MEMCTR	=	0x70c7
                           0070C9  1066 _X_WDCTL	=	0x70c9
                           0070CA  1067 _X_T3CNT	=	0x70ca
                           0070CB  1068 _X_T3CTL	=	0x70cb
                           0070CC  1069 _X_T3CCTL0	=	0x70cc
                           0070CD  1070 _X_T3CC0	=	0x70cd
                           0070CE  1071 _X_T3CCTL1	=	0x70ce
                           0070CF  1072 _X_T3CC1	=	0x70cf
                           0070D1  1073 _X_DMAIRQ	=	0x70d1
                           0070D2  1074 _X_DMA1CFGL	=	0x70d2
                           0070D3  1075 _X_DMA1CFGH	=	0x70d3
                           0070D4  1076 _X_DMA0CFGL	=	0x70d4
                           0070D5  1077 _X_DMA0CFGH	=	0x70d5
                           0070D6  1078 _X_DMAARM	=	0x70d6
                           0070D7  1079 _X_DMAREQ	=	0x70d7
                           0070D8  1080 _X_TIMIF	=	0x70d8
                           0070D9  1081 _X_RFD	=	0x70d9
                           0070DA  1082 _X_T1CC0L	=	0x70da
                           0070DB  1083 _X_T1CC0H	=	0x70db
                           0070DC  1084 _X_T1CC1L	=	0x70dc
                           0070DD  1085 _X_T1CC1H	=	0x70dd
                           0070DE  1086 _X_T1CC2L	=	0x70de
                           0070DF  1087 _X_T1CC2H	=	0x70df
                           0070E1  1088 _X_RFST	=	0x70e1
                           0070E2  1089 _X_T1CNTL	=	0x70e2
                           0070E3  1090 _X_T1CNTH	=	0x70e3
                           0070E4  1091 _X_T1CTL	=	0x70e4
                           0070E5  1092 _X_T1CCTL0	=	0x70e5
                           0070E6  1093 _X_T1CCTL1	=	0x70e6
                           0070E7  1094 _X_T1CCTL2	=	0x70e7
                           0070E9  1095 _X_RFIRQF0	=	0x70e9
                           0070EA  1096 _X_T4CNT	=	0x70ea
                           0070EB  1097 _X_T4CTL	=	0x70eb
                           0070EC  1098 _X_T4CCTL0	=	0x70ec
                           0070ED  1099 _X_T4CC0	=	0x70ed
                           0070EE  1100 _X_T4CCTL1	=	0x70ee
                           0070EF  1101 _X_T4CC1	=	0x70ef
                           0070F1  1102 _X_PERCFG	=	0x70f1
                           0070F2  1103 _X_APCFG	=	0x70f2
                           0070F3  1104 _X_P0SEL	=	0x70f3
                           0070F4  1105 _X_P1SEL	=	0x70f4
                           0070F5  1106 _X_P2SEL	=	0x70f5
                           0070F6  1107 _X_P1INP	=	0x70f6
                           0070F7  1108 _X_P2INP	=	0x70f7
                           0070F8  1109 _X_U1CSR	=	0x70f8
                           0070F9  1110 _X_U1DBUF	=	0x70f9
                           0070FA  1111 _X_U1BAUD	=	0x70fa
                           0070FB  1112 _X_U1UCR	=	0x70fb
                           0070FC  1113 _X_U1GCR	=	0x70fc
                           0070FD  1114 _X_P0DIR	=	0x70fd
                           0070FE  1115 _X_P1DIR	=	0x70fe
                           0070FF  1116 _X_P2DIR	=	0x70ff
                           007800  1117 _X_INFOPAGE	=	0x7800
                           00780C  1118 _X_IEEE_ADDR	=	0x780c
                                   1119 ;--------------------------------------------------------
                                   1120 ; absolute external ram data
                                   1121 ;--------------------------------------------------------
                                   1122 	.area XABS    (ABS,XDATA)
                                   1123 ;--------------------------------------------------------
                                   1124 ; external initialized ram data
                                   1125 ;--------------------------------------------------------
                                   1126 	.area XISEG   (XDATA)
                                   1127 	.area HOME    (CODE)
                                   1128 	.area GSINIT0 (CODE)
                                   1129 	.area GSINIT1 (CODE)
                                   1130 	.area GSINIT2 (CODE)
                                   1131 	.area GSINIT3 (CODE)
                                   1132 	.area GSINIT4 (CODE)
                                   1133 	.area GSINIT5 (CODE)
                                   1134 	.area GSINIT  (CODE)
                                   1135 	.area GSFINAL (CODE)
                                   1136 	.area CSEG    (CODE)
                                   1137 ;--------------------------------------------------------
                                   1138 ; global & static initialisations
                                   1139 ;--------------------------------------------------------
                                   1140 	.area HOME    (CODE)
                                   1141 	.area GSINIT  (CODE)
                                   1142 	.area GSFINAL (CODE)
                                   1143 	.area GSINIT  (CODE)
                                   1144 ;--------------------------------------------------------
                                   1145 ; Home
                                   1146 ;--------------------------------------------------------
                                   1147 	.area HOME    (CODE)
                                   1148 	.area HOME    (CODE)
                                   1149 ;--------------------------------------------------------
                                   1150 ; code
                                   1151 ;--------------------------------------------------------
                                   1152 	.area CSEG    (CODE)
                                   1153 ;------------------------------------------------------------
                                   1154 ;Allocation info for local variables in function 'cc2530_rf_channel_set'
                                   1155 ;------------------------------------------------------------
                                   1156 ;channel                   Allocated to registers r7 
                                   1157 ;------------------------------------------------------------
                                   1158 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:118: cc2530_rf_channel_set(uint8_t channel)
                                   1159 ;	-----------------------------------------
                                   1160 ;	 function cc2530_rf_channel_set
                                   1161 ;	-----------------------------------------
      000000                       1162 _cc2530_rf_channel_set:
                           000007  1163 	ar7 = 0x07
                           000006  1164 	ar6 = 0x06
                           000005  1165 	ar5 = 0x05
                           000004  1166 	ar4 = 0x04
                           000003  1167 	ar3 = 0x03
                           000002  1168 	ar2 = 0x02
                           000001  1169 	ar1 = 0x01
                           000000  1170 	ar0 = 0x00
      000000 AF 82            [24] 1171 	mov	r7,dpl
                                   1172 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:122: if((channel < CC2530_RF_CHANNEL_MIN) || (channel > CC2530_RF_CHANNEL_MAX)) {
      000002 BF 0B 00         [24] 1173 	cjne	r7,#0x0B,00109$
      000005                       1174 00109$:
      000005 40 05            [24] 1175 	jc	00101$
      000007 EF               [12] 1176 	mov	a,r7
      000008 24 E5            [12] 1177 	add	a,#0xff - 0x1A
      00000A 50 04            [24] 1178 	jnc	00102$
      00000C                       1179 00101$:
                                   1180 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:123: return -1;
      00000C 75 82 FF         [24] 1181 	mov	dpl,#0xFF
      00000F 22               [24] 1182 	ret
      000010                       1183 00102$:
                                   1184 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:127: off();
      000010 C0 07            [24] 1185 	push	ar7
      000012 12r04r69         [24] 1186 	lcall	_off
      000015 D0 07            [24] 1187 	pop	ar7
                                   1188 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:129: + (channel - CC2530_RF_CHANNEL_MIN) * CC2530_RF_CHANNEL_SPACING);
      000017 EF               [12] 1189 	mov	a,r7
      000018 24 F5            [12] 1190 	add	a,#0xF5
      00001A 75 F0 05         [24] 1191 	mov	b,#0x05
      00001D A4               [48] 1192 	mul	ab
      00001E 90 61 8F         [24] 1193 	mov	dptr,#_FREQCTRL
      000021 24 0B            [12] 1194 	add	a,#0x0B
      000023 F0               [24] 1195 	movx	@dptr,a
                                   1196 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:130: on();
      000024 C0 07            [24] 1197 	push	ar7
      000026 12r04r54         [24] 1198 	lcall	_on
      000029 D0 07            [24] 1199 	pop	ar7
                                   1200 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:132: return (int8_t) channel;
      00002B 8F 82            [24] 1201 	mov	dpl,r7
      00002D 22               [24] 1202 	ret
                                   1203 ;------------------------------------------------------------
                                   1204 ;Allocation info for local variables in function 'cc2530_rf_power_set'
                                   1205 ;------------------------------------------------------------
                                   1206 ;new_power                 Allocated to registers 
                                   1207 ;------------------------------------------------------------
                                   1208 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:136: cc2530_rf_power_set(uint8_t new_power)
                                   1209 ;	-----------------------------------------
                                   1210 ;	 function cc2530_rf_power_set
                                   1211 ;	-----------------------------------------
      00002E                       1212 _cc2530_rf_power_set:
      00002E E5 82            [12] 1213 	mov	a,dpl
      000030 90 61 90         [24] 1214 	mov	dptr,#_TXPOWER
      000033 F0               [24] 1215 	movx	@dptr,a
                                   1216 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:143: return TXPOWER;
      000034 E0               [24] 1217 	movx	a,@dptr
      000035 F5 82            [12] 1218 	mov	dpl,a
      000037 22               [24] 1219 	ret
                                   1220 ;------------------------------------------------------------
                                   1221 ;Allocation info for local variables in function 'cc2530_rf_set_addr'
                                   1222 ;------------------------------------------------------------
                                   1223 ;pan                       Allocated to registers r6 r7 
                                   1224 ;------------------------------------------------------------
                                   1225 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:147: cc2530_rf_set_addr(uint16_t pan)
                                   1226 ;	-----------------------------------------
                                   1227 ;	 function cc2530_rf_set_addr
                                   1228 ;	-----------------------------------------
      000038                       1229 _cc2530_rf_set_addr:
      000038 AE 82            [24] 1230 	mov	r6,dpl
      00003A AF 83            [24] 1231 	mov	r7,dph
                                   1232 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:156: PAN_ID0 = pan & 0xFF;
      00003C 8E 04            [24] 1233 	mov	ar4,r6
      00003E 90 61 72         [24] 1234 	mov	dptr,#_PAN_ID0
      000041 EC               [12] 1235 	mov	a,r4
      000042 F0               [24] 1236 	movx	@dptr,a
                                   1237 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:157: PAN_ID1 = pan >> 8;
      000043 90 61 73         [24] 1238 	mov	dptr,#_PAN_ID1
      000046 EF               [12] 1239 	mov	a,r7
      000047 F0               [24] 1240 	movx	@dptr,a
                                   1241 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:159: SHORT_ADDR0 = rimeaddr_node_addr.u8[RIMEADDR_SIZE - 1];
      000048 90r00r01         [24] 1242 	mov	dptr,#(_rimeaddr_node_addr + 0x0001)
      00004B E0               [24] 1243 	movx	a,@dptr
      00004C 90 61 74         [24] 1244 	mov	dptr,#_SHORT_ADDR0
      00004F F0               [24] 1245 	movx	@dptr,a
                                   1246 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:160: SHORT_ADDR1 = rimeaddr_node_addr.u8[RIMEADDR_SIZE - 2];
      000050 90r00r00         [24] 1247 	mov	dptr,#_rimeaddr_node_addr
      000053 E0               [24] 1248 	movx	a,@dptr
      000054 90 61 75         [24] 1249 	mov	dptr,#_SHORT_ADDR1
      000057 F0               [24] 1250 	movx	@dptr,a
      000058 22               [24] 1251 	ret
                                   1252 ;------------------------------------------------------------
                                   1253 ;Allocation info for local variables in function 'init'
                                   1254 ;------------------------------------------------------------
                                   1255 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:166: init(void)
                                   1256 ;	-----------------------------------------
                                   1257 ;	 function init
                                   1258 ;	-----------------------------------------
      000059                       1259 _init:
                                   1260 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:170: if(rf_flags & RF_ON) {
      000059 E5*00            [12] 1261 	mov	a,_rf_flags
      00005B 30 E0 04         [24] 1262 	jnb	acc.0,00102$
                                   1263 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:171: return 0;
      00005E 90 00 00         [24] 1264 	mov	dptr,#0x0000
      000061 22               [24] 1265 	ret
      000062                       1266 00102$:
                                   1267 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:179: RXCTRL = 0x3F;
      000062 90 61 AB         [24] 1268 	mov	dptr,#_RXCTRL
      000065 74 3F            [12] 1269 	mov	a,#0x3F
      000067 F0               [24] 1270 	movx	@dptr,a
                                   1271 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:180: FSCTRL = 0x55;
      000068 90 61 AC         [24] 1272 	mov	dptr,#_FSCTRL
      00006B 74 55            [12] 1273 	mov	a,#0x55
      00006D F0               [24] 1274 	movx	@dptr,a
                                   1275 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:183: CCACTRL0 = CC2530_RF_CCA_THRES;
      00006E 90 61 96         [24] 1276 	mov	dptr,#_CCACTRL0
      000071 74 F8            [12] 1277 	mov	a,#0xF8
      000073 F0               [24] 1278 	movx	@dptr,a
                                   1279 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:191: TXFILTCFG = 0x09; /* TX anti-aliasing filter */
      000074 90 61 FA         [24] 1280 	mov	dptr,#_TXFILTCFG
      000077 74 09            [12] 1281 	mov	a,#0x09
      000079 F0               [24] 1282 	movx	@dptr,a
                                   1283 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:192: AGCCTRL1 = 0x15;  /* AGC target value */
      00007A 90 61 B2         [24] 1284 	mov	dptr,#_AGCCTRL1
      00007D 74 15            [12] 1285 	mov	a,#0x15
      00007F F0               [24] 1286 	movx	@dptr,a
                                   1287 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:193: FSCAL1 = 0x00;    /* Reduce the VCO leakage */
      000080 90 61 AE         [24] 1288 	mov	dptr,#_FSCAL1
