      0000DC 8F F0            [24] 1312 	mov	b,r7
      0000DE 12r00r00         [24] 1313 	lcall	__gptrget
      0000E1 FE               [12] 1314 	mov	r6,a
      0000E2 A3               [24] 1315 	inc	dptr
      0000E3 12r00r00         [24] 1316 	lcall	__gptrget
      0000E6 FF               [12] 1317 	mov	r7,a
      0000E7 4E               [12] 1318 	orl	a,r6
      0000E8 70 03            [24] 1319 	jnz	00125$
      0000EA 02r02r9A         [24] 1320 	ljmp	00110$
      0000ED                       1321 00125$:
                                   1322 ;	../contiki-sensinode/core/net/rime/multihop.c:91: packetbuf_attr(PACKETBUF_ATTR_HOPS));
      0000ED 75 82 13         [24] 1323 	mov	dpl,#0x13
      0000F0 C0 07            [24] 1324 	push	ar7
      0000F2 C0 06            [24] 1325 	push	ar6
      0000F4 12r00r00         [24] 1326 	lcall	_packetbuf_attr
      0000F7 AB 82            [24] 1327 	mov	r3,dpl
      0000F9 D0 06            [24] 1328 	pop	ar6
      0000FB D0 07            [24] 1329 	pop	ar7
      0000FD 8B 04            [24] 1330 	mov	ar4,r3
                                   1331 ;	../contiki-sensinode/core/net/rime/multihop.c:90: c->cb->recv(c, &sender, from,
      0000FF E5 81            [12] 1332 	mov	a,sp
      000101 24 F2            [12] 1333 	add	a,#0xf2
      000103 F8               [12] 1334 	mov	r0,a
      000104 86 05            [24] 1335 	mov	ar5,@r0
      000106 8D 02            [24] 1336 	mov	ar2,r5
      000108 7B 00            [12] 1337 	mov	r3,#0x00
      00010A 7D 40            [12] 1338 	mov	r5,#0x40
      00010C C0 07            [24] 1339 	push	ar7
      00010E C0 06            [24] 1340 	push	ar6
      000110 C0 04            [24] 1341 	push	ar4
      000112 E5 81            [12] 1342 	mov	a,sp
      000114 24 EA            [12] 1343 	add	a,#0xea
      000116 F8               [12] 1344 	mov	r0,a
      000117 E6               [12] 1345 	mov	a,@r0
      000118 C0 E0            [24] 1346 	push	acc
      00011A 08               [12] 1347 	inc	r0
      00011B E6               [12] 1348 	mov	a,@r0
      00011C C0 E0            [24] 1349 	push	acc
      00011E 08               [12] 1350 	inc	r0
      00011F E6               [12] 1351 	mov	a,@r0
      000120 C0 E0            [24] 1352 	push	acc
      000122 C0 02            [24] 1353 	push	ar2
      000124 C0 03            [24] 1354 	push	ar3
      000126 C0 05            [24] 1355 	push	ar5
      000128 12r01r2D         [24] 1356 	lcall	00126$
      00012B 80 12            [24] 1357 	sjmp	00127$
      00012D                       1358 00126$:
      00012D C0 06            [24] 1359 	push	ar6
      00012F C0 07            [24] 1360 	push	ar7
      000131 E5 81            [12] 1361 	mov	a,sp
      000133 24 ED            [12] 1362 	add	a,#0xed
      000135 F8               [12] 1363 	mov	r0,a
      000136 86 82            [24] 1364 	mov	dpl,@r0
      000138 08               [12] 1365 	inc	r0
      000139 86 83            [24] 1366 	mov	dph,@r0
      00013B 08               [12] 1367 	inc	r0
      00013C 86 F0            [24] 1368 	mov	b,@r0
      00013E 22               [24] 1369 	ret
      00013F                       1370 00127$:
      00013F E5 81            [12] 1371 	mov	a,sp
      000141 24 F9            [12] 1372 	add	a,#0xf9
      000143 F5 81            [12] 1373 	mov	sp,a
      000145 D0 06            [24] 1374 	pop	ar6
      000147 D0 07            [24] 1375 	pop	ar7
      000149 02r02r9A         [24] 1376 	ljmp	00110$
      00014C                       1377 00108$:
                                   1378 ;	../contiki-sensinode/core/net/rime/multihop.c:94: nexthop = NULL;
                                   1379 ;	../contiki-sensinode/core/net/rime/multihop.c:95: if(c->cb->forward) {
      00014C E4               [12] 1380 	clr	a
      00014D FD               [12] 1381 	mov	r5,a
      00014E FE               [12] 1382 	mov	r6,a
      00014F FF               [12] 1383 	mov	r7,a
      000150 E5 81            [12] 1384 	mov	a,sp
      000152 24 FA            [12] 1385 	add	a,#0xfa
      000154 F8               [12] 1386 	mov	r0,a
      000155 E5 81            [12] 1387 	mov	a,sp
      000157 24 F3            [12] 1388 	add	a,#0xf3
      000159 F9               [12] 1389 	mov	r1,a
      00015A 74 12            [12] 1390 	mov	a,#0x12
      00015C 26               [12] 1391 	add	a,@r0
      00015D F7               [12] 1392 	mov	@r1,a
      00015E E4               [12] 1393 	clr	a
      00015F 08               [12] 1394 	inc	r0
      000160 36               [12] 1395 	addc	a,@r0
      000161 09               [12] 1396 	inc	r1
      000162 F7               [12] 1397 	mov	@r1,a
      000163 08               [12] 1398 	inc	r0
      000164 09               [12] 1399 	inc	r1
      000165 E6               [12] 1400 	mov	a,@r0
      000166 F7               [12] 1401 	mov	@r1,a
      000167 E5 81            [12] 1402 	mov	a,sp
      000169 24 F3            [12] 1403 	add	a,#0xf3
      00016B F8               [12] 1404 	mov	r0,a
      00016C 86 82            [24] 1405 	mov	dpl,@r0
      00016E 08               [12] 1406 	inc	r0
      00016F 86 83            [24] 1407 	mov	dph,@r0
      000171 08               [12] 1408 	inc	r0
      000172 86 F0            [24] 1409 	mov	b,@r0
      000174 12r00r00         [24] 1410 	lcall	__gptrget
      000177 FA               [12] 1411 	mov	r2,a
      000178 A3               [24] 1412 	inc	dptr
      000179 12r00r00         [24] 1413 	lcall	__gptrget
      00017C FB               [12] 1414 	mov	r3,a
      00017D A3               [24] 1415 	inc	dptr
      00017E 12r00r00         [24] 1416 	lcall	__gptrget
      000181 FC               [12] 1417 	mov	r4,a
      000182 74 02            [12] 1418 	mov	a,#0x02
      000184 2A               [12] 1419 	add	a,r2
      000185 FA               [12] 1420 	mov	r2,a
      000186 E4               [12] 1421 	clr	a
      000187 3B               [12] 1422 	addc	a,r3
      000188 FB               [12] 1423 	mov	r3,a
      000189 8A 82            [24] 1424 	mov	dpl,r2
      00018B 8B 83            [24] 1425 	mov	dph,r3
      00018D 8C F0            [24] 1426 	mov	b,r4
      00018F 12r00r00         [24] 1427 	lcall	__gptrget
      000192 FA               [12] 1428 	mov	r2,a
      000193 A3               [24] 1429 	inc	dptr
      000194 12r00r00         [24] 1430 	lcall	__gptrget
      000197 FB               [12] 1431 	mov	r3,a
      000198 4A               [12] 1432 	orl	a,r2
      000199 70 03            [24] 1433 	jnz	00128$
      00019B 02r02r7A         [24] 1434 	ljmp	00104$
      00019E                       1435 00128$:
                                   1436 ;	../contiki-sensinode/core/net/rime/multihop.c:97: packetbuf_attr(PACKETBUF_ATTR_HOPS) + 1);
      00019E 75 82 13         [24] 1437 	mov	dpl,#0x13
      0001A1 12r00r00         [24] 1438 	lcall	_packetbuf_attr
      0001A4 E5 82            [12] 1439 	mov	a,dpl
      0001A6 85 83 F0         [24] 1440 	mov	b,dph
      0001A9 24 01            [12] 1441 	add	a,#0x01
      0001AB FA               [12] 1442 	mov	r2,a
      0001AC E4               [12] 1443 	clr	a
      0001AD 35 F0            [12] 1444 	addc	a,b
      0001AF FB               [12] 1445 	mov	r3,a
                                   1446 ;	../contiki-sensinode/core/net/rime/multihop.c:96: packetbuf_set_attr(PACKETBUF_ATTR_HOPS,
      0001B0 C0 02            [24] 1447 	push	ar2
      0001B2 C0 03            [24] 1448 	push	ar3
      0001B4 75 82 13         [24] 1449 	mov	dpl,#0x13
      0001B7 12r00r00         [24] 1450 	lcall	_packetbuf_set_attr
      0001BA 15 81            [12] 1451 	dec	sp
      0001BC 15 81            [12] 1452 	dec	sp
                                   1453 ;	../contiki-sensinode/core/net/rime/multihop.c:98: nexthop = c->cb->forward(c, &sender, &receiver,
      0001BE E5 81            [12] 1454 	mov	a,sp
      0001C0 24 F3            [12] 1455 	add	a,#0xf3
      0001C2 F8               [12] 1456 	mov	r0,a
      0001C3 86 82            [24] 1457 	mov	dpl,@r0
      0001C5 08               [12] 1458 	inc	r0
      0001C6 86 83            [24] 1459 	mov	dph,@r0
      0001C8 08               [12] 1460 	inc	r0
      0001C9 86 F0            [24] 1461 	mov	b,@r0
      0001CB 12r00r00         [24] 1462 	lcall	__gptrget
      0001CE FA               [12] 1463 	mov	r2,a
      0001CF A3               [24] 1464 	inc	dptr
      0001D0 12r00r00         [24] 1465 	lcall	__gptrget
      0001D3 FB               [12] 1466 	mov	r3,a
      0001D4 A3               [24] 1467 	inc	dptr
      0001D5 12r00r00         [24] 1468 	lcall	__gptrget
      0001D8 FC               [12] 1469 	mov	r4,a
      0001D9 74 02            [12] 1470 	mov	a,#0x02
      0001DB 2A               [12] 1471 	add	a,r2
      0001DC FA               [12] 1472 	mov	r2,a
      0001DD E4               [12] 1473 	clr	a
      0001DE 3B               [12] 1474 	addc	a,r3
      0001DF FB               [12] 1475 	mov	r3,a
      0001E0 8A 82            [24] 1476 	mov	dpl,r2
      0001E2 8B 83            [24] 1477 	mov	dph,r3
      0001E4 8C F0            [24] 1478 	mov	b,r4
      0001E6 12r00r00         [24] 1479 	lcall	__gptrget
      0001E9 FF               [12] 1480 	mov	r7,a
      0001EA A3               [24] 1481 	inc	dptr
      0001EB 12r00r00         [24] 1482 	lcall	__gptrget
      0001EE FE               [12] 1483 	mov	r6,a
                                   1484 ;	../contiki-sensinode/core/net/rime/multihop.c:99: from, packetbuf_attr(PACKETBUF_ATTR_HOPS) - 1);
      0001EF 75 82 13         [24] 1485 	mov	dpl,#0x13
      0001F2 C0 07            [24] 1486 	push	ar7
      0001F4 C0 06            [24] 1487 	push	ar6
      0001F6 12r00r00         [24] 1488 	lcall	_packetbuf_attr
      0001F9 AB 82            [24] 1489 	mov	r3,dpl
      0001FB D0 06            [24] 1490 	pop	ar6
      0001FD D0 07            [24] 1491 	pop	ar7
      0001FF EB               [12] 1492 	mov	a,r3
      000200 14               [12] 1493 	dec	a
      000201 FD               [12] 1494 	mov	r5,a
                                   1495 ;	../contiki-sensinode/core/net/rime/multihop.c:98: nexthop = c->cb->forward(c, &sender, &receiver,
      000202 E5 81            [12] 1496 	mov	a,sp
      000204 24 F6            [12] 1497 	add	a,#0xf6
      000206 F8               [12] 1498 	mov	r0,a
      000207 86 04            [24] 1499 	mov	ar4,@r0
      000209 E5 81            [12] 1500 	mov	a,sp
      00020B 24 F7            [12] 1501 	add	a,#0xf7
      00020D F8               [12] 1502 	mov	r0,a
      00020E A6 04            [24] 1503 	mov	@r0,ar4
      000210 08               [12] 1504 	inc	r0
      000211 76 00            [12] 1505 	mov	@r0,#0x00
      000213 08               [12] 1506 	inc	r0
      000214 76 40            [12] 1507 	mov	@r0,#0x40
      000216 E5 81            [12] 1508 	mov	a,sp
      000218 24 F2            [12] 1509 	add	a,#0xf2
      00021A F8               [12] 1510 	mov	r0,a
      00021B 86 04            [24] 1511 	mov	ar4,@r0
      00021D 7B 00            [12] 1512 	mov	r3,#0x00
      00021F 7A 40            [12] 1513 	mov	r2,#0x40
      000221 C0 07            [24] 1514 	push	ar7
      000223 C0 06            [24] 1515 	push	ar6
      000225 C0 05            [24] 1516 	push	ar5
      000227 E5 81            [12] 1517 	mov	a,sp
      000229 24 EA            [12] 1518 	add	a,#0xea
      00022B F8               [12] 1519 	mov	r0,a
      00022C E6               [12] 1520 	mov	a,@r0
      00022D C0 E0            [24] 1521 	push	acc
      00022F 08               [12] 1522 	inc	r0
      000230 E6               [12] 1523 	mov	a,@r0
      000231 C0 E0            [24] 1524 	push	acc
      000233 08               [12] 1525 	inc	r0
      000234 E6               [12] 1526 	mov	a,@r0
      000235 C0 E0            [24] 1527 	push	acc
      000237 E5 81            [12] 1528 	mov	a,sp
      000239 24 F1            [12] 1529 	add	a,#0xf1
      00023B F8               [12] 1530 	mov	r0,a
      00023C E6               [12] 1531 	mov	a,@r0
      00023D C0 E0            [24] 1532 	push	acc
      00023F 08               [12] 1533 	inc	r0
      000240 E6               [12] 1534 	mov	a,@r0
      000241 C0 E0            [24] 1535 	push	acc
      000243 08               [12] 1536 	inc	r0
      000244 E6               [12] 1537 	mov	a,@r0
      000245 C0 E0            [24] 1538 	push	acc
      000247 C0 04            [24] 1539 	push	ar4
      000249 C0 03            [24] 1540 	push	ar3
      00024B C0 02            [24] 1541 	push	ar2
      00024D 12r02r52         [24] 1542 	lcall	00129$
      000250 80 12            [24] 1543 	sjmp	00130$
      000252                       1544 00129$:
      000252 C0 07            [24] 1545 	push	ar7
      000254 C0 06            [24] 1546 	push	ar6
      000256 E5 81            [12] 1547 	mov	a,sp
      000258 24 EA            [12] 1548 	add	a,#0xea
      00025A F8               [12] 1549 	mov	r0,a
      00025B 86 82            [24] 1550 	mov	dpl,@r0
      00025D 08               [12] 1551 	inc	r0
      00025E 86 83            [24] 1552 	mov	dph,@r0
      000260 08               [12] 1553 	inc	r0
      000261 86 F0            [24] 1554 	mov	b,@r0
      000263 22               [24] 1555 	ret
      000264                       1556 00130$:
      000264 AA 82            [24] 1557 	mov	r2,dpl
      000266 AB 83            [24] 1558 	mov	r3,dph
      000268 AC F0            [24] 1559 	mov	r4,b
      00026A E5 81            [12] 1560 	mov	a,sp
      00026C 24 F6            [12] 1561 	add	a,#0xf6
      00026E F5 81            [12] 1562 	mov	sp,a
      000270 D0 06            [24] 1563 	pop	ar6
      000272 D0 07            [24] 1564 	pop	ar7
      000274 8A 05            [24] 1565 	mov	ar5,r2
      000276 8B 06            [24] 1566 	mov	ar6,r3
      000278 8C 07            [24] 1567 	mov	ar7,r4
      00027A                       1568 00104$:
                                   1569 ;	../contiki-sensinode/core/net/rime/multihop.c:101: if(nexthop) {
      00027A ED               [12] 1570 	mov	a,r5
      00027B 4E               [12] 1571 	orl	a,r6
      00027C 60 1C            [24] 1572 	jz	00110$
                                   1573 ;	../contiki-sensinode/core/net/rime/multihop.c:103: unicast_send(&c->c, nexthop);
      00027E C0 05            [24] 1574 	push	ar5
      000280 C0 06            [24] 1575 	push	ar6
      000282 C0 07            [24] 1576 	push	ar7
      000284 E5 81            [12] 1577 	mov	a,sp
      000286 24 F7            [12] 1578 	add	a,#0xf7
      000288 F8               [12] 1579 	mov	r0,a
      000289 86 82            [24] 1580 	mov	dpl,@r0
      00028B 08               [12] 1581 	inc	r0
      00028C 86 83            [24] 1582 	mov	dph,@r0
      00028E 08               [12] 1583 	inc	r0
      00028F 86 F0            [24] 1584 	mov	b,@r0
      000291 12r00r00         [24] 1585 	lcall	_unicast_send
      000294 15 81            [12] 1586 	dec	sp
      000296 15 81            [12] 1587 	dec	sp
      000298 15 81            [12] 1588 	dec	sp
      00029A                       1589 00110$:
      00029A E5 81            [12] 1590 	mov	a,sp
      00029C 24 F1            [12] 1591 	add	a,#0xF1
      00029E F5 81            [12] 1592 	mov	sp,a
      0002A0 22               [24] 1593 	ret
                                   1594 ;------------------------------------------------------------
                                   1595 ;Allocation info for local variables in function 'multihop_open'
                                   1596 ;------------------------------------------------------------
                                   1597 ;channel                   Allocated to stack - sp -3
                                   1598 ;callbacks                 Allocated to stack - sp -6
                                   1599 ;c                         Allocated to registers r5 r6 r7 
                                   1600 ;------------------------------------------------------------
                                   1601 ;	../contiki-sensinode/core/net/rime/multihop.c:111: multihop_open(struct multihop_conn *c, uint16_t channel,
                                   1602 ;	-----------------------------------------
                                   1603 ;	 function multihop_open
                                   1604 ;	-----------------------------------------
      0002A1                       1605 _multihop_open:
      0002A1 AD 82            [24] 1606 	mov	r5,dpl
      0002A3 AE 83            [24] 1607 	mov	r6,dph
      0002A5 AF F0            [24] 1608 	mov	r7,b
                                   1609 ;	../contiki-sensinode/core/net/rime/multihop.c:114: unicast_open(&c->c, channel, &data_callbacks);
      0002A7 C0 07            [24] 1610 	push	ar7
      0002A9 C0 06            [24] 1611 	push	ar6
      0002AB C0 05            [24] 1612 	push	ar5
      0002AD 74r0C            [12] 1613 	mov	a,#_data_callbacks
      0002AF C0 E0            [24] 1614 	push	acc
      0002B1 74s00            [12] 1615 	mov	a,#(_data_callbacks >> 8)
      0002B3 C0 E0            [24] 1616 	push	acc
      0002B5 74 80            [12] 1617 	mov	a,#0x80
      0002B7 C0 E0            [24] 1618 	push	acc
      0002B9 E5 81            [12] 1619 	mov	a,sp
      0002BB 24 F7            [12] 1620 	add	a,#0xf7
      0002BD F8               [12] 1621 	mov	r0,a
      0002BE E6               [12] 1622 	mov	a,@r0
      0002BF C0 E0            [24] 1623 	push	acc
      0002C1 08               [12] 1624 	inc	r0
      0002C2 E6               [12] 1625 	mov	a,@r0
      0002C3 C0 E0            [24] 1626 	push	acc
      0002C5 8D 82            [24] 1627 	mov	dpl,r5
      0002C7 8E 83            [24] 1628 	mov	dph,r6
      0002C9 8F F0            [24] 1629 	mov	b,r7
      0002CB 12r00r00         [24] 1630 	lcall	_unicast_open
      0002CE E5 81            [12] 1631 	mov	a,sp
      0002D0 24 FB            [12] 1632 	add	a,#0xfb
      0002D2 F5 81            [12] 1633 	mov	sp,a
                                   1634 ;	../contiki-sensinode/core/net/rime/multihop.c:115: channel_set_attributes(channel, attributes);
      0002D4 74r00            [12] 1635 	mov	a,#_attributes
      0002D6 C0 E0            [24] 1636 	push	acc
      0002D8 74s00            [12] 1637 	mov	a,#(_attributes >> 8)
      0002DA C0 E0            [24] 1638 	push	acc
      0002DC 74 80            [12] 1639 	mov	a,#0x80
      0002DE C0 E0            [24] 1640 	push	acc
      0002E0 E5 81            [12] 1641 	mov	a,sp
      0002E2 24 F7            [12] 1642 	add	a,#0xf7
      0002E4 F8               [12] 1643 	mov	r0,a
      0002E5 86 82            [24] 1644 	mov	dpl,@r0
      0002E7 08               [12] 1645 	inc	r0
      0002E8 86 83            [24] 1646 	mov	dph,@r0
      0002EA 12r00r00         [24] 1647 	lcall	_channel_set_attributes
      0002ED 15 81            [12] 1648 	dec	sp
      0002EF 15 81            [12] 1649 	dec	sp
      0002F1 15 81            [12] 1650 	dec	sp
      0002F3 D0 05            [24] 1651 	pop	ar5
      0002F5 D0 06            [24] 1652 	pop	ar6
      0002F7 D0 07            [24] 1653 	pop	ar7
                                   1654 ;	../contiki-sensinode/core/net/rime/multihop.c:116: c->cb = callbacks;
      0002F9 74 12            [12] 1655 	mov	a,#0x12
      0002FB 2D               [12] 1656 	add	a,r5
      0002FC FD               [12] 1657 	mov	r5,a
      0002FD E4               [12] 1658 	clr	a
      0002FE 3E               [12] 1659 	addc	a,r6
      0002FF FE               [12] 1660 	mov	r6,a
      000300 8D 82            [24] 1661 	mov	dpl,r5
      000302 8E 83            [24] 1662 	mov	dph,r6
      000304 8F F0            [24] 1663 	mov	b,r7
      000306 E5 81            [12] 1664 	mov	a,sp
      000308 24 FA            [12] 1665 	add	a,#0xfa
      00030A F8               [12] 1666 	mov	r0,a
      00030B E6               [12] 1667 	mov	a,@r0
      00030C 12r00r00         [24] 1668 	lcall	__gptrput
      00030F A3               [24] 1669 	inc	dptr
      000310 08               [12] 1670 	inc	r0
      000311 E6               [12] 1671 	mov	a,@r0
      000312 12r00r00         [24] 1672 	lcall	__gptrput
      000315 A3               [24] 1673 	inc	dptr
      000316 08               [12] 1674 	inc	r0
      000317 E6               [12] 1675 	mov	a,@r0
      000318 02r00r00         [24] 1676 	ljmp	__gptrput
                                   1677 ;------------------------------------------------------------
                                   1678 ;Allocation info for local variables in function 'multihop_close'
                                   1679 ;------------------------------------------------------------
                                   1680 ;c                         Allocated to registers r5 r6 r7 
                                   1681 ;------------------------------------------------------------
                                   1682 ;	../contiki-sensinode/core/net/rime/multihop.c:120: multihop_close(struct multihop_conn *c)
                                   1683 ;	-----------------------------------------
                                   1684 ;	 function multihop_close
                                   1685 ;	-----------------------------------------
      00031B                       1686 _multihop_close:
                                   1687 ;	../contiki-sensinode/core/net/rime/multihop.c:122: unicast_close(&c->c);
      00031B 02r00r00         [24] 1688 	ljmp	_unicast_close
                                   1689 ;------------------------------------------------------------
                                   1690 ;Allocation info for local variables in function 'multihop_send'
                                   1691 ;------------------------------------------------------------
                                   1692 ;to                        Allocated to stack - sp -7
                                   1693 ;c                         Allocated to stack - sp -2
                                   1694 ;nexthop                   Allocated to registers r5 r6 r7 
                                   1695 ;------------------------------------------------------------
                                   1696 ;	../contiki-sensinode/core/net/rime/multihop.c:126: multihop_send(struct multihop_conn *c, const rimeaddr_t *to)
                                   1697 ;	-----------------------------------------
                                   1698 ;	 function multihop_send
                                   1699 ;	-----------------------------------------
      00031E                       1700 _multihop_send:
      00031E C0 82            [24] 1701 	push	dpl
      000320 C0 83            [24] 1702 	push	dph
      000322 C0 F0            [24] 1703 	push	b
                                   1704 ;	../contiki-sensinode/core/net/rime/multihop.c:130: if(c->cb->forward == NULL) {
      000324 A8 81            [24] 1705 	mov	r0,sp
      000326 18               [12] 1706 	dec	r0
      000327 18               [12] 1707 	dec	r0
      000328 74 12            [12] 1708 	mov	a,#0x12
      00032A 26               [12] 1709 	add	a,@r0
      00032B FA               [12] 1710 	mov	r2,a
      00032C E4               [12] 1711 	clr	a
      00032D 08               [12] 1712 	inc	r0
      00032E 36               [12] 1713 	addc	a,@r0
      00032F FB               [12] 1714 	mov	r3,a
      000330 08               [12] 1715 	inc	r0
      000331 86 04            [24] 1716 	mov	ar4,@r0
      000333 8A 82            [24] 1717 	mov	dpl,r2
      000335 8B 83            [24] 1718 	mov	dph,r3
      000337 8C F0            [24] 1719 	mov	b,r4
      000339 12r00r00         [24] 1720 	lcall	__gptrget
      00033C FD               [12] 1721 	mov	r5,a
      00033D A3               [24] 1722 	inc	dptr
      00033E 12r00r00         [24] 1723 	lcall	__gptrget
      000341 FE               [12] 1724 	mov	r6,a
      000342 A3               [24] 1725 	inc	dptr
      000343 12r00r00         [24] 1726 	lcall	__gptrget
      000346 FF               [12] 1727 	mov	r7,a
      000347 74 02            [12] 1728 	mov	a,#0x02
      000349 2D               [12] 1729 	add	a,r5
      00034A FD               [12] 1730 	mov	r5,a
      00034B E4               [12] 1731 	clr	a
      00034C 3E               [12] 1732 	addc	a,r6
      00034D FE               [12] 1733 	mov	r6,a
      00034E 8D 82            [24] 1734 	mov	dpl,r5
      000350 8E 83            [24] 1735 	mov	dph,r6
      000352 8F F0            [24] 1736 	mov	b,r7
      000354 12r00r00         [24] 1737 	lcall	__gptrget
      000357 FD               [12] 1738 	mov	r5,a
      000358 A3               [24] 1739 	inc	dptr
      000359 12r00r00         [24] 1740 	lcall	__gptrget
      00035C FE               [12] 1741 	mov	r6,a
      00035D 4D               [12] 1742 	orl	a,r5
      00035E 70 06            [24] 1743 	jnz	00102$
                                   1744 ;	../contiki-sensinode/core/net/rime/multihop.c:131: return 0;
      000360 90 00 00         [24] 1745 	mov	dptr,#0x0000
      000363 02r04r56         [24] 1746 	ljmp	00106$
      000366                       1747 00102$:
                                   1748 ;	../contiki-sensinode/core/net/rime/multihop.c:133: packetbuf_compact();
      000366 C0 04            [24] 1749 	push	ar4
      000368 C0 03            [24] 1750 	push	ar3
      00036A C0 02            [24] 1751 	push	ar2
      00036C 12r00r00         [24] 1752 	lcall	_packetbuf_compact
                                   1753 ;	../contiki-sensinode/core/net/rime/multihop.c:134: packetbuf_set_addr(PACKETBUF_ADDR_ERECEIVER, to);
      00036F E5 81            [12] 1754 	mov	a,sp
      000371 24 F6            [12] 1755 	add	a,#0xf6
      000373 F8               [12] 1756 	mov	r0,a
      000374 E6               [12] 1757 	mov	a,@r0
      000375 C0 E0            [24] 1758 	push	acc
      000377 08               [12] 1759 	inc	r0
      000378 E6               [12] 1760 	mov	a,@r0
      000379 C0 E0            [24] 1761 	push	acc
      00037B 08               [12] 1762 	inc	r0
      00037C E6               [12] 1763 	mov	a,@r0
      00037D C0 E0            [24] 1764 	push	acc
      00037F 75 82 1B         [24] 1765 	mov	dpl,#0x1B
      000382 12r00r00         [24] 1766 	lcall	_packetbuf_set_addr
      000385 15 81            [12] 1767 	dec	sp
      000387 15 81            [12] 1768 	dec	sp
      000389 15 81            [12] 1769 	dec	sp
                                   1770 ;	../contiki-sensinode/core/net/rime/multihop.c:135: packetbuf_set_addr(PACKETBUF_ADDR_ESENDER, &rimeaddr_node_addr);
      00038B 74r00            [12] 1771 	mov	a,#_rimeaddr_node_addr
      00038D C0 E0            [24] 1772 	push	acc
      00038F 74s00            [12] 1773 	mov	a,#(_rimeaddr_node_addr >> 8)
      000391 C0 E0            [24] 1774 	push	acc
      000393 E4               [12] 1775 	clr	a
      000394 C0 E0            [24] 1776 	push	acc
      000396 75 82 1A         [24] 1777 	mov	dpl,#0x1A
      000399 12r00r00         [24] 1778 	lcall	_packetbuf_set_addr
      00039C 15 81            [12] 1779 	dec	sp
      00039E 15 81            [12] 1780 	dec	sp
      0003A0 15 81            [12] 1781 	dec	sp
                                   1782 ;	../contiki-sensinode/core/net/rime/multihop.c:136: packetbuf_set_attr(PACKETBUF_ATTR_HOPS, 1);
      0003A2 74 01            [12] 1783 	mov	a,#0x01
      0003A4 C0 E0            [24] 1784 	push	acc
      0003A6 E4               [12] 1785 	clr	a
      0003A7 C0 E0            [24] 1786 	push	acc
      0003A9 75 82 13         [24] 1787 	mov	dpl,#0x13
      0003AC 12r00r00         [24] 1788 	lcall	_packetbuf_set_attr
      0003AF 15 81            [12] 1789 	dec	sp
      0003B1 15 81            [12] 1790 	dec	sp
      0003B3 D0 02            [24] 1791 	pop	ar2
      0003B5 D0 03            [24] 1792 	pop	ar3
      0003B7 D0 04            [24] 1793 	pop	ar4
                                   1794 ;	../contiki-sensinode/core/net/rime/multihop.c:137: nexthop = c->cb->forward(c, &rimeaddr_node_addr, to, NULL, 0);
      0003B9 8A 82            [24] 1795 	mov	dpl,r2
      0003BB 8B 83            [24] 1796 	mov	dph,r3
      0003BD 8C F0            [24] 1797 	mov	b,r4
      0003BF 12r00r00         [24] 1798 	lcall	__gptrget
      0003C2 FA               [12] 1799 	mov	r2,a
      0003C3 A3               [24] 1800 	inc	dptr
      0003C4 12r00r00         [24] 1801 	lcall	__gptrget
      0003C7 FB               [12] 1802 	mov	r3,a
      0003C8 A3               [24] 1803 	inc	dptr
      0003C9 12r00r00         [24] 1804 	lcall	__gptrget
      0003CC FC               [12] 1805 	mov	r4,a
      0003CD 74 02            [12] 1806 	mov	a,#0x02
      0003CF 2A               [12] 1807 	add	a,r2
      0003D0 FA               [12] 1808 	mov	r2,a
      0003D1 E4               [12] 1809 	clr	a
      0003D2 3B               [12] 1810 	addc	a,r3
      0003D3 FB               [12] 1811 	mov	r3,a
      0003D4 8A 82            [24] 1812 	mov	dpl,r2
      0003D6 8B 83            [24] 1813 	mov	dph,r3
      0003D8 8C F0            [24] 1814 	mov	b,r4
      0003DA 12r00r00         [24] 1815 	lcall	__gptrget
      0003DD FA               [12] 1816 	mov	r2,a
      0003DE A3               [24] 1817 	inc	dptr
      0003DF 12r00r00         [24] 1818 	lcall	__gptrget
      0003E2 FB               [12] 1819 	mov	r3,a
      0003E3 E4               [12] 1820 	clr	a
      0003E4 C0 E0            [24] 1821 	push	acc
      0003E6 C0 E0            [24] 1822 	push	acc
      0003E8 C0 E0            [24] 1823 	push	acc
      0003EA C0 E0            [24] 1824 	push	acc
      0003EC E5 81            [12] 1825 	mov	a,sp
      0003EE 24 F5            [12] 1826 	add	a,#0xf5
      0003F0 F8               [12] 1827 	mov	r0,a
      0003F1 E6               [12] 1828 	mov	a,@r0
      0003F2 C0 E0            [24] 1829 	push	acc
      0003F4 08               [12] 1830 	inc	r0
      0003F5 E6               [12] 1831 	mov	a,@r0
      0003F6 C0 E0            [24] 1832 	push	acc
      0003F8 08               [12] 1833 	inc	r0
      0003F9 E6               [12] 1834 	mov	a,@r0
      0003FA C0 E0            [24] 1835 	push	acc
      0003FC 74r00            [12] 1836 	mov	a,#_rimeaddr_node_addr
      0003FE C0 E0            [24] 1837 	push	acc
      000400 74s00            [12] 1838 	mov	a,#(_rimeaddr_node_addr >> 8)
      000402 C0 E0            [24] 1839 	push	acc
      000404 E4               [12] 1840 	clr	a
      000405 C0 E0            [24] 1841 	push	acc
      000407 12r04r0C         [24] 1842 	lcall	00115$
      00040A 80 12            [24] 1843 	sjmp	00116$
      00040C                       1844 00115$:
