      0000BE 08               [12] 1324 	inc	r0
      0000BF 86 F0            [24] 1325 	mov	b,@r0
      0000C1 A9 81            [24] 1326 	mov	r1,sp
      0000C3 19               [12] 1327 	dec	r1
      0000C4 12r00r00         [24] 1328 	lcall	__gptrget
      0000C7 F7               [12] 1329 	mov	@r1,a
      0000C8 A3               [24] 1330 	inc	dptr
      0000C9 12r00r00         [24] 1331 	lcall	__gptrget
      0000CC 09               [12] 1332 	inc	r1
      0000CD F7               [12] 1333 	mov	@r1,a
      0000CE 8A 82            [24] 1334 	mov	dpl,r2
      0000D0 8B 83            [24] 1335 	mov	dph,r3
      0000D2 8C F0            [24] 1336 	mov	b,r4
      0000D4 12r00r00         [24] 1337 	lcall	__gptrget
      0000D7 FD               [12] 1338 	mov	r5,a
      0000D8 A3               [24] 1339 	inc	dptr
      0000D9 12r00r00         [24] 1340 	lcall	__gptrget
      0000DC FF               [12] 1341 	mov	r7,a
      0000DD A8 81            [24] 1342 	mov	r0,sp
      0000DF 18               [12] 1343 	dec	r0
      0000E0 E6               [12] 1344 	mov	a,@r0
      0000E1 52 05            [12] 1345 	anl	ar5,a
      0000E3 08               [12] 1346 	inc	r0
      0000E4 E6               [12] 1347 	mov	a,@r0
      0000E5 52 07            [12] 1348 	anl	ar7,a
      0000E7 E5 81            [12] 1349 	mov	a,sp
      0000E9 24 FA            [12] 1350 	add	a,#0xfa
      0000EB F8               [12] 1351 	mov	r0,a
      0000EC E6               [12] 1352 	mov	a,@r0
      0000ED B5 05 07         [24] 1353 	cjne	a,ar5,00109$
      0000F0 08               [12] 1354 	inc	r0
      0000F1 E6               [12] 1355 	mov	a,@r0
      0000F2 B5 07 02         [24] 1356 	cjne	a,ar7,00109$
      0000F5 80 03            [24] 1357 	sjmp	00110$
      0000F7                       1358 00109$:
      0000F7 02r01r7F         [24] 1359 	ljmp	00103$
      0000FA                       1360 00110$:
                                   1361 ;	../contiki-sensinode/core/net/uip-fw.c:214: (ipaddr->u16[1] & netmask->u16[1]) == (netipaddr->u16[1] & netmask->u16[1]);
      0000FA E5 81            [12] 1362 	mov	a,sp
      0000FC 24 F7            [12] 1363 	add	a,#0xf7
      0000FE F8               [12] 1364 	mov	r0,a
      0000FF 74 02            [12] 1365 	mov	a,#0x02
      000101 26               [12] 1366 	add	a,@r0
      000102 FD               [12] 1367 	mov	r5,a
      000103 E4               [12] 1368 	clr	a
      000104 08               [12] 1369 	inc	r0
      000105 36               [12] 1370 	addc	a,@r0
      000106 FE               [12] 1371 	mov	r6,a
      000107 08               [12] 1372 	inc	r0
      000108 86 07            [24] 1373 	mov	ar7,@r0
      00010A 74 02            [12] 1374 	mov	a,#0x02
      00010C 2A               [12] 1375 	add	a,r2
      00010D FA               [12] 1376 	mov	r2,a
      00010E E4               [12] 1377 	clr	a
      00010F 3B               [12] 1378 	addc	a,r3
      000110 FB               [12] 1379 	mov	r3,a
      000111 8D 82            [24] 1380 	mov	dpl,r5
      000113 8E 83            [24] 1381 	mov	dph,r6
      000115 8F F0            [24] 1382 	mov	b,r7
      000117 A8 81            [24] 1383 	mov	r0,sp
      000119 18               [12] 1384 	dec	r0
      00011A 12r00r00         [24] 1385 	lcall	__gptrget
      00011D F6               [12] 1386 	mov	@r0,a
      00011E A3               [24] 1387 	inc	dptr
      00011F 12r00r00         [24] 1388 	lcall	__gptrget
      000122 08               [12] 1389 	inc	r0
      000123 F6               [12] 1390 	mov	@r0,a
      000124 8A 82            [24] 1391 	mov	dpl,r2
      000126 8B 83            [24] 1392 	mov	dph,r3
      000128 8C F0            [24] 1393 	mov	b,r4
      00012A 12r00r00         [24] 1394 	lcall	__gptrget
      00012D FE               [12] 1395 	mov	r6,a
      00012E A3               [24] 1396 	inc	dptr
      00012F 12r00r00         [24] 1397 	lcall	__gptrget
      000132 FF               [12] 1398 	mov	r7,a
      000133 A8 81            [24] 1399 	mov	r0,sp
      000135 18               [12] 1400 	dec	r0
      000136 EE               [12] 1401 	mov	a,r6
      000137 56               [12] 1402 	anl	a,@r0
      000138 F6               [12] 1403 	mov	@r0,a
      000139 EF               [12] 1404 	mov	a,r7
      00013A 08               [12] 1405 	inc	r0
      00013B 56               [12] 1406 	anl	a,@r0
      00013C F6               [12] 1407 	mov	@r0,a
      00013D E5 81            [12] 1408 	mov	a,sp
      00013F 24 FC            [12] 1409 	add	a,#0xfc
      000141 F8               [12] 1410 	mov	r0,a
      000142 74 02            [12] 1411 	mov	a,#0x02
      000144 26               [12] 1412 	add	a,@r0
      000145 FD               [12] 1413 	mov	r5,a
      000146 E4               [12] 1414 	clr	a
      000147 08               [12] 1415 	inc	r0
      000148 36               [12] 1416 	addc	a,@r0
      000149 FE               [12] 1417 	mov	r6,a
      00014A 08               [12] 1418 	inc	r0
      00014B 86 07            [24] 1419 	mov	ar7,@r0
      00014D 8D 82            [24] 1420 	mov	dpl,r5
      00014F 8E 83            [24] 1421 	mov	dph,r6
      000151 8F F0            [24] 1422 	mov	b,r7
      000153 12r00r00         [24] 1423 	lcall	__gptrget
      000156 FD               [12] 1424 	mov	r5,a
      000157 A3               [24] 1425 	inc	dptr
      000158 12r00r00         [24] 1426 	lcall	__gptrget
      00015B FE               [12] 1427 	mov	r6,a
      00015C 8A 82            [24] 1428 	mov	dpl,r2
      00015E 8B 83            [24] 1429 	mov	dph,r3
      000160 8C F0            [24] 1430 	mov	b,r4
      000162 12r00r00         [24] 1431 	lcall	__gptrget
      000165 FA               [12] 1432 	mov	r2,a
      000166 A3               [24] 1433 	inc	dptr
      000167 12r00r00         [24] 1434 	lcall	__gptrget
      00016A FB               [12] 1435 	mov	r3,a
      00016B EA               [12] 1436 	mov	a,r2
      00016C 52 05            [12] 1437 	anl	ar5,a
      00016E EB               [12] 1438 	mov	a,r3
      00016F 52 06            [12] 1439 	anl	ar6,a
      000171 A8 81            [24] 1440 	mov	r0,sp
      000173 18               [12] 1441 	dec	r0
      000174 E6               [12] 1442 	mov	a,@r0
      000175 B5 05 07         [24] 1443 	cjne	a,ar5,00111$
      000178 08               [12] 1444 	inc	r0
      000179 E6               [12] 1445 	mov	a,@r0
      00017A B5 06 02         [24] 1446 	cjne	a,ar6,00111$
      00017D 80 04            [24] 1447 	sjmp	00104$
      00017F                       1448 00111$:
      00017F                       1449 00103$:
      00017F 7F 00            [12] 1450 	mov	r7,#0x00
      000181 80 02            [24] 1451 	sjmp	00105$
      000183                       1452 00104$:
      000183 7F 01            [12] 1453 	mov	r7,#0x01
      000185                       1454 00105$:
      000185 8F 82            [24] 1455 	mov	dpl,r7
      000187 E5 81            [12] 1456 	mov	a,sp
      000189 24 F6            [12] 1457 	add	a,#0xF6
      00018B F5 81            [12] 1458 	mov	sp,a
      00018D 22               [24] 1459 	ret
                                   1460 ;------------------------------------------------------------
                                   1461 ;Allocation info for local variables in function 'time_exceeded'
                                   1462 ;------------------------------------------------------------
                                   1463 ;	../contiki-sensinode/core/net/uip-fw.c:226: time_exceeded(void)
                                   1464 ;	-----------------------------------------
                                   1465 ;	 function time_exceeded
                                   1466 ;	-----------------------------------------
      00018E                       1467 _time_exceeded:
                                   1468 ;	../contiki-sensinode/core/net/uip-fw.c:230: if(ICMPBUF->proto == UIP_PROTO_ICMP &&
      00018E 90r00r17         [24] 1469 	mov	dptr,#(_uip_aligned_buf + 0x0017)
      000191 E0               [24] 1470 	movx	a,@dptr
      000192 FF               [12] 1471 	mov	r7,a
      000193 BF 01 12         [24] 1472 	cjne	r7,#0x01,00102$
                                   1473 ;	../contiki-sensinode/core/net/uip-fw.c:231: ICMPBUF->type != ICMP_ECHO) {
      000196 90r00r22         [24] 1474 	mov	dptr,#(_uip_aligned_buf + 0x0022)
      000199 E0               [24] 1475 	movx	a,@dptr
      00019A FF               [12] 1476 	mov	r7,a
      00019B BF 08 02         [24] 1477 	cjne	r7,#0x08,00114$
      00019E 80 08            [24] 1478 	sjmp	00102$
      0001A0                       1479 00114$:
                                   1480 ;	../contiki-sensinode/core/net/uip-fw.c:232: uip_len = 0;
      0001A0 90r00r00         [24] 1481 	mov	dptr,#_uip_len
      0001A3 E4               [12] 1482 	clr	a
      0001A4 F0               [24] 1483 	movx	@dptr,a
      0001A5 A3               [24] 1484 	inc	dptr
      0001A6 F0               [24] 1485 	movx	@dptr,a
                                   1486 ;	../contiki-sensinode/core/net/uip-fw.c:233: return;
      0001A7 22               [24] 1487 	ret
      0001A8                       1488 00102$:
                                   1489 ;	../contiki-sensinode/core/net/uip-fw.c:236: memcpy(&(ICMPBUF->payload[0]), ICMPBUF, UIP_IPH_LEN + 8);
      0001A8 74 1C            [12] 1490 	mov	a,#0x1C
      0001AA C0 E0            [24] 1491 	push	acc
      0001AC E4               [12] 1492 	clr	a
      0001AD C0 E0            [24] 1493 	push	acc
      0001AF 74r0E            [12] 1494 	mov	a,#(_uip_aligned_buf + 0x000e)
      0001B1 C0 E0            [24] 1495 	push	acc
      0001B3 74s00            [12] 1496 	mov	a,#((_uip_aligned_buf + 0x000e) >> 8)
      0001B5 C0 E0            [24] 1497 	push	acc
      0001B7 E4               [12] 1498 	clr	a
      0001B8 C0 E0            [24] 1499 	push	acc
      0001BA 90r00r2A         [24] 1500 	mov	dptr,#(_uip_aligned_buf + 0x002a)
      0001BD 75 F0 00         [24] 1501 	mov	b,#0x00
      0001C0 12r00r00         [24] 1502 	lcall	_memcpy
      0001C3 E5 81            [12] 1503 	mov	a,sp
      0001C5 24 FB            [12] 1504 	add	a,#0xfb
      0001C7 F5 81            [12] 1505 	mov	sp,a
                                   1506 ;	../contiki-sensinode/core/net/uip-fw.c:239: ICMPBUF->type = ICMP_TE;
      0001C9 90r00r22         [24] 1507 	mov	dptr,#(_uip_aligned_buf + 0x0022)
      0001CC 74 0B            [12] 1508 	mov	a,#0x0B
      0001CE F0               [24] 1509 	movx	@dptr,a
                                   1510 ;	../contiki-sensinode/core/net/uip-fw.c:240: ICMPBUF->icode = 0;
      0001CF 90r00r23         [24] 1511 	mov	dptr,#(_uip_aligned_buf + 0x0023)
      0001D2 E4               [12] 1512 	clr	a
      0001D3 F0               [24] 1513 	movx	@dptr,a
                                   1514 ;	../contiki-sensinode/core/net/uip-fw.c:243: ICMPBUF->icmpchksum = 0;
      0001D4 90r00r24         [24] 1515 	mov	dptr,#(_uip_aligned_buf + 0x0024)
      0001D7 F0               [24] 1516 	movx	@dptr,a
      0001D8 A3               [24] 1517 	inc	dptr
      0001D9 F0               [24] 1518 	movx	@dptr,a
                                   1519 ;	../contiki-sensinode/core/net/uip-fw.c:244: ICMPBUF->icmpchksum = ~uip_chksum((uint16_t *)&(ICMPBUF->type), 36);
      0001DA 74 24            [12] 1520 	mov	a,#0x24
      0001DC C0 E0            [24] 1521 	push	acc
      0001DE E4               [12] 1522 	clr	a
      0001DF C0 E0            [24] 1523 	push	acc
      0001E1 90r00r22         [24] 1524 	mov	dptr,#(_uip_aligned_buf + 0x0022)
      0001E4 75 F0 00         [24] 1525 	mov	b,#0x00
      0001E7 12r00r00         [24] 1526 	lcall	_uip_chksum
      0001EA AE 82            [24] 1527 	mov	r6,dpl
      0001EC AF 83            [24] 1528 	mov	r7,dph
      0001EE 15 81            [12] 1529 	dec	sp
      0001F0 15 81            [12] 1530 	dec	sp
      0001F2 EE               [12] 1531 	mov	a,r6
      0001F3 F4               [12] 1532 	cpl	a
      0001F4 FE               [12] 1533 	mov	r6,a
      0001F5 EF               [12] 1534 	mov	a,r7
      0001F6 F4               [12] 1535 	cpl	a
      0001F7 FF               [12] 1536 	mov	r7,a
      0001F8 90r00r24         [24] 1537 	mov	dptr,#(_uip_aligned_buf + 0x0024)
      0001FB EE               [12] 1538 	mov	a,r6
      0001FC F0               [24] 1539 	movx	@dptr,a
      0001FD EF               [12] 1540 	mov	a,r7
      0001FE A3               [24] 1541 	inc	dptr
      0001FF F0               [24] 1542 	movx	@dptr,a
                                   1543 ;	../contiki-sensinode/core/net/uip-fw.c:248: uip_ipaddr_copy(&BUF->destipaddr, &BUF->srcipaddr);
      000200 74 04            [12] 1544 	mov	a,#0x04
      000202 C0 E0            [24] 1545 	push	acc
      000204 E4               [12] 1546 	clr	a
      000205 C0 E0            [24] 1547 	push	acc
      000207 74r1A            [12] 1548 	mov	a,#(_uip_aligned_buf + 0x001a)
      000209 C0 E0            [24] 1549 	push	acc
      00020B 74s00            [12] 1550 	mov	a,#((_uip_aligned_buf + 0x001a) >> 8)
      00020D C0 E0            [24] 1551 	push	acc
      00020F E4               [12] 1552 	clr	a
      000210 C0 E0            [24] 1553 	push	acc
      000212 90r00r1E         [24] 1554 	mov	dptr,#(_uip_aligned_buf + 0x001e)
      000215 75 F0 00         [24] 1555 	mov	b,#0x00
      000218 12r00r00         [24] 1556 	lcall	_memcpy
      00021B E5 81            [12] 1557 	mov	a,sp
      00021D 24 FB            [12] 1558 	add	a,#0xfb
      00021F F5 81            [12] 1559 	mov	sp,a
                                   1560 ;	../contiki-sensinode/core/net/uip-fw.c:251: uip_ipaddr_copy(&BUF->srcipaddr, &uip_hostaddr);
      000221 74 04            [12] 1561 	mov	a,#0x04
      000223 C0 E0            [24] 1562 	push	acc
      000225 E4               [12] 1563 	clr	a
      000226 C0 E0            [24] 1564 	push	acc
      000228 74r00            [12] 1565 	mov	a,#_uip_hostaddr
      00022A C0 E0            [24] 1566 	push	acc
      00022C 74s00            [12] 1567 	mov	a,#(_uip_hostaddr >> 8)
      00022E C0 E0            [24] 1568 	push	acc
      000230 E4               [12] 1569 	clr	a
      000231 C0 E0            [24] 1570 	push	acc
      000233 90r00r1A         [24] 1571 	mov	dptr,#(_uip_aligned_buf + 0x001a)
      000236 75 F0 00         [24] 1572 	mov	b,#0x00
      000239 12r00r00         [24] 1573 	lcall	_memcpy
      00023C E5 81            [12] 1574 	mov	a,sp
      00023E 24 FB            [12] 1575 	add	a,#0xfb
      000240 F5 81            [12] 1576 	mov	sp,a
                                   1577 ;	../contiki-sensinode/core/net/uip-fw.c:255: uip_len = 56;
      000242 90r00r00         [24] 1578 	mov	dptr,#_uip_len
      000245 74 38            [12] 1579 	mov	a,#0x38
      000247 F0               [24] 1580 	movx	@dptr,a
      000248 E4               [12] 1581 	clr	a
      000249 A3               [24] 1582 	inc	dptr
      00024A F0               [24] 1583 	movx	@dptr,a
                                   1584 ;	../contiki-sensinode/core/net/uip-fw.c:256: ICMPBUF->len[0] = 0;
      00024B 90r00r10         [24] 1585 	mov	dptr,#(_uip_aligned_buf + 0x0010)
      00024E F0               [24] 1586 	movx	@dptr,a
                                   1587 ;	../contiki-sensinode/core/net/uip-fw.c:257: ICMPBUF->len[1] = (uint8_t)uip_len;
      00024F 90r00r11         [24] 1588 	mov	dptr,#(_uip_aligned_buf + 0x0011)
      000252 74 38            [12] 1589 	mov	a,#0x38
      000254 F0               [24] 1590 	movx	@dptr,a
                                   1591 ;	../contiki-sensinode/core/net/uip-fw.c:260: ICMPBUF->vhl = 0x45;
      000255 90r00r0E         [24] 1592 	mov	dptr,#(_uip_aligned_buf + 0x000e)
      000258 74 45            [12] 1593 	mov	a,#0x45
      00025A F0               [24] 1594 	movx	@dptr,a
                                   1595 ;	../contiki-sensinode/core/net/uip-fw.c:261: ICMPBUF->tos = 0;
      00025B 90r00r0F         [24] 1596 	mov	dptr,#(_uip_aligned_buf + 0x000f)
      00025E E4               [12] 1597 	clr	a
      00025F F0               [24] 1598 	movx	@dptr,a
                                   1599 ;	../contiki-sensinode/core/net/uip-fw.c:262: ICMPBUF->ipoffset[0] = ICMPBUF->ipoffset[1] = 0;
      000260 90r00r15         [24] 1600 	mov	dptr,#(_uip_aligned_buf + 0x0015)
      000263 F0               [24] 1601 	movx	@dptr,a
      000264 90r00r14         [24] 1602 	mov	dptr,#(_uip_aligned_buf + 0x0014)
      000267 F0               [24] 1603 	movx	@dptr,a
                                   1604 ;	../contiki-sensinode/core/net/uip-fw.c:263: ICMPBUF->ttl  = UIP_TTL;
      000268 90r00r16         [24] 1605 	mov	dptr,#(_uip_aligned_buf + 0x0016)
      00026B 74 40            [12] 1606 	mov	a,#0x40
      00026D F0               [24] 1607 	movx	@dptr,a
                                   1608 ;	../contiki-sensinode/core/net/uip-fw.c:264: ICMPBUF->proto = UIP_PROTO_ICMP;
      00026E 90r00r17         [24] 1609 	mov	dptr,#(_uip_aligned_buf + 0x0017)
      000271 74 01            [12] 1610 	mov	a,#0x01
      000273 F0               [24] 1611 	movx	@dptr,a
                                   1612 ;	../contiki-sensinode/core/net/uip-fw.c:267: ICMPBUF->ipchksum = 0;
      000274 90r00r18         [24] 1613 	mov	dptr,#(_uip_aligned_buf + 0x0018)
      000277 E4               [12] 1614 	clr	a
      000278 F0               [24] 1615 	movx	@dptr,a
      000279 A3               [24] 1616 	inc	dptr
      00027A F0               [24] 1617 	movx	@dptr,a
                                   1618 ;	../contiki-sensinode/core/net/uip-fw.c:268: ICMPBUF->ipchksum = ~(uip_ipchksum());
      00027B 12r00r00         [24] 1619 	lcall	_uip_ipchksum
      00027E AE 82            [24] 1620 	mov	r6,dpl
      000280 AF 83            [24] 1621 	mov	r7,dph
      000282 EE               [12] 1622 	mov	a,r6
      000283 F4               [12] 1623 	cpl	a
      000284 FE               [12] 1624 	mov	r6,a
      000285 EF               [12] 1625 	mov	a,r7
      000286 F4               [12] 1626 	cpl	a
      000287 FF               [12] 1627 	mov	r7,a
      000288 90r00r18         [24] 1628 	mov	dptr,#(_uip_aligned_buf + 0x0018)
      00028B EE               [12] 1629 	mov	a,r6
      00028C F0               [24] 1630 	movx	@dptr,a
      00028D EF               [12] 1631 	mov	a,r7
      00028E A3               [24] 1632 	inc	dptr
      00028F F0               [24] 1633 	movx	@dptr,a
      000290 22               [24] 1634 	ret
                                   1635 ;------------------------------------------------------------
                                   1636 ;Allocation info for local variables in function 'fwcache_register'
                                   1637 ;------------------------------------------------------------
                                   1638 ;fw                        Allocated to stack - sp -2
                                   1639 ;i                         Allocated to registers r2 r5 
                                   1640 ;oldest                    Allocated to registers r6 r7 
                                   1641 ;sloc0                     Allocated to stack - sp -6
                                   1642 ;sloc1                     Allocated to stack - sp -4
                                   1643 ;------------------------------------------------------------
                                   1644 ;	../contiki-sensinode/core/net/uip-fw.c:280: fwcache_register(void)
                                   1645 ;	-----------------------------------------
                                   1646 ;	 function fwcache_register
                                   1647 ;	-----------------------------------------
      000291                       1648 _fwcache_register:
      000291 E5 81            [12] 1649 	mov	a,sp
      000293 24 07            [12] 1650 	add	a,#0x07
      000295 F5 81            [12] 1651 	mov	sp,a
                                   1652 ;	../contiki-sensinode/core/net/uip-fw.c:285: oldest = FW_TIME;
      000297 7E 14            [12] 1653 	mov	r6,#0x14
      000299 7F 00            [12] 1654 	mov	r7,#0x00
                                   1655 ;	../contiki-sensinode/core/net/uip-fw.c:286: fw = NULL;
      00029B A8 81            [24] 1656 	mov	r0,sp
      00029D 18               [12] 1657 	dec	r0
      00029E 18               [12] 1658 	dec	r0
      00029F E4               [12] 1659 	clr	a
      0002A0 F6               [12] 1660 	mov	@r0,a
      0002A1 08               [12] 1661 	inc	r0
      0002A2 F6               [12] 1662 	mov	@r0,a
      0002A3 08               [12] 1663 	inc	r0
                                   1664 ;	../contiki-sensinode/core/net/uip-fw.c:289: for(i = 0; i < FWCACHE_SIZE; ++i) {
      0002A4 E4               [12] 1665 	clr	a
      0002A5 F6               [12] 1666 	mov	@r0,a
      0002A6 FA               [12] 1667 	mov	r2,a
      0002A7 FD               [12] 1668 	mov	r5,a
      0002A8 E5 81            [12] 1669 	mov	a,sp
      0002AA 24 FC            [12] 1670 	add	a,#0xfc
      0002AC F8               [12] 1671 	mov	r0,a
      0002AD E4               [12] 1672 	clr	a
      0002AE F6               [12] 1673 	mov	@r0,a
      0002AF 08               [12] 1674 	inc	r0
      0002B0 F6               [12] 1675 	mov	@r0,a
      0002B1                       1676 00107$:
                                   1677 ;	../contiki-sensinode/core/net/uip-fw.c:290: if(fwcache[i].timer == 0) {
      0002B1 E5 81            [12] 1678 	mov	a,sp
      0002B3 24 FC            [12] 1679 	add	a,#0xfc
      0002B5 F8               [12] 1680 	mov	r0,a
      0002B6 E6               [12] 1681 	mov	a,@r0
      0002B7 24r00            [12] 1682 	add	a,#_fwcache
      0002B9 F5 82            [12] 1683 	mov	dpl,a
      0002BB 08               [12] 1684 	inc	r0
      0002BC E6               [12] 1685 	mov	a,@r0
      0002BD 34s00            [12] 1686 	addc	a,#(_fwcache >> 8)
      0002BF F5 83            [12] 1687 	mov	dph,a
      0002C1 E5 81            [12] 1688 	mov	a,sp
      0002C3 24 FA            [12] 1689 	add	a,#0xfa
      0002C5 F8               [12] 1690 	mov	r0,a
      0002C6 E0               [24] 1691 	movx	a,@dptr
      0002C7 F6               [12] 1692 	mov	@r0,a
      0002C8 A3               [24] 1693 	inc	dptr
      0002C9 E0               [24] 1694 	movx	a,@dptr
      0002CA 08               [12] 1695 	inc	r0
      0002CB F6               [12] 1696 	mov	@r0,a
      0002CC E5 81            [12] 1697 	mov	a,sp
      0002CE 24 FA            [12] 1698 	add	a,#0xfa
      0002D0 F8               [12] 1699 	mov	r0,a
      0002D1 E6               [12] 1700 	mov	a,@r0
      0002D2 08               [12] 1701 	inc	r0
      0002D3 46               [12] 1702 	orl	a,@r0
      0002D4 70 1C            [24] 1703 	jnz	00104$
                                   1704 ;	../contiki-sensinode/core/net/uip-fw.c:291: fw = &fwcache[i];
      0002D6 E5 81            [12] 1705 	mov	a,sp
      0002D8 24 FC            [12] 1706 	add	a,#0xfc
      0002DA F8               [12] 1707 	mov	r0,a
      0002DB E6               [12] 1708 	mov	a,@r0
      0002DC 24r00            [12] 1709 	add	a,#_fwcache
      0002DE FB               [12] 1710 	mov	r3,a
      0002DF 08               [12] 1711 	inc	r0
      0002E0 E6               [12] 1712 	mov	a,@r0
      0002E1 34s00            [12] 1713 	addc	a,#(_fwcache >> 8)
      0002E3 FC               [12] 1714 	mov	r4,a
      0002E4 A8 81            [24] 1715 	mov	r0,sp
      0002E6 18               [12] 1716 	dec	r0
      0002E7 18               [12] 1717 	dec	r0
      0002E8 A6 03            [24] 1718 	mov	@r0,ar3
      0002EA 08               [12] 1719 	inc	r0
      0002EB A6 04            [24] 1720 	mov	@r0,ar4
      0002ED 08               [12] 1721 	inc	r0
      0002EE 76 00            [12] 1722 	mov	@r0,#0x00
                                   1723 ;	../contiki-sensinode/core/net/uip-fw.c:292: break;
      0002F0 80 54            [24] 1724 	sjmp	00106$
      0002F2                       1725 00104$:
                                   1726 ;	../contiki-sensinode/core/net/uip-fw.c:293: } else if(fwcache[i].timer <= oldest) {
      0002F2 8E 03            [24] 1727 	mov	ar3,r6
      0002F4 8F 04            [24] 1728 	mov	ar4,r7
      0002F6 E5 81            [12] 1729 	mov	a,sp
      0002F8 24 FA            [12] 1730 	add	a,#0xfa
      0002FA F8               [12] 1731 	mov	r0,a
      0002FB C3               [12] 1732 	clr	c
      0002FC EB               [12] 1733 	mov	a,r3
      0002FD 96               [12] 1734 	subb	a,@r0
      0002FE EC               [12] 1735 	mov	a,r4
      0002FF 08               [12] 1736 	inc	r0
      000300 96               [12] 1737 	subb	a,@r0
      000301 40 23            [24] 1738 	jc	00108$
                                   1739 ;	../contiki-sensinode/core/net/uip-fw.c:294: fw = &fwcache[i];
      000303 E5 81            [12] 1740 	mov	a,sp
      000305 24 FC            [12] 1741 	add	a,#0xfc
      000307 F8               [12] 1742 	mov	r0,a
      000308 E6               [12] 1743 	mov	a,@r0
      000309 24r00            [12] 1744 	add	a,#_fwcache
      00030B FB               [12] 1745 	mov	r3,a
      00030C 08               [12] 1746 	inc	r0
      00030D E6               [12] 1747 	mov	a,@r0
      00030E 34s00            [12] 1748 	addc	a,#(_fwcache >> 8)
      000310 FC               [12] 1749 	mov	r4,a
      000311 A8 81            [24] 1750 	mov	r0,sp
      000313 18               [12] 1751 	dec	r0
      000314 18               [12] 1752 	dec	r0
      000315 A6 03            [24] 1753 	mov	@r0,ar3
      000317 08               [12] 1754 	inc	r0
      000318 A6 04            [24] 1755 	mov	@r0,ar4
      00031A 08               [12] 1756 	inc	r0
      00031B 76 00            [12] 1757 	mov	@r0,#0x00
                                   1758 ;	../contiki-sensinode/core/net/uip-fw.c:295: oldest = fwcache[i].timer;
      00031D 8B 82            [24] 1759 	mov	dpl,r3
      00031F 8C 83            [24] 1760 	mov	dph,r4
      000321 E0               [24] 1761 	movx	a,@dptr
      000322 FE               [12] 1762 	mov	r6,a
      000323 A3               [24] 1763 	inc	dptr
      000324 E0               [24] 1764 	movx	a,@dptr
      000325 FF               [12] 1765 	mov	r7,a
      000326                       1766 00108$:
                                   1767 ;	../contiki-sensinode/core/net/uip-fw.c:289: for(i = 0; i < FWCACHE_SIZE; ++i) {
      000326 E5 81            [12] 1768 	mov	a,sp
      000328 24 FC            [12] 1769 	add	a,#0xfc
      00032A F8               [12] 1770 	mov	r0,a
      00032B 74 0E            [12] 1771 	mov	a,#0x0E
      00032D 26               [12] 1772 	add	a,@r0
      00032E F6               [12] 1773 	mov	@r0,a
      00032F E4               [12] 1774 	clr	a
      000330 08               [12] 1775 	inc	r0
      000331 36               [12] 1776 	addc	a,@r0
      000332 F6               [12] 1777 	mov	@r0,a
      000333 0A               [12] 1778 	inc	r2
      000334 BA 00 01         [24] 1779 	cjne	r2,#0x00,00122$
      000337 0D               [12] 1780 	inc	r5
      000338                       1781 00122$:
      000338 C3               [12] 1782 	clr	c
      000339 EA               [12] 1783 	mov	a,r2
      00033A 94 02            [12] 1784 	subb	a,#0x02
      00033C ED               [12] 1785 	mov	a,r5
      00033D 64 80            [12] 1786 	xrl	a,#0x80
      00033F 94 80            [12] 1787 	subb	a,#0x80
      000341 50 03            [24] 1788 	jnc	00123$
      000343 02r02rB1         [24] 1789 	ljmp	00107$
      000346                       1790 00123$:
      000346                       1791 00106$:
                                   1792 ;	../contiki-sensinode/core/net/uip-fw.c:299: fw->timer = FW_TIME;
      000346 A8 81            [24] 1793 	mov	r0,sp
      000348 18               [12] 1794 	dec	r0
      000349 18               [12] 1795 	dec	r0
      00034A 86 82            [24] 1796 	mov	dpl,@r0
      00034C 08               [12] 1797 	inc	r0
      00034D 86 83            [24] 1798 	mov	dph,@r0
      00034F 08               [12] 1799 	inc	r0
      000350 86 F0            [24] 1800 	mov	b,@r0
      000352 74 14            [12] 1801 	mov	a,#0x14
      000354 12r00r00         [24] 1802 	lcall	__gptrput
      000357 A3               [24] 1803 	inc	dptr
      000358 E4               [12] 1804 	clr	a
      000359 12r00r00         [24] 1805 	lcall	__gptrput
                                   1806 ;	../contiki-sensinode/core/net/uip-fw.c:300: fw->ipid = BUF->ipid;
      00035C A8 81            [24] 1807 	mov	r0,sp
      00035E 18               [12] 1808 	dec	r0
      00035F 18               [12] 1809 	dec	r0
      000360 74 0A            [12] 1810 	mov	a,#0x0A
      000362 26               [12] 1811 	add	a,@r0
      000363 FD               [12] 1812 	mov	r5,a
      000364 E4               [12] 1813 	clr	a
      000365 08               [12] 1814 	inc	r0
      000366 36               [12] 1815 	addc	a,@r0
      000367 FE               [12] 1816 	mov	r6,a
      000368 08               [12] 1817 	inc	r0
      000369 86 07            [24] 1818 	mov	ar7,@r0
      00036B 90r00r12         [24] 1819 	mov	dptr,#(_uip_aligned_buf + 0x0012)
      00036E E0               [24] 1820 	movx	a,@dptr
      00036F FB               [12] 1821 	mov	r3,a
      000370 A3               [24] 1822 	inc	dptr
      000371 E0               [24] 1823 	movx	a,@dptr
      000372 FC               [12] 1824 	mov	r4,a
      000373 8D 82            [24] 1825 	mov	dpl,r5
      000375 8E 83            [24] 1826 	mov	dph,r6
      000377 8F F0            [24] 1827 	mov	b,r7
      000379 EB               [12] 1828 	mov	a,r3
