                           0000EA   749 _UTX1IF	=	0x00ea
                           0000E9   750 _UTX0IF	=	0x00e9
                           0000E8   751 _P2IF	=	0x00e8
                           0000F7   752 _B_7	=	0x00f7
                           0000F6   753 _B_6	=	0x00f6
                           0000F5   754 _B_5	=	0x00f5
                           0000F4   755 _B_4	=	0x00f4
                           0000F3   756 _B_3	=	0x00f3
                           0000F2   757 _B_2	=	0x00f2
                           0000F1   758 _B_1	=	0x00f1
                           0000F0   759 _B_0	=	0x00f0
                           0000DE   760 _OVFIM	=	0x00de
                           0000DD   761 _T4CH1IF	=	0x00dd
                           0000DC   762 _T4CH0IF	=	0x00dc
                           0000DB   763 _T4OVFIF	=	0x00db
                           0000DA   764 _T3CH1IF	=	0x00da
                           0000D9   765 _T3CH0IF	=	0x00d9
                           0000D8   766 _T3OVFIF	=	0x00d8
                           0000FF   767 _MODE	=	0x00ff
                           0000FE   768 _RE	=	0x00fe
                           0000FD   769 _SLAVE	=	0x00fd
                           0000FC   770 _FE	=	0x00fc
                           0000FB   771 _ERR	=	0x00fb
                           0000FA   772 _RX_BYTE	=	0x00fa
                           0000F9   773 _TX_BYTE	=	0x00f9
                           0000F8   774 _ACTIVE	=	0x00f8
                                    775 ;--------------------------------------------------------
                                    776 ; overlayable register banks
                                    777 ;--------------------------------------------------------
                                    778 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        779 	.ds 8
                                    780 ;--------------------------------------------------------
                                    781 ; internal ram data
                                    782 ;--------------------------------------------------------
                                    783 	.area DSEG    (DATA)
                                    784 ;--------------------------------------------------------
                                    785 ; overlayable items in internal ram 
                                    786 ;--------------------------------------------------------
                                    787 ;--------------------------------------------------------
                                    788 ; indirectly addressable internal ram data
                                    789 ;--------------------------------------------------------
                                    790 	.area ISEG    (DATA)
                                    791 ;--------------------------------------------------------
                                    792 ; absolute internal ram data
                                    793 ;--------------------------------------------------------
                                    794 	.area IABS    (ABS,DATA)
                                    795 	.area IABS    (ABS,DATA)
                                    796 ;--------------------------------------------------------
                                    797 ; bit data
                                    798 ;--------------------------------------------------------
                                    799 	.area BSEG    (BIT)
                                    800 ;--------------------------------------------------------
                                    801 ; paged external ram data
                                    802 ;--------------------------------------------------------
                                    803 	.area PSEG    (PAG,XDATA)
                                    804 ;--------------------------------------------------------
                                    805 ; external ram data
                                    806 ;--------------------------------------------------------
                                    807 	.area XSEG    (XDATA)
                           0061A6   808 _MONMUX	=	0x61a6
                           0061A6   809 _OPAMPMC	=	0x61a6
                           006230   810 _I2CCFG	=	0x6230
                           006231   811 _I2CSTAT	=	0x6231
                           006232   812 _I2CDATA	=	0x6232
                           006233   813 _I2CADDR	=	0x6233
                           006234   814 _I2CWC	=	0x6234
                           006235   815 _I2CIO	=	0x6235
                           006243   816 _OBSSEL0	=	0x6243
                           006244   817 _OBSSEL1	=	0x6244
                           006245   818 _OBSSEL2	=	0x6245
                           006246   819 _OBSSEL3	=	0x6246
                           006247   820 _OBSSEL4	=	0x6247
                           006248   821 _OBSSEL5	=	0x6248
                           006249   822 _CHVER	=	0x6249
                           00624A   823 _CHIPID	=	0x624a
                           00624B   824 _TESTREG0	=	0x624b
                           006260   825 _DBGDATA	=	0x6260
                           006262   826 _SRCRC	=	0x6262
                           006264   827 _BATTMON	=	0x6264
                           006265   828 _IVCTRL	=	0x6265
                           006270   829 _FCTL	=	0x6270
                           006271   830 _FADDRL	=	0x6271
                           006272   831 _FADDRH	=	0x6272
                           006273   832 _FWDATA	=	0x6273
                           006276   833 _CHIPINFO0	=	0x6276
                           006277   834 _CHIPINFO1	=	0x6277
                           006281   835 _IRCTL	=	0x6281
                           006290   836 _CLD	=	0x6290
                           0062A0   837 _XX_T1CCTL0	=	0x62a0
                           0062A1   838 _XX_T1CCTL1	=	0x62a1
                           0062A2   839 _XX_T1CCTL2	=	0x62a2
                           0062A3   840 _T1CCTL3	=	0x62a3
                           0062A4   841 _T1CCTL4	=	0x62a4
                           0062A6   842 _XX_T1CC0L	=	0x62a6
                           0062A7   843 _XX_T1CC0H	=	0x62a7
                           0062A8   844 _XX_T1CC1L	=	0x62a8
                           0062A9   845 _XX_T1CC1H	=	0x62a9
                           0062AA   846 _XX_T1CC2L	=	0x62aa
                           0062AB   847 _XX_T1CC2H	=	0x62ab
                           0062AC   848 _T1CC3L	=	0x62ac
                           0062AD   849 _T1CC3H	=	0x62ad
                           0062AE   850 _T1CC4L	=	0x62ae
                           0062AF   851 _T1CC4H	=	0x62af
                           0062B0   852 _STCC	=	0x62b0
                           0062B1   853 _STCS	=	0x62b1
                           0062B2   854 _STCV0	=	0x62b2
                           0062B3   855 _STCV1	=	0x62b3
                           0062B4   856 _STCV2	=	0x62b4
                           0062C0   857 _OPAMPC	=	0x62c0
                           0062C1   858 _OPAMPS	=	0x62c1
                           0062D0   859 _CMPCTL	=	0x62d0
                           006000   860 _RFCORE_RAM	=	0x6000
                           006000   861 _RXFIFO	=	0x6000
                           006080   862 _TXFIFO	=	0x6080
                           006100   863 _SRC_ADDR_TABLE	=	0x6100
                           006160   864 _SRCRESMASK0	=	0x6160
                           006161   865 _SRCRESMASK1	=	0x6161
                           006162   866 _SRCRESMASK2	=	0x6162
                           006163   867 _SRCRESINDEX	=	0x6163
                           006164   868 _SRCEXTPENDEN0	=	0x6164
                           006165   869 _SRCEXTPENDEN1	=	0x6165
                           006166   870 _SRCEXTPENDEN2	=	0x6166
                           006167   871 _SRCSHORTPENDEN0	=	0x6167
                           006168   872 _SRCSHORTPENDEN1	=	0x6168
                           006169   873 _SRCSHORTPENDEN2	=	0x6169
                           00616A   874 _EXT_ADDR0	=	0x616a
                           00616B   875 _EXT_ADDR1	=	0x616b
                           00616C   876 _EXT_ADDR2	=	0x616c
                           00616D   877 _EXT_ADDR3	=	0x616d
                           00616E   878 _EXT_ADDR4	=	0x616e
                           00616F   879 _EXT_ADDR5	=	0x616f
                           006170   880 _EXT_ADDR6	=	0x6170
                           006171   881 _EXT_ADDR7	=	0x6171
                           006172   882 _PAN_ID0	=	0x6172
                           006173   883 _PAN_ID1	=	0x6173
                           006174   884 _SHORT_ADDR0	=	0x6174
                           006175   885 _SHORT_ADDR1	=	0x6175
                           006180   886 _FRMFILT0	=	0x6180
                           006181   887 _FRMFILT1	=	0x6181
                           006182   888 _SRCMATCH	=	0x6182
                           006183   889 _SRCSHORTEN0	=	0x6183
                           006184   890 _SRCSHORTEN1	=	0x6184
                           006185   891 _SRCSHORTEN2	=	0x6185
                           006186   892 _SRCEXTEN0	=	0x6186
                           006187   893 _SRCEXTEN1	=	0x6187
                           006188   894 _SRCEXTEN2	=	0x6188
                           006189   895 _FRMCTRL0	=	0x6189
                           00618A   896 _FRMCTRL1	=	0x618a
                           00618B   897 _RXENABLE	=	0x618b
                           00618C   898 _RXMASKSET	=	0x618c
                           00618D   899 _RXMASKCLR	=	0x618d
                           00618E   900 _FREQTUNE	=	0x618e
                           00618F   901 _FREQCTRL	=	0x618f
                           006190   902 _TXPOWER	=	0x6190
                           006191   903 _TXCTRL	=	0x6191
                           006192   904 _FSMSTAT0	=	0x6192
                           006193   905 _FSMSTAT1	=	0x6193
                           006194   906 _FIFOPCTRL	=	0x6194
                           006195   907 _FSMCTRL	=	0x6195
                           006196   908 _CCACTRL0	=	0x6196
                           006197   909 _CCACTRL1	=	0x6197
                           006198   910 _RSSI	=	0x6198
                           006199   911 _RSSISTAT	=	0x6199
                           00619A   912 _RXFIRST	=	0x619a
                           00619B   913 _RXFIFOCNT	=	0x619b
                           00619C   914 _TXFIFOCNT	=	0x619c
                           00619D   915 _RXFIRST_PTR	=	0x619d
                           00619E   916 _RXLAST_PTR	=	0x619e
                           00619F   917 _RXP1_PTR	=	0x619f
                           0061A1   918 _TXFIRST_PTR	=	0x61a1
                           0061A2   919 _TXLAST_PTR	=	0x61a2
                           0061A3   920 _RFIRQM0	=	0x61a3
                           0061A4   921 _RFIRQM1	=	0x61a4
                           0061A5   922 _RFERRM	=	0x61a5
                           0061A7   923 _RFRND	=	0x61a7
                           0061A8   924 _MDMCTRL0	=	0x61a8
                           0061A9   925 _MDMCTRL1	=	0x61a9
                           0061AA   926 _FREQEST	=	0x61aa
                           0061AB   927 _RXCTRL	=	0x61ab
                           0061AC   928 _FSCTRL	=	0x61ac
                           0061AD   929 _FSCAL0	=	0x61ad
                           0061AE   930 _FSCAL1	=	0x61ae
                           0061AF   931 _FSCAL2	=	0x61af
                           0061B0   932 _FSCAL3	=	0x61b0
                           0061B1   933 _AGCCTRL0	=	0x61b1
                           0061B2   934 _AGCCTRL1	=	0x61b2
                           0061B3   935 _AGCCTRL2	=	0x61b3
                           0061B4   936 _AGCCTRL3	=	0x61b4
                           0061B5   937 _ADCTEST0	=	0x61b5
                           0061B6   938 _ADCTEST1	=	0x61b6
                           0061B7   939 _ADCTEST2	=	0x61b7
                           0061B8   940 _MDMTEST0	=	0x61b8
                           0061B9   941 _MDMTEST1	=	0x61b9
                           0061BA   942 _DACTEST0	=	0x61ba
                           0061BB   943 _DACTEST1	=	0x61bb
                           0061BC   944 _DACTEST2	=	0x61bc
                           0061BD   945 _ATEST	=	0x61bd
                           0061BE   946 _PTEST0	=	0x61be
                           0061BF   947 _PTEST1	=	0x61bf
                           0061FA   948 _TXFILTCFG	=	0x61fa
                           0061EB   949 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   950 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   951 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   952 _CSPPROG0	=	0x61c0
                           0061C1   953 _CSPPROG1	=	0x61c1
                           0061C2   954 _CSPPROG2	=	0x61c2
                           0061C3   955 _CSPPROG3	=	0x61c3
                           0061C4   956 _CSPPROG4	=	0x61c4
                           0061C5   957 _CSPPROG5	=	0x61c5
                           0061C6   958 _CSPPROG6	=	0x61c6
                           0061C7   959 _CSPPROG7	=	0x61c7
                           0061C8   960 _CSPPROG8	=	0x61c8
                           0061C9   961 _CSPPROG9	=	0x61c9
                           0061CA   962 _CSPPROG10	=	0x61ca
                           0061CB   963 _CSPPROG11	=	0x61cb
                           0061CC   964 _CSPPROG12	=	0x61cc
                           0061CD   965 _CSPPROG13	=	0x61cd
                           0061CE   966 _CSPPROG14	=	0x61ce
                           0061CF   967 _CSPPROG15	=	0x61cf
                           0061D0   968 _CSPPROG16	=	0x61d0
                           0061D1   969 _CSPPROG17	=	0x61d1
                           0061D2   970 _CSPPROG18	=	0x61d2
                           0061D3   971 _CSPPROG19	=	0x61d3
                           0061D4   972 _CSPPROG20	=	0x61d4
                           0061D5   973 _CSPPROG21	=	0x61d5
                           0061D6   974 _CSPPROG22	=	0x61d6
                           0061D7   975 _CSPPROG23	=	0x61d7
                           0061E0   976 _CSPCTRL	=	0x61e0
                           0061E1   977 _CSPSTAT	=	0x61e1
                           0061E2   978 _CSPX	=	0x61e2
                           0061E3   979 _CSPY	=	0x61e3
                           0061E4   980 _CSPZ	=	0x61e4
                           0061E5   981 _CSPT	=	0x61e5
                           006200   982 _USBADDR	=	0x6200
                           006201   983 _USBPOW	=	0x6201
                           006202   984 _USBIIF	=	0x6202
                           006204   985 _USBOIF	=	0x6204
                           006206   986 _USBCIF	=	0x6206
                           006207   987 _USBIIE	=	0x6207
                           006209   988 _USBOIE	=	0x6209
                           00620B   989 _USBCIE	=	0x620b
                           00620C   990 _USBFRML	=	0x620c
                           00620D   991 _USBFRMH	=	0x620d
                           00620E   992 _USBINDEX	=	0x620e
                           00620F   993 _USBCTRL	=	0x620f
                           006210   994 _USBMAXI	=	0x6210
                           006211   995 _USBCS0	=	0x6211
                           006211   996 _USBCSIL	=	0x6211
                           006212   997 _USBCSIH	=	0x6212
                           006213   998 _USBMAXO	=	0x6213
                           006214   999 _USBCSOL	=	0x6214
                           006215  1000 _USBCSOH	=	0x6215
                           006216  1001 _USBCNT0	=	0x6216
                           006216  1002 _USBCNTL	=	0x6216
                           006217  1003 _USBCNTH	=	0x6217
                           006220  1004 _USBF0	=	0x6220
                           006222  1005 _USBF1	=	0x6222
                           006224  1006 _USBF2	=	0x6224
                           006226  1007 _USBF3	=	0x6226
                           006228  1008 _USBF4	=	0x6228
                           00622A  1009 _USBF5	=	0x622a
                           007080  1010 _X_P0	=	0x7080
                           007086  1011 _X_U0CSR	=	0x7086
                           007089  1012 _X_P0IFG	=	0x7089
                           00708A  1013 _X_P1IFG	=	0x708a
                           00708B  1014 _X_P2IFG	=	0x708b
                           00708C  1015 _X_PICTL	=	0x708c
                           00708D  1016 _X_P1IEN	=	0x708d
                           00708F  1017 _X_P0INP	=	0x708f
                           007090  1018 _X_P1	=	0x7090
                           007091  1019 _X_RFIRQF1	=	0x7091
                           007093  1020 _X_MPAGE	=	0x7093
                           007093  1021 _X__XPAGE	=	0x7093
                           007094  1022 _X_T2CTRL	=	0x7094
                           007095  1023 _X_ST0	=	0x7095
                           007096  1024 _X_ST1	=	0x7096
                           007097  1025 _X_ST2	=	0x7097
                           00709C  1026 _X_T2EVTCFG	=	0x709c
                           00709D  1027 _X_SLEEPSTA	=	0x709d
                           00709E  1028 _X_CLKCONSTA	=	0x709e
                           00709F  1029 _X_FMAP	=	0x709f
                           00709F  1030 _X_PSBANK	=	0x709f
                           0070A0  1031 _X_P2	=	0x70a0
                           0070A1  1032 _X_T2IRQF	=	0x70a1
                           0070A2  1033 _X_T2M0	=	0x70a2
                           0070A3  1034 _X_T2M1	=	0x70a3
                           0070A4  1035 _X_T2MOVF0	=	0x70a4
                           0070A5  1036 _X_T2MOVF1	=	0x70a5
                           0070A6  1037 _X_T2MOVF2	=	0x70a6
                           0070A7  1038 _X_T2IRQM	=	0x70a7
                           0070AB  1039 _X_P0IEN	=	0x70ab
                           0070AC  1040 _X_P2IEN	=	0x70ac
                           0070AD  1041 _X_STLOAD	=	0x70ad
                           0070AE  1042 _X_PMUX	=	0x70ae
                           0070AF  1043 _X_T1STAT	=	0x70af
                           0070B1  1044 _X_ENCDI	=	0x70b1
                           0070B2  1045 _X_ENCDO	=	0x70b2
                           0070B3  1046 _X_ENCCS	=	0x70b3
                           0070B4  1047 _X_ADCCON1	=	0x70b4
                           0070B5  1048 _X_ADCCON2	=	0x70b5
                           0070B6  1049 _X_ADCCON3	=	0x70b6
                           0070BA  1050 _X_ADCL	=	0x70ba
                           0070BB  1051 _X_ADCH	=	0x70bb
                           0070BC  1052 _X_RNDL	=	0x70bc
                           0070BD  1053 _X_RNDH	=	0x70bd
                           0070BE  1054 _X_SLEEPCMD	=	0x70be
                           0070BF  1055 _X_RFERRF	=	0x70bf
                           0070C1  1056 _X_U0DBUF	=	0x70c1
                           0070C2  1057 _X_U0BAUD	=	0x70c2
                           0070C3  1058 _X_T2MSEL	=	0x70c3
                           0070C4  1059 _X_U0UCR	=	0x70c4
                           0070C5  1060 _X_U0GCR	=	0x70c5
                           0070C6  1061 _X_CLKCONCMD	=	0x70c6
                           0070C7  1062 _X_MEMCTR	=	0x70c7
                           0070C9  1063 _X_WDCTL	=	0x70c9
                           0070CA  1064 _X_T3CNT	=	0x70ca
                           0070CB  1065 _X_T3CTL	=	0x70cb
                           0070CC  1066 _X_T3CCTL0	=	0x70cc
                           0070CD  1067 _X_T3CC0	=	0x70cd
                           0070CE  1068 _X_T3CCTL1	=	0x70ce
                           0070CF  1069 _X_T3CC1	=	0x70cf
                           0070D1  1070 _X_DMAIRQ	=	0x70d1
                           0070D2  1071 _X_DMA1CFGL	=	0x70d2
                           0070D3  1072 _X_DMA1CFGH	=	0x70d3
                           0070D4  1073 _X_DMA0CFGL	=	0x70d4
                           0070D5  1074 _X_DMA0CFGH	=	0x70d5
                           0070D6  1075 _X_DMAARM	=	0x70d6
                           0070D7  1076 _X_DMAREQ	=	0x70d7
                           0070D8  1077 _X_TIMIF	=	0x70d8
                           0070D9  1078 _X_RFD	=	0x70d9
                           0070DA  1079 _X_T1CC0L	=	0x70da
                           0070DB  1080 _X_T1CC0H	=	0x70db
                           0070DC  1081 _X_T1CC1L	=	0x70dc
                           0070DD  1082 _X_T1CC1H	=	0x70dd
                           0070DE  1083 _X_T1CC2L	=	0x70de
                           0070DF  1084 _X_T1CC2H	=	0x70df
                           0070E1  1085 _X_RFST	=	0x70e1
                           0070E2  1086 _X_T1CNTL	=	0x70e2
                           0070E3  1087 _X_T1CNTH	=	0x70e3
                           0070E4  1088 _X_T1CTL	=	0x70e4
                           0070E5  1089 _X_T1CCTL0	=	0x70e5
                           0070E6  1090 _X_T1CCTL1	=	0x70e6
                           0070E7  1091 _X_T1CCTL2	=	0x70e7
                           0070E9  1092 _X_RFIRQF0	=	0x70e9
                           0070EA  1093 _X_T4CNT	=	0x70ea
                           0070EB  1094 _X_T4CTL	=	0x70eb
                           0070EC  1095 _X_T4CCTL0	=	0x70ec
                           0070ED  1096 _X_T4CC0	=	0x70ed
                           0070EE  1097 _X_T4CCTL1	=	0x70ee
                           0070EF  1098 _X_T4CC1	=	0x70ef
                           0070F1  1099 _X_PERCFG	=	0x70f1
                           0070F2  1100 _X_APCFG	=	0x70f2
                           0070F3  1101 _X_P0SEL	=	0x70f3
                           0070F4  1102 _X_P1SEL	=	0x70f4
                           0070F5  1103 _X_P2SEL	=	0x70f5
                           0070F6  1104 _X_P1INP	=	0x70f6
                           0070F7  1105 _X_P2INP	=	0x70f7
                           0070F8  1106 _X_U1CSR	=	0x70f8
                           0070F9  1107 _X_U1DBUF	=	0x70f9
                           0070FA  1108 _X_U1BAUD	=	0x70fa
                           0070FB  1109 _X_U1UCR	=	0x70fb
                           0070FC  1110 _X_U1GCR	=	0x70fc
                           0070FD  1111 _X_P0DIR	=	0x70fd
                           0070FE  1112 _X_P1DIR	=	0x70fe
                           0070FF  1113 _X_P2DIR	=	0x70ff
                           007800  1114 _X_INFOPAGE	=	0x7800
                           00780C  1115 _X_IEEE_ADDR	=	0x780c
                                   1116 ;--------------------------------------------------------
                                   1117 ; absolute external ram data
                                   1118 ;--------------------------------------------------------
                                   1119 	.area XABS    (ABS,XDATA)
                                   1120 ;--------------------------------------------------------
                                   1121 ; external initialized ram data
                                   1122 ;--------------------------------------------------------
                                   1123 	.area XISEG   (XDATA)
                                   1124 	.area HOME    (CODE)
                                   1125 	.area GSINIT0 (CODE)
                                   1126 	.area GSINIT1 (CODE)
                                   1127 	.area GSINIT2 (CODE)
                                   1128 	.area GSINIT3 (CODE)
                                   1129 	.area GSINIT4 (CODE)
                                   1130 	.area GSINIT5 (CODE)
                                   1131 	.area GSINIT  (CODE)
                                   1132 	.area GSFINAL (CODE)
                                   1133 	.area CSEG    (CODE)
                                   1134 ;--------------------------------------------------------
                                   1135 ; global & static initialisations
                                   1136 ;--------------------------------------------------------
                                   1137 	.area HOME    (CODE)
                                   1138 	.area GSINIT  (CODE)
                                   1139 	.area GSFINAL (CODE)
                                   1140 	.area GSINIT  (CODE)
                                   1141 ;--------------------------------------------------------
                                   1142 ; Home
                                   1143 ;--------------------------------------------------------
                                   1144 	.area HOME    (CODE)
                                   1145 	.area HOME    (CODE)
                                   1146 ;--------------------------------------------------------
                                   1147 ; code
                                   1148 ;--------------------------------------------------------
                                   1149 	.area CSEG    (CODE)
                                   1150 ;------------------------------------------------------------
                                   1151 ;Allocation info for local variables in function 'uip_udp_packet_send'
                                   1152 ;------------------------------------------------------------
                                   1153 ;data                      Allocated to stack - sp -4
                                   1154 ;len                       Allocated to stack - sp -6
                                   1155 ;c                         Allocated to registers r5 r6 r7 
                                   1156 ;------------------------------------------------------------
                                   1157 ;	../contiki-sensinode/core/net/uip-udp-packet.c:50: uip_udp_packet_send(struct uip_udp_conn *c, const void *data, int len)
                                   1158 ;	-----------------------------------------
                                   1159 ;	 function uip_udp_packet_send
                                   1160 ;	-----------------------------------------
      000000                       1161 _uip_udp_packet_send:
                           000007  1162 	ar7 = 0x07
                           000006  1163 	ar6 = 0x06
                           000005  1164 	ar5 = 0x05
                           000004  1165 	ar4 = 0x04
                           000003  1166 	ar3 = 0x03
                           000002  1167 	ar2 = 0x02
                           000001  1168 	ar1 = 0x01
                           000000  1169 	ar0 = 0x00
      000000 AD 82            [24] 1170 	mov	r5,dpl
      000002 AE 83            [24] 1171 	mov	r6,dph
      000004 AF F0            [24] 1172 	mov	r7,b
                                   1173 ;	../contiki-sensinode/core/net/uip-udp-packet.c:53: if(data != NULL) {
      000006 E5 81            [12] 1174 	mov	a,sp
      000008 24 FC            [12] 1175 	add	a,#0xfc
      00000A F8               [12] 1176 	mov	r0,a
      00000B E6               [12] 1177 	mov	a,@r0
      00000C 08               [12] 1178 	inc	r0
      00000D 46               [12] 1179 	orl	a,@r0
      00000E 60 73            [24] 1180 	jz	00104$
                                   1181 ;	../contiki-sensinode/core/net/uip-udp-packet.c:54: uip_udp_conn = c;
      000010 90r00r00         [24] 1182 	mov	dptr,#_uip_udp_conn
      000013 ED               [12] 1183 	mov	a,r5
      000014 F0               [24] 1184 	movx	@dptr,a
      000015 EE               [12] 1185 	mov	a,r6
      000016 A3               [24] 1186 	inc	dptr
      000017 F0               [24] 1187 	movx	@dptr,a
      000018 EF               [12] 1188 	mov	a,r7
      000019 A3               [24] 1189 	inc	dptr
      00001A F0               [24] 1190 	movx	@dptr,a
                                   1191 ;	../contiki-sensinode/core/net/uip-udp-packet.c:55: uip_slen = len;
      00001B E5 81            [12] 1192 	mov	a,sp
      00001D 24 FA            [12] 1193 	add	a,#0xfa
      00001F F8               [12] 1194 	mov	r0,a
      000020 86 06            [24] 1195 	mov	ar6,@r0
      000022 08               [12] 1196 	inc	r0
      000023 86 07            [24] 1197 	mov	ar7,@r0
      000025 90r00r00         [24] 1198 	mov	dptr,#_uip_slen
      000028 EE               [12] 1199 	mov	a,r6
      000029 F0               [24] 1200 	movx	@dptr,a
      00002A EF               [12] 1201 	mov	a,r7
      00002B A3               [24] 1202 	inc	dptr
      00002C F0               [24] 1203 	movx	@dptr,a
                                   1204 ;	../contiki-sensinode/core/net/uip-udp-packet.c:57: len > UIP_BUFSIZE? UIP_BUFSIZE: len);
      00002D E5 81            [12] 1205 	mov	a,sp
      00002F 24 FA            [12] 1206 	add	a,#0xfa
      000031 F8               [12] 1207 	mov	r0,a
      000032 C3               [12] 1208 	clr	c
      000033 74 6C            [12] 1209 	mov	a,#0x6C
      000035 96               [12] 1210 	subb	a,@r0
      000036 74 80            [12] 1211 	mov	a,#(0x00 ^ 0x80)
      000038 08               [12] 1212 	inc	r0
      000039 86 F0            [24] 1213 	mov	b,@r0
      00003B 63 F0 80         [24] 1214 	xrl	b,#0x80
      00003E 95 F0            [12] 1215 	subb	a,b
      000040 50 06            [24] 1216 	jnc	00107$
      000042 7C 6C            [12] 1217 	mov	r4,#0x6C
      000044 7D 00            [12] 1218 	mov	r5,#0x00
      000046 80 04            [24] 1219 	sjmp	00108$
      000048                       1220 00107$:
      000048 8E 04            [24] 1221 	mov	ar4,r6
      00004A 8F 05            [24] 1222 	mov	ar5,r7
      00004C                       1223 00108$:
                                   1224 ;	../contiki-sensinode/core/net/uip-udp-packet.c:56: memcpy(&uip_buf[UIP_LLH_LEN + UIP_IPUDPH_LEN], data,
      00004C C0 04            [24] 1225 	push	ar4
      00004E C0 05            [24] 1226 	push	ar5
      000050 E5 81            [12] 1227 	mov	a,sp
      000052 24 FA            [12] 1228 	add	a,#0xfa
      000054 F8               [12] 1229 	mov	r0,a
      000055 E6               [12] 1230 	mov	a,@r0
      000056 C0 E0            [24] 1231 	push	acc
      000058 08               [12] 1232 	inc	r0
      000059 E6               [12] 1233 	mov	a,@r0
      00005A C0 E0            [24] 1234 	push	acc
      00005C 08               [12] 1235 	inc	r0
      00005D E6               [12] 1236 	mov	a,@r0
      00005E C0 E0            [24] 1237 	push	acc
      000060 90r00r2A         [24] 1238 	mov	dptr,#(_uip_aligned_buf + 0x002a)
      000063 75 F0 00         [24] 1239 	mov	b,#0x00
      000066 12r00r00         [24] 1240 	lcall	_memcpy
      000069 E5 81            [12] 1241 	mov	a,sp
      00006B 24 FB            [12] 1242 	add	a,#0xfb
      00006D F5 81            [12] 1243 	mov	sp,a
                                   1244 ;	../contiki-sensinode/core/net/uip-udp-packet.c:58: uip_process(UIP_UDP_SEND_CONN);
      00006F 75 82 04         [24] 1245 	mov	dpl,#0x04
      000072 12r00r00         [24] 1246 	lcall	_uip_process
                                   1247 ;	../contiki-sensinode/core/net/uip-udp-packet.c:62: if(uip_len > 0) {
      000075 90r00r00         [24] 1248 	mov	dptr,#_uip_len
      000078 E0               [24] 1249 	movx	a,@dptr
      000079 FE               [12] 1250 	mov	r6,a
      00007A A3               [24] 1251 	inc	dptr
      00007B E0               [24] 1252 	movx	a,@dptr
      00007C FF               [12] 1253 	mov	r7,a
      00007D 4E               [12] 1254 	orl	a,r6
      00007E 60 03            [24] 1255 	jz	00104$
                                   1256 ;	../contiki-sensinode/core/net/uip-udp-packet.c:63: tcpip_output();
      000080 12r00r00         [24] 1257 	lcall	_tcpip_output
      000083                       1258 00104$:
                                   1259 ;	../contiki-sensinode/core/net/uip-udp-packet.c:67: uip_slen = 0;
      000083 90r00r00         [24] 1260 	mov	dptr,#_uip_slen
      000086 E4               [12] 1261 	clr	a
      000087 F0               [24] 1262 	movx	@dptr,a
      000088 A3               [24] 1263 	inc	dptr
      000089 F0               [24] 1264 	movx	@dptr,a
      00008A 22               [24] 1265 	ret
                                   1266 ;------------------------------------------------------------
                                   1267 ;Allocation info for local variables in function 'uip_udp_packet_sendto'
                                   1268 ;------------------------------------------------------------
                                   1269 ;data                      Allocated to stack - sp -17
                                   1270 ;len                       Allocated to stack - sp -19
                                   1271 ;toaddr                    Allocated to stack - sp -22
                                   1272 ;toport                    Allocated to stack - sp -24
                                   1273 ;c                         Allocated to stack - sp -12
                                   1274 ;curaddr                   Allocated to stack - sp -3
                                   1275 ;curport                   Allocated to stack - sp -5
                                   1276 ;sloc0                     Allocated to stack - sp -9
                                   1277 ;sloc1                     Allocated to stack - sp -6
                                   1278 ;------------------------------------------------------------
                                   1279 ;	../contiki-sensinode/core/net/uip-udp-packet.c:72: uip_udp_packet_sendto(struct uip_udp_conn *c, const void *data, int len,
                                   1280 ;	-----------------------------------------
                                   1281 ;	 function uip_udp_packet_sendto
                                   1282 ;	-----------------------------------------
      00008B                       1283 _uip_udp_packet_sendto:
      00008B C0 82            [24] 1284 	push	dpl
      00008D C0 83            [24] 1285 	push	dph
      00008F C0 F0            [24] 1286 	push	b
      000091 E5 81            [12] 1287 	mov	a,sp
      000093 24 0A            [12] 1288 	add	a,#0x0A
                                   1289 ;	../contiki-sensinode/core/net/uip-udp-packet.c:78: if(toaddr != NULL) {
      000095 F5 81            [12] 1290 	mov	sp,a
      000097 24 EA            [12] 1291 	add	a,#0xea
      000099 F8               [12] 1292 	mov	r0,a
      00009A E6               [12] 1293 	mov	a,@r0
      00009B 08               [12] 1294 	inc	r0
      00009C 46               [12] 1295 	orl	a,@r0
      00009D 70 03            [24] 1296 	jnz	00108$
      00009F 02r01rF4         [24] 1297 	ljmp	00103$
      0000A2                       1298 00108$:
                                   1299 ;	../contiki-sensinode/core/net/uip-udp-packet.c:80: uip_ipaddr_copy(&curaddr, &c->ripaddr);
      0000A2 E5 81            [12] 1300 	mov	a,sp
      0000A4 24 F4            [12] 1301 	add	a,#0xf4
      0000A6 F8               [12] 1302 	mov	r0,a
      0000A7 86 02            [24] 1303 	mov	ar2,@r0
      0000A9 08               [12] 1304 	inc	r0
      0000AA 86 03            [24] 1305 	mov	ar3,@r0
      0000AC 08               [12] 1306 	inc	r0
      0000AD 86 04            [24] 1307 	mov	ar4,@r0
      0000AF 8C 07            [24] 1308 	mov	ar7,r4
      0000B1 E5 81            [12] 1309 	mov	a,sp
      0000B3 24 FA            [12] 1310 	add	a,#0xfa
